wavenumber,PS_PE 50ppm-1,PS_PE 50ppm-2,PS_PE 50ppm-3,PS_PE 100ppm-1,PS_PE 100ppm-2,PS_PE 100ppm-2,PS_PE 200ppm-1,PS_PE 200ppm-2,PS_PE 200ppm-3
498.72,0,0,0,0,5.57,0,0,0,0
500.83,16.23,40.71,19.54,4.54,34,6.09,44.1,75.59,66.48
502.93,16.23,40.71,19.54,4.54,34,6.09,51.37,75.59,68.41
505.04,16.23,40.71,19.54,4.54,28.43,6.09,51.37,75.59,68.41
507.15,0,0,0,0,0,0,7.27,0,1.93
509.25,0,0,0,0,0,0,0,0,0
511.36,0,0,0,0,0,0,0,0,0
513.46,0,0,0,0,0,0,0,0,0
515.56,0,0,0,0,0,0,0,0,0
517.66,37.93,31.74,11.95,0,6.88,0,0,0,0
519.77,49.01,45.73,37.83,0,6.88,0,0,0,0
521.86,49.01,45.73,37.83,0,6.88,0,0,0,0
523.96,11.07,13.99,25.88,0,0,0,0,0,0
526.06,0,0,0,0,0,0,0,0,0
528.16,24.4,19.73,10.36,0,0,0,0,0,0
530.25,53.71,28.15,10.36,11.64,0,0,0,0,0
532.35,53.71,33.95,10.36,11.64,0,0,0,0,0
534.44,34.83,22.02,0,11.71,5.58,44.07,0,0,0
536.53,15.97,13.77,0,0.07,8.62,44.07,0,0,0
538.62,15.97,7.97,0,0.07,8.62,44.07,0,0,0
540.71,10.46,0.17,0,0,3.04,0,0,0,0
542.8,64.37,55.33,24.46,24.09,15.5,66.44,10.32,19.66,41.43
544.89,169.89,164.89,136.18,143.99,146.76,245.34,228.68,225.69,258.88
546.98,311.48,316.94,260.08,306.26,330.68,469.24,564.99,553.35,582.94
549.06,396.29,406.98,360.54,473.24,541.86,528.8,911.75,873.47,883.99
551.15,441.36,443.27,366.58,538.02,589.16,507.46,1031.41,997.82,1002.27
553.23,421.36,411.83,311.23,490.92,548.23,391.89,986.98,959.74,931.13
555.32,343.08,330.08,244.58,364.08,411.19,354.87,825.22,821.67,805.66
557.4,240.84,225.38,181.97,208.48,290.73,238.41,606.15,637.29,579.22
559.48,147.42,122.16,131.85,93.31,190.28,159.29,418.87,442.37,437.58
561.56,149.95,107.54,106,47.23,117.31,97.62,369.18,390.36,378.18
563.64,183.53,119.96,115.52,83.75,71.25,69.2,446.85,412.05,463.15
565.72,212.6,163.21,154.87,115.26,86.56,40,483.32,483.88,534.93
567.8,174.84,130.62,122.46,97.11,69.89,12.67,424.94,412.85,477.52
569.87,141.58,92.18,65.46,57.46,57.85,0,292.37,277.96,364.26
571.95,108.49,31.55,9.97,25.95,0,0,151.3,111.48,181.22
574.02,78.24,15.14,9.97,25.95,0,0,64.04,32.8,81
576.09,29.58,0,2.28,0,0,0,0,0,0
578.17,5.41,0,0,0,0,0,0,0,0
580.24,0,0,0,0,0,0,0,0,0
582.31,0,0,0,0,0,0,0,0,0
584.38,0,0,0,0,0,0,0,0,0
586.45,0,0,0,0,0,0,0,0,0
588.51,0,0,0,0,0,0,0,0,0
590.58,0,0,0,0,0,0,0,0,0
592.64,0,0,0,0,0,0,0,0,0
594.71,0,0,0,0,0,0,3.29,0,0
596.77,0,6.17,0,0,18.5,0,63.32,81.86,58.94
598.83,0,6.17,0,0,18.5,5.04,145.72,181.09,175.57
600.89,0,14.7,0,0,18.5,5.04,211.92,289.09,265.63
602.95,1.32,8.53,0,0,32.11,5.04,216.54,269.72,278.91
605.01,1.32,8.53,0,0,32.11,0,147.03,186.21,167.72
607.07,1.32,0,0,0,32.11,0,171.26,185.12,162.95
609.13,49.21,33.9,19.47,5.24,7.01,0,340.03,358.9,319.05
611.18,130.65,110.38,87.88,52.1,36.46,74.61,602.22,627.77,609.24
613.24,211.97,204.41,167.54,118.18,83.62,140.17,861.51,879.4,858.19
615.29,283.46,288.58,243.15,171.75,138.98,186.86,960.22,1017.46,965.91
617.35,319.93,333.73,293.4,164.93,157.94,195.24,1032.92,1063.17,1031.94
619.4,361.26,367.41,327.18,123.62,168.06,178.43,1005.17,989.76,1007.86
621.45,324.92,350.07,337.6,81.93,137.46,180.24,892.41,828.68,892.77
623.5,247.23,286.38,238.67,41.89,89.06,97.26,650.98,565.92,618.67
625.55,155.52,178.33,145.72,17.12,31.77,48.49,343.88,313.17,308.51
627.6,111.69,80.49,50.3,0,0,0,147.67,119.96,110.97
629.64,89.08,83.52,58.42,20.26,22.44,11.11,92.02,131.32,84.32
631.69,113.34,138.1,70.42,63.09,49.57,57.15,162.59,220.9,226.28
633.73,128.7,196.43,128.84,75.21,111.79,137.83,254.95,328.26,333.97
635.78,163.51,201.87,152.36,143.56,158.17,210.23,351.1,353.74,425.45
637.82,231.97,275.3,200.53,232.89,226.86,304.94,550.92,482.57,517.61
639.86,279.32,355.27,227.58,394.77,305.76,366.19,731.98,669.97,640.33
641.9,365.23,425.8,290.52,475.2,428.54,435.31,880.94,838.94,781.29
643.94,335.8,368.65,295.11,474.3,459.98,408.08,833.26,831.92,779.27
645.98,263.81,295.6,248.47,383.18,383.2,362.63,640.7,620.37,626.05
648.02,125.5,158.67,134.16,214.14,225.53,209.99,344.9,347.02,332.69
650.06,31.25,68.16,48.92,82.89,98.27,100.54,104.03,103.25,100.59
652.09,0,0,0,0,33.93,4.06,0,0,0
654.13,0,0,0,0,0,4.06,0,0,0
656.16,0,0,0,0,0,0,0,0,0
658.2,0,0,0,0,0,0,0,0,0
660.23,0,0,0,0,0,0,0,0,0
662.26,0,0,0,0,0,0,0,0,0
664.29,0,0,0,16.25,0,14.96,43.22,47.45,42.09
666.32,9.96,10.91,23.51,16.25,38.59,33.79,155.23,170.02,158.31
668.34,9.96,10.91,23.51,16.25,38.59,33.79,174.11,170.02,178.73
670.37,9.96,10.91,23.51,0,38.59,18.83,130.89,122.57,136.63
672.4,0,0,0,0,0,0,18.89,0,20.42
674.42,0,0,0,0,0,0,0,0,0
676.45,0,0,0,0,0,0,0,6.41,0
678.47,0,0,0,0,0,0,0,6.41,0
680.49,0,0,0,0,0,0,0,6.41,0
682.51,0,0,0,0,0,0,0,0,0
684.53,0,0,0,0,0,26.73,76.08,77.63,73.57
686.55,0,0,0,19.76,0,44.94,155.86,151.3,145.83
688.57,0,0,0,32.72,0,47.29,155.86,165.66,162.45
690.58,0,0,0,32.72,12.78,67.6,99.82,100.95,96.4
692.6,0,0,0,12.96,12.78,49.38,20.04,27.28,24.13
694.61,0,0,0,0,12.78,47.03,20.04,12.92,7.51
696.63,0,0,0,0,0,0,0,0,0
698.64,0,0,0,26.9,62.92,33.25,43.72,21.26,47.49
700.65,0,0,0,116.2,129.64,85.16,152.61,153.35,162.79
702.66,0,0,0,147.23,185.83,139.05,221.31,248.93,213.91
704.67,0,0,0,120.33,165.34,120.46,177.59,239.16,166.42
706.68,0,0,0,31.03,98.62,68.55,68.71,107.07,51.12
708.69,0,0,0,0,42.43,14.65,0,11.49,11.37
710.69,0,0,0,0,0,0,0,0,11.37
712.7,0,0,0,0,0,0,0,0,11.37
714.7,0,0,0,0,0,0,0,0,0
716.71,0,0,0,0,0,0,0,0,0
718.71,0,0,0,0,0,0,0,0,0
720.71,0,0,0,0,0,0,0,0,0
722.71,0,0,0,0,0,21.86,62.72,52.89,56.32
724.71,3.2,0,0,25,52.54,31.08,174.16,150.84,131.02
726.71,3.2,0,0,25,84.84,88.56,235.55,202.39,192.31
728.71,3.2,0,0,25,84.84,66.71,172.83,149.5,135.99
730.7,0,0,0,0,32.3,57.48,61.39,51.55,61.29
732.7,0,0,0,0,0,0,0,0,0
734.69,0,0,0,0,0,0,0,0,0
736.69,0,0,0,0,0,0,0,0,0
738.68,0,0,0,0,0,0,0,0,0
740.67,0,0,0,0,0,0,0,0,0
742.66,0,0,0,0,0,0,0,0,0
744.65,0,0,0,0,0,0,0,0,0
746.64,0,0,0,0,0,0,0,0,0
748.63,0,0,0,0,0,0,24.77,26.55,61.1
750.61,0,0,0,0,0,0,126.89,78.45,155.21
752.6,0,0,0,0,0,0,234.26,208.93,286.2
754.58,0,0,0,0,0,0,306.79,282.44,329.65
756.57,0,5.2,0,0,0,27.27,302.76,320.06,328.2
758.55,0,5.2,0,0,6.55,32.1,281.4,243.02,270.1
760.53,0,5.2,0,68.09,21.3,66.64,289.83,242.43,285.78
762.51,0,0,0,68.09,21.3,39.37,276.48,226.4,279.68
764.49,0,0,0,69.64,15.42,41.01,282.37,278.94,272.81
766.47,0,0,0,47.88,25.52,6.47,247.15,232.7,204.83
768.45,0,0,0,110.24,25.8,35.88,218.38,210.59,160.98
770.42,0,0,0,153.76,63.52,51.45,180.3,143.48,158.14
772.4,0,0,0,139.05,114.01,115.26,180.23,187.39,208.3
774.37,24.33,14.01,32,153.1,167.92,211.68,203.5,247.32,299.81
776.34,24.33,14.01,35.73,196.58,209.26,267.54,219.12,252.92,311.67
778.32,24.33,14.15,49.74,272.26,247.48,293.61,193.54,233.65,274.65
780.29,47.96,40.18,56.58,300.83,276.25,294.22,224.75,245.51,262.42
782.26,100.99,74.86,100.26,323.06,299.02,354.5,302.53,330.61,331.1
784.23,139.21,116.17,144.03,326.16,310.34,379.32,396.78,366.83,418.91
786.2,127.43,138.44,197.43,353.71,370.1,357.59,424.05,375.08,415.74
788.16,204.29,182.02,285.13,414.04,450.97,415.31,461.34,436.68,478.58
790.13,266.45,226.24,341.81,528.81,536.95,451.48,515.98,574.64,529.44
792.09,353.93,290.44,354.12,597.37,571.72,541.43,583.98,652.96,602.66
794.06,307.5,324.73,326.18,599.48,558.06,498.27,536.45,606.41,540.68
796.02,334.38,333.66,313.21,502.71,514.84,466.24,496.28,471.21,466.39
797.98,289.12,270.12,292.45,473.29,511.31,428.22,377.7,362.6,364.02
799.94,324.52,296.9,313.65,519.99,539.57,410.33,364.13,364.35,339
801.9,325.23,316.32,375.83,590.15,557.29,452.57,362.6,409.8,346.01
803.86,407.59,422.73,477,641.1,660.81,479.27,479.43,529.27,458.04
805.82,430.93,439.12,515.8,631.51,678.12,588.43,520.29,572.77,511.77
807.78,478.71,479.94,530.03,680.84,711.02,598.51,512.29,550.75,512.64
809.73,483.69,468.3,525.46,682.18,592.6,575.95,379.55,410.65,413.76
811.69,461.21,439.53,547.1,664.22,549.88,486.09,293.39,290.14,317.14
813.64,445.95,438.3,559.27,631.94,494.52,529.92,225.49,232.55,268.1
815.6,436.45,406.84,576.88,627.26,491.42,530,267.07,268.77,294.21
817.55,494.6,475.71,646.8,652.04,539.79,549.56,349.35,375.37,357.35
819.5,519.86,544.67,728.15,668.08,586.75,551.72,463.78,484.44,434.63
821.45,546,628.84,778.04,707.15,655.42,633.91,513.81,546.77,485.51
823.4,543.91,616.46,760.36,689.15,641.35,670.37,450.65,489.58,470.2
825.35,534.59,590.51,755.78,651.41,625.54,626.09,383.97,391.21,430.04
827.29,520.37,574.66,777.98,646.59,630,610.07,386.77,348.66,368.36
829.24,525.82,558.14,799.16,692.93,628.94,630.21,406.95,366.15,366.72
831.18,515.93,561.95,770.99,730.75,666.04,688.52,443.51,399.01,376.78
833.13,515.7,550.09,732.16,707.4,604.3,663.98,427.77,407.25,401.55
835.07,486.47,592.89,656.98,678.2,631.39,623.27,418.41,401.86,405.03
837.01,487.91,571.03,636.14,649.16,654.65,569.06,410.43,420.52,400.56
838.95,464.68,558.83,569.28,588.29,658.73,579.02,366.82,375.56,375.45
840.89,470.78,529.3,554.43,604.91,650.31,600.81,349.93,349.63,379.73
842.83,451.99,522.87,516.01,625.8,590.84,602.88,317.19,300.2,346.82
844.77,482.43,513.68,533.81,655.08,610.76,650.34,304.06,305.04,298.52
846.71,513.21,550.15,600.62,666.19,610.19,669.31,349.64,327.93,285.92
848.64,577.76,623.4,640.53,670.92,670.23,738.91,383.71,384.97,352.82
850.58,622.22,685.22,708.67,770.04,801.34,845.56,437.05,406.62,453.99
852.51,658.34,727.7,698.81,852,871.29,889.73,437.11,445.65,495.54
854.44,675.13,732.86,722.61,946.47,922.75,1016.74,417.22,390.4,445.13
856.37,675.49,744.58,713.65,960,900.28,987.5,388.93,381.09,382.33
858.31,674.19,738.98,760.68,964.04,942.66,1029.76,393.7,351.82,352.92
860.24,653.01,709.82,764.17,957.37,920.67,1012.33,388.29,398.06,394.99
862.16,634.17,689.35,745.66,939.22,957.52,991.75,426.61,437.68,447.12
864.09,615.12,640.99,700.94,893.68,902.68,955.13,436.09,458.46,486.41
866.02,576.2,605.43,639.67,835.78,850.13,804.81,460.73,452.74,497.2
867.94,499.5,544.76,597.63,786.95,704.66,681.57,434.99,407.63,459.93
869.87,426.6,471.56,512.38,686.41,590.82,501.31,383.74,365.36,404.82
871.79,369.49,416.81,471.25,617.18,509.62,403.35,348.66,340.25,360.54
873.71,332.5,335.18,409.57,474.9,453.73,305.36,327.41,334.31,368.1
875.64,276.09,307.46,377.79,371.38,327.92,280.79,300.78,273.64,338.93
877.56,264.58,254.98,352.92,248.27,252.19,247.64,287.09,247.59,324.04
879.48,232.86,230.63,343.17,203.79,116.72,211.13,228.24,211.37,250.98
881.4,206.17,198.63,310.77,167.17,78.17,165.5,187.11,200.55,186.65
883.31,173.49,158.31,282.39,146.42,49.15,104.39,91.04,121.78,94.04
885.23,182.71,184.9,311.24,124.41,78.93,99.05,74.25,101.3,69.71
887.14,180.63,184.85,340.11,80.59,97.21,123.25,99.52,94.87,111.44
889.06,192.01,236.26,373.44,71.1,139.13,145.76,106.63,123.62,142.34
890.97,202.85,254.47,367.24,77.91,170.7,150.26,117.25,110.2,175.41
892.89,230.05,283.03,347.05,127.28,206.14,202.96,94.92,97.84,143.87
894.8,278.61,298.29,349.22,105.16,156.79,273.22,120.33,91.55,136.06
896.71,263.07,277.45,292.29,122.8,143.54,292.57,78.01,79.54,92.19
898.62,272.79,263.87,276.95,168.21,134.05,237.35,70.65,93.82,80.95
900.52,192.75,226.86,211.51,191.37,105,177.57,83.91,114.71,61.32
902.43,203.96,181.77,175.33,172.97,83.72,132.9,151.79,126.89,71.97
904.34,152.19,114.38,129.16,139.77,112.31,147.11,186.39,144.8,98.35
906.24,131.01,86.56,80.58,192,181.68,107.09,146.29,167.99,129.02
908.15,87.19,104.78,48.69,232.11,202.26,139.96,157.25,192.92,137.09
910.05,97.5,113.46,41.93,221.21,148.84,158.49,149.71,195.69,118.32
911.95,137.63,126.63,45.98,184.64,112.75,208.35,221.69,192.96,135.41
913.86,159.45,122.82,38.97,153.94,121.87,246.44,181.4,162.64,146.88
915.76,160.96,154.71,29.74,130.12,99.28,178.41,156.51,118.72,136.76
917.66,149.73,159.52,30.43,134.75,96.07,193.83,85.57,47.03,106.26
919.55,158.2,176.36,50.91,88.58,98.74,150.48,46.04,45.46,65.48
921.45,157.81,202.01,57.11,117.08,199.69,187.13,29.34,55.07,62.56
923.35,151.13,181.04,62.33,63.8,230.93,212.67,43.39,72.13,73.69
925.24,151.03,185.98,78.15,126.29,208.28,208.66,47.72,53.43,86.45
927.14,142.4,116.4,62.44,126.12,139.3,193.66,34.6,26.95,72.12
929.03,125.37,96.75,40.66,122.45,131.44,142.78,5.55,9.89,24.27
930.92,83.6,50.69,13.13,55.18,104.03,86.33,0,0,0
932.81,49.07,44.45,26.41,29.89,72.05,48.91,6.91,0,0
934.7,34.59,26.96,31.84,32.54,9.14,0.33,6.91,3.25,0
936.59,28.82,10.19,23.08,32.54,0,37.19,6.91,11.02,21.4
938.48,28.82,6.72,6.06,2.65,0,36.85,0,17.34,34.93
940.37,10.29,6.72,0,0,0,36.85,0.97,14.09,34.93
942.25,0,6.72,0,0,0,0,0.97,6.32,13.53
944.14,0,0,0,0,0,0,0.97,0,0
946.02,0,0,0,0,0,0,0,0,0
947.91,0,0,0,0,0,0,0,0,0
949.79,0,0,0,0,38.86,0,0,0,0
951.67,0,0,0,0,42.82,0,0,0,0
953.55,0,0,0,0,42.82,0,0,0,0
955.43,0,0,0,0,3.96,0,0,0,0
957.31,0,0,0,0,0,56.76,0,0,0
959.18,0,0,0,0,0,56.76,0,0,0
961.06,0,0,0,0,0,56.76,0,0,0
962.94,0,0,0,0,0,0,0,0,0
964.81,0,0,0,0,0,0,0,0,0
966.68,0,0,0,0,0,0,0,0,0
968.55,0,0,0,0,0,0,0,0,0
970.43,0,0,0,0,0,0,0,0,0
972.3,0,0,0,0,0,0,0,0,0
974.16,0,0,0,0,0,0,0,0,0
976.03,0,0,0,0,0,0,0,0,0
977.9,0,0,0,0,0,0,0,0,0
979.77,0,0,0,0,0,0,0,0,0
981.63,0,0,0,0,0,0,0,0,0
983.49,0,0,0,0,0,0,8.21,20.2,7.93
985.36,0,0,0,0,1.68,0,8.57,20.2,35.59
987.22,0,0,0,0,30.11,23.34,25.57,50.16,47.13
989.08,0,0,0,40.32,46.94,23.34,51.9,29.96,72.85
990.94,0,0,0,87.08,141.78,122.28,79.19,41.57,86.21
992.8,55.05,0,0,187.82,206.76,277.02,203.11,137.79,199.52
994.66,177.78,106.48,120.82,359.74,395.11,456.45,483.89,427.02,482.69
996.51,432.21,348.57,383.43,631.47,571.93,658.37,992.29,958.39,981.82
998.37,792.86,744.53,783.06,916.77,899,797.87,1650.77,1650.84,1664.03
1000.22,1113.57,1042.34,1090.36,1070.99,1084.66,1013.96,2180.66,2185.69,2203.64
1002.08,1220.34,1122.21,1165.71,1090.78,1119.57,1012.98,2351.96,2359.29,2359.66
1003.93,1002.6,890.25,962.23,886.6,909.84,856.37,2030.44,1972.07,1967.2
1005.78,625.48,495.23,593.37,592.89,584.26,551.9,1373.55,1364.48,1323.04
1007.63,264.28,173.27,255.41,254.61,289.04,252.03,749.85,716.75,664.72
1009.48,66.32,9.27,59.25,72.75,78.28,91.05,271.97,285.34,250.13
1011.33,0,0,0,0,13.03,0,83.66,68.84,37.86
1013.18,0,0,0,0,0,0,0,0,0
1015.03,0,0,0,0,0,0,0,0,0
1016.87,0,0,0,0,0,0,0,0,0
1018.72,0,0,0,0,0,0,0,0,0
1020.56,0,0,0,0,0,0,0,0,0
1022.4,0,0,0,0,0,0,0,0,0
1024.24,0,0,0,0,0,0,0,0,0
1026.08,0,0,0,0,0,0,0,0,0
1027.92,0,0,0,0,0,0,0,0,0
1029.76,0,0,0,0,0,0,0,0,0
1031.6,0,0,0,0,0,0,0,0,0
1033.44,0,0,0,0,0,0,0,0,0
1035.27,0,0,0,0,0,0,0,0,0
1037.11,0,0,0,0,0,0,0,0,0
1038.94,0,0,0,0,0,0,0,0,0
1040.77,0,0,0,0,0,0,0,0,0
1042.6,0,0,0,0,0,0,0,0,0
1044.43,0,0,0,0,0,0,0,0,0
1046.26,0,0,0,0,0,0,0,0,0
1048.09,0,0,0,0,0,0,0,0,0
1049.92,0,0,0,0,0,0,0,0,0
1051.75,0,0,0,0,0,0,0,0,0
1053.57,0,0,0,0,0,0,0,0,0
1055.4,0,0,0,0,0,0,69.09,79.31,46.21
1057.22,0,0,0,0,0,0,256.53,269.3,223.35
1059.04,0,0,0,0,0,0,575.8,558.1,525.88
1060.86,0,0,0,0,0,0,863.37,842.97,857.51
1062.68,0,0,0,0,0,0,1002.68,973.25,991.21
1064.5,0,0,0,0,0,0,850.4,841.27,867.65
1066.32,0,0,0,0,0,0,568.08,524.92,523.06
1068.14,0,0,0,0,0,0,241.32,204.65,212.22
1069.96,0,0,0,0,0,0,74.34,47.84,33.24
1071.77,0,0,0,0,0,0,0,0,0
1073.59,0,0,0,0,0,0,0,0,0
1075.4,0,0,0,0,0,0,0,0,0
1077.21,0,0,0,0,0,0,0,0,0
1079.02,0,0,0,0,0,0,0,0,0
1080.83,0,0,0,0,0,0,0,0,0
1082.64,0,0,0,0,0,0,0,0,0
1084.45,0,0,0,0,0,0,0,0,0
1086.26,0,0,0,0,0,0,0,0,0
1088.06,0,0,0,0,0,0,0,0,0
