wavenumber,PE 10ppm-1,PE 10ppm-2,PE 10ppm-3,PE 50ppm-1,PE 50ppm-2,PE 50ppm-3,PE 100ppm-1,PE 100ppm-2,PE 100ppm-3,PE 200ppm-1,PE 200ppm-2,PE 200ppm-3
376.82,1729.52,1690.7,1649.75,1406.72,1260.77,1321.4,908.84,838.24,944.94,960.36,890.34,836.62
378.98,1649.93,1576.04,1555.4,1336.24,1246.33,1268.95,833.66,767.31,841.48,924.35,866.12,850.43
381.15,1600.41,1467.48,1470.78,1290.7,1207.45,1232.74,791.87,728.75,794.37,900.57,827.46,872.79
383.32,1569.1,1463.49,1437.35,1224.2,1146.18,1141.16,772.11,718.18,706.91,836.76,805.74,828.41
385.48,1486.65,1463.08,1430.11,1173.39,1123.51,1091.88,745.04,685.28,695.77,787.24,770.62,775.62
387.64,1450.3,1445.8,1384.27,1118.16,1094.67,1060.78,733.23,668.6,631.5,725.58,735.65,707.98
389.8,1386.36,1391.96,1322.16,1103.5,1021.32,1089.19,707.01,672.8,656.44,719.42,727.17,694.82
391.96,1393.84,1352.24,1256.78,1081.41,996.12,1029.12,699.7,693.22,638.25,732.77,727.5,701.8
394.12,1338.6,1321.84,1254,1043.11,995.3,979.44,671.21,679.76,673.16,750.18,752.54,686.47
396.28,1323.55,1288.65,1242.05,966.48,974.06,902.71,644.42,630.29,635.39,724.21,721.17,683.4
398.44,1207.33,1248.34,1232.59,912.52,884.08,860.26,611.99,577.82,613.61,683.85,637.71,667.56
400.6,1082.71,1197,1126.06,789.33,745.46,781.19,549.37,505.13,517.26,598.22,559.62,617.75
402.75,958.37,1091.62,1042.44,705.58,681.2,695.84,502.89,448.56,481.34,549.29,477.89,529.62
404.91,901.97,959.21,933.41,564.27,599.97,613.54,455.9,435.76,439.53,474.76,461.52,488.18
407.06,827.49,862.1,857.95,512.39,533.09,501.61,391.38,421.75,414.48,427.26,415.17,456.09
409.21,755.37,758.37,778.84,430.71,449.33,449.84,323.78,401.96,359.65,382.92,369.62,413.45
411.36,645.95,662.71,670.75,364.89,371.04,373.55,225.78,292.4,293.37,321.4,311.86,345.6
413.51,573.21,549.1,628.66,278.27,321.54,330.73,184.36,226.73,227.97,266.04,261.23,265.87
415.66,498.05,465.09,530.79,247.74,262.04,271.95,190.76,206.51,177.68,216.04,206.95,234.48
417.81,418.57,406.12,428.92,203.72,220.67,204.3,196.41,219.19,150.26,202.85,174.46,165.87
419.96,378.98,354.07,361.93,189.79,123.96,135.02,194.55,181.65,144.63,182.69,154.3,144.6
422.11,285.28,236.27,301.14,100.9,51.75,55.16,134.16,132.23,93.75,137.23,152.83,110.66
424.25,227.8,120.72,231.23,54.21,0,20.39,76.42,59.11,46.08,69.24,92.69,66.14
426.4,112.21,33.42,128.18,0,0,0,25.98,38.32,0,25.81,39.72,32.52
428.54,68.26,10.99,42.92,0,0,0,0,0,0,0,1.73,1.74
430.68,23,5.89,22.56,0,0,0,0,0,0,0,0,1.74
432.82,14.62,0,0,0,0,0,0,0,0,0,0,0.77
434.97,0,0,0,0,0,0,0,0,0,0,0,0.77
437.11,0,0,0,0,0,0,0,0,0,0,0,0.77
439.24,0,0,0,0,0,0,0,0,0,0,0,0
441.38,0,0,0,0,0,0,0,0,0,0,0,0
443.52,0,0,0,0,0,0,0,0,0,0,0,0
445.65,0,0,0,0,0,0,0,0,0,0,0,0
447.79,0,0,0,0,0,0,0,0,0,0,0,0
449.92,0,0,0,0,0,0,0,0,0,0,0,0
452.05,0,0,0,0,0,0,0,0,0,0,0,0
454.19,0,0,0,0,0,0,0,0,0,0,0,0
456.32,0,0,0,0,0,0,0,0,0,0,0,0
458.45,0,0,0,0,0,0,0,0,0,0,0,0
460.57,0,0,0,0,0,0,0,0,0,0,0,0
462.7,0,0,0,0,0,0,0,0,0,0,0,0
464.83,0,0,0,0,0,0,0,0,0,0,0,0
466.95,0,0,0,0,0,0,0,0,0,0,0,0
469.08,0,0,0,0,0,0,0,0,0,0,0,0
471.2,0,0,0,0,0,0,0,0,0,0,0,0
473.32,0,0,0,0,0,0,0,0,0,0,0,0
475.45,0,0,0,0,0,0,0,0,0,0,0,0
477.57,0,0,0,0,0,0,0,0,0,0,0,0
479.69,0,0,0,0,0,0,0,0,0,0,0,0
481.8,0,0,0,0,0,0,0,0,0,0,0,0
483.92,0,0,0,0,0,0,0,0,0,0,0,0
486.04,0,0,0,0,0,0,0,0,0,0,0,0
488.15,0,0,0,0,0,0,0,0,0,0,0,0
490.27,0,0,0,0,0,0,0,0,0,0,0,0
492.38,0,0,0,0,0,0,0,0,0,0,0,0
494.49,0,0,0,0,0,0,0,0,0,0,0,0
496.61,0,0,0,0,0,0,0,0,0,0,0,0
498.72,0,0,0,0,0,0,0,0,0,0,0,0
500.83,0,0,0,0,0,0,0,0,0,0,0,0
502.93,0,0,0,0,0,0,0,0,0,0,0,0
505.04,0,0,0,0,0,0,0,0,0,0,0,0
507.15,0,0,0,0,0,0,0,0,0,0,0,0
509.25,0,0,0,0,0,0,0,0,0,0,0,0
511.36,0,0,0,0,0,0,0,0,0,0,0,0
513.46,0,0,0,0,0,0,0,0,0,0,0,0
515.56,0,0,0,0,0,0,0,0,0,0,0,0
517.66,0,0,0,0,0,0,0,0,0,0,0,0
519.76,0,0,0,0,0,0,0,0,0,0,0,0
521.86,0,0,0,0,0,0,0,0,0,0,0,0
523.96,0,0,0,0,0,0,0,0,0,0,0,0
526.06,0,0,0,0,0,0,0,0,0,0,0,0
528.16,0,0,0,0,0,0,0,0,0,0,0,0
530.25,0,0,0,0,0,0,0,0,0,0,0,0
532.35,0,0,0,0,0,0,0,0,0,0,0,0
534.44,0,0,0,0,0,0,0,0,0,0,0,0
536.53,0,0,0,0,0,0,0,0,0,0,0,0
538.62,0,0,0,0,0,0,0,0,0,0,0,0
540.71,0,0,0,0,0,0,0,0,0,0,0,0
542.8,0,0,0,0,0,0,0,0,0,0,0,0
544.89,0,0,0,0,0,0,39.2,26.41,49.96,5.01,14.93,38.79
546.98,0,0,0,0,0,0,120.84,86.52,139.9,57.11,52.65,98.01
549.06,0,0,0,0,0,0,177.7,163.42,254.22,111.76,95.26,155.77
551.15,0,0,0,0,0,0,197.01,244.8,293.4,187.76,143.31,158.06
553.23,0,0,0,0,0,0,208.38,252.23,257.28,188.57,163.16,125.82
555.32,0,0,0,0,0,0,191.14,200.38,170.89,166.86,151.82,84.06
557.4,0,0,0,0,0,0,160.31,92.59,81.75,85.86,88.84,61.43
559.48,0,0,0,0,0,0,67.3,25.05,27.93,32.95,31.27,34.45
561.56,0,0,0,0,0,0,27.67,22.48,0,0,0,18.45
563.64,0,0,0,0,0,0,46.15,63.95,22.72,54.42,31.42,52.33
565.72,0,0,0,0,0,0,71.95,81.28,60.22,84.37,43.36,64.83
567.8,0,0,0,0,0,0,71.95,58.8,60.22,84.37,43.36,64.83
569.87,0,0,0,0,0,0,25.8,17.9,47.08,29.95,11.94,12.49
571.95,0,0,0,0,0,0,0.89,0.57,9.58,0,0,0
574.02,0,0,0,0,0,0,0.89,0.57,9.58,0,0,0
576.09,0,0,0,0,0,0,0.89,0,0,0,0,0
578.17,0,0,0,0,0,0,0,0,0,0,0,0
580.24,0,0,0,0,0,0,0,0,0,0,0,0
582.31,0,0,0,0,0,0,0,0,0,0,0,0
584.38,0,0,0,0,0,0,0,0,0,0,0,0
586.45,0,0,0,0,0,0,0,0,0,0,0,0
588.51,0,0,0,0,0,0,0,0,0,0,0,0
590.58,0,0,0,0,0,0,0,0,0,0,0,0
592.64,0,0,0,0,0,0,0,0,0,0,0,0
594.71,0,0,0,0,0,0,0,12.82,2.8,0,0,0
596.77,0,0,0,0,0,0,24.12,14.6,27.46,25.12,16.69,10.29
598.83,0,0,0,0,0,0,24.12,37.99,85.98,66.56,24.32,52.15
600.89,0,0,0,0,0,0,56.35,48.71,120.43,85.56,41.13,100.8
602.95,0,0,0,0,0,0,32.23,102.74,132.51,66.45,52.21,115.74
605.01,0,0,0,0,0,0,36.42,79.34,73.99,25.01,44.57,82.79
607.07,0,0,0,0,0,0,28.13,79.51,59.87,25.82,47.56,34.14
609.13,0,0,0,0,0,0,112.02,107.19,75.6,67.87,130.11,35.55
611.18,0,0,0,0,4.83,30.05,192.56,227.98,193.28,161.06,228.5,101.96
613.24,0,1.19,0,9.51,31,35.55,253.5,313.7,277.37,235.91,312.18,198.99
615.29,0,1.19,0,9.51,80.51,35.55,262.98,346.6,314.98,268.34,311.42,297.75
617.35,0,10.71,0,25.15,128.4,10.43,281.32,332.36,284.11,266.33,283.89,279.07
619.4,0,32.45,5.76,52.89,146.6,24.3,284.96,315.08,279.54,257.67,271.37,261.06
621.45,18.02,32.45,26.58,95.98,139.35,72.65,270.46,302.32,271.82,229.57,227.74,194.95
623.5,18.02,22.93,26.58,87.93,131.75,72.07,212.94,262.19,185,223.16,194.46,191.84
625.55,30.39,20.02,31.92,119.87,108.8,121.8,135.06,200.04,107.21,182.08,113.84,168.07
627.6,77.48,97.82,51.73,185.24,127.95,121.31,112.93,136.96,24.86,185.8,113.68,152.42
629.64,169.35,187.1,154.25,309.7,184.85,185.24,156.22,123.96,110.95,191.63,129.63,193.54
631.69,290.39,338.63,258.01,341.27,282.86,226.95,229.6,165.04,161.72,280.59,222.03,211.45
633.73,388.24,415.29,394.57,371.6,341.62,296.43,261.4,214.87,261.89,374.67,266.21,273.47
635.78,486.35,516.21,470.72,375.48,385.25,370.78,293.06,277.56,282.28,421.97,337.29,329.05
637.82,611.03,609.38,602.44,463.89,434.09,407.34,385.26,362.78,371.18,485.51,415.92,436.52
639.86,710.97,704.14,668.75,490.85,495.8,505.11,473.99,454.86,452.62,541.94,515.45,539.22
641.9,785.7,756.36,758.19,535.56,531.27,553.99,608.81,563.69,528.47,622.83,597.42,593.03
643.94,781.69,749.83,743.53,540.82,540.61,606.07,636.5,587.05,522.52,652.61,614.28,630.06
645.98,742.69,727.66,753.23,550.06,508.94,552.47,611.5,560.38,477.87,613.06,582.15,592.76
648.02,665.72,690.17,702.28,511.61,470.91,517.53,458.82,443.36,382.2,525.52,481.68,489.79
650.06,629.65,643.26,685.91,452.04,390.41,494.47,281.34,324.53,261.73,370.54,355.44,341.72
652.09,603.83,659.26,635.44,395,375.46,475.28,135.74,170.24,124.77,272.45,222.76,213.86
654.13,608.02,631.94,623.65,406.95,310.82,453.41,46.44,86.92,50.8,194.04,173.07,142.68
656.16,574.34,626.09,635.98,413.98,343.6,408.64,83.58,88.03,71.93,223.07,176.5,149.6
658.2,563.67,577.58,660.33,442.67,321.04,375.52,117.36,93.45,83.38,239.77,200.59,155.86
660.23,579.35,621.09,648.69,396.33,281.45,364.38,161.8,68.85,70.69,253.81,192.69,176.78
662.26,585.49,611.05,613.84,389.75,246.62,322.68,144,20,40.19,218.96,209.56,161.81
664.29,601.2,653.58,593.22,366.38,266.66,315.52,163.07,67.7,73.57,222.68,250.99,218.4
666.32,642.25,699.79,637.27,423.64,352.69,331.35,223.13,157.38,148.35,304.72,320.41,283.65
668.34,700.31,749.01,641.33,444.89,351.69,334.82,255.84,213.37,199.02,321.77,326.84,314.24
670.37,686.6,706.12,616.96,438.67,284.23,293.18,196.32,158.76,154.2,240.38,245.15,237.38
672.4,590.45,623.13,538.14,374.32,213.97,156.74,78.48,69.08,79.41,112.21,127.2,157.07
674.42,536.65,583.48,548,333.28,196.36,129.61,33.27,54.8,13.14,84.38,75.4,97.1
676.45,562.51,594.5,540.2,348.55,210.06,156.81,78.16,85.65,58.89,133.88,129.6,134.78
678.47,595.38,603.52,552.06,363.8,241.08,237.99,116.23,109.09,68.13,137.38,185.28,121.14
680.49,547.15,585.77,527.49,321.58,223.63,224.05,82.96,54.29,56.37,81.76,138.36,88.99
682.51,485.91,555.02,517.58,275.67,189.5,180.43,46.93,23.44,11.6,37.81,81.44,22.13
684.53,477.57,607.5,521.22,297.29,196.57,190.67,82.45,69.88,69.04,78.09,97.41,80.92
686.55,541.78,635.19,510.09,330.78,240.84,240.8,161.76,102.22,139.7,155.28,166.27,152.65
688.57,573.89,628.11,478.18,313.13,259.32,256.46,163.37,147.48,138.72,175.34,195.01,183.31
690.58,584.1,544.47,427.05,270.91,258.55,227.22,148.09,128.77,98.35,125.51,185.52,145.65
692.6,532.31,491.5,378.25,261.99,219.77,175.3,77.13,129.06,65.31,76.68,150.37,107.99
694.61,479.08,485.41,357.33,278.27,177.19,157.59,75.39,95.22,65.31,43.06,102.77,77.33
696.63,462.29,466.43,351.19,261.3,122.7,131.97,20.42,44.05,39,28.36,43.28,34.07
698.64,477.04,467.33,360.27,247.87,108.75,164.23,78,56.53,53.82,65.74,72.67,55.29
700.65,528.25,508.66,401.78,295.85,176.56,221.25,178.36,130.79,143.09,120.58,140.51,164.16
702.66,549,561.22,401.51,335.04,237.91,249.48,273.27,199.03,211.15,185.17,208.56,224.62
704.67,539.41,579.77,379.91,332.53,257.57,243.36,237.85,216.16,188.63,170.89,189.28,221.49
706.68,484.15,516.97,294.96,288.33,202.54,171.56,172.09,165.95,149.76,147.94,137,128.7
708.69,470.21,470.17,294.33,284.11,177.5,154.75,122.66,140.74,153.23,137.32,103.37,81.9
710.69,449.6,409.02,284.37,267.86,195.11,128.92,117.22,108.86,163.02,88.7,83.08,29.74
712.7,440.54,370.75,298.62,250.48,232.92,145.97,81.35,73.39,125.71,71.63,63.01,18.15
714.7,369.92,324.25,233.31,232.18,228.16,135.78,32.53,30.37,54.18,17.66,25.91,4.49
716.71,349.61,291.74,195.98,233.19,177.72,145.58,7.45,0,13.09,14.82,2.39,4.49
718.71,321.75,285.66,181.43,219.95,126.04,158.15,0,0,0,0,0,0
720.71,317.2,305.56,172.86,182.36,129.67,168.7,0,0,0,0,0,0
722.71,304.43,343.57,224.06,184.19,146.07,152.01,0,26.16,41.23,3.14,0,4.61
724.71,372.53,384.11,269.8,235.21,237.01,184.54,46.16,90.1,111.14,42.25,39.99,41.35
726.71,442.84,405.2,343.09,264.43,225.15,236.94,84.81,92.93,119.83,49.77,40.95,52.67
728.71,478.13,383.6,285.36,282.63,258.28,292.33,86.52,83.06,78.6,47.8,48.1,48.06
730.7,472.98,354.55,217.85,250.36,220.61,262.93,40.35,19.12,20.63,8.69,8.11,11.32
732.7,463.36,303.03,165.87,192.96,221.15,199.74,1.7,16.29,11.94,1.16,7.15,0
734.69,411.06,287.5,149.55,120.86,153.68,147.21,0,0,11.94,0,0,0
736.69,359.75,223.28,146.55,43.91,108.53,129.66,0,0,0,0,0,0
738.68,301.65,188.27,120.76,14.62,47.19,96.66,0,0,0,0,0,0
740.67,287.86,161.91,97.29,0,27.75,83.99,0,0,0,0,0,0
742.66,258.51,119.97,72.24,0,0,41.65,0,0,0,0,0,0
744.65,186.47,97.02,34.29,0,0,34.14,0,0,0,0,0,0
746.64,149.86,56.49,21,0,0,0,0,0,0,0,0,0
748.63,126.79,80.5,18.91,0,0,0,0,0,0,0,0,0
750.61,122.26,51.04,58.58,0,0,0,0,0,0,0,0,0
752.6,85.82,29.35,63.12,0,0,0,0,0,0,0,0,0
754.58,56.26,4.52,47.23,0,0,0,0,0,0,0,0,0
756.57,37.56,0,7.55,0,0,0,0,0,0,0,0,0
758.55,46.08,0,0,0,0,0,0,0,0,0,0,0
760.53,82.79,0,12.68,0,0,0,0,0,0,0,0,0
762.51,113.27,0,53.77,0,0,0,0,0,0,0,0,0
764.49,161.72,0,92.93,0,0,0,0,0,0,0,0,0
766.47,106.5,3.59,90.36,19.34,0,23.3,0,0,0,0,0,0
768.45,66.59,3.59,49.65,19.34,13.26,23.86,0,0,0,0,0,0
770.42,21.88,3.98,51.27,19.34,21.33,23.86,0,0,0,0,0,0
772.4,32.37,0.39,104.08,16.61,21.33,11.28,16.25,0,0,0,0,0
774.37,56.95,5.23,124.44,62.3,23.65,15.92,47.53,14.42,16.76,0,0,0
776.34,77.19,52.15,109.66,80.84,59.51,49.04,47.53,25.72,27.63,0,0,0
778.32,113.07,86.84,96.87,107.17,110.69,41.89,57.41,71.14,71.18,0,0,0
780.29,166.49,121.28,150.62,140.37,170.77,123.96,36.53,129.13,95.87,26.07,0,21.15
782.26,179.55,104.03,187.01,156.22,205.51,126.7,76.1,143.15,125.92,49.44,21.18,52.43
784.23,205.71,108.53,204.83,225.5,228.02,189.55,139.71,156.64,136.43,82.76,54.54,88.49
786.19,215.95,132.78,284.08,218.53,200.64,213.84,211.78,142.92,152.75,131.19,127.62,116.4
788.16,271.4,182.9,355.53,254.44,246.48,316.35,268.09,194.78,216.98,218.5,204.26,167.54
790.13,298.72,233.22,405.19,273.9,273.2,412.41,277.32,242.55,274.79,293.04,307.45,246.57
792.09,318.36,258.85,375.82,323.33,360.26,452.48,302.57,297.68,324.62,350.58,350.64,302.27
794.06,322.08,248.57,354.55,362.53,345.09,435.65,290.28,323.95,288.59,328.9,355.27,299.08
796.02,308.01,195.49,392.82,371.6,341.47,405.05,287.24,277.13,264.14,336.44,281.47,297.11
797.98,241.69,139.82,345.18,331.44,316.3,316.23,259,205.11,222.16,280.76,274.78,243.26
799.94,224.91,154.69,395.08,310.48,334.35,298.63,310.68,185.01,231.1,337.64,307.31,284.64
801.9,233.56,168.32,379.07,281.63,382.85,234.15,331.83,233.04,273.84,380.62,357.62,293.12
803.86,352.85,245.58,528.05,359.43,463.35,347.33,430.66,379.11,377.94,525.28,446.27,420.95
805.82,408.68,287.71,570.56,429.77,574.07,402.07,458.41,451.75,477.96,568.83,527.47,489.33
807.78,458.71,375.38,622.27,478.99,623.35,500.37,550.08,550.31,488.91,583.6,622.9,555.28
809.73,430.06,386.02,620.97,499.19,642.29,544.01,559.44,539.9,519.88,578.04,640,579.56
811.69,455.83,444.41,656.1,527.83,642.02,575.1,619.61,564.97,553.65,652.27,655.55,599.96
813.64,487.69,473.89,708.99,585.91,713.86,646.64,641.58,584.84,647.91,756.6,710.22,672.14
815.6,571.53,548.68,731.19,637.31,797.04,663.85,710.25,665.41,677.86,840.61,781.22,752.32
817.55,609.69,570.45,763.71,708.03,824.56,743.07,735.95,772.68,707.51,911.95,852.22,842.51
819.5,679.38,624.76,809.77,756.64,873.31,786.52,818.56,822.87,772.42,959.18,904.12,920.93
821.45,675.62,694.26,868.7,810.46,877.62,808.53,808.76,811.31,803.25,967.31,900.58,932.24
823.4,677.38,707.29,816.83,801.49,868.82,810.77,775.55,736.68,805.67,917.66,882.27,921.12
825.35,601.47,695.64,805.95,797.19,807.37,798.35,675.7,676.74,673.46,862.36,831.96,813.66
827.29,607.75,656.18,801.28,816.76,804.47,817.5,630.44,631.73,630.84,811.94,782.55,793.11
829.24,554.47,639.48,815.37,822.11,814.03,814.1,592.66,602.2,547.69,746.64,716.59,737.33
831.18,620.38,653.65,793.66,845.68,826.82,878.27,599.8,593.25,619.81,730.9,675.19,733.79
833.13,582.62,642.46,736.61,790.9,769.63,881.78,622.3,610.01,577.97,728.17,701.13,711.59
835.07,621.72,676.47,762.43,763.68,806.99,911.19,658.39,603.37,632.05,765.33,735.63,724.29
837.01,655.25,733.91,792.68,723.24,824.81,865.73,702.63,629.2,618.28,755.27,774.59,787.1
838.95,666.1,735.66,798.91,725.79,861.98,893.61,696.24,615.74,656.54,739.89,731.21,781.26
840.89,651.93,723.72,827.13,741.67,853.83,901.84,682.55,654.98,668.52,729.85,732.52,786.09
842.83,643.3,687.31,788.89,740.1,838.57,922.97,635.78,630.14,677.42,727.04,715.38,771.15
844.77,719.77,732.33,849.75,722.65,871.78,925.56,643.83,658.8,710.81,743.67,765.7,820.34
846.71,847.1,794.22,876.82,754.75,885.22,936.05,647.13,654.71,701.79,806.21,789.92,892.42
