wavenumber,PMMA10ppm-1,PMMA10ppm-2,PMMA10ppm-3,PMMA50ppm-1,PMMA50ppm-2,PMMA50ppm-3,PMMA100ppm-1,PMMA100ppm-2,PMMA100ppm-3,PMMA200ppm-1,PMMA200ppm-2,PMMA200ppm-3
376.82,85.96,96.64,91.87,265.04,316.06,245.28,1226.14,764.07,804.58,376.88,383.76,396.2
378.98,78.01,86.8,84.33,247.52,256.83,246.14,1223.45,771.29,739.18,370.3,393.83,395.36
381.15,74.04,91.92,76.77,251.6,235.2,264.93,1209.84,787.5,718.13,381.31,387.5,396.77
383.32,63.37,96.35,76.17,247.56,257.46,258.95,1226.34,778.39,717.08,383.18,385.73,420.41
385.48,59.88,81.96,74.43,257.63,273.17,272.1,1198.85,767.83,753.93,396.16,358.75,413.5
387.64,58.14,67.65,76.76,262.71,296.88,263.92,1220.91,733.71,739.58,412.12,371.11,424.59
389.8,70.36,71.31,79.05,307.01,309.17,299.98,1185.09,751.26,726.56,433.96,374.7,428.25
391.96,55.33,72.71,68.76,322.32,300.12,312.39,1156.15,740.26,684.66,415.79,393.64,415.57
394.12,64.82,77.3,81.98,349.4,323.2,340.25,1090.88,753.81,663.33,384.06,397.69,399.67
396.28,48.27,60.85,84.51,339.39,334.18,313.36,1038.05,692.35,655.33,356.87,408.64,372.67
398.44,81.91,79.26,100.55,346.48,363.95,319.92,1028.88,664.45,625.57,354.45,398.72,382.13
400.6,63.85,55.3,80.23,309.81,331.95,305.06,999.14,579.89,605.15,307.91,379.36,332.14
402.75,73.54,62.42,75.99,303.82,318.3,308.88,961.29,552.09,555.51,300.37,345.68,288.5
404.91,54.97,51.62,77.83,287.5,305.33,316.06,900.65,469.41,510.32,255.48,319.01,240.19
407.06,47.37,48.79,82.63,281.74,269.26,287.47,821.78,401.72,468.47,266.82,277.92,224.46
409.21,37.62,41.48,72.95,251.45,235.99,250.02,728.23,302.59,406.85,225.26,235.61,178.51
411.36,28.96,15.25,45.36,215.83,200.07,193.93,628.55,242.89,321.34,196.36,190.99,117.23
413.51,36.48,25.54,47.95,191.33,198.94,169.96,576.53,237.08,239.06,149.57,172.15,102.42
415.66,33.86,19.36,44.07,157.63,176.28,163.8,538.49,204.49,188.34,118.89,128.11,90.06
417.81,24.88,28.14,41.49,131.49,153.52,166.22,500.55,159.23,166.63,91.77,76.42,77.6
419.96,13.86,36.23,19.21,121.26,130.34,149.22,425.7,97.3,123.25,57.86,17.71,29.46
422.11,3.97,32.95,15.9,104.6,119.74,125.8,367.27,49.85,65.67,25.78,0,6.99
424.25,7.23,22.68,8.75,86.85,98.05,95.96,282.6,30.34,23.51,4.96,0,0
426.4,3.95,3.48,25.71,43.34,88.27,97.36,238.36,0,0,0,0,0
428.54,5.32,0,20.37,51.07,48.65,69.36,188.87,0,0,0,0,0
430.68,2.93,19,20.37,54.16,37.48,57.05,173.91,0,0,0,0,0
432.82,15.9,21.44,0,54.71,30.44,43.54,127.25,0,0,0,0,0
434.97,14.53,21.44,5.55,23.31,38.51,39.29,114.8,0,0,0,0,0
437.11,12.97,2.44,5.55,6.13,29.4,23.73,63.35,0,0,0,0,0
439.24,0,0,5.55,1.65,8.07,0,37.84,0,0,0,0,0
441.38,0,0,0,1.65,0,0,0,0,0,0,0,0
443.52,0,0,0,0,0,0,0,0,0,0,0,0
445.65,0,0,0,0,0,0,0,0,0,0,0,0
447.79,12.76,14.13,1.86,0,0,0,0,0,0,0,0,0
449.92,12.76,14.13,1.86,0,0,0,0,0,0,0,0,0
452.05,12.76,14.13,1.86,0,0,0,0,0,0,0,0,0
454.19,0,0,0,0,0,0,0,0,0,0,0,0
456.32,0,0,0,0,0,0,0,0,0,0,0,0
458.45,0,0,0,0,0,0,0,0,0,0,0,0
460.57,0,0,0,0,0,0,0,0,0,0,0,0
462.7,0,0,0,0,0,0,0,0,0,0,0,0
464.83,0,0,0,0,0,0,0,0,0,0,0,0
466.95,0,0,0,0,0,0,0,0,0,0,0,0
469.08,0,0,0,0,0,0,0,0,0,0,0,0
471.2,0,0,0,0,0,0,0,0,0,0,0,0
473.32,4.44,2.22,0,0,0,0,0,0,0,0,0,0
475.45,4.44,2.22,0,0,0,0,0,0,0,0,0,0
477.57,9.53,2.22,0,0,0,0,0,0,0,0,0,0
479.69,15.51,0,7.5,0,5.71,0,0,0,0,0,0,0
481.8,15.51,0,7.67,0,5.71,0,0,0,0,0,0,0
483.92,10.41,0,12.27,0,5.71,0,0,0,0,0,0,0
486.04,0,0,4.77,0,0,0,0,0,0,0,0,0
488.15,0,0,4.6,0,0,0,0,0,0,0,0,0
490.27,0,0,0,0,0,0,0,0,0,0,0,0
492.38,0,1.45,2.92,0,3.76,0,0,0,0,0,0,0
494.49,0,2.42,2.92,0,3.76,0,0,0,0,0,0,0
496.61,0,2.42,2.92,0,3.76,0,0,0,0,0,0,0
498.72,0,0.97,0,0,0,0,0,0,0,0,0,0
500.83,3.48,1.69,0,0,0,1.88,0,0,0,0,0,0
502.93,3.48,1.69,0,0,0,1.88,0,0,0,0,0,0
505.04,3.48,1.69,0,0,0,1.88,0,0,0,0,0,0
507.15,0,0,0,0,0,0,0,0,0,0,0,0
509.25,0,0,0,0,0,0,0,0,0,0,0,0
511.36,0,0,0,0,0,0,0,0,0,0,0,0
513.46,0,0,0,0,0,0,0,0,0,0,0,0
515.56,0,0,0,0,0,0,0,0,0,0,0,0
517.66,0,0,0,0,0,0,0,0,0,0,0,0
519.76,0,0,0,0,0,0,0,0,0,0,0,0
521.86,0,0,0,0,0,0,0,0,0,0,0,0
523.96,0,0,0,0,0,0,0,0,0,0,0,0
526.06,0,0,0,0,0,0,0,0,0,0,0,0
528.16,0,0,0,0,0,0,0,0,0,0,0,0
530.25,0,0,0,0,0,0,0,0,0,0,0,0
532.35,0,0,0,0,0,0,0,0,0,0,0,0
534.44,0,0,0,0,0,0,0,0,0,0,0,0
536.53,0,0,0,0,0,0,0,0,0,0,0,0
538.62,0,0,0,0,0,0,0,0,0,0,0,0
540.71,0,0,0,0,0,0,0,0,0,0,0,0
542.8,0,0,0,0,0,0,0,0,0,0,0,0
544.89,0,4.82,0,5.18,0,0,0,0,0,0,0,0
546.98,0.59,4.82,0,5.18,2.45,25.79,0,0,0,0,0,0
549.06,0.59,4.82,0,8.06,15.83,40.84,0,0,0,0,0,0
551.15,0.59,0,0,17.35,21.79,58.48,0,0,0,0,0,0
553.23,0,0,0,17.35,35.97,32.7,0,0,0,0,0,0
555.32,0,0,0,24.98,26.89,17.64,0,0,0,0,0,0
557.4,0,0,0,10.51,20.93,11.87,0,0,0,0,0,0
559.48,0,0,0,10.51,4.29,13.5,0,0,0,0,0,0
561.56,0,0,0,0,0,13.5,0,0,0,0,0,0
563.64,0,0,0,15.96,0,4.38,0,0,0,0,0,0
565.72,0,0,0,16.63,0,4.23,0,0,0,0,0,0
567.8,0,0,0,16.63,0,4.23,0,0,0,0,0,0
569.87,0,0,0,1.62,0,4.21,0,0,0,0,0,0
571.95,0,0,0,0.94,0,2.74,0,0,0,0,0,0
574.02,0,0,0,0.94,0,7.04,0,0,0,0,0,0
576.09,0,0,0,0,1.11,4.3,0,0,0,0,0,0
578.17,0,0,2.65,0,1.11,4.3,0,0,0,0,0,0
580.24,0,0,2.65,0,1.11,0,0,0,0,0,0,0
582.31,0,0,3.1,0,0,0,0,0,0,0,0,0
584.38,0,0,0.45,0,0,0,0,0,0,0,0,0
586.45,0,0,0.45,0,0,0,0,0,0,0,0,0
588.51,0,0,0,0,0,0,0,0,0,3.21,0,0
590.58,0,0,5.11,11.27,0,1.81,0,0,0,31.62,21.45,38.74
592.64,3.76,4.28,5.11,11.27,10.17,1.81,0,0,0,111.11,53.37,81.57
594.71,9.59,24.67,5.11,38.5,28.63,19.95,8.64,0,29.35,195.78,120.07,126.47
596.77,28.15,49.15,5.38,41.08,48.72,50.24,17.9,11.93,29.35,265.61,181.11,179.7
598.83,24.4,51.43,14.18,74.55,71.93,77.98,32.13,21.54,34.38,273.73,222.43,206.88
600.89,18.57,35.82,14.18,53.51,68.54,60.66,23.49,21.54,19.2,270.58,253.81,232.8
602.95,7.31,33.3,22.96,57.88,64.23,59.08,18.97,15.48,23.14,267.82,253.6,208.44
605.01,7.31,26.73,14.17,38.43,34.45,31.34,4.74,5.87,18.1,209.23,220.57,175.27
607.07,24.82,36.85,33.58,44.4,26.41,60.03,4.74,5.87,19.68,146.71,175.93,131.83
609.13,20.63,16.41,20.77,26.18,14.45,37.81,0,8.9,26.69,75.25,126.36,86.12
611.18,20.63,19.43,21.96,14.41,15.69,71.47,0,8.9,26.69,67.63,126.31,84.93
613.24,7.08,13.29,2.55,11.4,12.67,54.52,0,8.9,10.96,71.42,109.99,96.13
615.29,3.97,11.77,1.19,20.39,14.06,52.32,0,0,7.06,47.6,87.74,82.41
617.35,3.97,11.27,0,18.31,19.65,18.66,0,0,7.06,26.19,47.59,66.53
619.4,0,2.52,0,9.18,23.55,6.11,0,0,13.45,0.21,10.45,30.28
621.45,1.06,11.13,5.4,2.04,26.41,18.04,0,0,6.39,0,0,31
623.5,1.06,8.61,5.4,1.85,16.01,18.04,0,0,6.39,0,0.34,11.78
625.55,1.06,8.61,5.4,1.85,11.04,18.04,0,10.88,16.58,0,0.34,11.96
627.6,0,0,0,0,2.95,0,0,10.88,29.49,0,8.26,11.11
629.64,0,0,7.28,0,2.95,0,22.51,18.29,47.6,6.86,7.92,11.67
631.69,0,3.1,7.28,7.87,0,0,22.51,49.69,66.34,31.4,28.05,15.3
633.73,5.43,3.55,14.8,25.53,0,1.02,80.45,84.95,79.07,53.03,40.12,10.55
635.78,5.43,3.55,7.52,25.53,0,1.02,80.76,88.23,67.02,50.01,62.4,13.66
637.82,16.95,4.37,32.5,42.28,14.23,26.75,160.71,93.61,104.08,73.06,82.06,43.18
639.86,14.58,3.92,27.51,32.89,19.78,40.13,129.07,81.88,153.03,80.3,94.24,62.89
641.9,23.84,13.3,43.93,63.45,32.63,73.2,163.23,131.92,213.41,126.27,106.49,105.34
643.94,30.79,28.97,35.59,60.68,47.88,59.2,131.3,167.51,211.02,124.76,101.27,120.31
645.98,27.73,45.24,43.68,69,71.89,53.95,167.5,217.88,218.73,115.33,82.45,130.35
648.02,18.46,35.86,39.87,38.44,59.04,23.13,150.16,250.35,216.88,76.63,66.72,89.48
650.06,10.6,20.73,36.05,26.15,29.55,14.96,135.18,206.81,203.7,54.24,38.28,55.9
652.09,10.6,13.26,27.22,9.57,0,5.8,105.22,151.94,161.18,52.14,43.81,34.96
654.13,13.8,13.26,24.05,9.57,0,16.92,86.95,126.4,158.66,42.68,39.64,43.32
656.16,13.02,26.54,30.98,15.66,23.35,22.8,98.81,142.63,160.91,33.29,38.22,51.77
658.2,13.02,17.75,34.34,15.66,23.35,30.4,83.46,180.97,166.27,27.98,43.55,52.95
660.23,9.82,17.75,31.92,15.66,23.35,17.03,69.03,142.86,174.85,26.32,30.73,50
662.26,0,11.89,12.17,0,1.31,20.74,77.5,148.97,182.32,12.03,26.03,54.57
664.29,0,11.89,14.4,9.47,1.31,13.14,106.44,135.19,195.23,11.85,22.15,64.56
666.32,12.13,14.05,17.84,9.47,18.96,32.68,140.95,180.96,203.36,33.05,32.47,53.37
668.34,21.42,21.84,20.47,22.58,17.65,25.67,136.81,174.39,191.82,33.05,54.17,28.85
670.37,21.42,21.84,13.09,13.11,21.74,25.67,119.02,169.15,196.95,21.21,33.84,5.56
672.4,10.68,19.68,2.63,13.11,4.09,6.13,99.81,150.47,171.63,0,21.7,5.56
674.42,1.6,0,2.59,0,10.36,7.95,92.95,186.79,163.65,6.45,0,0
676.45,4.3,0,11.35,0,6.28,9.14,87.11,204.1,150.33,13.66,0,0
678.47,14.76,18.66,20.61,0.5,30.94,14.21,98.51,200.3,165.56,35.94,5.18,0
680.49,14.55,18.66,18.01,0.5,24.67,6.25,56.14,148.72,166.02,29.5,5.18,0
682.51,11.85,18.66,9.26,0.5,24.67,5.07,53.46,144.81,144.48,22.29,5.18,0
684.53,12.62,14.16,8.73,7.67,16.88,21.38,58.58,161.34,110.71,28.15,12.37,11.21
686.55,25.49,19.92,8.73,17.94,35.05,25.07,94.61,177.76,115.5,53.46,24.68,22.31
688.57,25.49,19.92,8.73,17.94,35.05,25.07,99.32,178.84,112.95,53.46,24.68,22.31
690.58,19.36,11.5,0,17.51,29.33,14.45,102.94,163.81,108.96,25.31,12.31,17.74
692.6,6.48,5.85,0,7.24,11.17,12.93,66.9,157.56,99.09,1.96,0,6.64
694.61,11.34,5.85,0,7.24,11.17,12.93,84.55,128.2,80.1,1.96,1.97,6.64
696.63,6.07,0.11,0.07,0,0,2.17,61.11,93.39,70.67,1.96,1.97,0
698.64,6.07,19.89,5.17,0,17.67,4.72,96.45,93.58,46.9,2.65,3.62,5.18
700.65,17.79,35.81,10.29,21.69,31.04,13.84,97.7,126.45,53.14,2.65,1.65,5.18
702.66,35.73,46.98,29.6,45.95,45.67,22.91,134.53,155.2,97.27,9.29,7.5,5.18
704.67,41.11,38.18,40.12,67.43,47.54,18.19,139.26,155.17,132.62,9.36,16.57,0
706.68,24.53,22.26,34.99,62.79,46.61,12.36,114.9,124.7,152.53,9.36,16.57,0
708.69,10.34,24.45,26.83,63.91,33.79,9.97,98,126.68,112.88,29.39,10.72,0
710.69,13.14,13.36,11.22,42.43,16.3,10.58,82.78,99.99,93.91,39.41,0,0
712.7,31.1,19.43,34.47,25.38,23.01,11.39,95.46,107.19,101.49,39.41,0,0
714.7,26.15,12.93,24.29,15.14,21.21,4.71,70.94,99.17,114.85,17.38,0,0
716.71,18.82,18.26,41.46,15.14,19.17,15.51,97.66,135.71,133.77,23.56,0,0
718.71,0.86,18.08,18.21,15.14,0,15.4,78.5,145.36,159.81,23.56,0,0
720.71,7.38,13.57,17.17,7.2,20.41,29.55,91.69,150.68,172.84,23.82,17.8,10.55
722.71,6.52,20.39,10.31,21.49,38.94,22.76,92.23,135.67,186.89,4.9,17.8,10.55
724.71,24.04,22.86,39.51,43.98,53.35,43.3,165.12,172,222.93,61.42,57.12,35.2
726.71,36.58,40.45,57.6,60.47,64.89,44.61,178.81,214.44,246.42,86.41,64.44,47.74
728.71,56.19,37.47,59.61,58.72,63.55,50.69,186.95,255.33,225.36,90.98,81.04,68.59
730.7,47.16,40.82,50.29,59.97,59.52,36.77,175.45,286.23,175.64,43.71,55.45,56.88
732.7,28.1,22.73,32.2,38.43,39.05,23.06,176.18,228.68,111.81,13.83,49.07,47.71
734.69,23.85,27.51,26.64,25.89,29.8,25.56,154.15,196.36,90.88,19.31,41.23,33.09
736.69,36.04,21.08,6.77,8.01,27.31,31.84,142.24,133.83,73.73,10.06,39.48,39.9
738.68,39.59,28.74,13.08,6.9,15.83,30.9,138.46,123.4,73.36,10.06,20.74,30.8
740.67,26.33,14.79,12.52,14.78,14.22,19.06,112.48,126.1,82.44,0,11.98,24.58
742.66,5.65,17.79,20.27,8.93,15.17,3.76,80.4,103.69,70.41,0,13.98,4.83
744.65,9.38,16.55,13.95,11.25,15.67,2.97,47.44,100.73,82.84,0,13.98,0
746.64,7.28,16.55,7.75,12.12,9.35,1.6,37.06,88.66,69.49,0,13.98,0
748.63,10.98,11.65,16.84,19.16,2.06,0.74,7.06,81.04,71.93,5.9,0,0
750.61,3.69,14.85,16.84,15.8,13.22,3.94,29.6,83.88,71.15,5.9,17.71,0
752.6,6.23,20.76,27.22,14.55,34.29,22.92,49.82,58.05,93.71,11.86,19.39,23.15
754.58,13.95,17.39,10.38,7.51,45.99,34.72,66.35,78.12,112.83,5.96,20.83,33.36
756.57,16,12.69,16.28,15.13,47.92,43.07,53.04,93.75,142.18,25.64,9.76,55.05
758.55,18.16,14.88,5.91,12.54,31.39,37.98,60.3,120.95,97.94,19.68,27.23,31.9
760.53,26.31,38.19,37.35,40.62,20.87,52.88,83.92,122.48,95.53,50.75,59.37,53.59
762.51,24.26,49.49,39.64,39.14,20.79,41.33,71.32,136.14,90.24,38.64,72.94,38.06
764.49,26.63,54.56,46.94,52.76,16.24,35.12,58.86,118.24,120.89,38.64,59.94,51.48
766.47,21.67,45.96,21.67,45.71,31.93,15.25,43.07,131.02,147.72,23.3,43.61,50.37
768.45,21.67,38.69,21.07,45,23.96,15.25,86.97,116.15,158.23,47.29,36.6,63.26
770.42,30.7,48.09,30.46,45.62,36.89,15.03,131.88,122.61,173.75,68.38,56.92,92.48
772.4,24.62,46.71,38.08,69.8,39.48,14.38,163.7,146.64,190.16,96.91,64.46,103.58
774.37,52.67,55.1,41.14,89.75,56.84,40.51,185.97,223.12,222.37,115.89,88.77,129.12
776.34,52.93,46.38,40.08,90.26,58.42,49.86,195.49,304.5,274.47,124.41,96.63,123.88
778.32,58.07,47.88,36.58,55.32,46.22,65.42,198.91,271.78,245.47,100.16,80.04,121.19
780.29,40.98,48.16,57.53,49.5,38.14,65.1,222.78,235.52,261.25,92.68,90.56,144.28
782.26,32.23,44.44,60.14,62.34,60.06,66.78,214.35,208.93,199.38,94.86,89.08,145.36
784.23,35.15,49.71,59.08,81.85,72.31,68.79,219.92,248.35,237.86,125.04,118.59,151.78
786.19,43.73,47.32,35.02,87.03,72.23,52.47,183.52,230.44,206.01,144.89,127.1,127.52
788.16,63.87,39.81,37.52,97.44,62.38,70.38,190.35,221.44,240.39,165.95,163.83,151.49
790.13,67.45,44.75,36.12,92.29,56.97,60.4,177.97,195.89,203.56,200.46,183.66,156.23
792.09,72.8,51.13,62.84,100.25,77.68,87.53,237.06,254.47,248.19,207.75,191.61,180.09
794.06,64.5,57.85,58.22,75.55,78.39,54.33,230.82,255.06,247.49,212.7,180.56,168.94
796.02,73.41,56.79,81.16,83.41,88.99,57.36,279.83,294.54,269.03,203.55,208.39,201.68
797.98,61.21,38.28,54.99,65.16,64.48,22.94,250.41,235.26,238.14,226.28,219.78,208.31
799.94,84.46,76.88,75.93,92.36,67.76,75.64,303.11,281.44,324.7,304.79,302.28,282.05
801.9,75.26,66.37,70.75,94.78,81.93,73.23,343.72,363.52,396.83,372.52,362.33,333.35
803.86,111.95,105.75,117.8,152.1,125.65,140.72,454.57,482.83,505.86,492.48,510.61,478.88
805.82,107.31,81.79,119.19,162.76,164.38,152.87,579.43,583.16,603.57,623.77,647.56,601.4
807.78,121.67,121.51,147.24,204.08,218.12,223.36,728.65,730.5,773.63,797.07,861.84,804.26
809.73,138.48,139.33,156.06,228.52,248.64,255.64,868.66,869.97,903.14,959.81,1011.23,946.9
811.69,164.95,179.82,175.23,245.3,256.5,286.25,936.68,947.11,971.67,1064.56,1119.96,1084.88
813.64,186.65,192.53,185.61,270.64,249.25,287.76,919.61,896.49,949.1,1061.87,1085.58,1073.41
815.6,145.68,178.25,160,240.32,217.67,255.93,780.56,796.22,839.88,889.17,921.54,937.62
817.55,122.15,154.74,124.83,242.12,206.88,217.56,630.97,695.74,696.45,699.27,706.61,742.94
819.5,96.85,127.12,100.88,195.81,161.98,190.42,497.95,572.17,537.59,512.59,514.23,562.82
821.45,110.33,120.62,90.72,176.62,148.2,154.06,441.73,487.39,454.19,433.35,425.31,453.48
823.4,76.36,91.67,82.11,122.99,108.31,95.26,363.08,346.18,394.02,328.02,331.62,344.7
825.35,63.62,53.39,55.39,92.59,80.32,48.69,305.33,281.54,340.76,255.24,274.48,272.15
827.29,44.1,43.88,49.56,58.08,64.56,37.01,272.5,224.13,304.74,211.03,231.9,248.5
829.24,37.08,37.05,54.06,47.25,43.8,52.01,251.01,233.75,262.4,174.49,214.67,227.19
831.18,39.9,57.77,67.24,46.76,44.72,64.35,259.87,252.37,293.74,175.96,215.1,242.88
833.13,20.71,31.71,52.52,34.57,42.1,51.47,247.2,274.8,279.54,135.54,206.65,206.35
835.07,30.37,40.21,47.03,37.09,58.7,47.82,251.43,311.46,284.58,128.69,208.77,199.39
837.01,45.64,59.49,38.32,33.74,63.08,63.29,290.46,321.92,290.08,144.63,210,185.22
838.95,53.71,60.44,46.95,37.88,41.67,73.44,268.17,309.06,315.27,153.9,179.24,173.38
840.89,66.87,70.95,56.46,45.09,23.63,85.82,306.45,301.11,322.69,181.74,179.71,173.78
842.83,43.15,55.9,43.76,43.09,14.04,44.98,265.87,282.61,306.91,156.37,158.29,148.63
844.77,49.42,66.19,32.39,59.77,21.94,46.81,280.97,314.81,305.15,176.34,170.89,154.82
846.71,36.48,63.6,15.8,66.24,34.81,48.44,267.86,345.13,321.84,184.44,179.27,144.46
