wavenumber,PMMA10ppm-1,PMMA10ppm-2,PMMA10ppm-3,PMMA50ppm-1,PMMA50ppm-2,PMMA50ppm-3,PMMA100ppm-1,PMMA100ppm-2,PMMA100ppm-3,PMMA200ppm-1,PMMA200ppm-2,PMMA200ppm-3
848.64,47.77,78.89,40.11,91.93,58.25,72.96,299.33,383.69,338.78,214.43,196.88,152
850.58,51.83,82.96,56.86,92.42,79.14,58.26,357.6,399.39,367.18,218.21,209.61,174.67
852.51,69.01,90.82,73.72,81.69,92.82,52.69,380.66,413.21,399.71,219.78,201.13,206.45
854.44,55.75,70.89,61.48,36.96,79.73,48.68,397.3,434.28,423.48,194.58,177.55,202.8
856.37,52.83,65.31,48.57,15.65,65.99,64.35,374.96,433.36,436.27,172.39,192.31,201.16
858.31,41.57,41.72,40,23.84,58.92,69.02,359.63,425.13,434.41,160.89,200.08,189.87
860.23,51.65,29.14,34.76,30.61,46.52,70.71,335.33,404.25,420.91,155.39,204.86,199.92
862.16,59.18,22.68,41.97,44.74,51.92,73.52,322.49,389.51,408.53,177.69,223.76,180.76
864.09,59.38,34.21,44.52,43.08,52.66,70.34,336.33,376.11,391.51,161,225.35,179.61
866.02,46.58,48.09,47.41,56.08,63.41,77.16,347.53,347.74,393.51,177.32,234.27,175.81
867.94,35.23,61.07,54.07,59.22,48.62,67.78,360.19,361.17,366.64,158.1,183.65,177.13
869.87,37.55,43.67,46.41,63.03,29.84,46.74,313.21,332.62,378.46,186.89,178.38,161.8
871.79,36.98,22.06,50.86,48.96,30.84,34.16,246.69,319.86,332.74,140.48,134.9,128.26
873.71,46.87,22.94,28.24,41.35,25.97,34.36,215.96,261.91,293.82,119.86,147.54,110.18
875.64,28.54,30,19.29,15.36,20.25,32.64,183.04,228.42,226.36,74.36,96.98,87.55
877.56,39.21,47.72,13.31,25.22,17.51,43.98,168.47,200.29,207.26,117.88,107.76,114.61
879.48,17.66,24.78,13.96,15.56,17.9,28.16,140.36,208.29,194.96,107.2,52.99,106.79
881.39,37.66,17.72,19.62,15.56,17.9,28.16,161.16,201.87,187.24,80.87,56.13,95.88
883.31,24.23,0,6.31,0,1.16,0,160.54,200.69,173.43,21.69,37.51,50.87
885.23,24.23,11.75,5.66,0,0,0,160.06,165.32,176.08,0,32.47,45.32
887.14,4.23,11.75,13.25,0,0,0,158.81,154.52,172.98,0,27.21,35.01
889.06,11.26,11.75,13.25,0,0,0,127.7,145.86,177.01,0,14.72,35.82
890.97,19.53,9.67,13.25,0,2.05,8.31,122.83,177.11,167.96,5.8,20.71,66.54
892.88,19.53,9.67,3.3,0.81,2.05,8.31,111.43,188.16,146.04,5.8,5.98,75.72
894.8,8.27,18.81,6.74,0.81,2.05,8.31,105.49,196.68,146.92,5.8,5.98,83.36
896.71,0,9.14,12.19,0.81,0,0,86.91,169.89,170.82,8.27,1.36,35.36
898.62,5.12,18.31,11.04,0,0,0,99.01,177.45,213.75,22.11,22.04,47.03
900.52,7.14,9.17,7.6,0,0,0,126.59,195.49,220.48,51.09,41.6,54.51
902.43,8.3,9.17,2.15,0,0,0,142.29,193,201.34,47.84,40.24,51.11
904.34,4.81,8.01,1.34,7.41,0.25,0,143.8,196.64,210.34,73.05,31.68,57.84
906.24,2.79,11.83,7.15,7.41,1.09,7.29,207.55,151.2,159.92,44.07,23.37,59.48
908.15,14.97,11.83,11.21,12.43,11.33,7.29,208.77,184.89,158.31,75.32,36.52,89.91
910.05,13.35,3.81,9.87,7.52,11.08,7.29,207.24,186.5,102.94,57.14,24.39,85.59
911.95,16.42,10.79,10.53,20.5,16.14,3.41,162.28,207.03,160.15,89.64,25.35,98.84
913.86,3.07,14.93,6.47,20.62,5.91,3.41,143.12,165.69,163.16,67.51,35.44,76.89
915.76,3.33,14.93,10.12,18.12,14.95,3.41,150.1,155.82,174.65,64.18,65.5,49.61
917.66,0.25,6.48,4.01,5.14,9.04,0,159.77,162.31,143.16,69.53,88.74,31.47
919.55,11.14,16.91,9.3,0.97,9.04,0,140.01,158.72,130.58,75.13,76.56,37.25
921.45,16.7,16.91,5.65,0.97,0,0,114.39,130.26,157.81,67.19,78.84,44.61
923.35,20,14.59,5.67,0.97,2.38,4.01,82.91,72.95,131.18,31.73,43.39,35.65
925.24,16.13,12.37,10.81,0,2.38,14.24,80.89,60.44,111.02,27.06,46.6,28.49
927.14,10.32,12.37,12.29,0,2.38,14.24,57.02,67.73,105.67,17.86,14.26,35.13
929.03,15.12,24.5,14.44,1.23,1.68,11.27,44.72,90.61,129.56,33.23,33.7,30.34
930.92,8.11,12.13,4.01,1.23,1.68,1.1,65.88,95.96,171.92,32.41,19.44,41.35
932.81,14.1,12.13,2.53,1.23,1.68,1.1,89.41,67.01,112.65,46.95,27.52,27.35
934.7,10.15,3.16,16.59,3.08,0,6.73,77.07,36.06,102.18,38.28,9.05,59.19
936.59,14.14,4.82,25.34,13.48,22.61,17.05,46.43,19.94,77.08,70.64,9.05,47.38
938.48,16.76,4.82,25.34,13.48,22.61,17.05,25.7,21.41,127.89,89.92,10.86,61.19
940.37,13.16,2.21,19.09,10.41,36.16,11.73,66.77,21.41,105.17,115.33,37.79,22.27
942.25,9.17,6.38,16.95,20.43,13.55,9.2,64.98,47.16,63.25,104.54,56.73,18.98
944.14,0.56,7.83,20.52,20.99,16.4,9.2,70.88,53.93,10.42,106.44,62.49,13.37
946.02,2.09,15.69,15.73,20.99,2.85,15.37,30.14,76.48,30.23,122.37,79.94,48.61
947.91,2.09,9.85,9.11,0.56,2.85,7.52,35.53,39.15,30.23,119.77,92.86,60.17
949.79,9.32,11.94,5.53,0,4.22,18.97,33.07,65.57,68.28,134.97,110.57,84.52
951.67,12.1,18.7,13.65,0,12.62,17.75,83.63,76.36,114.41,142.2,121.65,138.57
953.55,12.1,26.16,13.65,19.86,16.85,17.75,111.77,151.35,164.09,163.67,163.64,189.53
955.43,17.77,30.48,14.68,19.86,24.84,7.78,139.6,144.42,176.16,184.84,203.98,214.52
957.31,29.9,25.93,21.48,39.94,31.28,20.61,143.24,162.63,149.05,209.82,217.8,182.64
959.18,31.09,30.94,27.13,38.23,46.3,21.51,161.46,151.43,156.85,228.04,230.86,190.68
961.06,33.01,35.51,40.72,38.23,61.88,35.81,194.6,169.15,143.91,228.18,238.84,237.63
962.94,33.83,47.64,35.21,36.34,81.38,35.36,165.66,150.12,141.22,228.23,279.39,277.16
964.81,45.32,49.12,50.71,28.46,64.56,45.25,195.74,150.79,125.22,223.65,278.97,290.72
966.68,33.59,36.68,44.99,31.72,52.54,40.94,175.96,161.94,126.71,226.2,274.03,282.09
968.55,20.1,35.83,31.5,24.21,38.75,37.2,162.09,147.68,92.11,209.34,239.66,263.03
970.43,7.42,31.44,18.12,13.94,36.32,33.93,76.37,95.56,67.99,182.95,227.43,218.78
972.3,28.38,53.08,19.09,10.68,36.68,46,50.34,32.47,47.9,166.59,192.56,159.89
974.16,50.24,44.59,35.96,27.24,27.95,52.65,46.89,14.21,36.4,164.15,183.94,139.58
976.03,51.97,37.99,35.72,30.93,41.57,45.14,66.36,1.88,38.15,176.95,162.9,166.52
977.9,42.73,31.41,39.16,59.3,53.77,47.04,83.53,17.33,43.27,176.12,170.89,199.83
979.76,35.51,30.49,43.27,53.13,57.65,43.3,107.39,37.58,58.09,165.65,174.57,193.49
981.63,46.06,27.54,52.49,69.76,52.99,65.76,124.06,78.97,81.72,154.33,191.06,190.96
983.49,46.3,26.09,57.73,63.4,46.35,44.16,125.09,74.64,83.71,143.69,222.24,182.79
985.36,47.65,32.75,54.08,64.51,53.85,60.7,143.92,114.79,108.52,143.2,234.56,196.43
987.22,59.34,61.91,56.11,71.3,79.36,82.58,170.79,132.64,99.69,174.74,264.9,212.09
989.08,68.26,64.82,44.71,62.34,78.11,113.04,179.57,160.07,144.79,211.2,254.83,224.67
990.94,65.08,51.28,37.86,61.62,80.1,85.74,181.61,131.1,138.48,225.58,233.68,221.17
992.8,65.69,45.53,40.8,63.36,79.56,71.24,180.78,120.94,142.31,215.77,201.34,228.81
994.66,50.19,50.01,48.31,66.68,71.59,65.64,213.21,144.03,120.06,188.54,214.58,220.7
996.51,40.26,52.73,56.04,72.9,73.86,75.61,239.56,144.72,121.07,195.56,232.07,231.85
998.37,30.11,51.22,52.23,86.26,66.93,70.05,234.38,136.55,119.22,203.73,246.7,187.13
1000.22,37.75,30.24,37.59,82.08,71.79,69.96,181.01,75.53,97.19,189.04,209.8,138.56
1002.08,35.51,46.98,36.68,69.36,62.12,52.9,114.12,52.99,62.42,153.83,179.71,89.46
1003.93,21.07,29.05,21.11,35,44.14,37.62,58.25,12.08,26.51,86.31,112.32,53.72
1005.78,4.94,29.05,22.29,22.81,28.28,9,22.7,9.57,0,44.41,74.73,35.72
1007.63,0,3.98,3.52,7.85,10.5,9,2.99,0,0,5.79,24.67,12.3
1009.48,0,0,1.17,7.88,5.57,0,0,0,0,0,9.72,0
1011.33,0,0,0,8.78,4.09,0,0,0,0,0,0,0
1013.18,0,0,0,10.49,4.09,4.32,0,0,0,0,0,0
1015.03,0,0,0,2.61,0,4.32,0,0,0,0,0,0
1016.87,0,0,0,6.28,11.17,4.32,0,0,0,0,0,0
1018.72,0,0.2,0,4.57,11.17,0,0,0,0,0,0,0
1020.56,0,0.2,0,4.57,11.17,0,0,0,0,0,0,0
1022.4,0,2.29,0,0,0,0,0,0,0,0,0,0
1024.24,0,2.09,0,0,0,0,0,0,0,0,0,0
1026.08,0,2.09,5.01,0,0,0,0,0,0,0,0,0
1027.92,0,0,5.01,0,0,0,0,0,0,0,0,0
1029.76,0,0,5.01,0,0,0,0,0,0,0,0,0
1031.6,0,0,0,0,0,0,0,0,0,0,0,0
1033.44,0,0,0,0,0,0,0,0,0,0,0,0
1035.27,0,3.78,0,0,0,0,0,0,0,0,0,0
1037.11,0,3.78,0,0,0,0,0,0,0,0,0,0
1038.94,0,3.78,0,0,0,0,0,0,0,0,0,0
1040.77,0,0,0,0,0,0,0,0,0,0,0,0
1042.6,0,0,0,0,0,0,0,0,0,0,0,0
1044.43,0,0,0,0,0,0,0,0,0,0,0,0
1046.26,0,0,0,0,0,0,0,0,0,0,0,0
1048.09,0,0,0,0,0,0,0,0,0,0,0,0
1049.92,0,0,0,0,0,0,0,0,0,0,0,0
1051.75,0,0,0,0,0,0,0,0,0,0,0,0
1053.57,0,0,0,0,0,0,0,0,0,0,0,0
1055.4,0,0,0,0,0,0,0,0,0,0,0,0
1057.22,0,0,0,0,0,0,0,0,0,0,0,0
1059.04,0,0,0,0,0,0,0,0,0,0,0,0
1060.86,0,0,0,0,0,0,0,0,0,0,0,0
1062.68,0,0,0,0,0,0,0,0,0,0,0,0
1064.5,0,0,0,0,0,0,0,0,0,0,0,0
1066.32,0,0,0,0,0,0,0,0,0,0,0,0
1068.14,0,0,0,0,0,0,0,0,0,0,0,0
1069.96,0,0,0,0,0,0,0,0,0,0,0,0
1071.77,0,0,0,0,0,0,0,0,0,0,0,0
1073.58,0,0,0,15.73,0,2.26,0,0,0,0,0,0
1075.4,0,0,0,15.73,0,2.26,0,0,0,0,0,0
1077.21,0,0,0,15.73,0,2.26,0,0,0,0,0,0
1079.02,0,0,0,0,0,0,0,0,0,0,0,0
1080.83,0,0,0,0,0,0,0,0,0,0,0,0
1082.64,0,0,0,0,0,1.18,0,0,0,0,0,0
1084.45,0,0,0,0,0,1.18,0,0,0,0,0,0
1086.26,0,0,0,0,0,1.18,0,0,0,0,0,0
1088.06,0.78,0,0,0,1.15,0,0,0,0,0,0,0
1089.87,0.78,0,0,0,1.15,0,0,0,0,0,0,0
1091.67,0.78,0,0,0,1.15,0,0,0,0,0,0,0
1093.48,0,0,0,0,0,0,0,0,0,0,0,0
1095.28,0,0,0,0,0,0,0,0,0,0,0,0
1097.08,0,0,0,0,0,0,0,0,0,0,0,0
1098.88,0,0,0,0,0,0,0,0,0,0,0,0
1100.68,0,0,0,0,0,0,0,0,0,0,0,0
1102.48,0,0,0,0,0,0,0,0,0,0,0,0
1104.27,0,0,0,0,0,0,0,0,0,0,0,0
1106.07,0,0,0,0,0,0,0,0,0,0,0,0
1107.86,0,0,0,0,0,0,0,0,0,0,0,0
1109.66,0,0,0,0,0,0,0,0,0,0,0,0
1111.45,0,0,0,0,0,0,0,0,0,0,0,0
1113.24,0.63,0,0,0,0,0,0,0,0,0,0,0
1115.03,0.63,0,0,0,0,0,0,0,0,0,0,0
1116.82,0.63,0,0,0,0,0,0,0,0,0,0,0
1118.61,0,0.93,0,0,0,0,0,0,0,8.81,0,0
1120.4,0,0.93,0,0,0.19,0,0,0,0,14.56,0,0
1122.19,5.47,0.93,0,0,0.19,0,0,0,0,20.72,0,0
1123.97,5.47,0,0,0,0.19,0,0,0,0,22.69,0,5.96
1125.76,5.47,0,0,0,1.47,0,0,0,0,43.48,0,5.96
1127.54,0,0,0,1.61,1.47,0,0,0,0,59.97,0,7.46
1129.33,0,0,0,11.59,7.14,0,0,0,0,85.84,0,1.5
1131.11,0,0,0,11.59,5.66,0,6.07,0,0,91.86,0,4.91
1132.89,3.44,0,0,9.98,5.66,0,8.92,0,21.58,89.14,3.74,9.87
1134.67,8.71,2,6.3,19.04,0,0,34.91,0,23.29,87.46,17.52,43.7
1136.45,11.36,2,6.3,19.04,0,0,65.87,0,23.29,111.82,18.91,62.07
1138.23,7.92,2,6.3,25.01,0,0,86.43,24.04,28.52,114.44,43.2,78.36
1140,14.63,0,0,5.97,0,0,88.47,36.39,31.9,132.87,51.3,79.13
1141.78,11.98,0,0,5.97,0,0,64.33,78.95,67.18,97.13,80.22,129.39
1143.55,11.98,0,0,0,0,0,60.9,95.91,82.76,111.42,75.17,145.02
1145.33,0,0,0,0,0,0,56.29,131.7,146.5,104.2,98.28,152.8
1147.1,1.12,0,0,0,0,1.04,79.04,114.2,181.94,124.35,104.42,120.95
1148.87,13.54,0.06,1.75,0,0.91,1.04,83.07,87.64,223.99,129.43,112.15,148.69
1150.64,13.54,0.06,1.75,4.15,0.91,1.04,89.35,88,198.63,125.44,100.48,143.7
1152.41,12.42,0.06,1.75,4.15,0.91,0,85.9,98.3,167.21,116.71,117.08,162.63
1154.18,0,0,0.86,4.15,0,0,118.93,111.43,130.61,114.13,128.15,151.04
1155.95,0,0,0.86,0,0,0,121.11,113.37,127.5,113.37,140.04,189.28
1157.72,0,0,3.34,0.07,0.72,0,137.11,105.81,113.54,106.42,109.08,193.99
1159.48,8.26,9.83,2.48,0.07,0.72,0,89.16,118.62,118.97,118.85,106.83,192.74
1161.25,8.26,9.83,2.48,0.07,0.72,0,97.35,114.59,113.54,109.09,84.72,157.98
1163.01,8.26,10.83,0,0,0,6.89,93.7,113.38,132.61,120.49,90.77,151.36
1164.77,6.34,10.21,8.63,0,22.73,6.89,108.2,102.66,112.83,98.04,85.96,142.9
1166.53,6.34,10.21,8.63,1.62,22.73,6.89,132.74,91.65,110.76,93.29,98.86,140.47
1168.3,12.23,10.28,15.47,1.62,33.29,2.89,131.65,110.68,109.74,70.25,106.47,112.42
1170.06,5.89,4.69,6.84,1.62,10.56,2.89,134.94,105.1,99.1,44.25,100.44,87.4
1171.81,5.89,4.69,6.84,0,10.64,2.89,97.72,94.67,66.22,22.07,95.9,73.87
1173.57,3.91,3.68,0,0,9.26,9.17,91.64,49.05,39.89,32.04,103.51,72.82
1175.33,3.91,0.06,0,1.13,9.26,9.17,85.28,49.48,28.94,45.72,99.5,70.14
1177.08,10.52,4.46,0,8.38,9.18,15.66,90.73,34.41,42.85,40.97,99.3,67.61
1178.84,6.61,4.4,0,8.38,0,6.5,54.67,70.17,37.54,23.94,80.58,56.9
1180.59,13.6,4.4,0,7.25,13.55,6.5,56.88,73.86,32.16,31.18,97.79,55.12
1182.34,9.89,0,0,0,13.55,0,66.9,68.03,18.25,48.15,66.53,48.82
1184.1,13.05,3.24,3.73,0,13.55,0,84.63,35.25,6.49,41.2,51.26,64.89
1185.85,6.06,3.24,3.73,0,0,0,92.29,7.06,0,16.97,9.36,49.55
1187.6,3.16,8.3,3.73,3.35,0,12.87,49.42,4.14,0,0,14.57,41.14
1189.35,0,5.07,0,3.35,0,12.87,30.36,1.16,0,0,5.21,14.55
1191.09,0,5.07,0,3.35,0,12.87,0,1.16,0,0,5.21,14.55
1192.84,2.37,0,2.92,0,0,0,0,0,0,0,0,6.89
1194.58,2.37,0,10.11,0,0,0,0,0,0,0,0,0
1196.33,11.07,0,10.11,0,0,0,0,0,0,0,0,0
1198.07,8.7,0,16.38,0,0,0,0,0,0,0,0,0
1199.82,8.7,0,9.19,0,0,0,0,0,0,0,0,0
1201.56,0,0,9.19,0,0,5.89,0,0,0,0,0,0
1203.3,1.96,0,0,1.25,0,5.89,0,0,0,0,0,0
1205.04,4.11,0,0,13.41,0.98,5.89,0,0,0,0,0,0
1206.78,4.11,0,6.18,15.13,0.98,0,0,0,0,0,0,0
1208.51,2.15,0,6.18,13.88,0.98,0,0,0,0,0,0,0
1210.25,0,0,6.95,11.51,30.58,0,0,0,0,0,0,0
1211.98,0,0,0.78,9.78,30.58,0,0,0,0,0,0,0
1213.72,7.23,3.12,7.17,34.98,33.55,11.85,0,0,5.08,0,0,0
1215.45,7.23,3.12,6.39,25.2,2.98,17.18,0,0,5.08,0,0,0
1217.18,16.99,3.12,6.39,25.2,2.98,25.99,0,10.42,5.08,0,0,0
1218.92,9.76,0,0,0,0,14.14,0,10.42,0,0,0,0
1220.65,9.76,0,0,2.44,0,8.82,0,10.42,8.77,0,0,0
1222.38,0,0,0,10.74,1.03,0,0,0,8.77,0,0,0
1224.1,0,0,0,10.74,1.03,0,0,0,8.77,0,0,0
1225.83,5.86,0,0,13.66,1.03,10.56,0,0,17.45,0,0,0
1227.56,5.86,2.11,4.09,7.6,0,10.56,0,0,17.45,0,0,0
1229.28,6.18,2.11,4.09,7.6,0,24.07,0,0,17.45,0,0,0
1231.01,10.77,6.01,4.09,17.13,5.24,14.89,0,0,12.15,0,0,0
1232.73,15.8,22.35,8.12,19.8,9.13,22.25,23.22,0,40.49,6.4,3.64,0
1234.45,15.47,22.35,11.69,25.93,33.25,8.74,50.15,22.78,77.59,6.4,19.17,0
1236.17,6.87,21.39,11.69,15.97,31.92,16.39,105.01,66.25,111.87,34.86,24.49,7.8
1237.9,6.95,2.93,13.09,11.07,33.28,26.72,122.83,101.97,105.86,28.46,33.21,7.8
1239.61,20.86,6.56,21.49,4.93,17.32,49.99,128.35,100.4,123.23,28.46,39.96,7.8
1241.33,19.95,6.63,24.16,8.03,20.38,44.03,119.92,107.21,137.64,13.3,34.63,35.59
1243.05,19.51,6.63,14.65,25.21,22.57,26.33,102.97,103.18,165.2,13.3,34.91,38.02
1244.77,6.29,2.99,14.09,33.89,21,5.74,153.29,116.74,164.7,22.35,12.63,38.02
1246.48,15.31,1.98,14.42,41.94,25,7.38,161.21,114.91,150.14,9.04,25.2,2.43
1248.2,23.11,7.77,17.25,26.11,35.47,21.36,185.61,123.23,172.39,9.04,32.81,5.04
1249.91,22.42,9.28,8.38,35.3,37.95,28.82,160.39,132.26,165.36,0,37.27,12.31
1251.62,22.58,15.74,17.18,31.51,63.46,40.3,159.21,142.67,179.37,12.9,47.29,21.04
1253.33,19.52,30.32,14.36,46.19,49.09,26.33,138.52,151.57,133.53,15.3,37.8,17.87
1255.04,19.52,48.36,13.41,36.32,58.19,23.07,127.65,147.29,142.86,25.42,40.45,10.6
1256.75,15.16,39.92,9.02,25.7,33.53,18.71,112.04,119.27,130.11,13.39,24.36,1.87
1258.46,5.75,28.75,11.62,19.99,29.98,32.52,117.7,102.19,161.3,11,17.87,5.71
1260.17,10.1,24.49,10.03,17.18,27.14,35.65,110.96,89.71,128.42,14.16,28.63,5.71
1261.87,4.34,24.49,8.9,24.17,22.75,34.9,99.03,116.05,109.02,13.29,26.55,18.92
1263.58,4.34,32.24,17.67,16.74,40.72,35.07,93.04,114.32,98.23,13.29,22.3,26.42
1265.28,0,20.79,18.56,11.53,29.37,45.36,75.86,112.41,106.59,0,18.63,26.42
1266.99,7.56,26.9,12.79,19.58,28.71,34.26,81.73,55.24,95,9.27,16.32,28.11
1268.69,16.87,31.47,25.03,46.98,19.73,41.59,71.64,36.42,82.45,11.6,41.8,14.9
1270.39,16.87,27.65,25.17,46.98,17.66,22.82,48.88,16.87,64.16,11.6,40.46,14.9
1272.09,23.04,24.46,24.64,37.97,23.6,39.14,17.38,64,56.92,5.02,52.83,13.26
1273.79,13.73,2.92,1.03,17.64,16.89,17.85,7.3,52.73,22.76,2.7,27.34,13.26
1275.49,13.73,2.92,15.76,31.76,22.76,37.69,7.3,68.52,9.31,2.7,28.34,13.26
1277.18,0,1.32,21.84,24.07,10.06,21.37,7.3,21.39,4.75,0,13.86,0
1278.88,0,1.32,21.84,17.25,7.77,21.37,0,21.39,4.75,0,13.86,0
1280.57,0,1.5,6.08,3.13,4.8,0,0,0,5.91,0,0,0
1282.27,4.71,0.71,2.62,12.85,8.11,2.87,1.42,7.39,1.16,0,0,0
1283.96,5.32,9.78,13.8,20.85,8.81,2.87,1.42,7.39,1.16,0,0.69,0
1285.65,5.32,14.89,28.88,28.74,24.11,17.85,5.08,31.21,2.15,0,0.69,0
1287.34,0.61,14.37,26.26,19.02,20.81,14.98,3.65,24.42,2.15,0,0.69,0
1289.03,0,11.5,19.73,11.41,24.82,14.98,3.65,24.42,2.15,0,0,0
1290.72,5.57,6.2,11.76,6.37,4.71,0,3.11,0.61,0,0,0,0
