wavenumber,PMMA10ppm-1,PMMA10ppm-2,PMMA10ppm-3,PMMA50ppm-1,PMMA50ppm-2,PMMA50ppm-3,PMMA100ppm-1,PMMA100ppm-2,PMMA100ppm-3,PMMA200ppm-1,PMMA200ppm-2,PMMA200ppm-3
1292.41,7.61,23.99,11.76,13.89,10.71,6.84,3.11,7.06,26.97,0,0,0
1294.1,21.12,18.04,8.15,24.89,6,9.33,18.37,18.62,28.44,0,0,0
1295.78,15.65,21.2,2.66,25.02,6,9.33,29.06,18.62,28.44,0,0,0
1297.47,25.86,22.71,15.42,25.49,7.76,25.06,29.06,18.64,18.39,0,9.85,0
1299.15,12.35,23.79,14.38,20.54,10.75,22.57,13.8,23.6,31.95,0,9.85,0
1300.84,15.02,20.63,12.76,17.57,10.75,22.57,16.39,23.6,37.18,0,9.85,0
1302.52,2.77,1.33,8.98,9.57,13.89,0,16.39,16.52,20.25,0,0,0
1304.2,2.77,0,8.98,0.23,10.9,0,27.65,0,5.23,0,0,0
1305.88,2.47,6.81,16.93,0.23,19.18,11.37,26.03,0,7.84,0,0,0
1307.56,8.77,15.12,7.95,4.22,13.26,22.1,26.03,0,7.84,0,0,0
1309.24,13.69,16.69,13,17.15,18.39,26.97,14.77,7.13,7.84,0,0,0
1310.91,11.22,10.06,12.38,24.48,22.05,23.28,0,7.13,0,0,0,0
1312.59,4.92,1.76,16.87,24.22,17.07,12.55,0,7.13,0,0,0,0
1314.26,0,0.18,11.82,11.06,11.95,7.68,0,0,0,0,0,0
1315.94,0,0,5.67,3.73,0,0,0,0,0,0,0,0
1317.61,0,2.65,3.3,0,0,5.64,0,0,0,0,0,0
1319.28,0,2.65,16.72,0,6.46,5.64,0,0,0,0,0,0
1320.95,0,2.65,15.55,0,6.46,5.64,0,0,0,0,0,0
1322.62,0,0,13.42,0,6.46,0,0,0,0,0,0,0
1324.29,1.13,0,0,8.13,0,0,0,0,0,0,0,0
1325.96,1.13,0,0,8.13,0,0,0,0,0,0,0,0
1327.63,1.13,0,0,8.13,0,0,0,0,0,0,0,0
1329.29,0,0,0,0,0,9.16,0,0,0,0,0,0
1330.96,0,0,0,0,0,9.16,0,0,0,0,0,0
1332.62,0,7.6,0,0,2.64,9.16,0,0,0,0,0,0
1334.28,0,7.6,0,0,2.64,1.23,0,0,0,0,0,0
1335.95,10.05,10.5,0,1.12,2.64,5.9,0,0,0,0,0,0
1337.61,15.65,10.03,0,1.12,1.23,5.9,0,0,0,0,0,0
1339.27,15.65,10.03,0,1.12,1.23,4.67,0,0,0,0,0,0
1340.92,15.66,15.01,8.71,12.9,17.05,0,0,0,0,0,0,0
1342.58,17.12,7.89,8.71,12.9,15.82,0,0,0,0,0,0,0
1344.24,17.64,13.9,13.21,12.9,15.82,20.62,0,0,0,0,0,0
1345.89,7.58,6.24,10.89,9.4,0,22.39,0,0,0,0,0,0
1347.55,0.52,6.6,10.89,9.54,0,22.39,0,0,0,0,0,0
1349.2,0.02,0.59,6.39,9.54,0,1.76,0,0,0,0,0,0
1350.86,0.02,3.3,0,0.13,0,0,0,0,0,0,0,0
1352.51,0.02,2.94,0,0,0,0,0,0,0,0,0,0
1354.16,0,3.37,0,0,0,0,0,0,0,0,0,0
1355.81,0.79,0.43,0.72,0,0,0,0,0,0,0,0,0
1357.46,12.85,2.58,3.69,13.29,1.99,0,0,0,0,0,0,0
1359.1,17.49,2.15,3.69,13.29,1.99,0,0,0,0,0,0,0
1360.75,16.7,2.15,2.97,13.29,1.99,0,0,0,0,0,0,0
1362.4,4.65,0,0,10.04,0,0,0,0,0,0,0,0
1364.04,0,1.18,3.33,10.04,0,0,0,0,0,0,0,0
1365.68,0,1.18,3.33,10.04,0,0,0,0,0,0,0,0
1367.33,0,1.18,3.33,0,0,5.09,0,0,0,0,0,0
1368.97,7.71,0,1.24,0,0,5.09,0,0,0,0,0,0
1370.61,7.71,0,1.24,0,0,5.09,0,0,0,0,0,0
1372.25,7.71,0,5.48,0,7.39,8.05,0,0,0,0,0,0
1373.89,3.67,0,15.41,0,7.39,10.98,0,0,0,0,0,0
1375.53,5.3,0,15.41,0,7.39,10.98,0,0,0,0,0,0
1377.16,16.55,7.6,14.59,15,8.75,14.3,0,0,0,0,0,0
1378.8,12.88,7.6,3.41,15,8.75,11.37,0,0,0,0,0,0
1380.43,11.25,7.6,3.41,15,8.75,11.37,0,0,0,0,0,0
1382.07,4.25,0,4.05,0,0,2.52,0,0,0,0,0,0
1383.7,4.25,0,4.05,0,0,2.52,0,0,0,0,0,0
1385.33,4.25,0,8.48,0,0,2.52,0,0,0,0,0,0
1386.96,1.61,1.6,4.42,0,0,0,0,0,0,0,0,0
1388.59,1.61,1.6,4.42,0,0,0,0,0,0,0,0,0
1390.22,1.61,1.6,0,0,0,0,0,0,0,0,0,0
1391.85,0,0,0,0,0,0,0,0,0,0,0,0
1393.47,8.54,0,0,0,0,0,0,0,0,0,0,0
1395.1,8.54,0,0,0,0,0,0,0,0,0,0,0
1396.72,8.54,0,0,0,0,0,0,0,0,0,0,0
1398.35,0,0,0,0,0,0,0,0,0,0,0,0
1399.97,0,0,0,0,0,0,0,0,0,0,0,0
1401.59,0,0,0,0,0,0,0,0,0,0,0,0
1403.21,0,0,0,0,0,0,0,0,0,0,0,0
1404.83,0.62,0,0,0,0,0,0,0,0,0,0,0
1406.45,0.62,0,0,0,0,0,0,0,0,0,0,0
1408.07,0.62,0,0,0,0,0,0,0,0,0,0,0
1409.68,0,0,1.86,0,0,0,0,0,0,0,0,0
1411.3,0,0,1.86,0,0,0,0,0,0,0,0,0
1412.91,0,0,1.86,0,0,0,0,0,0,0,0,0
1414.53,0,0,0,0,0,0,0,0,0,0,0,0
1416.14,0,0,0,0,0,0,0,0,0,0,0,0
1417.75,0,0,0,0,0,0,0,0,0,0,0,0
1419.36,0,0,0,0,0,0,0,0,0,0,0,0
1420.97,0,0,0,0,0,0,0,0,0,0,0,0
1422.58,0,0,0,0,0,0,0,0,0,0,0,0
1424.19,0,0,0,0,0,0,0,0,0,0,0,0
1425.79,0,0,0,0,0,0,0,0,0,0,0,0
1427.4,6.7,0,0,1.49,7.13,0,0,0,0,0,9.79,0
1429,6.7,0,0,1.49,7.13,0,0,0,0,0,9.79,0
1430.6,6.7,1.76,0,1.49,14.42,0,0,0,0,1.64,11.22,15.92
1432.21,2.72,4.66,2.6,13.87,11.39,7.66,0,0,0,31.84,15.07,33.71
1433.81,2.72,7.62,7.57,16.8,23.52,13.34,0,0,0,65.51,39.5,89.93
1435.41,2.72,6.64,15.37,21.91,21.84,18.82,0,0,0,113.79,76.4,118.78
1437.01,0,3.73,12.77,23.1,17.74,12.56,36.69,3.57,9.28,145.88,110.77,152.1
1438.61,5.03,6.98,7.79,43.75,28.31,20.42,71.32,7.82,34.56,180.76,154.61,170.88
1440.2,5.03,6.21,0,45.62,34.77,27.19,91.44,27.99,74.41,206.9,187.03,210.91
1441.8,16.51,10.19,8.65,46.95,51.23,57.4,104.38,72.5,105.22,236.83,230.58,261.75
1443.4,24.46,23.47,18.79,55.96,51.15,71.29,144.02,138.7,159.72,291.79,269.16,303.94
1444.99,33.06,43.57,34.54,79.2,66.64,98.08,209.24,205.16,207.14,330.66,324.32,361.71
1446.58,30.36,53.52,35.48,81.22,71.25,96.32,251.93,235.42,260.03,368.33,357.29,399.61
1448.18,29.56,45.04,28.32,74.81,62.09,82.46,263.55,238.27,269.51,378.92,393.16,420.1
1449.77,31.87,46.01,31.94,84.19,65.06,72.72,260.63,259.58,275.79,415.31,409.51,416.05
1451.36,29.96,40.43,30.34,87.02,81.47,85.43,269.86,288.37,262.54,416.16,420.32,429.47
1452.95,41.84,42.31,39.86,99.97,109.67,113.26,290.55,324.62,291.1,435.82,429.6,464.36
1454.53,32.29,34.07,22.61,88.48,106.1,109.33,290.83,313.8,305.57,417.72,425.13,481.49
1456.12,40.96,46.41,42.26,108.89,105.43,95.62,280.37,304.55,324.29,435.19,421.23,482.54
1457.71,35.75,34.52,41.69,99.09,85.55,77.04,267.03,306.77,293.48,433.81,416.14,444.38
1459.29,47.43,34.86,56.02,97.85,92.9,68.01,291.29,325.24,300.25,447,401.62,439.81
1460.88,47.01,24.44,42.9,88.18,94.47,80.89,298.46,333.96,316.61,445.76,407.69,424.14
1462.46,43.15,29.57,30.97,68.73,100.28,82.66,309.87,332.93,333.21,423.44,386.33,405.05
1464.04,34.3,28.04,25.76,73.3,90.76,104.77,295.98,314.92,305.17,388.14,382.32,385.99
1465.62,40.78,38.19,36.22,75.87,105.58,98.23,321.45,332.93,282.82,375.86,355.01,376.28
1467.2,37.61,32.06,36.22,80.12,93.08,96.02,315.95,326.3,255.83,363.94,324.38,365.92
1468.78,42.77,28.56,33.7,79.71,92.92,94.49,316.14,333.37,271.53,365.7,304.78,348.59
1470.36,28.61,23.39,13.17,67.64,66.77,89.97,286.69,282.79,284.26,317.82,279.53,319.61
1471.94,18.45,32.5,13.17,69.24,78.62,93.12,251.26,256.23,271.67,287.63,269.3,292.98
1473.52,18.08,38.46,15.44,67.29,57.59,86.06,219.3,235.81,243.89,268.56,257.87,253.82
1475.09,21.04,23.22,17.05,48.02,35.9,63,185.71,232.74,193.46,237.19,243.13,218.68
1476.67,27.9,31.41,28.88,51.98,32.11,53.84,210.35,238.58,208.28,235.72,233.97,208.11
1478.24,24.21,27.71,17.9,32.73,43.11,38.13,204.47,201.23,212.57,214.72,198.93,171.68
1479.81,25.53,38.23,25.53,43.81,50.44,42.77,190.61,217.9,258.87,235.41,186.59,161.93
1481.38,25.63,26.99,24.27,41.35,51.56,33.85,150.56,199.7,258.32,218.22,158.04,169.98
1482.95,32.07,25.76,38.95,50.89,57.02,40.61,136.52,199.86,231.78,203.39,159.51,180.39
1484.52,31.51,18.87,29.37,36.59,48.15,39.37,134.85,173.03,190.93,198.24,145.34,145.81
1486.09,31.29,22.65,22.79,35.81,30.96,38.48,130.86,188.23,178.44,203.45,154.51,140.92
1487.66,20.08,13.77,19.22,29.38,24.44,21.92,132.57,229.45,194.31,219.34,128.71,155.05
1489.22,8.91,10.14,15.11,29.38,31.37,17.48,130.41,231.14,190.63,200.69,122.71,183.31
1490.79,16.26,11.16,14.77,24.84,43.08,29.5,130.71,230.29,204.76,193.18,103.83,174.7
1492.35,15.75,18.19,3.66,19.98,41.8,25.15,130.37,203.45,198.24,158.68,110.97,150.43
1493.92,15.75,18.96,6.22,38.55,45.09,25.73,146.94,203.87,233.97,154.09,121.36,157.08
1495.48,7.34,11.55,7.78,26.63,28.71,16.65,142.54,196.97,217.04,139.85,127.1,143.75
1497.04,18.37,19.04,15.69,27.24,16.89,27.83,164.37,231.64,215.03,160.52,151.74,155.65
1498.6,18.37,29.97,13.13,26.62,3.52,20.68,159.34,237.11,201.48,160.65,158.51,135.35
1500.16,11.09,30.35,10.82,26.62,1.12,11.18,175.11,267.04,218.73,172.9,165.75,123.51
1501.72,2.7,24.63,7.41,21.68,8.76,1.12,167.46,259.22,233.88,159.07,154.22,132.25
1503.27,2.7,12.92,7.41,6.2,8.08,1.12,169.27,296.52,222.17,128.36,143.49,121.78
1504.83,8.32,18.54,19.67,13.06,11.56,8.96,199.32,277.4,210.69,104.22,160,131.55
1506.38,25.39,26.61,35.39,33.25,28,17.7,218.84,296.07,224.35,142.88,167.3,148.78
1507.94,25.39,32.68,38.16,39.67,35.78,28.81,237.6,309.98,248.25,184.44,168.18,178.58
1509.49,26.69,35.32,36.77,46.76,40.45,28.45,231.71,339.91,291.83,215.35,163.74,198.06
1511.04,14.11,23.07,18.17,22.83,23.57,24.54,237.62,342.3,307.87,192.39,163.43,218.01
1512.59,23.49,26.5,15.39,33.04,18.7,15.63,261.55,366.38,334.26,187.11,172.47,233.3
1514.14,18.81,28.15,6.68,36.82,10.55,30.62,276.38,361.03,351.89,190.74,169.41,269.84
1515.69,24.91,26.25,15.09,59.84,32.68,34.72,302.01,385.47,376.32,207.49,172.14,269.83
1517.24,42.9,22.57,26.56,44.62,50.38,32.51,313.22,367.48,406.65,237.81,216.12,296.06
1518.79,64.01,18.35,42.98,27.52,62.7,30.62,335.22,409.95,399.44,240.92,249.55,292.75
1520.34,50.78,15.34,32.98,5.42,44.19,31.07,335.57,405.11,402.25,233.72,275.33,281.78
1521.88,45.12,32.69,48.96,22.21,34.23,32.28,343.16,421.83,413.96,245.42,259.02,306.06
1523.42,28.35,23.16,29.5,32.9,28.17,13.52,334.66,411.79,440.91,249.35,252.94,300.9
1524.97,32.03,35.63,53.91,48.71,24.89,15.21,361.29,402.21,436.32,258.41,260.65,307.54
1526.51,17.5,13.09,34.01,42.29,24.72,39.01,368.71,390.76,423.19,246.6,302.49,294.63
1528.05,18.74,24.77,48.9,37.99,34.34,67.26,386.59,395.1,435.18,253.57,325.79,319.19
1529.59,31.32,24.68,28.45,36.03,40.96,71.51,372.15,402.12,471.19,254.23,331.44,334.75
1531.13,29.02,35.38,20.9,36.19,49.69,48.54,368.17,415.93,464.99,255.34,310.88,333.11
1532.67,23.05,32.09,23.9,45.01,50.77,24.58,393.55,424.75,457.47,251.47,301.99,336.81
1534.2,23.86,40.57,46.03,32.95,59.95,22.4,416.38,471.7,489.41,238.05,311.23,334.31
1535.74,31.02,46.4,76.05,38.22,65.48,46.56,463.22,500.99,506.02,226.98,321.49,330.81
1537.28,30.62,48.34,70.63,34.95,49.45,51.83,452.2,524.4,520.1,202.03,333.2,290.78
1538.81,29.89,38.61,61.21,60.01,44.42,51.77,450.85,528.17,516.18,205.76,331.93,292.09
1540.34,29.72,32.11,55.01,50.96,34.96,38.61,449.07,541.83,532.17,199.06,322.89,276.3
1541.88,35.88,25.95,49.82,45.25,34.04,35.44,464.98,542.5,563.5,226.37,304.86,278.19
1543.41,44.61,26.02,59.86,40.1,45.14,48.84,513.78,577.74,569.4,234.58,295.4,282.64
1544.94,46.01,27.42,58.56,55.95,48.57,53.57,529.93,577.32,589.32,246.8,297.28,298.44
1546.47,55.29,36.38,75.49,81.35,64.02,58.53,564.99,620.47,576.46,255.59,318.73,313.48
1547.99,45.14,55.23,62.65,71.99,59.57,60.38,568.27,600.86,588.84,277.94,346.08,313.08
1549.52,68.44,72.2,77.25,77.4,78.56,85.67,574.68,648.03,638.67,297.08,364.22,314.8
1551.05,62.29,68.73,71.08,58.37,79.45,103.2,598.66,626.43,670.4,304.79,375.26,326.09
1552.57,69.48,66.92,80.92,80.02,88.67,111.05,595.32,644.84,678.48,310.18,365.65,327.73
1554.1,63.34,74.79,69.42,88.33,95.9,104.24,604.99,640.59,646.23,318.9,348.71,334.7
1555.62,72.32,90.11,68.37,108.08,103.24,92.55,598.45,649.13,658.43,309.42,347.22,350.47
1557.14,86.96,102.42,81.65,102.18,112.25,91.53,618.91,655.68,673.98,331.61,354.08,365.91
1558.66,74.83,91.3,84.5,94.83,108.15,81.39,633.95,638.13,655.09,355.7,360.51,384.91
1560.18,81.7,95.51,92.35,94.81,120.72,92.59,634.99,662.25,661.54,369.79,355.61,374.93
1561.7,77.02,84.51,85.31,103.91,100.4,92.58,619.82,667.49,655.44,340.68,349.16,342.06
1563.22,98.9,86.39,88.16,116.57,80.3,89.78,622.55,697.95,711.24,334.13,360.61,320.43
1564.74,106.34,91.51,86.91,109.78,67.1,89.21,609.51,691.32,690.61,331.14,357.63,303.36
1566.25,90.67,91.18,78.88,93.55,73.79,73.2,612.7,696.91,684.54,327.71,351.88,310.18
1567.77,81.44,81.96,78.63,76.1,63.92,81.3,614.35,654.29,654.91,299.41,310.91,305.8
1569.28,74.55,72.41,67.72,77.65,74.05,68.73,634.67,646.67,657.63,285.77,290.95,306.09
1570.79,71.55,65.43,58.03,69.09,76.74,68.72,625.89,620.28,657.91,281.04,273.56,295.94
1572.31,67.78,80.66,60.57,79.09,88.99,63.27,606.67,634.12,660.08,293.53,291.06,289.35
1573.82,55.9,72.79,62.66,78.31,89.46,67.37,584.68,646.18,662.15,313.26,294.12,283.66
1575.33,63.36,76.59,77.76,91.86,76.27,68.15,585.69,639.59,650.56,301.65,289.86,295.98
1576.84,67.26,76.5,82.97,95.2,85.85,80.03,582.83,650.44,676.75,296.17,272.72,301.75
1578.34,72.6,81.86,88.29,77.31,65.22,69.7,562.41,613.74,673.06,251.8,243.69,297.63
1579.85,79.29,73.22,83.62,74.42,81.58,59.36,529.34,613.71,645.37,239.1,247.67,288.86
1581.36,73.2,69.8,78.84,61.76,71.5,52.91,518.16,586.25,620.24,214.96,251.88,270.98
1582.86,78.33,76.28,86.61,81.65,96.31,82.69,501.54,567,585.66,231.06,270.66,269.33
1584.37,66.46,72.42,77.39,78.54,78.79,84.13,504.92,523.43,566.1,238.16,251.1,244.35
1585.87,64.15,77.79,73.73,86.99,84.49,78.8,486.87,489.08,512.75,244.48,229.44,259.6
1587.37,75.96,86.61,86.51,98.21,86.96,75.91,510.6,496.84,527.86,255.92,226.89,269.63
1588.87,82.66,94.32,96.85,100.33,100.66,90.91,498.88,522.17,541.52,279.59,238.24,280.89
1590.37,85.24,90.58,90.41,92.33,104.25,95.47,492.4,515.38,545.07,269.15,251.82,266.71
1591.87,78.05,93.74,81.86,80.89,83.73,85.25,463.47,490.15,530.18,247.61,250.62,254.09
1593.37,77.42,95.78,87.54,82.67,76.43,86.58,453.77,442.47,514.19,225.62,238.32,249.7
1594.86,80.57,92.27,95.66,73.9,55.91,84.02,434.85,432.58,511.97,190.42,225.8,230.75
1596.36,69.83,79.21,78.9,57.9,56.16,77.91,410.04,421.8,487.19,187.33,197.39,200.92
1597.86,73.42,92.82,78.47,60.9,72.75,77.13,389.23,449.01,491.75,205.57,196.99,215.1
1599.35,55.13,89.87,69.16,65.01,84.45,72.13,373.21,428,459.42,217.6,206.7,210.39
1600.84,58.62,87.04,76.29,95.57,84.92,76.24,368.96,391.78,435.87,210.74,208.53,218.79
1602.33,54.88,78.32,72.53,87.57,75.84,73.13,364.83,349.66,383.76,167.33,193.13,167.97
1603.83,52.37,70.82,65,65.79,68.98,56.24,306.58,316.76,385.88,155.81,135.97,131.05
1605.32,48.64,59.44,61.24,40.12,58.24,48.12,294.78,296.3,332.43,126.4,116.58,108.9
1606.8,45.58,52.72,59.82,43.12,39.49,35.68,235.98,269.18,303.99,111.99,95.53,94.43
1608.29,43.18,34.87,47.07,42.45,25.07,29.49,226.85,233.39,232.88,83.92,97.81,92.95
1609.78,66.9,40.93,50.43,51.89,42.1,34.81,170.49,221.37,210.87,73.3,77.21,98.59
1611.27,59.73,32.44,38.24,29.14,31.9,23.25,169.24,187.13,179.31,45.45,54.72,75.68
1612.75,55.45,38.64,61.93,27.07,34.92,23.98,148.22,166.11,154.63,42.16,40.12,51.48
1614.23,30.5,35.38,48.63,5.51,11.94,3.64,115.53,130.75,141.96,18.42,19.73,17.46
1615.72,40,30.89,41.44,5.51,8.64,3.09,95.61,121.16,129.38,9.03,8.36,13.91
1617.2,46.83,32.4,20.25,5.51,12.1,2.36,93.02,105.91,120.48,1.52,0,13.91
1618.68,32.44,40.36,15.83,17.16,21.01,0,109.55,115.09,99.34,1.52,0,0
1620.16,19.94,39.21,25.98,26.86,21.24,7.74,74.06,84.49,59.37,1.52,0,0
1621.64,23.66,31.95,35.01,44,12.94,11.55,45.68,88.11,37.67,0,0,0
1623.12,19.83,7.8,33.71,26.85,0.95,11.55,5.85,37.43,12.01,0,0,0
1624.59,28.45,22.77,39.64,33.49,15.19,11.75,18.59,51.59,39.58,0,0,1.6
1626.07,20.28,30.95,26.45,16.35,15.19,7.94,12.74,27.24,27.57,0,0,1.6
1627.54,20.28,30.95,21.35,16.35,14.46,7.94,12.74,27.24,27.57,0,0,1.6
1629.02,5.78,21.47,8.5,0,4.58,0,0,0,0,0,0,0
1630.49,7.73,20.77,20.42,17.3,9.9,0.09,0,0,0,0,0,0
1631.96,11.52,20.77,20.42,17.3,9.9,0.09,0,0,0,0,0,0
1633.43,9.03,11.73,18.68,17.3,5.32,0.09,0,0,0,0,0,0
1634.9,9.87,3.8,9.5,0,0,0,0,0,0,0,0,0
1636.37,9.26,3.8,9.5,0,3.49,0,0,0,0,0,0,0
1637.84,16.42,0,3.57,8.89,3.49,0,0,0,0,0,0,0
1639.31,19.49,9.53,1.61,9.1,3.49,0,0,0,0,0,0,0
1640.77,16.31,9.53,3.08,9.1,0,0,0,0,0,0,0,0
1642.24,9.48,15.26,12.2,0.21,0,0,0,0,0,0,0,0
1643.7,0.33,5.73,10.59,0,0,0,0,0,0,0,0,0
1645.17,0.33,7.1,9.12,0,0,0,0,0,0,0,0,0
1646.63,0,1.37,0,0,0,0,0,0,0,0,0,0
1648.09,7.6,1.37,0,0,0,0,0,0,0,0,0,0
1649.55,7.73,0,0,0,0,0,0,0,0,0,0,0
1651.01,7.73,0,0,0,0,0,0,0,0,0,0,0
