WP-00790,Wavenumber,PMMA200ppm-1,PMMA200ppm-2,PMMA200ppm-3,PMMA100ppm-1,PMMA100ppm-2,PMMA100ppm-3,PMMA50ppm-1,PMMA50ppm-2,PMMA50ppm-3,PMMA10ppm-1,PMMA10ppm-2,PMMA10ppm-3,PMMA5ppm-1,PMMA5ppm-2,PMMA5ppm-3
808.98,376.82,1975.66,2080.63,2006.55,1611.01,1690.37,1656.51,1103.62,1143.31,1150.04,585.78,542.12,496.72,543.42,534.59,499.38
809.12,378.99,1803.13,1849.54,1805.88,1484.41,1521.02,1557.1,989.35,1023.68,985.47,561.89,518.47,525.04,482.15,497.57,515.45
809.26,381.15,1661.27,1693.11,1666.17,1392.11,1378.63,1477.97,914.1,975.06,915.58,548.88,526.01,536.22,446.94,477.94,490.57
809.4,383.32,1554.34,1577.62,1572.68,1319.37,1336.42,1366.35,856.64,890.91,870.81,539.96,512.31,531.15,438.78,416,476.41
809.54,385.48,1448.88,1483.93,1460.28,1268.06,1269.29,1244.8,845.85,879.09,858.72,527.69,491.9,491.39,425.21,415.65,444.16
809.69,387.64,1399.78,1415.26,1406.85,1206.4,1235.43,1168.52,825.29,844.5,826.52,547.97,486.03,506.84,406.47,408.77,447.06
809.83,389.8,1373.35,1377.27,1375.04,1220.7,1185.52,1159.17,842.29,856.8,867.87,539.46,517.36,535.49,407.54,460.7,457.11
809.97,391.96,1374.7,1388.04,1348.95,1226.06,1196.97,1183.51,859.94,835.08,856.21,577.61,563.34,597.79,429.88,465.88,453.41
810.11,394.12,1370.47,1393.24,1351.58,1268.48,1220.77,1235.21,876.58,869.35,895.87,614.09,605.31,638.09,469.82,464.65,456.98
810.25,396.28,1348.88,1373.4,1335.46,1250.5,1171.15,1211.46,835.08,854.15,863.07,632.13,623.82,658.6,473.92,428.89,414.69
810.39,398.44,1287.25,1332.86,1284.59,1185.1,1104.75,1154.27,781.11,845.48,840.79,637.06,628.22,645.99,470.5,426.95,412.55
810.54,400.6,1166.79,1190.48,1165.84,1060.83,1028.45,1012.51,747.56,721.88,728.59,565.77,595.38,595.17,401.12,378.03,382.78
810.68,402.75,1061.37,1061.49,1048.09,909.57,962.13,915.72,738.29,659.58,646.02,560.17,574.89,555.35,346.67,364.7,351.6
810.82,404.91,941.54,921.08,940.21,836.19,851.01,811.12,681.54,591.45,572.96,506.47,509.95,481.09,331.72,314.84,319.24
810.96,407.06,868.52,828.47,801.77,759.24,752.61,697.58,567.52,543.39,493.29,466.56,422.46,439.95,332.47,294.69,273.58
811.1,409.21,738.83,733.54,721.62,698.94,657.84,629.64,468.43,476.93,432.23,400.67,341.99,386.83,321.49,279.12,253.85
811.24,411.36,614.82,643.94,649.43,617.59,612.67,559.31,414.96,420.75,388.77,364.48,322.86,372.72,264.44,237.81,218.71
811.38,413.51,507.68,586.88,636.07,591.09,594.64,521.46,445.3,420.38,399.81,373.87,366.64,342.86,268.21,255.64,217.39
811.53,415.66,513.75,574.69,629.54,590.42,586.42,494.4,429.13,432.16,407.32,399.17,388.66,334.24,288.14,252.95,259.22
811.67,417.81,516.78,595.14,636.94,576.68,553.78,464.58,415.87,434.2,420.76,380.51,361.37,325.32,287,293.85,255.64
811.81,419.96,485.21,538.98,570.03,487.64,439.48,431.1,313.98,349.26,340.89,318,309.55,269.54,241.24,253.78,230.43
811.95,422.11,381.25,430.77,434.36,364.18,343.39,340.16,245.66,291.23,258.93,209.2,247.76,203.46,202.41,201.3,148.48
812.09,424.25,272.78,310.38,267.47,261.5,250.74,275.32,177.8,217,160.77,143.99,200.9,109.64,150.73,130.96,94.69
812.23,426.4,199.68,258.03,222.25,196.5,185.4,227.78,141.29,183.78,146.95,115.94,150.51,83.97,132.44,108,94.27
812.38,428.54,181.39,219.14,202.79,195.59,148.81,245.65,134.23,136,129.58,119.16,120.06,74.9,78.63,93.85,99
812.52,430.68,208.33,217.5,258.53,147.23,165.73,261.37,166.38,158.12,172.1,161.43,105.64,120.87,102.09,147.95,124.99
812.66,432.83,186.16,194.74,219.79,187.72,179.49,261.25,187.43,148.78,158.84,155.43,98.61,127.56,111.49,181.65,121.91
812.8,434.97,112.45,140.19,155.12,114.04,125.86,159.3,156.24,108.88,169.68,128.37,69.03,89.13,126.71,152.82,86.65
812.94,437.11,35.9,50.34,56.91,84.19,52.42,74.16,68.9,32.64,78.98,49.09,38.57,35.91,77.98,71.93,46.67
813.08,439.24,0,0,0,0,0,0,14.8,0,45.85,8.45,0,0,30.37,2.06,4.08
813.22,441.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813.36,443.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813.51,445.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813.65,447.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813.79,449.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813.93,452.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814.07,454.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814.21,456.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814.35,458.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814.49,460.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814.64,462.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814.78,464.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814.92,466.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815.06,469.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815.2,471.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815.34,473.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815.48,475.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815.62,477.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815.76,479.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815.91,481.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816.05,483.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816.19,486.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816.33,488.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816.47,490.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816.61,492.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816.75,494.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816.89,496.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817.03,498.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817.17,500.83,0,0,0,0,0,0,0,0,0,0,0,8.72,0,6.1,0
817.31,502.93,0,0,0,0,0,0,0,0,0,0,0,8.72,0,6.1,0
817.46,505.04,0,0,0,0,0,0,0,0,0,0,0,8.72,0,6.1,0
817.6,507.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817.74,509.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817.88,511.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818.02,513.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818.16,515.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818.3,517.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818.44,519.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818.58,521.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818.72,523.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818.86,526.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819,528.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819.14,530.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819.28,532.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819.42,534.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819.57,536.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819.71,538.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819.85,540.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819.99,542.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820.13,544.89,27.68,19.1,18.32,0,25.49,13.96,41.14,34.85,26.99,55.46,53.11,49.75,47.85,41.71,43.69
820.27,546.98,181.86,149.23,157.78,129.9,139.49,159.44,186.64,169.07,138.04,166.42,141.37,171.28,147.31,131.02,122.34
820.41,549.06,364.93,330.77,307.41,294.63,284.72,304.48,360.49,322.66,263.52,292.15,296.41,296.21,255.02,238.91,200.6
820.55,551.15,511.68,521.1,483.04,445.68,429.83,445.92,509.35,414.57,395.87,370.27,402.18,358.54,299.56,313.77,248.87
820.69,553.23,505.9,551.22,484.79,449.06,427.05,430.81,500.22,385.15,404.56,369.93,399.14,359.05,278.39,319.24,257.09
820.83,555.32,396.12,437.02,412.53,347.43,322.92,343.35,380.32,290.64,345.83,282.01,300.53,294.66,239.06,273.55,248.14
820.97,557.4,221.69,227.59,234.27,196.39,152.33,219.22,227.65,168.35,218.67,180.84,174,211.36,183.23,171.03,179.71
821.11,559.48,73.29,67.34,93.07,63.11,41.1,88.85,101.32,63.55,106.18,70.23,115.68,126.27,108.02,76.25,101.89
821.25,561.56,0,0,15.69,15.78,0,31.27,63.44,29.73,59.47,49.26,77.33,68.82,79.54,41.41,50.79
821.39,563.64,3.86,67.04,28.04,50.51,22.92,39.4,103.45,59.8,64.33,68.72,81.42,90.47,103.9,61.74,67.54
821.53,565.72,3.86,105.66,28.04,70.55,34.19,60.49,160.68,103.29,84.07,109.25,83.6,133.22,135.44,110.12,96.47
821.67,567.8,3.86,105.66,28.04,54.77,34.19,60.49,144.61,81.59,64.04,104.69,73.66,131.85,109.26,82.76,98.01
821.81,569.87,0,38.63,0,20.04,11.27,21.09,67.27,47.05,27.02,58.67,45.6,81.43,48.33,49.5,57.74
821.95,571.95,0,0,0,0,0,0,0,3.55,0,18.13,16.51,1.73,13.72,1.12,19.77
822.09,574.02,0,0,0,0,0,0,0,0,0,5.86,8.37,0,0,1.12,0
822.23,576.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822.37,578.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822.51,580.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822.65,582.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822.79,584.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822.93,586.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823.07,588.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823.21,590.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823.35,592.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823.49,594.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823.63,596.77,0,13.8,26.08,13.92,58.31,36.81,28.67,58.34,39.81,17.77,6.01,26.9,0,0,27.34
823.77,598.83,34.27,81.59,59.16,95.49,104.64,132.64,83.28,136.32,95.65,61.42,9.88,45.63,8.93,0,37.58
823.91,600.89,109.07,123.82,136.35,156.5,164.77,236.94,160.6,198.05,152.95,93.04,42.35,59.95,15.52,32.74,39.17
824.05,602.95,163.1,131.37,133.59,244.7,134.38,255.56,173.28,176.85,177.55,88.49,46.39,60.26,15.52,52.44,25.42
824.19,605.01,128.83,63.58,100.51,163.13,97.88,170.74,118.67,106.84,131.67,44.84,42.52,41.53,6.59,52.44,15.17
824.33,607.07,63.36,21.35,38.43,162.68,98.83,94.71,101.29,105.91,154.87,23.79,20.05,59.34,9.04,52.49,13.59
824.47,609.13,100.9,111.93,106.34,220.9,203.79,181,212.2,181.28,235.37,105.32,78.83,117.06,106.68,90.84,68.72
824.61,611.18,275.23,256.87,292.58,411.9,405.51,337.07,364.67,307.73,394.95,226.45,183.02,223.33,205.8,183.34,145.27
824.75,613.24,474.09,434.6,457.16,571.11,596.45,532.7,494.85,433.03,494.05,374.48,306.96,333.56,314.8,266.94,263.42
824.89,615.29,565.84,473.08,534.61,605.2,654.94,577.2,530.53,494.18,535.34,384.99,366.72,338.6,315.32,311.73,271.33
825.03,617.35,521.24,465.21,479.72,586.62,606.08,600.69,561.51,510.3,529.92,363.09,357.06,338.9,294.8,303.81,277.2
825.17,619.4,375.07,337.79,371.26,534.79,494.65,491.94,493.56,432.15,456.9,272.23,272.44,252.9,237.02,243.3,211.82
825.31,621.45,201.33,187.46,227.56,400.73,385.64,381.95,410.34,323.74,348.63,197.73,202.86,218.94,194.32,166.2,187.17
825.45,623.5,71.6,50.38,96.21,228.32,223.84,191.38,234.63,198.84,217.53,100.39,108.33,126.79,135.13,96.62,110.38
825.59,625.55,9.56,0.08,24.98,60.37,83.25,76.24,112.48,90.88,110.95,32.66,59,70.44,74.87,40.73,57.62
825.73,627.6,0,0,0,0,0.9,0,31.12,25.64,33.02,18.28,0,20.27,19.42,15,10.54
825.87,629.64,0,0,0,9.39,46.79,48.04,57.05,41.38,31.24,36.18,9.89,33.03,12.24,18.09,26.42
826.01,631.69,0,0,0.75,65.15,90.63,98.14,115.88,98.99,145.75,60.22,50.67,70.76,54.62,40.97,35.1
826.15,633.73,37.72,27.78,21.64,157.37,178.29,215.06,182.6,186.57,232.28,116.54,108.43,112.95,134.91,70.06,82.81
826.29,635.78,104.88,91.27,83.21,251.55,249.85,280.32,258.16,279.95,294.13,172.68,160.81,147.63,185.41,117.83,104.04
826.43,637.82,255.92,252.57,245.47,421.13,401.49,443.65,416.44,440.73,392.05,271.21,243.91,252.37,261.65,200.34,194.01
826.57,639.86,410.77,454.21,462.03,580.33,583.75,590.27,550.33,603.12,555.59,378.35,341.95,369.71,314.86,292.82,253.96
826.7,641.9,548.23,611.81,610.54,741.16,730.63,747.18,694.84,697.13,725.74,446.76,435.59,455.33,379.71,377.93,365.87
826.84,643.94,608.2,615.92,610.89,728.16,777.35,765.94,657.85,708.65,747.39,464,448.07,442.12,350.74,385.57,369.98
826.98,645.98,524.56,452.43,426.96,594.56,624.8,660.42,548.58,610.89,659.77,345.3,378.94,376.63,278.19,321.95,297.5
827.12,648.02,319.93,231.34,216.88,330.16,359.57,390.21,303.47,398.96,419.99,200.96,223.02,229.14,150.61,170.98,142.83
827.26,650.06,108.92,65.93,53.52,117.82,117.37,158.03,123.35,169.07,185.91,61.15,86.66,99.89,60.95,57.96,40.07
827.4,652.09,0,0,0,0,0,0,8.63,16.85,23.46,0,0,0,0,0,0
827.54,654.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827.68,656.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827.82,658.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827.96,660.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828.1,662.26,0,0,0,0,0,0,0,12.67,0,0,5.76,9.94,0,0,12.78
828.24,664.29,5.52,0,0,31.28,67.67,43.79,48.85,82.93,40.59,62.83,42.13,41.49,20.44,14.59,22.57
828.38,666.32,93.06,56.73,84.57,154.49,204.63,178.56,184.77,207.32,154.69,141.52,90.31,101.53,80.07,48.02,85.58
828.52,668.34,132.03,83.85,96.5,212.73,271.3,250.72,236.5,241.26,249.06,181.16,132.67,125.21,133,78.4,89.79
828.65,670.37,126.51,83.85,96.5,181.45,203.63,206.93,187.64,171,208.47,118.33,96.3,93.66,112.56,63.81,80.01
828.79,672.4,38.97,27.12,11.93,58.24,66.67,72.16,51.73,46.61,94.37,39.64,48.11,33.62,52.93,30.38,17
828.93,674.42,0,0,0,0,0,0,29.5,32.26,11.83,0,25.91,27.75,19.88,5.27,0
829.07,676.45,18.31,0,0,59.29,78.15,79.71,105.5,94.76,98.29,7.89,54.8,49.49,48.8,5.27,39.77
829.21,678.47,18.31,0,0,89.13,78.15,109.7,125.54,141.72,117.25,7.89,71.55,49.49,55.98,5.27,39.77
829.35,680.49,18.31,0,0,89.13,78.15,109.7,96.05,109.46,105.42,7.89,45.65,21.74,36.1,0,39.77
829.49,682.51,0,0,0,38.48,17.59,47.86,28.22,89.52,36.3,0,16.75,0,7.18,0,0
829.63,684.53,120.05,93.97,50.39,154.75,182.66,176.94,153.65,179.86,148.45,73.2,100.4,75.58,56.68,56.64,62.65
829.77,686.55,238.48,235.63,161.09,367.52,363.77,348.37,307.64,332.06,290.53,146.82,182.51,184.55,110.47,113.39,130.1
829.91,688.57,318.71,297.41,231.19,479.05,480.38,437.06,387.72,406.38,381.32,165.62,226.1,240,148.15,128.67,156.48
830.04,690.58,318.19,266.51,245.81,479.71,421.47,394.88,361.95,347.85,378.61,152.62,175.33,209.58,153.58,131.72,149.68
830.18,692.6,244.36,165.95,171.77,366.06,309.24,300.39,277.9,251.36,320.28,96.71,101.65,121.91,140.44,118.2,98.63
830.32,694.61,164.13,104.18,101.68,260.42,182.03,193.83,189.65,160.26,249.66,77.9,58.06,66.45,102.77,102.92,72.26
830.46,696.63,44.6,41.11,36.67,126.14,94.84,86.38,113.01,83.87,160.75,33.5,8.43,21.3,40.65,43.22,16.41
830.6,698.64,124,110.48,96.89,165.75,172.55,146.5,154.63,136.74,193.78,70.41,61.24,78.45,53.01,37.87,42.87
830.74,700.65,336.8,317.43,271.19,392.72,362.95,362.4,361.2,286,360.85,179.39,149.14,199.91,108.09,132.12,118.17
830.88,702.66,565.92,468.36,492.1,616.36,552.36,575.89,501.92,446.96,500.63,257.16,255.6,277.93,173.45,213.98,193.8
831.02,704.67,599.44,528.53,561.12,669.79,556.56,561.17,524.11,490.08,520.9,250.79,236.8,266.49,170.53,207.35,203.65
831.16,706.68,527.18,447.26,529.03,591.78,502.67,470.69,453.24,438.13,426.11,172.74,200.66,183.36,171.92,132.71,154.48
831.29,708.69,463.47,459.55,474.17,537.67,473,433.45,431.3,415.45,367.92,130.02,170.83,164.89,187.3,93.71,149.63
831.43,710.69,461.21,389.95,419.43,486.68,463.79,451.99,427.51,376.6,375.88,144.83,175.55,164.3,199.22,126.93,145.32
831.57,712.7,389.16,328.25,330.91,456.25,419.48,444.11,397.65,354.67,399.44,144.97,189.25,150.36,175.79,112.46,156.33
831.71,714.7,265.21,203.32,186.5,372.61,317.96,344,323.61,289.57,366.16,117.32,124.51,96.97,113.23,96.53,122.88
831.85,716.71,164.82,147.61,112.98,317.52,223.66,328.47,279.5,245.73,308.81,69.32,111.41,30.55,77.32,40.26,91.75
831.99,718.71,120.08,139.56,90.79,211.44,153.37,260.94,222.1,182.6,175.45,38.25,45.95,6.16,44.28,35.12,54.6
832.13,720.71,132.55,162.07,112.15,204.25,167.98,255.31,204.29,190.74,159.74,68.35,68.62,7.19,32.46,24.6,31.56
832.26,722.71,274.46,296.35,270.28,330.5,335.04,319.8,283.64,304.37,268.19,138.33,93.18,77.8,60.17,96.62,81.05
832.4,724.71,573.02,535.29,465.08,618.42,596.43,558.63,472.7,520.04,501.4,271.6,253.32,234.6,164.22,210.7,195.76
832.54,726.71,798.57,699.89,630.87,801.68,764.83,730.8,616.79,666.76,647.94,338.12,336.09,335.4,259.46,282.93,264.46
832.68,728.71,805.89,691.92,624.11,801.05,761.67,734.41,625.71,663.29,609.63,326.87,342.41,326.75,279.59,288.02,286.03
832.82,730.7,647.63,568.06,538.11,662.86,650.29,616.48,521.45,546.65,511.15,255.84,225.29,201,216.92,235.33,206.82
832.96,732.7,510.03,464.86,440.77,525,475.59,480.21,437.56,407.39,405.37,167.25,126.61,137.69,155.69,156.41,126.71
833.1,734.69,441.97,427.2,339.64,474.36,374.43,408.17,379.27,350.73,310.53,121.99,93.93,130.05,81.75,86.15,68.25
833.23,736.69,379.33,340.3,276.62,413.83,302.73,312.58,325.13,272.89,245.18,59.76,79.14,129.3,51.38,55.77,41.68
833.37,738.68,325.34,307.73,247.92,379.96,302.02,288.99,230.36,250.43,246.87,46.51,60.5,86.66,19.45,67.15,42.87
833.51,740.67,286.34,289.15,258.21,298.75,305.98,272.73,196.31,215.34,257.61,38.03,82.28,64.48,45.98,91.31,30.16
833.65,742.66,290.54,313.78,277.7,280.1,291.16,346.7,230.52,255.19,258.29,68.43,59.06,71.63,72.47,85.12,36.79
833.79,744.65,334.6,341.61,297.75,289.66,308.57,342.89,277,278.31,229.23,62.29,110.14,82.13,100.29,103.93,60.73
833.93,746.64,344.43,321.2,306.56,300.66,302.08,345.19,266.3,246.58,235.66,65.06,83.83,92.52,104.99,122.62,74.56
834.06,748.63,383.23,424.79,379.69,366.99,401.59,401.82,306.64,300.9,292.8,109.94,143.63,103.03,135.46,179.41,142.83
834.2,750.61,481.79,499.46,498.58,485.76,555.87,501.57,372.47,358.04,364.43,214.72,160.66,148.11,145.81,232.76,177.32
834.34,752.6,649.77,634.57,632.57,651.3,716.27,640.76,535.78,488.68,470.89,333.39,251.26,223.42,219.38,260.65,258.35
834.48,754.58,740.73,673.65,720.88,744.49,741.32,640.61,540.81,509.02,508.06,372.19,255.98,257.18,237.05,265.99,251.16
834.62,756.57,734.67,690.39,718.51,753.35,739.04,686.47,615.89,559.08,526.61,334.11,307.82,283.74,267.82,245.1,261.07
834.75,758.55,696.25,705.44,677.45,682.87,694.43,634.32,528.34,507.19,524.54,242.48,292.12,239.09,231.37,214.98,197.09
834.89,760.53,692.48,674.14,635.72,659.04,688.14,681.5,566.83,512.01,526.85,204.98,327.87,254.56,275.36,233.64,208.55
835.03,762.51,728.01,672.16,642.63,657.88,659.18,667.02,503.04,509.21,529.21,237.6,266.76,257.83,290.79,251.4,236.45
835.17,764.49,714.85,688.16,668.53,686.37,668.56,677.87,537.3,539.8,511.95,275.68,256.77,257.89,312.99,283.61,256.13
