WP-00790,Wavenumber,PMMA200ppm-1,PMMA200ppm-2,PMMA200ppm-3,PMMA100ppm-1,PMMA100ppm-2,PMMA100ppm-3,PMMA50ppm-1,PMMA50ppm-2,PMMA50ppm-3,PMMA10ppm-1,PMMA10ppm-2,PMMA10ppm-3,PMMA5ppm-1,PMMA5ppm-2,PMMA5ppm-3
863.79,1161.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863.92,1163.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.05,1164.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.19,1166.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.32,1168.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.45,1170.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.58,1171.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.71,1173.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.84,1175.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.97,1177.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865.11,1178.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865.24,1180.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865.37,1182.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865.5,1184.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865.63,1185.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865.76,1187.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865.89,1189.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.02,1191.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.15,1192.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.29,1194.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.42,1196.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.55,1198.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.68,1199.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.81,1201.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.94,1203.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867.07,1205.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867.2,1206.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867.33,1208.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867.46,1210.25,0,0,0,0,0,0,29.18,26.77,0,0,0,0,0,0,0
867.59,1211.98,0,0,0,0,0,0,29.18,26.77,0,16.52,0,0,0,0,0
867.72,1213.72,0,0,0,0,0,0,62.5,91.77,25.98,16.52,16.67,22.6,4.5,0,12.76
867.85,1215.45,0,0,0,0,0,0,72.63,104.67,27.65,16.52,16.67,22.6,4.5,0,12.76
867.98,1217.19,0,0,0,0,0,11.98,116.52,118.31,47.6,9.63,33.71,31.59,4.5,0,12.76
868.12,1218.92,0,0,0,0,0,11.98,106.28,54.84,31.12,9.63,17.04,9,0,0,0
868.25,1220.65,0,0,0,15.31,0,11.98,112.31,15.17,88.91,32.91,17.04,11.47,0,0,0
868.38,1222.38,0,0,0,15.31,0,0,111.6,38.56,97.29,23.31,0,2.47,0,0,0
868.51,1224.1,0,0,0,15.31,0,0,119.93,87.65,96.7,23.31,0,2.47,0,0,0
868.64,1225.83,0,0,0,0,0,0,85.86,87.65,51.38,0.03,0,0,0,0,0
868.77,1227.56,0,0,0,0,0,0,42.68,68.6,23.05,0,0,0,0,0,0
868.9,1229.28,0,0,0,0,0,0,31.81,54.15,22.58,0,0,0,0,0,0
869.03,1231.01,5.07,21.83,0,0,0,0,58.54,76.13,38.38,19.18,0,0,0,0,0
869.16,1232.73,14.44,44.09,1.95,26.05,0,14.08,88.8,108.09,70.59,27,0,17.89,0,0,3.1
869.29,1234.45,14.44,56.63,14.33,30.58,0,37.22,117.29,108.65,97.79,43.26,0,17.89,0,0,3.1
869.42,1236.18,14.15,64.44,28.96,30.58,3.76,49.25,125.59,148.7,133.82,24.09,0,21.95,0,4.74,3.1
869.55,1237.9,16.46,81.18,41.16,29.66,26.96,50.39,117.51,114.01,182.78,16.26,0,21,0,27.45,0
869.68,1239.61,59.09,75.4,56.5,55.59,56.99,45.37,132.57,136.81,196.55,11.49,0,35.53,0,30.18,0
869.81,1241.33,54.31,88.11,53,81.89,77.94,67.86,119.13,112.1,164.15,11.49,1.05,45.37,0,32.63,0
869.94,1243.05,42.63,83.41,79.09,93.63,98.84,57.31,141.63,164.66,137.01,29.92,7.48,28.42,0,9.91,0
870.07,1244.77,17.12,99.98,68.11,79.66,88.03,91.04,127.06,171.81,122.47,27.87,7.48,14.93,1.49,7.19,6.35
870.2,1246.48,53.5,70.37,76.95,97.87,93.07,98.62,192.99,233.79,156.42,47.33,40.33,9.5,21.8,14.71,10.2
870.33,1248.2,74.43,107.81,66.83,110.16,84.51,155.93,243.63,245.47,166.41,63.62,83.47,24.63,53.84,28.51,57.11
870.46,1249.91,97.84,144.62,100.09,121.86,139.69,155.65,242.65,223.21,206.11,82.85,95.04,51.75,58.14,28.51,51.09
870.59,1251.62,98.3,203.81,126.72,149.64,182.94,171.43,235.06,203.32,217.86,99.03,93.74,83.49,39.05,32.2,67.36
870.72,1253.33,116.36,143.94,108.61,146.71,205.82,147.84,183.07,199.37,212.87,84.38,61.6,93.39,24.79,23.06,31.79
870.85,1255.04,80.81,137.78,80.22,134.53,166.11,124.66,206.8,210.13,193.27,56.34,65.74,65.23,19.01,29.79,40.83
870.98,1256.75,77.64,91.67,65.21,86.42,110.8,69.55,159.91,193.6,163.04,21.24,33.14,34.36,29.99,12.88,20.72
871.11,1258.46,80.86,102.61,80.58,40.19,80.91,56.18,136.07,177.46,143.19,1.17,15.71,11.09,28.25,8.22,9.38
871.24,1260.17,118.03,56.49,87.88,66.47,89.97,47.77,144.84,205.25,149.61,17.86,18.57,37.33,28.25,2.42,0
871.36,1261.87,114.8,83.98,108.13,86.72,100.67,63.66,152.88,234.65,172.3,23.37,42.28,37.73,27.52,12.13,12.37
871.49,1263.58,160.29,127.85,138.42,135.25,108.45,120.95,196.98,239.42,222.7,58.08,71.71,63.07,52.74,48.15,13.21
871.62,1265.28,140.84,119.99,136.42,116.66,115.63,115.66,179.46,211.91,225.49,52.15,61.96,48.36,60.82,47.21,13.21
871.75,1266.99,168.67,137.86,104.37,121.04,107.79,140.99,221.88,195.01,238.88,46.1,38.24,61.81,66.49,58.31,24.21
871.88,1268.69,139.23,150.44,83.36,93.84,111.36,95.41,254.02,260.16,222.64,19.61,33.6,34.7,60.78,29.69,44.83
872.01,1270.39,163.95,204.65,110.19,119.51,139.78,139.34,274.66,257.8,197.57,8.23,24.78,23.17,60.79,30,44.83
872.14,1272.09,204.07,175.79,178.73,130.25,215.62,154.36,277.69,287.49,208.22,19.7,49.26,0,70.08,16.38,32.44
872.27,1273.79,195.25,131.66,193.33,153.75,193.87,169.79,269.43,232.56,213.91,11.47,40.88,0,36.32,27.05,10.99
872.4,1275.49,225.26,123.03,187.42,141.45,196.32,154.41,289.01,253.46,283.76,32.6,44.79,9.02,64.29,39.77,29.27
872.53,1277.18,186.78,103.9,138.35,112.68,169.29,123.88,293.09,258.52,253.77,32.16,30.53,9.02,51.32,49.55,41.61
872.66,1278.88,160.26,118.38,131.55,123.88,203.9,154.33,257.44,254.19,263.73,32.16,14.12,9.02,60.18,32.16,48.47
872.79,1280.57,115.12,135.92,150.48,129.51,166.6,156.52,225.85,282.25,218.39,11.03,16.96,0,40.66,22.72,30.19
872.92,1282.27,114.95,196.75,172.69,185.12,198.27,209.69,227.87,295.57,238,33.19,6.75,11.36,39.31,16.12,12.48
873.05,1283.96,152.05,221.53,209.17,233.37,217.91,229.5,326.5,341.18,260.55,57.59,16.88,48.33,47.12,58.02,27.61
873.17,1285.65,214.45,273.58,232.6,319.26,310.53,304.94,378.08,372.38,346.03,62.2,38.21,63.91,49.45,106.08,76.63
873.3,1287.34,281.8,275.59,244.98,319.47,307.45,328.69,404.59,393.87,383.79,50.52,38.21,57.43,50.6,99.98,89.09
873.43,1289.03,300.33,294.11,267.86,316.22,366.58,305.97,402.28,433.18,392.72,46.88,40.75,48.67,84.82,83.6,86.94
873.56,1290.72,298.7,280.47,298.91,317.17,348.9,338.78,381.13,439.99,399.47,70.64,41,58.96,91.43,56.28,79.52
873.69,1292.41,320.14,338.89,345.03,404.21,376.64,379.34,409.38,456.85,468.27,82,73.56,79.51,115.65,95.57,98.7
873.82,1294.1,435.76,412.15,405.98,474.46,407.92,471.43,443.79,500.21,527.9,112.74,104.8,86.79,129.6,129.59,120.94
873.95,1295.78,526.22,471.26,422.44,515.91,462.39,466.39,515.03,501.4,548.36,127.54,121.77,70.11,150.61,179.99,104.24
874.08,1297.47,557.2,526.55,488.07,524.23,496.4,496.88,587.45,504.09,566.99,153.05,127.44,95.82,195.67,192.45,121.26
874.2,1299.15,558.03,559.34,494.54,539.1,492.62,518.57,572.36,486.28,601.11,133.27,134.5,89.91,163.46,198.63,113.33
874.33,1300.84,535.26,596.2,541.74,566.72,512.92,600.01,576.34,543.85,594.95,123.44,129.17,115.94,164.53,170.43,96.35
874.46,1302.52,556.79,540.69,557.56,611,544.87,618.1,521.26,591.04,586.73,133.1,119.66,88.79,147.77,181.39,85.87
874.59,1304.2,525.06,530.57,565.44,621.04,598.24,572.94,545.57,643.27,535.23,117.03,90.75,101.91,167.29,177.96,125.66
874.72,1305.88,598.17,553.64,563.5,648.62,593.48,527.65,628.38,625.67,569.9,126.34,99.89,98.41,195.53,186.26,195.85
874.85,1307.56,583.14,560.55,508.73,580.75,575.26,494.56,643.03,584.91,529.06,90.04,121.08,104.3,160.83,179.61,205.76
874.98,1309.24,564.29,572.31,479.15,543.08,504.92,509.35,617.51,505.97,541.06,76.45,115.32,67.9,147.53,159.01,169.72
875.1,1310.91,509.29,500.92,447.4,489.62,457.77,439.66,546.49,500.87,531.88,61.57,80.27,59.54,130.94,130.81,137.73
875.23,1312.59,478.03,521.94,408.06,486.26,413.39,421.74,493.21,486.49,537.76,43.96,37.49,35.79,140.64,123.88,110.36
875.36,1314.26,538.85,475.35,412.45,479.01,440.76,372.9,506.31,536.17,528.03,49.96,63.65,44.63,143.28,104.9,113.93
875.49,1315.94,539.86,474.29,416.68,418.62,436.35,388.94,492.91,524.01,499.12,44.34,74.85,31.86,126.65,118.64,89.56
875.62,1317.61,496.72,473.07,443.43,421.45,416.47,385.52,522.36,534.35,466.38,33.76,85.43,41.47,104.74,85.43,81.57
875.75,1319.28,442.33,450.93,470.58,390.05,386.69,423.18,482.52,464.07,465.37,51.79,82.61,33.34,83.11,90.5,66.2
875.87,1320.95,407.9,459.75,463.02,433.97,380.56,412.17,439.64,438.74,423.62,30.3,82.62,22.75,50.64,81.07,72.99
876,1322.62,436.32,436.42,424.97,424.77,428.3,395.69,411.26,396.58,454.71,30.87,97.34,18.49,52.9,81.03,85.5
876.13,1324.29,431.83,437.16,379.33,461.34,436.14,412.3,431.27,385.14,462.19,30.36,65.32,48.5,83.11,56.93,108.28
876.26,1325.96,441.96,395.54,374.98,475.9,453.3,457.24,445.56,402.98,466.28,59.35,56.8,74.29,113.81,62.33,117.57
876.39,1327.63,437.85,357.65,381.7,457.23,432.56,454.27,472.58,418.54,429.42,66.6,42.87,85.72,160.8,67.67,112.46
876.51,1329.29,428.81,387.84,389.49,453.67,459.25,437.06,502.98,433.48,434.28,63.46,71.21,72.41,149.4,111.62,110.63
876.64,1330.96,444.52,430.45,402.02,457.2,458.36,455.28,512.79,449.48,466.53,50.91,119.49,91.71,160.27,150.18,113.74
876.77,1332.62,459.53,453.01,426.18,534.4,513.14,484.81,537.87,521.1,510.72,75.19,122.25,108.49,152.31,172.57,129.69
876.9,1334.28,473.07,388.43,404.85,547.14,507.45,510.56,526.45,546.21,501.74,64.18,110.05,112.98,162.08,190.02,147.02
877.03,1335.95,442.02,344.6,352.6,547.99,509.87,500.4,529.77,536.71,492.15,53.43,74.12,105.07,171.12,171.08,171.96
877.15,1337.61,427.5,311.61,334.86,520.39,454.49,500.78,486.92,479.71,486.73,41.73,91.9,93.53,167.89,165.18,191.28
877.28,1339.27,393.28,346.93,321.08,509.45,431.1,462.48,460.35,482.32,468.58,42.52,71.5,100.82,156.82,131.46,144.77
877.41,1340.92,433.48,386.33,344.05,517.61,477.15,493.61,492.17,491.32,507.82,67.57,57.36,89.37,157.03,101.67,146.54
877.54,1342.58,443.09,439.14,354.08,506.21,538.3,519.51,524.71,532.38,531.12,108.55,41.49,106.18,176.85,121.5,140.91
877.66,1344.24,527.01,436.25,407.09,563.14,639.77,581.73,598.88,557.05,572.02,156.68,102.43,141.81,204.17,161.48,178.11
877.79,1345.9,520.35,429.77,418.49,582.51,644,560.71,584.76,598.1,553.64,144.41,129.64,158.71,206.43,212.75,148.59
877.92,1347.55,556.21,434.15,435.76,611.43,665.45,587.23,602.82,549.32,545.1,105.86,125.56,138.31,180.08,196.73,145.12
878.05,1349.2,534.05,479.16,434.31,637.01,569.55,596.41,564.49,540.82,516.5,80.45,82.63,100.39,157.56,164.21,144.15
878.17,1350.86,512.74,487.04,432.39,598.81,535.53,621.8,567.34,518.49,511.4,86.08,79.4,88.19,144.77,151.74,145.22
878.3,1352.51,509.64,489.1,450.99,625.82,503.06,621.06,548.01,561.98,462.46,93.43,97.89,128.35,133.69,104.45,154.02
878.43,1354.16,472.62,491.24,427.99,594.28,527.36,587.42,507.08,525.87,465.58,101.7,121.3,130.44,169.23,89.31,161.76
878.56,1355.81,486.12,455.58,444.19,628.62,501.2,520.66,508.99,524.92,458.52,79.34,95.08,128.58,137.48,72.55,175.21
878.68,1357.46,475.38,463.99,430.12,601.07,485.14,467,496.95,520.36,509.52,65.58,80.46,99.97,148.68,124.93,185.27
878.81,1359.1,491.5,419.6,387.24,556.07,474.63,475.22,558.42,533.96,523.02,26.87,35.66,74.07,91.6,133.83,158.39
878.94,1360.75,437.16,412.4,354.89,543.29,486,479.31,508.06,489.73,530.35,65.52,50.78,54.87,118.57,127.78,143.55
879.06,1362.4,393.01,334.06,322.39,512.4,451.59,516.95,491.53,479.34,512.18,72.21,27.83,42.71,86.93,117.45,96.1
879.19,1364.04,353.16,316.02,319.18,549.5,479.83,502.25,399.61,440.22,480.61,88.05,27.83,52.37,103.79,104.95,101.48
879.32,1365.69,381.96,344.63,303.95,553.94,474.06,523.19,445.65,453.37,461.99,83.71,43.95,93.84,101.48,101.61,91.35
879.45,1367.33,405.29,386.09,349.23,602.59,525.17,544.02,490.18,460.02,449.53,88.08,61.9,101.02,136.88,100.32,112.94
879.57,1368.97,443.15,400.07,378.7,612.46,527.49,582.06,522.88,488.84,452.57,113.15,106.96,124.9,164.01,142.74,125.91
879.7,1370.61,465.32,410.03,432.81,617.99,561.15,620.75,533.53,486.6,433.89,130.03,97.3,131.59,162.63,159,158.71
879.83,1372.25,468.8,413.3,429.88,631.19,658.12,646.77,538.13,474.31,449.47,154.4,144.47,147.1,166.42,200.75,187.67
879.95,1373.89,473.15,453.09,472.47,631.61,640.98,652.33,559.89,524.84,508.89,149.14,185,139.64,164.92,206.55,206.01
880.08,1375.53,459.13,478.18,434.7,634.03,667.49,669.87,511.26,554.32,572.59,153.35,198.01,121,212.92,206.51,205.85
880.21,1377.16,470.65,455.81,440.45,671.99,591.88,613.3,469.14,549.96,568.11,162.61,191.06,117.72,226.98,209.18,194.4
880.33,1378.8,436.04,378.29,365.72,613.18,596.49,544.61,426.85,500.76,484.79,161.23,129.8,82.25,222.42,183.24,157
880.46,1380.43,363.17,281.52,271.74,559.15,541.2,482.01,403.28,438.95,409.86,117.45,125.48,51.26,172.13,168.24,145.55
880.59,1382.07,303.73,224.51,176.83,440.22,476.35,447.52,338.44,371.19,378.65,63.92,75.74,39.87,163.78,104.17,123.02
880.71,1383.7,265.49,171.35,145.12,400.84,436.71,428.23,359.09,325.93,369.93,25.15,98.04,42.75,142.48,89.15,114.22
880.84,1385.33,298.89,208.5,174.7,425.13,468.73,423.27,398.03,349.28,420.15,57.47,81.15,75.53,142.01,83.3,108.57
880.97,1386.96,344.71,257.07,232.36,467.2,494.51,465.75,458.68,351.34,414.43,63.38,121.51,61.24,112.15,111.71,126.86
881.09,1388.59,398.18,329.28,295.99,540.59,528.96,530.54,451.95,359.68,441.31,108.06,105.69,121.42,126.45,130.95,149.64
881.22,1390.22,423.84,317.01,325.48,581.54,534.62,556.55,427.71,335.18,379.68,97.49,124.23,124.64,141.8,122.57,156.14
881.35,1391.85,394.26,312.83,312.37,546.93,502.71,526.99,384.53,330.06,359.44,107.17,107.37,167.45,140.09,81.13,123.57
881.47,1393.47,388.1,249.73,282.35,518.09,473.91,490.53,338.41,311.33,343.57,123.77,115.09,133.51,119.65,67.95,115.61
881.6,1395.1,343.92,194.6,273.95,472.92,423.77,470.72,288.56,310.54,311.32,110.86,127.95,103.38,77.7,73.94,91.13
881.73,1396.72,281.27,139.34,217.42,465.63,401.5,424.46,281.87,302.24,268.56,109.64,124.18,74.28,88.81,81.3,111.04
881.85,1398.35,237.48,104.6,151.07,420.9,335.12,373.41,242.35,300.44,215.95,60.12,121.77,74.22,76.96,73.38,76.33
881.98,1399.97,212.67,78.5,73.18,345.49,314.06,333.35,238.1,246.57,214.96,37.24,64.27,60.46,67.61,41.62,51.1
882.1,1401.59,200.06,61.26,27.99,286.64,292.88,298.16,212.36,211.54,225.45,11.76,36.13,33.23,24.29,31.9,5.55
882.23,1403.21,124.65,68.22,6.98,249.34,287.24,310.19,241.1,191.99,165.1,0,26.59,4.18,3.24,5.9,0
882.36,1404.83,104.22,112.15,52.47,259.37,212.6,254.54,199.46,157.72,151.03,11,26.59,22.62,0,5.9,6.04
882.48,1406.45,135.76,155.05,103.06,279.73,225.61,277.54,237.76,167.71,103.89,18.78,43.92,36.37,13.07,0.16,28.6
882.61,1408.07,196.95,207.59,146.63,347.42,237.94,304.86,196.66,165.65,165.01,37.68,60.81,41.13,29.76,29.3,42.03
882.73,1409.68,272,206.99,171.05,388.66,335.83,358.39,265.39,197.74,183.97,34.83,82.23,61.05,67.84,53.3,59.42
882.86,1411.3,301.69,222.69,207.1,456.56,345.36,379.24,252.07,195.77,247.52,52.45,95.96,86.11,100.61,53.3,54.96
882.99,1412.91,344.81,241.48,222.23,473.24,392.33,333.86,295.12,192.84,236.79,33.55,69.6,90.09,108.3,44.57,52.44
883.11,1414.53,349.45,284.13,250.89,466.8,402.52,327.68,271.01,222.41,224.88,56.12,95.94,63.44,114.72,38.21,50.96
883.24,1416.14,380.52,317.86,286.95,433.8,441.47,354.27,255.27,234.02,227.68,30.72,127.2,49.03,71.06,75.52,50.42
883.36,1417.75,384.45,350.79,289.53,439.35,479.63,386.07,261.7,270.79,256.64,59.68,142.48,85.98,56.13,81.81,46.58
883.49,1419.36,393.69,353.35,282.42,453.89,484.11,410.52,306.4,263.16,334.86,43.34,137.57,105.08,25.68,106.92,38.57
883.61,1420.97,407.8,358.44,291.49,470.65,508.47,409.52,335.59,303.35,319.24,47.59,91.36,112.53,23.94,90.08,21.01
883.74,1422.58,433.65,345.27,369.3,445.18,496.93,430.61,348.83,318.59,326.67,38.86,87.39,120.23,31.48,79.84,26.98
883.87,1424.19,424.15,381.75,414.08,497.04,548.38,452.01,322.67,327.76,296.36,29.94,89.9,90.07,58.17,40.75,47.1
883.99,1425.79,390.85,406.75,403.71,531.45,548.7,503.96,318.34,346.09,332.2,59.04,110.43,54.04,58.57,24.38,47.1
884.12,1427.4,431.63,505.83,409.09,576.29,582.12,544.01,332.39,367.46,352.42,67.06,131.21,43.15,90.91,26.26,43.86
884.24,1429,488.5,528.33,439.2,543.91,582.3,532.81,367.48,404.87,351.68,107.34,124.9,69.51,59.18,41.08,12.22
884.37,1430.61,564.23,577.35,479.17,533.74,618.7,588.49,387.07,367.11,382.09,129.3,116.96,118.81,73.83,53.28,26.05
884.49,1432.21,593.82,605.56,527.66,570.45,629.97,580.71,374.81,396.16,399.66,111.96,107.37,118.89,51.52,62.52,45.16
884.62,1433.81,601.83,613.19,551.89,650.93,610.67,635.69,353.26,390.59,401.6,112.86,104.7,130.21,54.15,79.02,51.2
884.74,1435.41,610.26,646.89,609.53,696.85,616.13,617.76,348.76,423.72,366.25,88.02,103.61,124.46,81.38,62.78,61.51
884.87,1437.01,652.44,652.35,652.91,720.54,608.02,658.93,315.64,386.57,348.93,110.09,84.09,116.61,77.21,59.81,32.59
884.99,1438.61,729.93,697.1,718.92,699.88,657.9,688.75,347.11,420.01,374.55,95.3,98.38,105.57,89.19,69.33,60.65
885.12,1440.2,772.39,729.49,742.23,699.88,707.1,682.54,362.52,423.71,392.09,99.64,105.48,101.32,53.66,79.33,57.52
885.24,1441.8,839.27,773.29,737.94,653.31,774.39,705.43,416.3,422.45,411.01,120.89,139.15,104.66,57.39,90.6,64.15
885.37,1443.4,866,803.62,774.83,665.63,803.21,722.53,417.24,414.34,409.07,125.84,147.84,117.35,75.5,53.9,47.66
885.49,1444.99,904.04,828.91,826.69,713.26,784.69,777.27,440.77,434.82,424.4,124.26,157.67,113.18,96.77,62.36,54.99
885.62,1446.58,853.61,802.72,867.06,764.78,771.71,793.21,420.12,435.13,398.2,82.03,116.85,99.03,90.41,46.86,52.03
885.74,1448.18,834.15,836.5,858.73,773.94,737.38,764.14,386.07,415.69,409.26,55.61,94.17,86.35,83.2,52.17,75.22
