WP-00790,Wavenumber,PMMA200ppm-1,PMMA200ppm-2,PMMA200ppm-3,PMMA100ppm-1,PMMA100ppm-2,PMMA100ppm-3,PMMA50ppm-1,PMMA50ppm-2,PMMA50ppm-3,PMMA10ppm-1,PMMA10ppm-2,PMMA10ppm-3,PMMA5ppm-1,PMMA5ppm-2,PMMA5ppm-3
885.87,1449.77,828.11,820.03,825.81,701.54,752.14,687.82,338.73,427.28,415.7,27.09,78.4,84.24,57.59,68.08,70.67
885.99,1451.36,835.48,835.96,828.95,717.24,715.32,667.59,348.75,428.25,416.5,27.83,79.54,94.04,43.92,69.25,98.38
886.12,1452.95,875.71,843.09,830.94,704.82,734.71,665.23,399.6,444.7,403.45,57.91,77.04,111.54,45.28,104.8,86.8
886.24,1454.53,889.24,862.84,868.23,739.04,712.08,728.51,404.7,409.07,395.32,96.47,99,116.16,96.79,96.83,91.36
886.37,1456.12,890.29,875.45,860.69,742.48,754.65,750.66,427.96,466.25,397.67,122.71,120.31,138.47,127.35,125.89,98.97
886.49,1457.71,845.43,852.13,823.23,751.68,719.31,770.89,421.25,430.14,368.72,116.54,132.87,148.7,135.5,121.22,82.84
886.62,1459.29,850.87,860.11,779.06,749.2,712.62,728.77,402.8,427.61,371.02,73.26,118.56,158.38,124.48,151.7,99.52
886.74,1460.88,902.72,850.83,790.96,757.14,719.35,732.74,393.72,381.45,410.69,58.13,146.49,178.98,135.38,159.76,133.8
886.87,1462.46,938.53,874.85,840.48,779.74,765.72,747.69,387.9,421.88,449.95,45.79,137.22,155.7,156.76,196.32,173.89
886.99,1464.04,976.65,879.83,883.29,783.32,813.41,764.94,436.34,461.23,471.46,86.15,170.42,174.89,170.3,174.35,202.13
887.11,1465.62,973.18,905.22,939.17,790.99,834.85,775.94,502.81,506.95,503,121.85,171.85,200.66,211.43,208.31,214.3
887.24,1467.21,991.23,915.79,930.22,797.53,803.15,769.14,546.09,539.8,490.02,163.58,219.97,203.11,239.93,174.31,239.83
887.36,1468.78,986.13,903.21,937.79,787.28,786.32,808.87,592.85,536.8,484.17,207.66,234.78,209.24,256.47,216.01,228.41
887.49,1470.36,936.67,899.26,873.98,775.34,742.47,795.57,557.2,526.05,437.91,219.53,227.72,158.84,222.16,191.52,220.13
887.61,1471.94,896.28,885.37,833.24,738.5,751.03,759.69,526.91,482.66,421.01,213.98,220.89,183.68,188.11,202.96,202.44
887.74,1473.52,811.86,823.45,771.11,706.97,693.9,698.78,498.22,448.19,379.03,208.23,195.2,180.31,170.55,185.21,209.9
887.86,1475.09,732.4,718.49,722.94,609.41,616.08,628.5,451.44,381.97,330.3,180.61,187.96,163.08,176.79,160.61,189.17
887.98,1476.67,656.01,660.6,724.5,551.28,564.01,629.64,438.02,352.77,350.26,176.23,166.97,186.41,184.3,205.93,192.37
888.11,1478.24,598.03,613.44,689.79,510.24,539.35,561.87,367.97,376.27,358.24,138.08,148.88,157.32,172.07,202.51,174.83
888.23,1479.81,613.46,637.69,675.81,511.95,558.44,584.5,378.27,372.13,346.25,154.85,170.7,166.46,183.1,233.69,207.2
888.36,1481.38,593.85,595.22,627.78,507.31,556.18,545.11,327.83,373.24,314.18,151.08,161.98,138.74,201.94,206.67,228.06
888.48,1482.95,616.2,615.38,608.37,514.64,556.88,573.34,353.98,349.26,294.01,153.77,156.39,165.8,224.6,212.8,253.06
888.6,1484.52,543.73,559.05,586.13,516.51,545.77,538.44,336.59,329.08,307.98,108.14,138.81,149.22,207.62,169.29,184.1
888.73,1486.09,529.11,574.57,577.4,571.57,559.86,543.72,339.34,307.37,295.09,108.86,138.24,148.98,186.35,154.15,165.17
888.85,1487.66,528.45,567.03,563.62,559.27,539.58,564.97,283.67,290.57,289.1,96.71,143.81,136.87,158.89,153.83,144.38
888.98,1489.22,560.53,556.9,543.22,540.39,539.37,540.3,274.36,278.12,280.47,111.8,130.94,159.67,166.36,167.09,165.19
889.1,1490.79,500.12,491.28,507.67,477.37,535.36,539.81,258.85,264.81,283.3,88.9,110.76,143.14,171.19,171.72,135.69
889.22,1492.35,444.44,417.72,432.51,488.76,463.76,481.06,235.37,217.85,279.49,63.25,100.14,150.19,191.94,140.6,138.45
889.35,1493.92,388.39,404.78,396.29,469.46,453.12,456.28,230.79,224.13,291.92,51.38,103.32,137.02,179.51,143.29,142.02
889.47,1495.48,425.96,406.79,441.02,441.13,416.78,425.12,217.13,214.66,250.92,80.64,100.95,169.99,131.23,143.13,170.73
889.59,1497.04,427.15,438.08,492.36,423.11,462.07,433.26,244.04,219.76,249.49,97.36,136.71,160.07,151.42,165.77,186.92
889.72,1498.6,457.41,454.11,509.42,411.49,401.77,424.81,184.64,232.2,191.75,117.32,136.71,172.39,167.53,180.34,186.36
889.84,1500.16,455.06,421.19,437.21,367.29,347.21,414.43,156.26,211,168.69,91.18,153.61,157.62,210.9,181.49,156.72
889.96,1501.72,436.45,396,429.38,349.84,319.39,386.45,103.9,191.15,139.65,134.28,145.07,187.07,191.86,183.56,143.66
890.09,1503.27,400.46,386.43,430.83,320.35,343.86,338.76,131.78,181.54,145.17,128.5,153.33,197.99,167.96,165.78,168.75
890.21,1504.83,378.42,419.8,435.89,339.82,394.96,321.03,170.57,209.83,192.27,161.51,197.71,203.36,181.54,171.8,230.65
890.33,1506.38,379.66,460.12,469.56,358.93,409.68,342.26,222.59,228.35,211.93,153.64,215.88,192.52,190.93,191.3,220.69
890.46,1507.94,389.19,445.39,455.83,382.34,410.03,394.1,233.52,221.12,199.5,187.57,222.17,198.8,203.46,208.6,221.53
890.58,1509.49,417.77,490.04,485.15,383.48,371.12,438.69,223.13,220.22,218.74,185.07,227.36,211.32,191.91,224.49,199.3
890.7,1511.04,449.09,483.09,462.53,378.37,372.94,456.67,198.76,239.68,202.66,197.46,224.78,226.4,196.61,222.63,202.65
890.83,1512.6,486.35,551.41,502.51,410.55,417.38,469.27,180.28,216.69,269.48,228.31,256.66,263.27,213.46,230.24,224.14
890.95,1514.15,500.56,557.67,509.76,456.36,419.78,436.16,172.71,195.94,263.87,258.62,251.33,280.93,212.11,224.99,243.76
891.07,1515.69,482.83,562.66,523.06,435.91,419.24,444.44,172.49,196.54,305.93,265.83,290.23,265.49,215.69,239.32,283.31
891.2,1517.24,460.6,529.14,490.51,412.63,387.88,423.23,211.05,219.58,265.11,253.38,282.8,248.06,257.62,242.02,262.88
891.32,1518.79,485.64,512.23,504.57,384.32,406.14,462.64,235.85,245.19,253.51,251.06,290.84,259.75,258.03,231.86,265.6
891.44,1520.34,483.86,537.82,486.79,347.18,392.9,413.55,241.43,213.59,182.37,266.07,265.54,260.78,233.8,217.72,221
891.56,1521.88,511.9,540.23,527.83,348.56,373.84,445.97,204.46,205.1,221.01,267.77,253.26,247.49,202.6,229.28,248.77
891.69,1523.42,498.12,500.8,503.35,332.78,353.62,405.55,128.28,161.39,214.1,251.81,233.31,211.2,208.1,214.19,223.56
891.81,1524.97,500.94,472.98,494.48,367.62,348.68,390.09,131,189.91,231.09,250.97,203.16,196.7,223.74,229.58,242.49
891.93,1526.51,497.92,474.32,473.09,388.63,379.24,340.79,124.83,204.88,198.85,245.13,212.68,213.55,235.73,213.32,212.45
892.05,1528.05,487.51,491.59,505.3,384.6,389.08,323.43,176.23,203.74,158.17,283.76,228.65,210.51,266.87,253.21,229.21
892.18,1529.59,502.59,520.03,566,378.08,401.09,322.58,158.74,173.38,162.94,275.05,240.63,233.48,278.7,259.78,266.33
892.3,1531.13,527.84,535.28,591.85,341.73,370.6,347.56,131.7,133.13,152.82,315.03,227.61,219.12,269.22,269.38,289.81
892.42,1532.67,537.91,558.69,560.18,341.55,381.28,343.03,139.43,169.66,177.8,290.01,194.94,254.77,234.1,241.67,303.65
892.54,1534.21,518.92,544.7,524.1,320.32,368.24,283.45,151.73,171.08,180.35,302.11,201.71,246.54,252.46,230.77,265.62
892.67,1535.74,480.09,517.86,518.51,228.25,289.69,230.36,172.8,144.94,166.33,254.55,190.5,235.31,234.17,213.22,252.95
892.79,1537.28,385.52,459.95,500.84,162.14,185.08,150.87,121.1,87.35,114.87,234.77,167.4,166.54,198.35,181.14,192.75
892.91,1538.81,409.33,441.42,502.2,150.75,179.53,163.77,85.72,72.76,76.4,226.56,147.86,159.66,171.78,176.97,198.79
893.03,1540.34,407.41,421.49,478.16,212.63,216.91,184.28,48.91,72.06,55.48,247.14,134.44,133.9,161.35,188.94,159.97
893.16,1541.88,509.31,459.7,513.26,254.02,260.12,253.94,81.53,101.46,98.67,296.72,163.36,189.47,195.94,202.92,203.17
893.28,1543.41,494.7,506.73,517.18,296.57,308.83,296.09,126.92,113.63,134.3,344.97,176.28,204.72,213.89,191.6,246.06
893.4,1544.94,522.68,574.69,558.01,332.39,373.14,327.18,208.21,157.68,176.81,366,226.32,245.42,258.97,196.08,282.09
893.52,1546.47,559.6,645.23,631.76,370.82,428.71,339.53,281.7,192.95,223.19,377.82,264.81,263.56,285.19,238.36,287.58
893.64,1547.99,629.66,675.93,709.99,409.75,408.78,389.04,320.3,224.66,276.35,387.65,313.64,287.38,289.1,287.32,254.42
893.77,1549.52,704.43,753.32,743.58,421.73,415.22,438.25,356.23,276.35,349.5,421.04,344.36,326.09,299.92,323.2,299.18
893.89,1551.05,725.35,790.53,713.31,440.53,395.82,470.29,320.6,270.48,340.74,433.43,330.08,337.14,321.43,321.76,307.63
894.01,1552.57,699.52,796.99,702.63,370.6,359.35,424.92,308.51,268.15,292.53,400.94,290.25,325.97,285.41,306.13,312.87
894.13,1554.1,686.07,768.82,665.63,358.71,329.25,333.92,245.74,187.15,223.64,373,253.65,304.36,269.63,286.06,282.35
894.25,1555.62,693.09,756.45,660.44,349.65,314.3,325.41,251.4,208.57,207.18,340.41,235.05,279.41,247.54,268.69,271.19
894.38,1557.14,777.04,757.67,666.5,351.86,346.28,327.82,218.95,203.2,197.93,316.26,254.89,305.92,280.91,278.78,301.5
894.5,1558.66,778.8,740.03,674.69,356.55,365.41,312.71,214.25,239.6,186.1,286.78,233.08,285.42,264.64,276.22,293.82
894.62,1560.18,751.14,706.64,656.13,271.18,328.8,261.52,161.1,178.2,163.48,247.76,228.37,266.71,252.83,271.79,267.94
894.74,1561.7,667.29,686.05,639.69,242.28,237.34,225.48,122.71,174.56,177.29,244.06,184.34,230,245.72,253.05,227.75
894.86,1563.22,635.7,679.38,665.5,200.99,146.13,227.36,88.19,162.12,157.3,251.82,199.75,204.74,241.06,244.77,233.02
894.98,1564.74,635.35,677.28,679.56,164.28,145.51,196.49,44.34,144.55,161.18,253.02,181.94,182.92,235.2,235.95,232.75
895.11,1566.25,628.47,614.32,647.74,136.39,122.04,174.1,28.45,91.41,102.49,200.22,152.13,129.1,208.7,191.15,216.83
895.23,1567.77,563.4,541.5,576.71,52.35,97.7,138.18,3.32,35.94,64.69,131.43,108.32,96.95,172.21,132.37,184.93
895.35,1569.28,459.25,457.58,496.93,37.79,42.96,87.28,3.32,16.93,11.43,84.08,83.62,57.25,108.86,123.05,166.83
895.47,1570.79,418.45,436.69,443.82,20.34,29.59,36.42,0,0,0,77.29,90.15,52.76,78.07,104.96,143.63
895.59,1572.31,447.56,470.03,467.96,51.44,43.12,30.69,31.26,0,0,101.61,122.12,84.73,82.75,146.34,159.22
895.71,1573.82,522.47,544.18,509.88,83.13,89.79,60.33,32.55,0,46.37,141.27,141.43,104.02,134.45,163.4,171.17
895.83,1575.33,545.18,608.11,555.59,106.21,107.57,116.43,76.01,21.88,52.31,171.59,169.73,129.32,172.17,190.48,190.46
895.95,1576.84,586.8,610.29,562.21,128.21,98.62,119.88,57.64,53.31,67.72,165.7,159.81,127.06,175.68,199.68,177.22
896.08,1578.34,546.32,540.36,510.72,96.53,46.7,90.23,56.35,53.31,21.35,114.91,141,108.24,139.65,153.35,147.1
896.2,1579.85,424.76,437.34,388.13,53.1,28.92,34.14,12.88,31.43,15.41,76.9,82.81,58.63,74.41,105.47,93.11
896.32,1581.36,263.54,261.67,248.54,0,0,0,0,0,0,28.97,23.99,10.92,27.23,33.17,34.44
896.44,1582.86,131,136.34,164.63,0,0,0,0,0,0,16.81,0.82,0,2.81,27.76,13.59
896.56,1584.37,118.58,77.46,134.51,0,0,0,0,0,0,11.25,0.82,19.97,2.12,22.7,23.42
896.68,1585.87,135.3,142.04,200.83,0,0,0,0,0,0,20.16,29.56,51.26,39.56,72.32,63.83
896.8,1587.37,214.79,242.4,287.93,0,0,0,0,0,4.83,41.51,44.21,79.98,103.85,103.28,84.69
896.92,1588.87,256.42,280.21,300.81,0,0,0,0,0,4.83,35.94,65.52,71.7,121.42,115.6,71.55
897.04,1590.37,210.16,215.81,225.8,0,0,0,0,0,4.83,34.37,35.96,46.09,96.73,89.26,40.1
897.16,1591.87,109.55,101.94,108.35,0,0,0,0,0,0,13.02,21.3,17.38,30.33,51.04,11.21
897.28,1593.37,32.19,31.43,55.1,0,0,0,0,0,0,7.34,0,5.68,26.01,45.39,8.96
897.4,1594.87,4.46,10.75,12.08,0,0,0,0,0,0,0,0,0,19.36,45.75,5.54
897.52,1596.36,24.02,29.94,1.46,0,0,0,0,0,0,29.08,0,22.7,38.33,58.57,49.13
897.64,1597.86,70.01,68.1,54.13,0,0,0,0,0,0,51.26,34.07,54.49,73.37,92.28,92.9
897.76,1599.35,96.72,98.1,89.88,0,0,0,0,0,0,70.88,38.9,71.36,67.26,78.79,109.62
897.89,1600.84,77.16,79.37,89.88,0,0,0,0,0,0,41.79,51.15,57.61,48.29,75.74,72.47
898.01,1602.33,26.71,30.46,37.21,0,0,0,0,0,0,19.61,17.07,40.64,4.36,38.82,28.71
898.13,1603.83,0,0.46,0.83,0,0,0,0,0,0,0,12.25,23.77,11.38,38.58,8.35
898.25,1605.32,20.1,3.71,7.22,0,0,0,0,0,0,10.99,17.49,39.34,32.96,53.56,24.56
898.37,1606.8,20.1,3.71,7.22,0,0,0,0,0,0,10.99,17.49,35.35,28.6,60.67,24.56
898.49,1608.29,20.1,3.71,6.39,0,0,0,0,0,0,10.99,17.49,35.35,21.57,50.78,22.65
898.61,1609.78,0,0,0,0,0,0,0,0,0,0,0,10.82,0,14.78,0
898.73,1611.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
898.85,1612.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
898.97,1614.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899.09,1615.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899.21,1617.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899.33,1618.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899.45,1620.16,0,0,0,0,0,0,0,0,0,5.71,0,6.41,0,0,0
899.56,1621.64,0,0,0,0,0,0,0,0,0,21.6,32.55,21.64,5.39,0,8.49
899.68,1623.12,0,0,0,0,0,0,0,0,0,21.6,32.55,21.64,5.39,0.93,8.49
899.8,1624.59,0,0,0,0,0,0,0,0,0,15.89,32.55,15.24,5.39,0.93,8.49
899.92,1626.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0
900.04,1627.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900.16,1629.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900.28,1630.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900.4,1631.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900.52,1633.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900.64,1634.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900.76,1636.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900.88,1637.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901,1639.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901.12,1640.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901.24,1642.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901.35,1643.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901.47,1645.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901.59,1646.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901.71,1648.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901.83,1649.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901.95,1651.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902.07,1652.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902.18,1653.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902.3,1655.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902.42,1656.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902.54,1658.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902.66,1659.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902.78,1661.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902.9,1662.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
903.01,1664.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
903.13,1665.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
903.25,1666.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
903.37,1668.44,0,0,0,0,0,0,0,0,0,12.95,10.24,18.28,0,0,0
903.49,1669.88,0,0,0,0,0,0,0,0,0,41.06,46.63,36.37,0,0,0
903.6,1671.33,0,0,0,0,0,0,0,0,0,82.45,86.26,64.04,0,0,0
903.72,1672.77,0,0,0,0,0,0,0,0,0,77.16,108.56,58.35,0,0,0
903.84,1674.21,0,0,0,0,0,0,0,0,0,72.53,92.51,76.31,0,0,0
903.96,1675.66,0,0,0,0,0,0,0,0,0,31.14,66.67,54.15,0,0,0
904.08,1677.1,0,0,0,0,0,0,0,0,0,23.48,34.13,41.56,0,0,0
904.19,1678.54,0,0,0,0,0,0,0,0,0,0,13.79,5.51,0,0,0
904.31,1679.97,0,0,0,0,0,0,0,0,0,1.04,4.46,21.18,0,0,0
904.43,1681.41,0,0,0,0,0,0,0,0,0,9.21,38.35,35.47,0,0,0
904.55,1682.85,0,0,0,0,0,0,0,0,0,28.27,59.11,56.63,0,0,0
904.66,1684.29,0,0,0,0,0,0,0,0,0,47.3,76.39,43.58,0,0,0
904.78,1685.72,0,0,0,0,0,0,0,0,0,57.64,56.31,60.19,0,0,0
904.9,1687.15,0,0,0,0,0,0,0,0,0,38.58,35.55,39.03,0,0,0
905.02,1688.59,0,0,0,0,0,0,0,0,0,36.56,13.82,54.93,0,0,0
905.13,1690.02,0,0,0,0,0,0,0,0,0,18.05,0,24.04,0,0,0
905.25,1691.45,0,0,0,0,0,0,0,0,0,48.6,20.75,24.04,0,0,0
905.37,1692.88,0,0,0,0,0,0,0,0,0,40.19,20.75,12.89,0,0,0
905.48,1694.31,0,0,0,0,0,0,0,0,0,83.35,37.37,51.62,0,5.25,0
905.6,1695.74,0,0,0,0,0,0,0,0,0,87.57,57.84,78.27,0,5.25,0
905.72,1697.16,0,0,0,0,0,0,0,0,0,95.44,85.76,92.73,0,5.25,0
905.84,1698.59,0,0,0,0,0,0,0,0,0,52.28,69.13,54.01,0,0,0
905.95,1700.01,0,0,0,0,0,0,0,0,0,23.78,27.92,34.43,0,0,0
906.07,1701.44,0,0,0,0,0,0,0,0,0,6.27,0,7.08,0,0,0
906.19,1702.86,0,0,0,0,0,0,0,0,0,6.27,0,7.08,0,0,0
906.3,1704.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
906.42,1705.7,0,0,0,0,0,0,0,0,0,21.85,5.41,4.55,0,0,0
906.54,1707.12,0,0,0,0,0,0,0,0,0,45.93,32.03,25.32,0,0,0
906.65,1708.54,0,0,0,0,0,0,0,0,0,59.8,54.74,38.51,0,0,0
906.77,1709.96,0,0,0,0,0,0,0,0,0,37.95,49.33,33.96,0,0,0
906.89,1711.38,0,0,0,0,0,0,0,0,0,13.87,22.71,13.19,0,0,0
907,1712.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907.12,1714.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907.24,1715.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907.35,1717.04,0,0,0,0,0,0,0,0,0,14.77,14.43,0,0,0,0
907.47,1718.45,0,0,0,0,0,0,0,0,0,22.95,26.22,23.67,0,0,0
907.58,1719.86,0,0,0,0,0,0,0,0,0,36.97,52.83,23.67,0,0,0
907.7,1721.27,0,0,0,0,0,0,0,0,0,22.19,38.41,23.67,0,0,0
907.82,1722.68,0,0,0,0,0,0,0,0,0,14.02,26.61,0,0,0,0
907.93,1724.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908.05,1725.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908.16,1726.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908.28,1728.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908.4,1729.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908.51,1731.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908.63,1732.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908.74,1733.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908.86,1735.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908.97,1736.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909.09,1738.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909.21,1739.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909.32,1740.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909.44,1742.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909.55,1743.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909.67,1745.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909.78,1746.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909.9,1747.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910.01,1749.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910.13,1750.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910.24,1752.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910.36,1753.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910.47,1754.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910.59,1756.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910.7,1757.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910.82,1758.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910.93,1760.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
911.05,1761.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
911.16,1763.1,0,0,0,0,0,0,0,0,0,0,0,3.35,0,0,0
911.27,1764.48,0,0,0,0,0,0,0,0,0,0,0,3.35,0,0,0
911.39,1765.86,0,0,0,0,0,0,0,0,0,0,0,3.35,0,0,0
911.5,1767.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
