WP-00790,,PMMA0.1ppm,PMMA0.5ppm,PMMA1ppm,PMMA5ppm,PMMA10pmm,PMMA50ppm,PMMA100ppm,PMMA200ppm
855.3,1046.26,0,0,0,0,0,557.42,5.81,374.58
855.43,1048.09,0,0,0,0,0,600.78,0,358.81
855.56,1049.92,0,0,0,0,0,599.34,0,407.21
855.7,1051.75,0,0,0,0,0,612.24,3.63,454.54
855.83,1053.57,0,0,0,0,0,645.12,3.63,504.14
855.96,1055.4,0,0,0,0,0,654.32,14.21,497.02
856.1,1057.22,0,0,0,0,0,655.19,15.7,534.5
856.23,1059.04,0,0,0,0,0,671.37,30.17,560.92
856.37,1060.86,0,0,0,0,0,698.44,19.59,581.84
856.5,1062.68,0,0,0,0,0,716.16,31.44,564.03
856.63,1064.5,0,0,0,0,0,741.21,32.44,568.83
856.77,1066.32,0,0,0,0,0,732.47,46.75,540.78
856.9,1068.14,0,0,0,0,0,718.06,38.28,531.35
857.03,1069.96,0,0,0,0,0,668.52,22.81,503.08
857.17,1071.77,0,0,0,0,0,689.64,15.21,502.41
857.3,1073.58,0,0,0,0,0,719.76,33.09,487.68
857.43,1075.4,0,0,0,0,0,777.97,35.62,485.67
857.57,1077.21,0,0,0,0,0,757.96,42.36,519.38
857.7,1079.02,0,0,0,0,0,770.04,24.38,533.48
857.83,1080.83,0,0,0,0,0,798.79,51.54,555.51
857.97,1082.64,0,0,0,0,0,831.19,41.86,563.15
858.1,1084.45,0,0,0,0,0,823.69,33.47,560.17
858.23,1086.26,0,0,0,0,0,801.3,3.77,564.91
858.36,1088.06,0,0,0,0,0,808.12,1,533.15
858.5,1089.87,0,0,0,0,0,815.49,1,554.88
858.63,1091.67,0,0,0,0,0,834.07,11.52,577.77
858.76,1093.48,0,0,0,0,0,865.08,42.43,604.05
858.9,1095.28,0,0,0,0,0,893.75,57.08,611.27
859.03,1097.08,0,0,0,0,0,858.64,78.52,561.31
859.16,1098.88,0,0,0,0,0,826.84,57.45,552.63
859.3,1100.68,0,0,0,0,0,785.38,67.53,531.88
859.43,1102.48,0,0,0,0,0,754.9,41.09,534.08
859.56,1104.27,0,0,0,0,0,720.74,30.26,512.55
859.69,1106.07,0,0,0,0,0,660.58,6.46,472.62
859.83,1107.86,0,0,0,0,0,639.85,4.26,488.74
859.96,1109.66,0,0,0,0,0,597.1,4.26,474.8
860.09,1111.45,0,0,0,0,0,642.8,6.48,512.58
860.22,1113.24,0,0,0,0,0,706.48,3.15,512.3
860.36,1115.03,0,0,0,0,0,751.81,6.85,509.62
860.49,1116.82,0,0,0,0,0,768.03,3.7,505.1
860.62,1118.61,0,0,0,0,0,712.23,5.45,483.18
860.75,1120.4,0,0,0,0,0,677.31,1.75,490.76
860.89,1122.19,0,0,0,0,0,695.6,1.75,492.5
861.02,1123.97,0,0,0,0,0,713.77,0,506.39
861.15,1125.76,0,0,0,0,0,746.25,4.11,488.89
861.28,1127.54,0,0,0,0,0,720.84,4.11,476.44
861.42,1129.33,0,0,0,0,0,716.75,12.1,493.26
861.55,1131.11,0,0,0,0,0,705.42,7.99,523.12
861.68,1132.89,0,0,0,29.02,0,733.18,62.35,562.7
861.81,1134.67,0,0,0,50.82,6.45,801.38,86.21,608.66
861.94,1136.45,0,0,0,50.82,7.67,812.12,99.55,633.44
862.08,1138.23,0,0,0,69.04,31.05,814.62,87.71,637.94
862.21,1140,0,0,0,118.87,31.3,802.11,85.68,582.37
862.34,1141.78,0,0,0,163.99,86.8,849.58,107.14,587.4
862.47,1143.55,0,0,0,176.52,87.32,896.82,87.53,577.82
862.6,1145.33,0,0,0,190.9,117.65,937.26,100.29,591.05
862.74,1147.1,0,0,0,173.47,78.12,919.57,138.08,655.44
862.87,1148.87,0,0,0,141.1,62.62,891.98,146.48,681.88
863,1150.64,0,0,0,184.25,41.93,848.92,147.24,711.8
863.13,1152.41,0,0,0,210.24,24.74,838.07,110.37,648.88
863.26,1154.18,0,0,0,239.76,29.66,837.09,126.55,630.12
863.4,1155.95,0,0,0,165.56,13.33,804.1,97.87,603.62
863.53,1157.72,0,0,0,195.44,39.51,793.19,92.12,608.83
863.66,1159.48,0,0,0,225.84,26.18,728.16,82.74,586.86
863.79,1161.25,0,0,0,203.31,66.74,734.55,79.95,566.27
863.92,1163.01,0,0,0,187.08,80.04,681.25,69.65,536.94
864.05,1164.77,0,0,0,167.69,139.5,709.82,61.05,559.76
864.19,1166.53,0,0,0,195.27,139.54,726.04,82.93,537.18
864.32,1168.3,0,0,0,212.26,159.28,765.68,82.4,535.65
864.45,1170.06,0,0,0,202.66,154.73,729.08,86.47,468.15
864.58,1171.81,0,0,0,233.57,180.65,705.01,67.57,478.14
864.71,1173.57,0,0,0,239.34,156.05,694.14,59.04,456.61
864.84,1175.33,0,0,0,292.96,144.27,707.46,29.22,464.24
864.97,1177.08,0,0,0,292.99,140.52,678.54,36.32,477.23
865.11,1178.84,0,0,0,277.43,136.15,668.71,44.01,493.27
865.24,1180.59,0,0,0,237.28,138.48,701.63,43.29,507.34
865.37,1182.34,0,0,0,285.65,139.96,729.42,28.94,488.9
865.5,1184.1,0,0,0,296.31,164.7,718.85,10.63,478.38
865.63,1185.85,0,0,0,299.84,183.26,671.47,9.13,419.01
865.76,1187.6,0,0,0,204.88,156.63,553.62,1.51,354.46
865.89,1189.35,0,0,0,153,101.64,449.52,1.51,224.28
866.02,1191.09,0,0,0,79.09,37.63,242.72,0,126.99
866.15,1192.84,0,0,0,34.7,8.46,116.28,0,33.51
866.29,1194.58,0,0,0,1.4,17.29,58.31,0,0
866.42,1196.33,0,0,0,29.27,51,172.32,0,0
866.55,1198.07,0,0,0,100.56,112.39,292.59,0,46.81
866.68,1199.82,0,0,0,127.36,167.05,386.98,0,143.16
866.81,1201.56,0,0,0,159.25,192.31,402.34,0,267.87
866.94,1203.3,0,0,0,98.11,185.17,445,21.59,307.74
867.07,1205.04,0,1.37,0,116.6,161.29,496.29,21.59,306.87
867.2,1206.78,0,1.37,0,67.83,170.46,519.66,21.59,302.36
867.33,1208.51,0,1.37,0,133.92,185.11,503.56,0,307.33
867.46,1210.25,0,2.36,0,210.87,248.92,490.97,14.53,334.77
867.59,1211.98,0,8.73,3.52,283.46,283.67,493.68,14.53,385.13
867.72,1213.72,0,60.79,64.54,356.34,311.68,557.36,53.88,444.75
867.85,1215.45,4.99,94.56,114.76,362.75,327.18,540.56,73.95,461.84
867.98,1217.18,4.99,108.18,167.17,426.46,331.94,568.71,79.27,443.84
868.12,1218.92,5.17,74.33,146.49,457.47,354.64,544.17,56.96,400.77
868.25,1220.65,0.19,60.22,186.61,507.34,346.83,560.14,44.34,403.17
868.38,1222.38,0.19,40.23,201.87,523.74,366.18,515.96,65.43,406.37
868.51,1224.1,0,41.38,208.04,504.76,352.46,510.74,76.99,435.82
868.64,1225.83,0,46.06,183.12,482.76,370.02,508.82,69.02,414.19
868.77,1227.56,0,47.44,146.01,498.95,337.06,518.41,42.62,371.03
868.9,1229.28,0,40.27,162.36,454.99,313.26,493.17,23.72,354.01
869.03,1231.01,31.86,13.58,161.19,435.23,293.95,496.12,39.18,350.78
869.16,1232.73,31.86,19.02,185.26,370.1,309.92,518.03,70.25,360.48
869.29,1234.45,31.86,14.54,187.14,369.83,316.37,476.11,93.54,343.97
869.42,1236.17,0,14.54,203.38,364.97,316.54,461.93,96.43,334.15
869.55,1237.9,8.26,7.72,213.98,346.86,287.09,415.81,95.23,361.7
869.68,1239.61,20.84,0,201.71,323.6,289.13,454.2,88.72,377.7
869.81,1241.33,39.65,0,168.03,295.65,282.44,453.88,68.36,372.29
869.94,1243.05,31.39,0,158.7,270.77,305.47,500.96,69.58,296.23
870.07,1244.77,44.6,0,137.63,269.53,299.1,473.99,67.94,283.08
870.2,1246.48,25.79,0,177.03,215.15,300.23,443.19,76.33,298.06
870.33,1248.2,36.85,0,195.34,252.07,290.29,397.34,67.19,291.62
870.46,1249.91,42.15,0,223.57,244.62,319.29,408.44,76.53,275.08
870.59,1251.62,62.92,0,211.61,296.7,299.12,430.04,79.56,235.34
870.72,1253.33,61.12,9.46,217.89,264.41,338.89,407.93,85.72,266.17
870.85,1255.04,63.61,9.46,230.87,275.87,337.37,433.21,70.47,284.69
870.98,1256.75,85.94,16.52,274.77,252.63,360.79,437.43,66.03,282.45
871.11,1258.46,106.11,7.06,284.91,251.69,335.48,434.6,40.39,264.11
871.24,1260.17,101.57,7.06,318.42,227.16,357.56,385.5,43.33,233.46
871.36,1261.87,77.76,2.12,311.74,216.83,375.79,368.22,24.35,254.93
871.49,1263.58,99.57,2.12,311.74,248.23,395.41,380.34,44.9,257.75
871.62,1265.28,84.78,2.12,308.23,257.16,384.86,389.95,40.15,223.03
871.75,1266.99,82.49,0,307.96,233.06,361.58,364.17,44.14,199.21
871.88,1268.69,53.49,15.12,313.72,224.03,377.35,398.77,46.43,220.4
872.01,1270.39,97.78,17.61,315.84,226.42,365.5,409.43,45.98,249.27
872.14,1272.09,95.02,17.61,339.66,305.88,389.04,421.14,94.77,250.48
872.27,1273.79,98.88,22.83,361.17,281.09,388.96,411.9,93.14,210.38
872.4,1275.49,70.48,60.46,364.49,283.49,394.37,383.48,120.2,200.06
872.53,1277.18,121.35,114.08,374.84,271.63,377.84,360.78,79.51,166.42
872.66,1278.88,131.51,128,367.55,253.18,344.69,281.12,62.73,115.12
872.79,1280.57,127.4,128.67,375.73,245.91,330.36,277.96,19.01,99.94
872.92,1282.27,106.36,109.43,372.72,224.51,327.53,250.95,6.91,83.54
873.05,1283.96,112.82,141.39,389.63,266.06,341.98,267.55,8.98,105.71
873.17,1285.65,113.45,101.54,423.79,327.25,345.69,269.74,21.49,95.44
873.3,1287.34,69.37,121.12,424.75,340.63,332.57,266.75,23.41,77.29
873.43,1289.03,45.69,136.34,463.41,410.41,335.83,252.14,29.22,69.14
873.56,1290.72,66.28,225.2,494.77,452.6,355.81,236.57,16.71,62.66
873.69,1292.41,126.83,253.59,505.04,519.09,423.06,242.6,25.57,76.75
873.82,1294.1,152,284.41,523.79,557.77,427.8,296.78,41.44,96.94
873.95,1295.78,146.67,313.76,524.46,568.41,437.15,268.22,48.67,83.7
874.08,1297.47,149.52,357.31,575.04,633.01,449.77,313.92,55.82,106.68
874.2,1299.15,155.42,370.94,614.43,606.8,479.55,280.1,33.98,106.77
874.33,1300.84,177.17,379.11,643.4,620.55,537.94,326.87,49.61,142.09
874.46,1302.52,184.86,410.26,672.73,654.71,576.38,301.68,56.15,127.07
874.59,1304.2,197.73,405.61,657.65,668.49,599.42,310.41,71.48,108.27
874.72,1305.88,197.44,418.49,714.82,655.91,578.4,296.39,92.95,115.7
874.85,1307.56,166.31,393.91,721.57,605.61,551.32,262.63,94.89,132.34
874.98,1309.24,145.47,405.3,739.35,569.06,550.29,240.91,98.4,149.65
875.1,1310.91,124.58,398.67,702.16,577.58,551.31,212.54,87.49,127.62
875.23,1312.59,120.08,384.46,676.77,523.28,543.82,203.32,84.26,148.7
875.36,1314.26,129.09,382.46,660.64,529.94,529.27,206.35,72.83,136
875.49,1315.94,110.48,381.88,633.64,481.78,532.88,197.19,39.41,132.74
875.62,1317.61,103.61,375.72,605.78,464.48,501.65,192.16,38.69,80.58
875.75,1319.28,94.35,367.2,596.28,454.24,479.8,144.49,30.87,56.75
875.87,1320.95,116.48,366.11,559.93,475.18,428.77,154.96,62.75,60.35
876,1322.62,118.89,394.33,570.59,477.19,408.13,125.12,58.52,62.95
876.13,1324.29,84.25,428.53,564.29,480.27,401.2,98.97,56.21,62.87
876.26,1325.96,38.25,403.16,593.12,421.19,361.1,39.29,38.24,24.86
876.39,1327.63,7.25,398.54,548.43,430.3,337.16,33.74,33.96,8.66
876.51,1329.29,0,359.79,504.98,373.36,315.48,32.77,30.48,0
876.64,1330.96,0,366.35,450.23,383.49,330.52,27.72,34.57,0
876.77,1332.62,0,354.11,469.06,353.57,344.83,5.59,20.63,0
876.9,1334.28,0,349.63,480.35,370.5,340.3,0,18,0
877.03,1335.95,7.54,375.57,511.79,367.27,338.26,0,3.25,0
877.15,1337.61,7.54,375.16,509.25,383.11,327.26,0,3.25,0
877.28,1339.27,7.54,386.28,481.96,385.9,340.87,0,3.4,0
877.41,1340.92,12.48,375.72,491.36,401.09,362.19,0,6.59,0
877.54,1342.58,24.08,395.14,498.79,408.34,350.22,0,22.33,11.14
877.66,1344.24,52.05,387.31,561.35,395.77,304.74,0,49.44,11.14
877.79,1345.89,56.38,393.91,575.05,356.04,276.08,0,43,11.14
877.92,1347.55,44.77,370.37,587.66,326.59,303.35,0,27.26,16.42
878.05,1349.2,17.43,360.7,559.85,329.1,334.56,3.97,24.3,16.42
878.17,1350.86,33.04,347.35,532.4,350.66,348.49,3.97,33.82,23.96
878.3,1352.51,56.35,344.64,534.64,336.29,341.45,3.97,45.66,7.54
878.43,1354.16,101.06,347.47,520.79,318.54,338.68,0,37.3,7.54
878.56,1355.81,68.65,345.49,509.52,260.73,319.51,0,28.74,0
878.68,1357.46,45.34,328.28,508.72,213.09,314.49,0,31.85,0
878.81,1359.1,0,332.82,470.05,197.29,286.96,0,27.32,4.35
878.94,1360.75,17.99,320.79,454.18,200.66,271.92,0,34.46,4.35
879.06,1362.4,17.99,288.17,434.11,230.2,251.7,0,19.5,4.35
879.19,1364.04,21.25,243.43,431.29,216.02,253.41,0,29.12,0
879.32,1365.68,3.26,162.89,373.71,195.11,213.38,0,43.19,0
879.45,1367.33,3.26,147.44,281.59,133.38,154.83,0,90.72,0
879.57,1368.97,0,146.19,293.05,71.88,110.22,0,117.93,0
879.7,1370.61,0,127.03,281.64,56.92,114.76,0,115.82,0
879.83,1372.25,16.9,113.29,312.04,40.79,164.11,0,105.05,0
879.95,1373.89,54.71,79.08,305,112.32,203.73,0,80.4,0
880.08,1375.53,85.68,88.86,307.65,82.91,225.39,0,81.99,0
880.21,1377.16,83.59,96.39,318.1,135.61,246.86,0,79.93,0
880.33,1378.8,61.1,65.57,236.91,91.7,255.37,0,56.34,0
880.46,1380.43,49.66,47.78,172.17,104.23,267.7,0,34.7,0
880.59,1382.07,53.61,36.14,59.9,40.14,207.17,0,5.22,0
880.71,1383.7,38.39,33.09,18.2,46.83,156.58,0,5.22,0
880.84,1385.33,36.44,51.68,48.19,70.89,139.35,0,5.22,0
880.97,1386.96,39.54,18.59,49.97,70.89,154.93,0,4.1,0
881.09,1388.59,53.69,18.59,80.54,36.6,156.33,0,4.1,0
881.22,1390.22,46.67,0,39.6,0.25,155.99,0,25.48,0
881.35,1391.85,51.37,0,30.7,0.25,120.46,0,35.51,0
881.47,1393.47,48.9,0,0,0.25,95.86,0,35.51,0
881.6,1395.1,38.33,0,0,0,34.72,0,14.13,0
881.73,1396.72,24.62,0,0,0,15.41,0,0,0
881.85,1398.35,12.84,0,0,0,0,0,0,0
881.98,1399.97,12.84,0,0,0,0,0,0,0
882.1,1401.59,0,0,0,0,0,0,0,0
882.23,1403.21,0,0,0,0,0,0,0,0
882.36,1404.83,0,0,0,0,0,0,0,0
882.48,1406.45,5.52,0,0,0,0,0,0,0
882.61,1408.07,5.52,0,0,0,0,0,0,0
882.73,1409.68,5.52,0,0,0,0,0,0,0
882.86,1411.3,0,0,0,0,0,0,0,0
882.99,1412.91,0,0,0,0,0,0,6.82,0
883.11,1414.53,0,0,0,0,0,0,15.44,0
883.24,1416.14,0,0,0,0,0,0,31.39,0
883.36,1417.75,0,0,0,0,0,0,43.65,0
883.49,1419.36,0,0,0,0,0,0,43.25,0
883.61,1420.97,0,0,0,0,0,0,45.3,0
883.74,1422.58,0,0,0,0,0,0,28.13,0
883.87,1424.19,17.15,0,4.89,0,6.74,0,43.74,0
883.99,1425.79,17.15,0,4.89,0,9.29,0,25.74,0
884.12,1427.4,54.18,0,24.27,0,17.93,0,53.81,0
884.24,1429,37.03,0,45.25,0,11.2,0,35.55,0
884.37,1430.6,55.1,3.58,51.73,0,8.8,0,47.8,0
884.49,1432.21,29.52,22.1,63.93,0,7.66,0,44.55,0
884.62,1433.81,42.7,22.1,105.47,0,7.66,0,46.86,0
884.74,1435.41,43.1,29.54,149.13,0,7.49,0,34.6,0
884.87,1437.01,31.65,14.17,158.01,0,0,0,19.36,0
884.99,1438.61,23.7,21.15,137.44,0,0,0,23.23,0
885.12,1440.2,8.67,38.62,127.22,0,0,0,32.57,0
885.24,1441.8,14.81,60.61,118.22,0,0,0,27.45,0
885.37,1443.4,28.09,64.8,94.77,0,0,0,18.44,0
885.49,1444.99,24.64,86.52,86.88,0,2.91,0,9.11,0
885.62,1446.58,18.5,116.2,89.66,0,2.91,0,2.74,0
885.74,1448.18,9.47,139.86,120.77,0,2.91,0,3.29,0
885.87,1449.77,9.47,149.04,124.43,0,0,0,14.74,0
885.99,1451.36,9.47,162.75,113.32,0,0,0,14.74,0
886.12,1452.95,15,222.42,126.86,0,16.03,0,29.41,0
886.24,1454.53,23.46,255.4,143.08,0,16.03,0,17.97,0
886.37,1456.12,65.29,277.69,188.95,0,23.28,0,17.97,0
886.49,1457.71,92.05,278.05,167.27,5.85,7.25,0,0,0
886.62,1459.29,110.63,276.27,196.47,5.85,7.25,0,0,0
886.74,1460.88,125.14,304.45,224.33,36.28,18.4,0,0,0
886.87,1462.46,176.02,321.05,245.63,34.21,20.59,0,8.54,0
886.99,1464.04,182.16,353.95,254.25,79.93,38.5,0,13.8,0
887.11,1465.62,195.12,435.37,267.09,108.43,40.67,0,41.64,0
887.24,1467.2,148.9,467.98,269.15,174.17,58.41,0,47.54,0
887.36,1468.78,186.04,483.67,307.31,152.35,64.59,0,57.78,0
887.49,1470.36,173.9,422.77,324.57,154.99,45.9,0,29.93,0
887.61,1471.94,191.01,455.5,391.15,139.97,28.54,0,39.05,0
887.74,1473.52,195.38,498.53,365.39,179.29,4.44,0,23.57,0
887.86,1475.09,171.12,494.97,322.4,153.73,14.2,0,23.57,0
887.98,1476.67,167.01,498.59,303.28,146.39,11.63,0,12.68,0
888.11,1478.24,113.72,470.07,292.38,168.94,11.63,0,12.68,0
888.23,1479.81,122.02,499.18,318.79,210.83,7.18,0,12.68,0
888.36,1481.38,119.13,484.48,344.41,238.61,44.84,0,13.57,0
888.48,1482.95,138.94,498.18,381.13,220.17,70.36,0,30.85,0
888.6,1484.52,127.23,482.07,359.73,189.61,63.17,0,30.85,0
888.73,1486.09,111.78,492.59,342.31,159.06,56.95,0,17.28,0
888.85,1487.66,104.7,487.84,282.98,110.61,31.43,0,0,0
888.98,1489.22,78.33,474.84,279.08,85.94,42.04,0,0,0
889.1,1490.79,66.76,434.02,263.38,59.81,10.61,0,0,0
889.22,1492.35,43.01,399.72,263.56,58.24,10.61,0,0,0
889.35,1493.92,67.95,392.82,269.16,35.57,0,0,0,0
889.47,1495.48,57.16,367.54,237.74,56.76,0,0,0,0
889.59,1497.04,68.84,350.79,264.19,41.17,0,0,0,0
889.72,1498.6,41.77,292.99,252.62,49.1,0,0,0,0
889.84,1500.16,23.05,300.26,249.13,9.65,0,0,0,0
889.96,1501.72,9.17,315.38,227.52,7.93,0,0,0,0
890.09,1503.27,26.31,334.9,193.99,0,0,0,0,0
890.21,1504.83,39.74,303.05,190.1,8.4,0,0,1.34,0
890.33,1506.38,58.84,281.6,219.97,8.4,0,0,2.7,0
890.46,1507.94,73.52,287.44,261.14,18.66,0,0,2.7,0
890.58,1509.49,114.46,290.23,281.96,10.27,0,0,10.75,0
890.7,1511.04,101.66,264.98,274.41,10.27,0,0,9.39,0
890.83,1512.59,109.22,257.13,288.61,7.53,0,0,9.39,0
890.95,1514.14,97.14,239.01,337.9,52.47,0,0,5.31,0
891.07,1515.69,126.65,262.18,355.16,71.95,0,0,19.74,0
891.2,1517.24,129.52,292.09,398.16,123.37,1.69,0,34.84,0
891.32,1518.79,151.53,318.16,419.36,125.32,1.69,0,40.41,0
891.44,1520.34,135.46,302.2,475.86,138.59,1.69,0,25.98,0
891.56,1521.88,157.2,298.74,484.21,135.38,16.55,0,42.54,0
891.69,1523.42,131.41,309.78,504.75,149.03,29.71,0,51.87,0
891.81,1524.97,161.88,334.45,514.6,201.66,29.71,0,79.29,0
891.93,1526.51,158.14,323.62,548.29,231.48,13.16,0,71.61,0
892.05,1528.05,193.33,339.08,558.96,224.27,15.04,0,77.47,0
892.18,1529.59,206.21,342.26,597.03,216.48,28.13,0,81.33,0
892.3,1531.13,193.79,337.51,600.84,180.43,28.13,0,77.18,0
892.42,1532.67,155.5,317.26,597.83,185.9,19.05,0,71.46,0
892.54,1534.2,146.24,290.73,604.9,126.79,11.05,0,51.74,0
892.67,1535.74,161.24,266.16,624.93,127.63,11.05,0,43.9,0
892.79,1537.28,153.03,254.76,633.14,105.33,5.09,0,23.54,0
892.91,1538.81,168.08,265.3,613.64,125,6.23,0,35.69,0
893.03,1540.34,157.26,305.68,590.32,136.85,6.23,0,24.27,0
893.16,1541.88,210.35,309,578.96,154.32,6.23,0,30.35,0
893.28,1543.41,201.25,314.49,578.78,218.31,10.05,0,22.91,0
893.4,1544.94,208.62,313.82,611.44,233.14,10.05,0,24.91,0
893.52,1546.47,214.68,348.54,665.5,278.38,39.88,0,32.9,0
893.64,1547.99,268.77,371.98,697.29,326.35,59.04,0,48.55,0
893.77,1549.52,320.1,419.02,717.37,385.28,92.64,0,107.74,0
893.89,1551.05,316.68,411.35,715.41,386.82,83.39,0,110.15,0
894.01,1552.57,322.84,413.28,737.06,341.32,76.44,0,100.43,0
894.13,1554.1,347.8,384.71,718.88,307.99,96.67,0,47.15,0
894.25,1555.62,399.57,419.64,743.21,297.83,118.41,0,49.64,0
894.38,1557.14,400.68,439.62,717.93,320.4,135.23,0,63.78,0
