WP-00790,,PMMA0.1ppm,PMMA0.5ppm,PMMA1ppm,PMMA5ppm,PMMA10pmm,PMMA50ppm,PMMA100ppm,PMMA200ppm
894.5,1558.66,402.05,462.55,735.26,348.92,111,0,68.47,0
894.62,1560.18,390.55,476.3,736.77,370.61,99.29,0,52.6,0
894.74,1561.7,392.95,468.32,730.89,369.9,110.2,0,47.93,0
894.86,1563.22,399.83,445.5,735.51,344.03,117.62,0,71.37,0
894.98,1564.74,419.95,413.62,689.4,320.44,98.32,0,95.69,0
895.11,1566.25,428.43,410.79,682.35,281.24,90.09,0,91.66,0
895.23,1567.77,403.81,401.57,645.91,248.3,70.48,0,55.84,0
895.35,1569.28,394.99,382.5,632.64,219.87,60.04,0,29.12,0
895.47,1570.79,396.53,369.82,620.75,219.14,18.33,0,1.47,0
895.59,1572.31,395.09,361.84,579.58,242.14,0.92,0,5.4,0
895.71,1573.82,391.56,346.8,547.68,213.73,0.04,0,4.71,0
895.83,1575.33,389.16,310.26,506.61,182.82,0,0,13.87,0
895.95,1576.84,421.45,300.75,495.25,130.95,0,0,15.42,0
896.08,1578.34,423.86,266.74,506.05,140.23,0,0,15.42,0
896.2,1579.85,398.08,251.21,461.01,84.62,0,0,6.27,0
896.32,1581.36,339.2,196.61,419.57,41.14,0,0,0,0
896.44,1582.86,308.56,201.62,377.4,3.44,0,0,0,0
896.56,1584.37,317.83,194.88,354.83,7.38,0,0,0,0
896.68,1585.87,318.78,204.86,380.97,7.38,0,0,0,0
896.8,1587.37,343.98,203.76,384.37,8.23,0,0,0,0
896.92,1588.87,319.75,198.93,398.04,21.34,0,0,0,0
897.04,1590.37,313.98,172.91,361.52,21.34,0,0,0,0
897.16,1591.87,286.78,128.15,283.6,17.04,0,0,0,0
897.28,1593.37,291.04,78.21,264.83,0,0,0,0,0
897.4,1594.86,319.99,59.64,229.09,0,0,0,0,0
897.52,1596.36,300.29,31.44,211.73,0,0,0,0,0
897.64,1597.86,320.6,32.94,149.73,0,0,0,0,0
897.76,1599.35,303.15,15.5,101.99,0,0,0,0,0
897.89,1600.84,319.05,14.34,103.95,0,0,0,0,0
898.01,1602.33,292.63,0,104.95,0,0,0,0,0
898.13,1603.83,266,0,95.75,0,0,0,0,0
898.25,1605.32,269.28,0,70.14,0,0,0,16.5,0
898.37,1606.8,277.91,0,57.56,0,0,0,24.91,0
898.49,1608.29,301.88,0,47.96,0,0,0,24.91,0
898.61,1609.78,307.54,0,20.96,0,0,0,8.41,0
898.73,1611.27,276.98,0,0,0,0,0,0,0
898.85,1612.75,229.77,0,0,0,0,0,0,0
898.97,1614.23,199.69,0,0,0,0,0,0,0
899.09,1615.72,184.62,0,0,0,0,0,0,0
899.21,1617.2,189.56,0,0,0,0,0,0,0
899.33,1618.68,147.96,0,0,0,0,0,0,0
899.45,1620.16,123.26,0,0,0,0,0,2.58,0
899.56,1621.64,110.35,0,0,0,0,0,16.9,0
899.68,1623.12,92.9,0,0,0,0,0,16.9,0
899.8,1624.59,97.12,0,0,0,0,0,14.32,0
899.92,1626.07,57.69,0,0,0,0,0,0,0
900.04,1627.54,40.94,0,0,0,0,0,0,0
900.16,1629.02,22.87,0,0,0,0,0,0,0
900.28,1630.49,21.19,0,0,0,0,0,0,0
900.4,1631.96,21.78,0,0,0,0,0,0,0
900.52,1633.43,21.07,0,0,0,0,0,0,0
900.64,1634.9,32.2,0,0,0,0,0,0,0
900.76,1636.37,31.6,0,0,0,0,0,0,0
900.88,1637.84,18.25,0,0,0,0,0,0,0
901,1639.31,7.12,0,0,0,0,0,0,0
901.12,1640.77,7.12,0,0,0,0,0,0,0
901.24,1642.24,0.13,0,0,0,0,0,0,0
901.35,1643.7,0.13,0,0,0,0,0,0,0
901.47,1645.17,9.05,0,0,0,0,0,0,0
901.59,1646.63,8.92,0,0,0,0,0,0,0
901.71,1648.09,8.92,0,0,0,0,0,0,0
901.83,1649.55,0,0,0,0,0,0,0,0
901.95,1651.01,8.43,0,0,0,0,0,0,0
902.07,1652.46,20.99,0,0,0,0,0,0,0
902.18,1653.92,20.99,0,0,0,0,0,0,0
902.3,1655.38,16.61,0,0,0,0,0,0,0
902.42,1656.83,14.46,0,0,0,0,0,0,0
902.54,1658.29,14.46,0,0,0,0,0,0,0
902.66,1659.74,10.41,0,0,0,0,0,35.91,0
902.78,1661.19,0,0,0,0,0,0,57.52,0
902.9,1662.64,0,0,0,0,0,0,86.05,0
903.01,1664.09,0,0,0,0,0,0,56.93,0
903.13,1665.54,0,0,0,0,0,0,64.67,0
903.25,1666.99,0,0,0,0,0,0,54.17,0
903.37,1668.44,0,0,0,0,0,0,60.77,0
903.49,1669.88,0,0,0,0,0,0,57.46,0
903.6,1671.33,0,0,0,0,0,0,55.57,0
903.72,1672.77,0,0,0,0,0,0,42.19,0
903.84,1674.21,0,0,0,0,0,0,16.15,0
903.96,1675.66,0,0,0,0,0,0,0,0
904.08,1677.1,0,0,0,0,0,0,0,0
904.19,1678.54,0,0,0,0,0,0,0,0
904.31,1679.97,0,0,0,0,0,0,0,0
904.43,1681.41,0,0,0,0,0,0,0,0
904.55,1682.85,0,0,0,0,0,0,0,0
904.66,1684.29,0,0,0,0,0,0,0,0
904.78,1685.72,0,0,0,0,0,0,0,0
904.9,1687.15,0,0,0,0,0,0,0,0
905.02,1688.59,0,0,0,0,0,0,0,0
905.13,1690.02,0,0,0,0,0,0,0,0
905.25,1691.45,0,0,0,0,0,0,0,0
905.37,1692.88,0,0,0,0,0,0,0,0
905.48,1694.31,0,0,0,0,0,6.59,8.64,32.55
905.6,1695.74,0,0,0,0,0,6.59,8.64,36.72
905.72,1697.16,0,0,0,0,0,9.93,11.93,55.49
905.84,1698.59,0,0,0,0,0,3.34,3.29,22.94
905.95,1700.01,0,0,0,0,0,3.34,3.29,18.77
906.07,1701.44,0,0,0,0,0,0,0,0
906.19,1702.86,0,0,0,0,0,8.35,0,0
906.3,1704.28,0,0,0,0,0,13.84,20.14,38.41
906.42,1705.7,0,0,0,0,0,60.89,81.11,100.5
906.54,1707.12,13.81,0,0,0,0,145.77,164.25,222.24
906.65,1708.54,13.81,0,0,0,0,241.77,229.85,305.98
906.77,1709.96,20.8,0,0,0,0,264.22,231.65,345.2
906.89,1711.38,6.99,0,0,0,0,189.46,185.99,293.9
907,1712.79,6.99,0,0,0,0,111.27,122.65,215.19
907.12,1714.21,0,0,0,0,0,41.77,66.72,138.18
907.24,1715.62,0,0,0,0,0,38.14,29.25,75.77
907.35,1717.04,0,0,0,0,0,33.73,6.85,35.27
907.47,1718.45,0,0,0,0,0,55.87,0,36.04
907.58,1719.86,0,0,0,0,0,53.47,0,54.61
907.7,1721.27,0,0,0,0,0,35.08,0,59.55
907.82,1722.68,0,0,0,0,0,12.95,0,34.48
907.93,1724.08,0,0,0,0,0,0.5,0,7.88
908.05,1725.49,0,0,0,0,0,0,0,0
908.16,1726.9,0,0,0,0,0,0,0,5.43
908.28,1728.3,0,0,0,0,0,22.12,0,34.23
908.4,1729.71,0,0,0,0,0,32.06,0,46.83
908.51,1731.11,0,0,0,0,0,32.06,0,41.4
908.63,1732.51,0,0,0,0,0,9.95,0,12.59
908.74,1733.91,0,0,0,0,0,0,0,0
908.86,1735.31,0,0,0,0,0,0,0,0
908.97,1736.71,0,0,0,0,0,0.31,0,32.91
909.09,1738.11,0,0,0,0,0,8.56,0,32.91
909.21,1739.51,0,0,0,0,0,23.26,0,32.91
909.32,1740.9,0,0,0,0,0,31.28,0,0
909.44,1742.3,0,0,0,0,0,33.51,0,9.23
909.55,1743.69,0,0,0,0,0,59.62,0,49.85
909.67,1745.08,0,0,0,0,0,79.5,0,75.28
909.78,1746.48,0,0,0,0,0,99.93,0,103.27
909.9,1747.87,0,0,0,0,0,99.12,2.41,111.39
910.01,1749.26,0,0,0,0,0,148.19,42,196.09
910.13,1750.65,0,0,0,0,11.76,273.81,126.76,311.69
910.24,1752.03,0,0,0,0,24.92,405.52,245.93,461.43
910.36,1753.42,0,0,0,18.28,57.22,499.55,327.52,527.86
910.47,1754.81,0,0,0,29.22,85.99,493.35,355.64,525.42
910.59,1756.19,0,0,0,29.22,84.33,463.02,315.08,454.55
910.7,1757.58,0,0,0,10.94,52.03,382.67,249.94,368.04
910.82,1758.96,0,0,0,26.02,32.86,332.09,188.33,307.66
910.93,1760.34,0,0,0,26.02,21.36,278.71,136.04,277.51
911.05,1761.72,0,0,0,26.02,41.46,279.32,114.83,255.72
911.16,1763.1,0,0,0,12.6,20.1,264.57,83.38,240.28
911.27,1764.48,0,0,0,12.6,20.1,259.48,63.69,221.85
911.39,1765.86,0,0,0,14.44,0,231.14,28.85,202.88
911.5,1767.24,0,0,0,1.84,0,187.22,9.03,149.38
911.62,1768.61,0,0,0,1.84,0,129.95,0,88.55
911.73,1769.99,0,0,0,0,0,91.44,0,41.85
911.85,1771.36,0,0,0,0,0,78.02,0,20.81
911.96,1772.73,0,0,0,15.67,0,109.46,0,46.8
912.07,1774.1,0,0,0,27.17,0,151.66,0,84.59
912.19,1775.48,0,0,0,65.11,4.72,201.05,0,148.08
912.3,1776.85,0,0,0,49.44,4.72,219.87,0,129.56
912.42,1778.21,0,0,0,100.86,12.59,247.33,0,156.72
912.53,1779.58,0,0,0,110.02,17.05,241.54,0,135.33
912.64,1780.95,0,0,0,132.05,17.05,220.83,0,134.74
912.76,1782.32,0,0,0,133.58,9.17,172.1,0,93.15
912.87,1783.68,0,0,0,116.63,0,124.89,0,51.04
912.99,1785.04,0,0,0,141.2,0,101.55,0,27.25
913.1,1786.41,0,0,0,139.18,20.89,104.62,0,26.58
913.21,1787.77,0,0,0,155.22,46.74,137.44,0,55.11
913.33,1789.13,0,0,0,159.22,47.19,147.9,0,70.57
913.44,1790.49,0,0,0,145.95,61.51,125.1,0,56.15
913.55,1791.85,0,3.56,0,169.08,77.6,144.72,0,62.84
913.67,1793.21,0,11.59,0,188.72,106.91,201.53,0,111.1
913.78,1794.57,0,46.42,0,220.65,136.87,336.31,59.57,237.03
913.89,1795.92,1.13,67.01,0,252.41,193.7,461.94,145.74,375.52
914.01,1797.28,4.95,103.19,25.85,294.68,250.75,577.76,264.93,507.58
914.12,1798.63,4.95,116.97,73.12,358.45,312,669.77,339.57,616.52
914.23,1799.98,3.82,136.01,106.64,364.05,317.46,715.3,382.52,670.03
914.35,1801.34,0,160.2,137.53,390.04,340.68,759.57,378.67,699.32
914.46,1802.69,0,156.42,145.41,396.98,312.89,730.14,354.58,649.61
914.57,1804.04,0,159.9,142.51,416.08,316.29,698.9,307.46,605.8
914.68,1805.39,0,121.19,103.71,404.23,282.79,623.06,261.55,533.1
914.8,1806.73,0,112.84,81.57,376.99,258.26,563.85,192.72,479.4
914.91,1808.08,0,89.97,52.53,353.13,223.16,481.39,131.09,413.82
915.02,1809.43,0,73.69,34.58,279.76,190.59,398.77,61.66,327.79
915.13,1810.77,0,54.33,1.58,249.21,169.88,329.33,20.37,216.99
915.25,1812.12,0,42.89,0,231.16,126.69,255.08,0,125.41
915.36,1813.46,0,29.58,0,221.48,131.93,218.23,0,73.61
915.47,1814.8,0,26.64,0,213.06,131.47,182.68,0,56.47
915.58,1816.14,0,25.72,0,248.58,157.98,208.75,0,80.67
915.7,1817.48,0,25.61,6.2,295.8,167.56,238.89,0,114.32
915.81,1818.82,0,28.63,19.08,366.39,194.23,296.43,0,195.4
915.92,1820.16,0,17.2,19.08,327.24,179.52,304.59,0,202.15
916.03,1821.5,0,21.93,20.2,335.34,188.12,325.05,0,214.57
916.15,1822.83,0,16.81,28.41,311.48,179.79,321.24,0,209.1
916.26,1824.17,0,16.81,47,341.66,202.87,327.16,0,231.06
916.37,1825.5,0,15.38,56.16,364.3,203.12,334.26,0,258.25
916.48,1826.83,0,22.76,56.41,337.65,185.79,330.09,4.6,258.88
916.59,1828.17,0,26.53,47.51,350.8,191.96,357.1,4.6,257.72
916.71,1829.5,0,41.5,65.26,321.2,211.1,355.06,4.6,255.57
916.82,1830.83,0,55.6,85.09,333.95,225.63,372.42,3.71,260.18
916.93,1832.16,0,84.49,107,334.74,235.9,364.17,3.71,278.57
917.04,1833.49,0,115.07,100.54,366.43,256.78,376.88,18.41,297.29
917.15,1834.81,0,138.99,84.05,380.7,297.29,363.54,14.7,275
917.26,1836.14,0,158.59,99.86,396.88,334.74,381.14,24.59,260.7
917.38,1837.46,0,132.87,125.97,401.97,331.82,362.04,9.89,230.4
917.49,1838.79,0,142.72,137.27,404.52,320.06,369.77,26.72,245.65
917.6,1840.11,0,166.47,157.75,427.53,309.8,377.67,47.67,264.11
917.71,1841.43,0,208.12,160.41,417.33,331.05,407.08,70.64,302.46
917.82,1842.75,0,202.56,183.14,403.15,335.69,451.21,80.1,323.24
917.93,1844.07,0,171.45,173.28,368.31,349.71,453.4,67.43,352.12
918.04,1845.39,0,187.24,197.6,431.93,343.57,488.43,79.07,382.22
918.15,1846.71,0,179.92,184.77,431.67,321.59,449.63,57.36,377.53
918.27,1848.03,0,180.72,174.01,428.41,292.99,442.89,41.85,336.95
918.38,1849.34,0,148.96,157.64,401.5,264.77,403.53,18.2,293.46
918.49,1850.66,0,142.66,146,407.26,269.28,399.57,13.62,267.41
918.6,1851.97,0,147.25,145.21,410.8,294.6,400.11,19.49,286.24
918.71,1853.29,0,165.29,142.48,397.67,311.97,400.37,31.22,296.83
918.82,1854.6,0,179.21,161.26,423.66,320.17,410.46,41.73,309.98
918.93,1855.91,0,206.7,211.21,436.43,326.52,430.05,67.09,318.99
919.04,1857.22,0,197.07,202.33,425.64,296.69,427.48,49.09,305.89
919.15,1858.53,0,166.44,229.4,433.07,318.46,443.18,48.18,311.44
919.26,1859.84,0,143.26,210.52,448.83,301.6,411.6,18.14,275.76
919.37,1861.15,0,120.18,228.37,461.92,331.78,399.4,18.63,254.17
919.48,1862.45,0,141.76,199.83,424.89,300.22,374.82,9.03,225.24
919.59,1863.76,0,144.01,209.9,419.07,313.91,395.51,23.7,246.63
919.7,1865.06,0,152.26,193.25,422.8,302.87,401.8,29.13,264
919.81,1866.36,0,136.6,215.98,442.86,326.19,403.15,29.13,295.48
919.92,1867.67,0,131.06,211.1,434.23,311.88,395.88,31.29,302.05
920.03,1868.97,0,148.39,227.37,430.71,322.71,424.78,42.43,336.16
920.14,1870.27,0,171.71,225.26,449.39,330.47,438.28,64.48,360.92
920.25,1871.57,0,186.7,240.41,462.95,348.47,445.71,72.13,373.34
920.36,1872.87,0,187.22,278.05,498.93,365.28,456.98,83.43,373.29
920.47,1874.16,0,183.74,305.3,492.79,376.67,475.52,98.49,371.57
920.58,1875.46,0,188.24,289.48,503.51,382.97,477.66,104.97,375.16
920.69,1876.75,25.33,212.62,294.81,496.99,398.75,498.29,137.76,388.29
920.8,1878.05,34.4,239.32,322.75,476.67,417.1,526.19,163.97,426.73
920.91,1879.34,41.45,260.9,361.83,454.44,422.59,560.58,206.5,466.39
921.02,1880.63,23.57,255.79,368.85,439.74,432.99,551.58,202.12,477.69
921.13,1881.93,54.21,270.11,363.57,488.35,435.74,550.62,199.6,479.42
921.24,1883.22,64.93,264.08,337.22,515.82,458.06,519.27,157.18,446.13
921.35,1884.51,57.49,260.58,310.68,509.04,433.18,467.74,114.73,402.71
921.46,1885.79,35.15,252.63,305.29,483.67,421.76,433.03,86.93,340.83
921.57,1887.08,17.39,232.65,307.5,472.5,378.91,398.58,64.56,309.6
921.68,1888.37,17.39,237.1,324.4,456.62,363.08,392.52,65.72,290.46
921.79,1889.65,14.18,220.64,308.34,470.05,334.92,385.83,60.08,296.74
921.9,1890.94,14.18,224.6,313.97,486.11,325.78,390.86,63.3,286.79
922.01,1892.22,22.88,227.75,328.75,537.58,365.09,404.7,70.85,306.37
922.12,1893.5,8.7,234.22,314.45,518.23,367.3,398.14,52.81,281.59
922.23,1894.78,8.7,252.67,323.4,504.4,381.41,397.18,59.87,300.47
922.33,1896.06,0,236.42,310.27,447.08,333.07,380.49,53.68,295.99
922.44,1897.34,0,242.92,330.83,436.06,325.08,350.84,49.03,295.26
922.55,1898.62,9.63,219.62,327.86,426.44,308.54,339.34,39.69,277.41
922.66,1899.9,9.63,219.51,316.69,438.89,305.11,318.32,18.16,245.09
922.77,1901.18,9.63,209.04,324.11,440.51,323.57,315.57,24.22,247.41
922.88,1902.45,0,216.87,309.43,416.31,335.26,307.42,14.71,250.38
922.99,1903.72,2.21,220.78,296.78,433.73,350.61,301.64,35.9,231.78
923.09,1905,16.17,218.56,290.59,445.22,341.08,297.67,45.57,217.37
923.2,1906.27,22.77,209.07,279.76,431.32,335.54,293.41,59.78,200.72
923.31,1907.54,20.56,203.78,280.72,374.48,317.44,293.64,64.3,219.6
923.42,1908.81,10.98,189.34,281.48,367.7,310.45,300.68,56.13,246.01
923.53,1910.08,50.37,235.08,305.37,412.31,317.89,323.88,71.28,277.95
923.64,1911.35,68.83,251.8,317.82,449.42,344.56,332.99,77.85,290.21
923.74,1912.62,96.82,267.92,316.96,435.15,350.21,343.15,96.62,297.89
923.85,1913.88,72.33,235.78,331.12,410.48,350.52,335.35,92.6,299.32
923.96,1915.15,60.48,209.82,317.06,385.2,326.27,343.69,96.22,299.95
924.07,1916.41,31.14,195.61,308.69,355.19,305.01,320.4,92.71,277.33
924.18,1917.68,16.55,195.35,290.21,340.35,283.95,291.04,95.96,240.68
924.28,1918.94,25.59,198.61,281.52,334.22,276.33,248.49,73.52,192.57
924.39,1920.2,37.71,190.49,261.39,327.91,282.58,210.2,48.84,157.1
924.5,1921.46,36.57,178.33,250.83,295.77,269.37,187.84,16.3,122.94
924.61,1922.72,39.28,192.58,255.28,303.89,273.81,199.51,15.25,139.2
924.71,1923.98,24.13,189.44,245.95,302.17,259.45,192.44,12.42,121.43
924.82,1925.24,34.88,179.82,249.41,292.82,266.52,194.18,23.4,122.52
924.93,1926.49,16.52,173.37,244.98,255.85,221.02,148.73,10.98,86.48
925.04,1927.75,16.52,168.99,254.89,243.48,210.16,150.65,10.98,85.52
925.14,1929,0,169.78,244.57,252.48,177.72,109.38,0,63.1
925.25,1930.26,0,135.53,220.15,255.63,194.81,101.37,0,67.31
925.36,1931.51,28.54,150.56,222.28,292.6,204.43,99.28,16.78,82.82
925.47,1932.76,41.58,146.43,219.19,287.6,219.81,116.34,16.78,82.87
925.57,1934.01,69.22,175.8,240.88,304.3,207.94,138.87,20.15,90.11
925.68,1935.26,64.91,173.13,235.78,263.82,182.93,113.32,3.37,55.33
925.79,1936.51,72.23,176.62,222.46,255.7,170.66,112.58,9.96,53.4
925.89,1937.76,44.59,144.17,217.47,234.5,162.7,62.12,6.59,38.22
926,1939,29.73,137.89,207.91,215.33,159.49,53.89,7.39,30.71
926.11,1940.25,18.94,119.22,209.24,198.97,136.13,42.25,3.41,25.7
926.21,1941.49,35.48,146.28,191.56,195.19,130.74,67.4,14.27,31.1
926.32,1942.74,45.17,132.5,187.65,200.78,127.1,94.93,35.81,62.24
926.43,1943.98,90.05,156.78,211.06,187.27,149.75,140.16,84.88,108.59
926.53,1945.22,73.51,156.44,221.13,152.68,161.7,169.42,123.49,147.02
926.64,1946.46,93.64,182.04,250.75,136.56,184.5,195.59,178.53,211.43
926.75,1947.7,106.29,192.03,232.01,155.35,212.26,207.47,223.44,255.58
926.85,1948.94,147.63,196.3,260.82,184.94,220.2,242.93,258.77,300.03
926.96,1950.18,155.09,203.83,250.84,194.67,201.66,251.98,262.87,292.12
927.07,1951.41,143.74,182.42,238.51,158.63,166.74,222.05,226.83,242.63
927.17,1952.65,122.35,157.16,200.6,124.94,141.89,160.27,177.11,171.66
927.28,1953.88,84.04,115.84,152.91,77.72,106.22,83.93,105.15,86
927.39,1955.12,32.24,88.57,137.19,54.73,65.51,28.08,47.4,33.13
927.49,1956.35,15.29,67.01,119.45,17.75,48.08,0,25.85,1.97
927.6,1957.58,17.86,36.99,112.7,5.33,33.4,0,16.34,0
927.7,1958.81,37.5,24.08,93.14,0,19.38,0,13.54,0
927.81,1960.04,55.66,11.88,72.9,0,0,0,0,0
927.91,1961.27,44.75,11.88,59.41,0,0,0,0,0
928.02,1962.5,36.16,2.98,45.01,0,0,0,0,0
928.13,1963.72,33.31,21.02,44.14,0,0,0,0,0
928.23,1964.95,38.57,21.02,36.47,0,0,0,0,0
928.34,1966.17,39.09,20.39,25.55,0,0,0,0,0
928.44,1967.4,54.56,0,11.71,0,0,0,0,0
928.55,1968.62,67.45,0,4.06,0,0,0,0,0
928.65,1969.84,52.29,0,2.12,0,0,0,0,0
928.76,1971.06,28.98,0,0,0,0,0,0,0
928.86,1972.28,37.63,0,0,0,0,0,0,0
928.97,1973.5,48.24,0,0,0,0,0,0,0
929.07,1974.72,43.26,0,0,0,0,0,0,0
929.18,1975.94,41.45,0,0,0,0,0,0,0
929.28,1977.15,75.16,0,20.29,0,0,0,6.19,0
929.39,1978.37,107.39,0,36.24,0,0,0,34.58,0
929.49,1979.58,134.69,0,43.96,0,0,0,73.03,0
929.6,1980.79,168.05,0,39.66,0,0,0,130.26,0
929.7,1982,203.49,9.14,23.71,0,0,0,147.91,0
929.81,1983.22,220.66,9.14,15.98,0,0,0,145.99,0
929.91,1984.43,193.02,9.14,0,0,0,0,97.61,0
930.02,1985.63,155,0,0,0,0,0,54.55,0
930.12,1986.84,120.71,0,0,0,0,0,18.01,0
930.23,1988.05,91.5,0,0,0,0,0,2.97,0
930.33,1989.25,56.37,0,0,0,0,0,0,0
930.43,1990.46,50.96,0,0,0,0,0,0,0
930.54,1991.66,49.06,0,0,0,0,0,0,0
930.64,1992.87,66.22,0,0,0,0,0,0,0
930.75,1994.07,41.46,0,0,0,0,0,0,0
930.85,1995.27,30.55,0,0,0,0,0,0,0
930.96,1996.47,41.38,0,0,0,0,0,0,0
931.06,1997.67,65.27,0,0,0,0,0,0,0
931.16,1998.86,95.79,0,0,0,0,0,0,0
931.27,2000.06,89.37,0,0,0,0,0,0,0
931.37,2001.26,80.69,0,0,0,0,0,0,0
931.47,2002.45,47.97,0,0,0,0,0,0,0
931.58,2003.65,49.76,0,0,0,0,0,0,0
931.68,2004.84,29.54,0,0,0,0,0,0,0
931.78,2006.03,36.47,0,0,0,0,0,0,0
931.89,2007.22,21.02,0,0,0,0,0,0,0
931.99,2008.41,23.73,0,0,0,0,0,0,0
