WP-00790,,PS0.1ppm,PS0.5ppm,PS1ppm,PS5ppm,PS10ppm,PS50ppm,PS100ppm,PS200ppm
851,987.22,40.65,10.11,51.28,100.25,108.41,636.96,1467.02,1025.38
851.13,989.08,81.67,10.11,71.84,89.63,165.07,677.92,1475.44,1128.33
851.27,990.94,124.31,10.11,67.24,120.83,163.43,748.19,1494.51,1229.23
851.4,992.8,124.98,35.88,85.06,167.72,226.26,816.56,1529.35,1400.54
851.54,994.66,139.12,64.95,85.39,265.42,292.67,877.13,1637.74,1617.36
851.67,996.51,131.18,95.91,101.69,356.49,370.1,976.36,1770.78,1921.81
851.81,998.37,124.06,120.36,113.84,453.71,409.12,1093.13,1871.71,2251.44
851.94,1000.22,89.75,121.66,128.84,523.4,390.72,1184.11,1884.85,2497.92
852.08,1002.08,76.02,131.94,151.47,569.23,433.35,1146.4,1695.65,2410.69
852.21,1003.93,60.78,108.41,170.62,518.43,386.22,978.24,1320.99,2000.98
852.34,1005.78,39.92,113.51,170.74,423.1,356.8,704.73,854.67,1414.9
852.48,1007.63,15.22,105.14,116.37,314.15,214.96,464.1,460.56,865.66
852.61,1009.48,0,78.62,60.53,273.33,166.37,277.68,204,447.61
852.75,1011.33,0,80.08,24.52,262.78,87.81,149.43,66.49,213.85
852.88,1013.18,0,66.06,6.8,267.92,55.26,78.54,29.48,98.61
853.02,1015.03,0,55.79,0,220.43,22.76,46.41,26.09,54.74
853.15,1016.87,0,20.04,0,192.08,20.85,46.41,26.09,19.84
853.29,1018.72,0,1.2,0,171.32,20.85,25.31,0,0
853.42,1020.56,0,1.2,0,175.71,2.61,0,0,0
853.55,1022.4,0,0,0,180.68,0,0,0,0
853.69,1024.24,0,0,0,143.92,0,0,0,0
853.82,1026.08,0,16.43,0,136.4,0,0,0,0
853.96,1027.92,0,22.54,0,107.15,0,0,0,0
854.09,1029.76,0,22.54,0,80.98,0,0,0,0
854.22,1031.6,0,6.11,0,47.12,0,0,0,0
854.36,1033.44,0,0.33,0,13.04,0,0,0,0
854.49,1035.27,0,2.11,0,13.09,0,0,0,0
854.63,1037.11,0,2.11,0,0.04,0,0,0,0
854.76,1038.94,0,1.79,0,10.14,0,0,0,0
854.89,1040.77,0,0,0,10.09,0,0,0,0
855.03,1042.6,0,0,0,10.09,0,0,0,0
855.16,1044.43,0,0,0,0,0,0,0,0
855.3,1046.26,0,0,0,0,0,0,0,0
855.43,1048.09,0,0,0,0,0,0,0,0
855.56,1049.92,0,0,0,0,0,0,0,0
855.7,1051.75,0,0,0,0,0,0,0,0
855.83,1053.57,0,0,0,0,0,0,0,0
855.96,1055.4,0,0,0,0,0,0,0,0
856.1,1057.22,0,0,0,0,0,0,0,0
856.23,1059.04,0,0,0,0,0,0,0,0
856.37,1060.86,0,0,0,0,0,0,0,0
856.5,1062.68,0,0,0,0,0,0,0,0
856.63,1064.5,0,0,0,0,0,0,0,0
856.77,1066.32,0,0,0,0,0,0,0,0
856.9,1068.14,0,0,0,0,0,0,0,0
857.03,1069.96,0,0,0,0,0,0,0,0
857.17,1071.77,0,0,0,0,0,0,0,0
857.3,1073.58,0,0,0,1.52,0,0,0,0
857.43,1075.4,0,0,0,1.52,0,0,0,0
857.57,1077.21,0,0,0,1.52,0,0,0,0
857.7,1079.02,0,0,0,0,0,0,0,0
857.83,1080.83,0,0,0,0,0,0,0,0
857.97,1082.64,0,0,0,0,0,0,0,0
858.1,1084.45,0,0,0,0,0,0,0,0
858.23,1086.26,0,0,0,0,0,0,0,0
858.36,1088.06,0,0,0,0,0,0,0,0
858.5,1089.87,0,0,0,0,0,0,0,0
858.63,1091.67,0,13.19,0,0,0,0,0,0
858.76,1093.48,0,13.19,0,0,0,0,0,0
858.9,1095.28,0,13.19,0,0,0,0,0,0
859.03,1097.08,0,0,0,0,0,0,0,0
859.16,1098.88,0,0,0,0,0,0,0,0
859.3,1100.68,0,0,0,0,0,0,0,0
859.43,1102.48,0,0,0,0,0,0,0,0
859.56,1104.27,0,0,0,0,0,0,0,0
859.69,1106.07,0,0,0,0,0,0,0,0
859.83,1107.86,0,0,0,0,0,0,0,0
859.96,1109.66,0,0,0,0,0,0,0,0
860.09,1111.45,0,0,0,0,0,0,0,0
860.22,1113.24,0,0,0,0,0,0,0,0
860.36,1115.03,0,0,0,0,0,0,0,0
860.49,1116.82,0,0,0,0,0,0,0,0
860.62,1118.61,0,0,0,0,0,0,0,0
860.75,1120.4,0,0,0,0,0,0,0,0
860.89,1122.19,0,0,0,0,0,0,0,0
861.02,1123.97,0,0,0,0,0,0,0,0
861.15,1125.76,0,0,0,0,0,0,0,0
861.28,1127.54,0,0,0,0,0,0,0,0
861.42,1129.33,0,0,0,0,0,0,0,0
861.55,1131.11,0,0,0,0,0,0,0,0
861.68,1132.89,0,0,0,0,0,0,0,0
861.81,1134.67,0,0,0,0,0,0,0,0
861.94,1136.45,0,0,0,0,0,0,0,0
862.08,1138.23,0,0,0,0,0,0,0,0
862.21,1140,0,0,0,0,0,0,0,0
862.34,1141.78,0,0,0,0,0,0,0,0
862.47,1143.55,0,0,0,0,0,0,0,0
862.6,1145.33,0,0,0,0,0,0,0,0
862.74,1147.1,0,0,0,0,0,0,0,0
862.87,1148.87,0,0,0,0,0,0,0,0
863,1150.64,0,0,0,0,0,0,0,0
863.13,1152.41,0,0,0,0,0,0,0,7.55
863.26,1154.18,0,0,0,0,0,0,0,7.55
863.4,1155.95,0,0,0,0,0,0,0,7.55
863.53,1157.72,0,0,0,4.71,0,0,0,0.19
863.66,1159.48,0,0,0,4.71,0,0,0,0.42
863.79,1161.25,0,0,0,4.71,0,12.12,0,0.42
863.92,1163.01,0,0,0,0,0,17.77,0,0.23
864.05,1164.77,0,0,0,0,0,17.77,0,0
864.19,1166.53,0,0,0,0,0,12.31,0,0
864.32,1168.3,0,0,0,0,0,21.51,0,17.21
864.45,1170.06,0,0,0,0,0,21.51,0,31.49
864.58,1171.81,0,0,0,0,0,52.22,0,69.63
864.71,1173.57,0,0,0,0,0,76.7,9.14,71.68
864.84,1175.33,0,0,0,0,0,112.53,32.58,109.01
864.97,1177.08,0,0,0,0,0,90.97,80.47,164.97
865.11,1178.84,0,0,0,0,0,105.61,113.16,233.78
865.24,1180.59,0,0,0,0,0,92.34,134.61,282.32
865.37,1182.34,0,0,0,0,0,112.95,116.61,283.71
865.5,1184.1,0,0,0,0,0,77.09,92.5,276.95
865.63,1185.85,0,0,0,0,0,54.52,47.6,223.8
865.76,1187.6,0,0,0,0,0,23.96,17.7,174.28
865.89,1189.35,0,0,0,0,0,5.86,0,97.27
866.02,1191.09,0,0,0,0,0,5.86,0,50.26
866.15,1192.84,0,0,0,0,0,0,0,4.29
866.29,1194.58,0,0,0,0,0,0,0,0
866.42,1196.33,0,0,0,0,0,0,0,0
866.55,1198.07,0,0,0,0,0,0,0,9.98
866.68,1199.82,0,0,0,0,0,0,0,9.98
866.81,1201.56,0,5.89,0,0,0,0,0,9.98
866.94,1203.3,0,5.89,0,0,0,0,0,0
867.07,1205.04,0,5.89,0,0,0,0,0,0
867.2,1206.78,0,10.82,0,0,0,0,0,0
867.33,1208.51,0,10.82,0,0,0,0,0,0
867.46,1210.25,0,19.01,0,0,0,0,0,0
867.59,1211.98,0,9.28,0,0,0,0,0,0
867.72,1213.72,0,62.05,0,0,0,3.8,0,0
867.85,1215.45,0,85.58,0,10.87,0,12.91,0,0
867.98,1217.18,0,90.28,0,10.87,0,20.46,0,0
868.12,1218.92,0,37.51,0,10.87,0,16.66,0,0
868.25,1220.65,0,12.03,12.86,0,0,39.98,0,0
868.38,1222.38,0,25.18,12.86,0,0,32.42,0,0
868.51,1224.1,0,27.4,12.86,7.86,0,32.42,0,0
868.64,1225.83,0,21.17,0,12.06,0,0,0,0
868.77,1227.56,0,2.22,0,16.06,0,0,0,0
868.9,1229.28,0,0,0,8.2,0,0,0,0
869.03,1231.01,0,0,0,4,0,0,0,0
869.16,1232.73,0,4.34,0,0,0,0,0,0
869.29,1234.45,0,4.34,0,0,0,0,0,0
869.42,1236.17,21.07,4.34,0,0.14,0,0,0,0
869.55,1237.9,39.65,2.7,0,2.03,0,9.18,0,0
869.68,1239.61,39.65,15.67,0,15.02,0,9.18,0,0
869.81,1241.33,24.22,15.67,0,33.41,0,9.18,0,0
869.94,1243.05,5.65,12.97,0,33.83,0,0,0,0
870.07,1244.77,9.44,0,0,31.84,0,0,0,0
870.2,1246.48,13.41,0,15.84,23.43,7.07,0,0,0
870.33,1248.2,55.32,0,15.84,33.17,7.07,0.59,0,0
870.46,1249.91,95.09,0,25.08,22.18,7.07,0.59,10.14,1.62
870.59,1251.62,139.02,9.9,55.22,53.2,8.48,1.35,42,21.2
870.72,1253.33,138.23,20.05,80.2,55.7,33.09,15.51,128.84,52.64
870.85,1255.04,151.84,61.24,70.96,68.55,33.96,16.08,208.97,95.79
870.98,1256.75,159.28,66.7,73.69,57.11,25.48,55.18,303.31,155.45
871.11,1258.46,198.78,56.56,74.18,51.37,36.43,87.01,345.73,226.49
871.24,1260.17,230.46,32.93,131.98,38.52,59.96,157.7,443.01,300.37
871.36,1261.87,246.64,20.49,132.21,8.81,69.36,177.57,520.5,336.76
871.49,1263.58,258.32,45.9,125.3,0,59.37,192.97,597.85,377.97
871.62,1265.28,244.51,28.33,111.92,0,46.63,193.21,615.39,382.02
871.75,1266.99,252.97,25.41,99.19,0,54.9,185.08,581.91,401.02
871.88,1268.69,243.84,0,114.88,0,29.34,177.35,571.51,403.73
872.01,1270.39,253.76,19.82,95.32,0,46.87,127.7,519.2,376.17
872.14,1272.09,268.96,19.82,108.74,1.72,29.19,91.01,501.52,368.89
872.27,1273.79,279.34,34.98,105.35,4.73,37.95,46.83,415.38,294.44
872.4,1275.49,291.88,28.96,105.5,4.73,8.76,50.5,404.76,274.15
872.53,1277.18,276.71,54.66,129.96,26.76,21.7,48.13,336.11,202.14
872.66,1278.88,286.6,39.66,160.84,23.75,12.94,45.49,286.21,167.86
872.79,1280.57,300.1,33.29,190.03,27.38,50.68,24.81,204.62,109.18
872.92,1282.27,317.11,43.43,162.41,3.63,37.74,12.98,151.88,53.86
873.05,1283.96,327.29,81.07,164.33,25.97,39.67,14.33,129.33,28.84
873.17,1285.65,336.52,92.45,187,51.04,10.12,18.75,96.87,19.54
873.3,1287.34,341.49,56.62,216.75,51.04,64.07,18.05,65.73,20.43
873.43,1289.03,332.62,26.91,236.7,28.7,102.88,9.25,51.87,17.02
873.56,1290.72,338.93,25.04,221.52,3.41,129.27,0,49.53,10.14
873.69,1292.41,374.29,53.17,245.09,35.79,123.44,18.41,80.69,14.93
873.82,1294.1,389.83,67.87,248.86,54.91,87.52,25.28,90.95,5.69
873.95,1295.78,365.53,66.75,297.15,83.93,96.83,31.96,117.07,13.77
874.08,1297.47,335.74,72.8,319.98,75.53,90.7,23.73,135.38,39.72
874.2,1299.15,335.79,86.36,321,61.94,127.48,24.33,135.87,53.37
874.33,1300.84,350.12,96.53,326.66,51.48,89.93,27.55,142.99,56.42
874.46,1302.52,358.39,95.33,328.29,49.39,99.39,19.4,176.75,68.74
874.59,1304.2,353.06,71.52,366.01,70,77.64,16.63,220.91,70.12
874.72,1305.88,382.9,88.22,368.93,80.52,168.12,15.05,268.6,139.31
874.85,1307.56,369.14,55.24,338.93,58.63,187.71,13.03,309.69,139.56
874.98,1309.24,366.87,42.69,321.12,32.5,215.88,8.31,342.63,207.97
875.1,1310.91,330.22,39.57,299.63,14.66,169.38,4.91,345.53,190.64
875.23,1312.59,319.19,39.57,266.77,14.66,127.89,4.91,345.73,219.92
875.36,1314.26,284.99,42.39,206.1,16.58,81.62,10.31,389.45,202.36
875.49,1315.94,265.07,24.01,149.07,1.92,36.7,7.97,401.12,198.73
875.62,1317.61,238.66,24.01,127.57,2.14,27.34,7.97,412.98,183.93
875.75,1319.28,253.19,23.75,106.38,11.43,25.6,17.41,352.8,175.4
875.87,1320.95,208.79,28.55,74.93,14.76,20.2,14.85,277.35,127.24
876,1322.62,203.66,28.55,47.46,14.54,0,14.85,174.2,90.69
876.13,1324.29,167.7,25.99,49.85,3.36,0,0,114.89,33.36
876.26,1325.96,156.36,0,42.2,0.03,0,0,71.87,22.13
876.39,1327.63,123.3,0,35.87,0.03,0,0,74.48,15.6
876.51,1329.29,132.52,0,7.03,0,0,0,38.64,15.6
876.64,1330.96,124.35,0,31.97,0,0,0,35.82,15.6
876.77,1332.62,145.91,0,29.65,0,0,0,0,0
876.9,1334.28,105.86,1.41,45.55,0,0,0,0,0
877.03,1335.95,118.86,1.41,32.39,0,4.8,0,0,0
877.15,1337.61,121.82,1.41,45.54,0,4.8,0,0,0
877.28,1339.27,145.05,8.85,46.33,0,4.8,0,0,0
877.41,1340.92,204.23,8.85,103.41,0,0,0,0,0
877.54,1342.58,234.14,41.5,128.58,0,0,0,0,0
877.66,1344.24,272.65,32.65,161.05,0,5.34,0,23.95,0
877.79,1345.89,265.45,54.17,139.15,0,21.57,0,33.8,0
877.92,1347.55,264.97,22.9,125.33,0,52.6,0,33.8,0
878.05,1349.2,277.89,37.6,114.93,0,51.91,0,28.14,0
878.17,1350.86,272.19,39.1,119.6,0,35.68,0,54.54,0
878.3,1352.51,259.44,53.55,126.24,0,4.65,0,90.56,5.11
878.43,1354.16,226.74,45.39,117.96,0,26.5,0,88.64,5.11
878.56,1355.81,242.44,22.36,155.43,0,26.5,0,57.77,5.11
878.68,1357.46,254.97,13.75,143.08,0,26.5,0,59.08,0
878.81,1359.1,248.78,7.22,142.37,0,0,0,93.67,0
878.94,1360.75,191.53,11.41,57.95,0,23.41,0,88.28,0
879.06,1362.4,160.45,4.2,38.73,0,23.41,0,55.31,0
879.19,1364.04,151.1,4.2,35.25,0.42,23.41,0,4.36,0
879.32,1365.68,165.02,0,38.4,0.42,0,0,17.66,0
879.45,1367.33,171,0,35.06,0.42,0,0,13.3,0
879.57,1368.97,184.7,0,30.03,0,0,0,20.16,0
879.7,1370.61,171.46,0,30.08,0,0,0,6.86,0
879.83,1372.25,174.94,34.79,44.43,0,0,0,19.24,0
879.95,1373.89,161.81,64.72,49.96,0,0,0,51.22,0
880.08,1375.53,169.73,79.35,66.23,0,9.03,0,51.22,0
880.21,1377.16,168.94,67.37,110.47,0,12.14,0,51.87,0.2
880.33,1378.8,156.97,37.45,125.89,0,12.14,0,27.67,0.2
880.46,1380.43,161.95,46.9,169.61,0,11.71,0,27.67,0.2
880.59,1382.07,172.09,67.85,180.51,0,58.49,0,14.65,0
880.71,1383.7,193.96,100.96,192.82,0,58.49,0,0,0
880.84,1385.33,212.55,118.68,213.54,0,107.46,0,18.29,0
880.97,1386.96,190.96,105.56,204.44,9.51,57.57,0,29.74,0
881.09,1388.59,177.99,121.04,187.64,9.51,102.61,0,29.74,0
881.22,1390.22,117.52,86.68,168.69,9.51,94.31,0,47.01,4.89
881.35,1391.85,86.66,62.6,151.37,0,122.06,0,82.55,4.89
881.47,1393.47,50.63,14,155.56,0,77.02,0,127.97,18.12
881.6,1395.1,35.26,13.01,84.96,0,43.88,0,125.6,13.23
881.73,1396.72,14.17,14.29,41.9,0,16.13,0,143.18,42.72
881.85,1398.35,4.86,14.29,0,0,16.13,0,155.91,45.46
881.98,1399.97,4.86,7.83,0,0,0,0,136.46,55.26
882.1,1401.59,4.86,0,0,0,0,0,71.9,37.28
882.23,1403.21,0,0,0,0,0,0,13.75,21.31
882.36,1404.83,0,0,0,0,0,0,0,11.52
882.48,1406.45,0,0,0,0,0,0,0,0
882.61,1408.07,0,0,0,0,0,0,0,0
882.73,1409.68,0,0,0,0,0,0,0,0
882.86,1411.3,0,0,0,0,0,0,0,0
882.99,1412.91,0,0,0,0,0,0,0,0
883.11,1414.53,0,0,0,0,0,0,0,0
883.24,1416.14,0,0,0,0,0,0,0,0
883.36,1417.75,0,0,0,0,0,0,0,0
883.49,1419.36,0,0,0,0,0,0,0,0
883.61,1420.97,0,4.43,0,0,0,0,0,0
883.74,1422.58,0,4.43,0,0,0,0,0,0
883.87,1424.19,0,4.43,0,0,0,0,0,0
883.99,1425.79,0,0,0,0,0,0,0,0
884.12,1427.4,0,0.73,0,0,0,0,0,0
884.24,1429,0,0.73,0,0,0,0,0,0
884.37,1430.6,0,16.04,0,0,0,0,0,0
884.49,1432.21,0,19.64,0,3.69,0,0,0,0
884.62,1433.81,0,19.64,0,9.33,0,0,0,0
884.74,1435.41,0,7.88,0,18.16,0,0,0,0
884.87,1437.01,0.71,3.54,0,20.36,0,0,0,0
884.99,1438.61,0.71,3.54,5.95,38.59,0,0,0,7.54
885.12,1440.2,0.71,0,20.27,52.49,0,0,0,7.54
885.24,1441.8,0,0,20.27,70.86,0,0,0,11.03
885.37,1443.4,0,0,18.57,51.69,4.17,0,0,3.49
885.49,1444.99,0,0,4.25,51.31,4.17,0,0,3.49
885.62,1446.58,5.97,0,4.25,41.95,4.17,0,0,0
885.74,1448.18,5.97,0,0,37.25,0,0,0,0
885.87,1449.77,5.97,0,0,52.7,0,0,0,7.78
885.99,1451.36,0,0,0,49.27,0,0,0,7.78
886.12,1452.95,0,0,0,75.21,6.24,0,0,7.78
886.24,1454.53,0,0,0,63.48,6.24,0,0,0
886.37,1456.12,0,0,0,71.21,6.24,0,0,0
886.49,1457.71,0,6.95,0,52.62,8.27,0,0,0
886.62,1459.29,0,13.6,19,53.71,8.27,0,0,0
886.74,1460.88,18.86,52.62,19.75,56.82,48.11,3.22,0,0
886.87,1462.46,18.86,45.67,54.39,61.27,39.85,6.35,0,0
886.99,1464.04,18.86,44.72,35.39,52.63,63.58,14.07,0,0
887.11,1465.62,1.62,49.25,75.44,78.56,102.28,47.49,0,0
887.24,1467.2,12.52,96.68,74.21,79.83,157.34,65.59,9.09,0
887.36,1468.78,12.52,155.5,131.14,92.56,216.39,102.59,24.83,0
887.49,1470.36,10.9,165.7,139.25,63.86,190.19,108.6,55.67,0
887.61,1471.94,5.72,153.26,149.75,80.51,194.05,115.96,46.58,2.59
887.74,1473.52,5.72,146.09,108.53,84.28,152.53,110.56,34.67,14.45
887.86,1475.09,5.72,122.5,81.26,69.29,156.63,102.72,3.83,14.45
887.98,1476.67,0,156.28,82.71,58.31,154.12,113.56,32.13,30.91
888.11,1478.24,0,128.43,98.55,39.23,197.68,79.07,29.18,19.06
888.23,1479.81,0,144.06,109.56,50.61,170.75,103.37,35.86,24.23
888.36,1481.38,0,86.83,70.41,62.22,183.66,116.13,22.16,5.17
888.48,1482.95,0,89.3,64.31,65.07,155.97,151.9,64.48,18.24
888.6,1484.52,0,53.92,31.66,64.37,141.11,101.45,61.27,13.07
888.73,1486.09,0,65.35,25.45,69.02,114.76,88.12,82.19,22.84
888.85,1487.66,0,41.7,0,66.35,89.02,103.02,88.34,9.77
888.98,1489.22,0,31.29,0,81.13,118.35,133.93,105.18,15.03
889.1,1490.79,0,8.32,0,85.48,151.29,141.74,71.25,13.49
889.22,1492.35,0,0,0,92.4,157.62,115.55,63.68,13.49
889.35,1493.92,0,0,0,74.99,144.01,118.36,43.37,21.97
889.47,1495.48,0,7.45,0,67.82,114.24,123.96,83.27,39.57
889.59,1497.04,0,7.45,0,88.44,143.96,167.35,75.3,39.57
889.72,1498.6,0,7.45,0.66,123.17,185.19,183.18,121.86,29.41
889.84,1500.16,0,0,0.66,120.48,197.81,205.68,102.69,34.92
889.96,1501.72,0,22.61,0.66,138.46,218.26,207.97,146.64,75.37
890.09,1503.27,0,22.61,0,104.34,199.66,210.48,160.83,81.24
890.21,1504.83,0,36.13,0,104.78,209.44,223.66,193.36,110.44
890.33,1506.38,0,30.52,13.59,83.68,203.06,244.95,203.35,113.43
890.46,1507.94,0,30.52,13.59,83.37,228.73,294.24,216.02,141.76
890.58,1509.49,0,17,20.92,89.62,231.34,312.76,265.92,163.32
890.7,1511.04,0,0,49.99,64.88,246.56,319.84,297.38,191.11
890.83,1512.59,4.53,13.43,57.45,74.82,271.38,338.8,363.41,244.12
890.95,1514.14,18.53,24.5,84.51,77.98,319.93,373.77,416.78,253.81
891.07,1515.69,18.53,24.5,51.28,79.6,341.19,423.07,472.49,273.83
891.2,1517.24,23.75,15.87,74.88,114.9,399.28,491.48,555.32,307.64
891.32,1518.79,25.23,10.82,73.42,117.87,435.64,551.11,601.05,366.67
891.44,1520.34,49.67,55.62,108,123.96,496.72,572.07,661.45,406.04
891.56,1521.88,74.89,75.62,146.63,104.83,511.18,613.7,713.19,429.42
891.69,1523.42,87.36,89.55,163.87,96.27,547.25,623.55,820.82,447.69
891.81,1524.97,117.87,78.17,199.15,107.28,605.03,686.73,856.8,490.29
891.93,1526.51,156.97,62.7,219.03,102.73,585.74,664.79,916.33,536.12
892.05,1528.05,212.89,71.37,235.07,109.53,539.95,693.63,930.31,558.06
892.18,1529.59,224.94,79.84,224.27,118.22,469.65,690.58,977.74,573.45
892.3,1531.13,219.15,104.45,167.62,112.58,493.84,698.63,960.62,563.28
892.42,1532.67,182.05,135.75,182.36,109.62,532.4,667.68,950.17,578.79
892.54,1534.2,179.21,94.64,175.02,102.67,535.57,648.95,954.61,569.85
892.67,1535.74,166.96,116.1,212.62,112.16,525.33,633.43,944.27,547.46
892.79,1537.28,203.3,99.15,216.82,100.11,515.7,617.46,896.83,487.97
892.91,1538.81,257.11,121.33,242.84,105.17,497.22,613.93,843.16,453.59
893.03,1540.34,298.85,104.75,245.47,132.8,518.34,599.28,796.38,422.43
893.16,1541.88,304.17,78.09,269.68,161.54,529.72,634.18,801.49,429.15
893.28,1543.41,289.08,96.68,257.83,173.62,615.37,650.97,833.83,452.1
893.4,1544.94,308.14,116.73,274.14,179.04,672.17,676.85,873.93,491.5
893.52,1546.47,339,139.92,235.26,195.14,735.78,684.18,937.15,545.33
893.64,1547.99,342.01,150.58,292.87,196.23,776.55,710.6,1008.48,588.94
893.77,1549.52,383.04,183.92,331.19,221.34,820.03,770.02,1066.81,632.89
893.89,1551.05,396.55,204.74,376,249.67,868.99,791.54,1098.91,641.6
894.01,1552.57,446.42,222.57,417.84,263.22,895.98,795.04,1072.01,644.65
894.13,1554.1,481.33,204.1,481.72,250.12,927.02,788.54,1098.77,640.37
894.25,1555.62,507.82,235.2,539.54,244.91,970.65,845.59,1101.75,653.97
