WP-00790,,PS0.1ppm,PS0.5ppm,PS1ppm,PS5ppm,PS10ppm,PS50ppm,PS100ppm,PS200ppm
894.38,1557.14,536.44,224.43,534.17,288.36,1014.42,878.4,1154.17,657.67
894.5,1558.66,521.99,198.24,513.06,299.38,1002.13,880.42,1131.47,639.26
894.62,1560.18,534.23,168.74,477.33,292.29,980.2,847.43,1162.1,607.18
894.74,1561.7,510.5,204.26,491.3,268.99,953.64,856.76,1161.72,604.77
894.86,1563.22,503.8,223.8,486.97,284.46,986.12,885.74,1202.34,639.35
894.98,1564.74,495.35,206.25,540.57,287.83,981.52,915.27,1204.51,667.47
895.11,1566.25,529.81,151.95,548.44,303.31,974.17,915.67,1220.55,654.82
895.23,1567.77,537.63,138.99,574,290.45,923.53,899.4,1215.93,644.83
895.35,1569.28,552.7,148.28,550.83,306.83,881.48,898,1174.51,602.38
895.47,1570.79,535.8,143.59,504.69,308.65,868.12,893.58,1176.76,588.93
895.59,1572.31,540.26,131.58,482.92,327.81,862.47,899.48,1211,590.81
895.71,1573.82,518.85,124.04,494.63,324.63,859.95,899.48,1300,628.79
895.83,1575.33,502.14,143.85,488.04,318.57,839.47,902.8,1337.99,655.76
895.95,1576.84,493.45,139.68,451.49,336.74,838.36,915.1,1344.64,669.06
896.08,1578.34,501.57,132.3,448.09,301.46,831.05,897.5,1294.73,650.13
896.2,1579.85,492.15,124.72,446.16,293.29,836.55,874.99,1228.24,638.97
896.32,1581.36,503.42,135.83,485.27,242.57,809.74,847.8,1177.75,602.8
896.44,1582.86,504.94,144.51,463.96,285.74,766.85,828.82,1159.13,584.51
896.56,1584.37,529.37,138.42,464.58,277.03,683.88,799.7,1099.05,540.11
896.68,1585.87,511.72,136.91,447.12,286.42,690.5,790.46,1051.18,552.58
896.8,1587.37,499.75,172.76,462.03,279.81,743.14,781.53,1019.97,545.04
896.92,1588.87,471.47,191.95,497.3,284.77,766.81,761.58,977.74,540.16
897.04,1590.37,466.88,209.49,493.61,290.16,736.5,714.62,906.83,472.6
897.16,1591.87,467.21,197.94,493.83,277.78,698.78,667.52,822.46,432.92
897.28,1593.37,458.33,214.18,498.86,267.73,722.53,655.19,779.19,416.67
897.4,1594.86,452.02,189.66,486.48,277.57,726.19,620.05,739.79,405.64
897.52,1596.36,433.08,160.15,482.8,281.3,737.54,605.23,672.37,436.26
897.64,1597.86,445.93,154.44,443.59,320.36,726.36,593.17,674.71,485.98
897.76,1599.35,426.57,176.52,445.86,286.87,705.65,580.53,661.15,554.13
897.89,1600.84,447.46,218.51,441.71,272.71,690.19,565.42,651.46,581.82
898.01,1602.33,428.59,193.06,439.81,237.43,671.3,526.52,585.31,586.06
898.13,1603.83,412.85,183.08,438.39,243.27,630.55,515.04,547.92,541.4
898.25,1605.32,359.91,167.55,421.11,251.11,606.26,454.31,513.28,497.17
898.37,1606.8,341.1,139.49,393.63,247.83,603.77,409.34,457.4,415.37
898.49,1608.29,313.19,106.32,373.73,228.55,562.2,337.57,382.06,296.78
898.61,1609.78,325.19,81.06,348.09,195.27,504.86,303,274.59,149.4
898.73,1611.27,320.66,102.59,318.58,148.32,406.99,238.84,169.55,36.88
898.85,1612.75,290.58,98.58,297.54,106.15,393.25,187.11,65.83,3.78
898.97,1614.23,258.52,86.58,280.87,59.64,354.87,138.69,17.79,0
899.09,1615.72,215.92,54.7,281.33,34.12,352.61,104.69,0,0
899.21,1617.2,203.78,47.28,265.59,32.83,311.49,64.45,0,0
899.33,1618.68,180.22,15.9,242.1,59.2,314.27,62.06,0,0
899.45,1620.16,141.66,13.73,227.97,75.24,309.73,61.32,48.61,0
899.56,1621.64,124.24,9.35,228.31,92.49,298.33,118.33,62.37,0
899.68,1623.12,107.05,9.35,229.56,56.64,263.82,94.87,62.37,0
899.8,1624.59,126.43,38.44,225.06,66.55,232.56,96.28,13.76,0
899.92,1626.07,113.71,43.43,182.47,31.45,196.2,38.95,0,0
900.04,1627.54,91.9,54.7,165.79,31.45,185.42,22.3,0,0
900.16,1629.02,87.1,37.93,209.47,3.57,181.98,0,0,0
900.28,1630.49,107.2,63.73,227.39,3.57,233.78,0,0,0
900.4,1631.96,120.2,91.43,238.22,6.04,209.14,0,0,0
900.52,1633.43,93.33,73.48,186.52,18.37,179.97,0,0,0
900.64,1634.9,64.47,38.98,181.84,20.72,136.81,0,0,0
900.76,1636.37,53.17,26.37,162.41,18.26,163.55,0,0,0
900.88,1637.84,58.66,54.99,159.44,2.35,179.41,0,0,0
901,1639.31,107.17,105.51,162.82,1.89,208.96,0,0,0
901.12,1640.77,98.24,81.61,151.45,1.89,174.4,0,0,0
901.24,1642.24,83.54,73.93,139.65,11.64,149.41,0,0,0
901.35,1643.7,21.24,41.7,95.98,9.75,96.54,0,0,0
901.47,1645.17,7.36,57.38,69.22,10.37,103.91,0,0,0
901.59,1646.63,14.35,60.06,37.47,0.61,98.28,0,0,0
901.71,1648.09,15.08,66.42,29.41,0.61,98.66,0,0,0
901.83,1649.55,15.08,49.34,27.6,0,78.61,0,0,0
901.95,1651.01,0.73,25.72,24.79,0,70.24,0,0,0
902.07,1652.46,0,5.21,18.93,0,65.76,0,0,0
902.18,1653.92,0,5.16,9.83,0,41.05,0,0,0
902.3,1655.38,0,5.16,5.9,0,36.92,0,0,0
902.42,1656.83,0,1,5.9,0,22.31,0,0,0
902.54,1658.29,0,6.74,0,0,22.31,0,0,0
902.66,1659.74,0,6.74,0,0,0,0,0,0
902.78,1661.19,0,6.74,0,0,0,0,0,0
902.9,1662.64,0,0,0,0,0,0,0,0
903.01,1664.09,0,0,0,0,0,0,0,0
903.13,1665.54,0,0,0,0,0,0,0,0
903.25,1666.99,0,0,0,0,0,0,0,0
903.37,1668.44,0,0,0,0,0,0,0,0
903.49,1669.88,0,0,0,0,0,0,0,0
903.6,1671.33,0,0,0,0,0,0,0,0
903.72,1672.77,0,0,0,0,0,0,0,0
903.84,1674.21,0,0,0,0,0,0,0,0
903.96,1675.66,0,0,0,0,0,0,0,0
904.08,1677.1,0,0,0,0,0,0,0,0
904.19,1678.54,0,0,0,0,0,0,0,0
904.31,1679.97,0,0,0,0,0,0,0,0
904.43,1681.41,0,0,0,0,0,0,0,0
904.55,1682.85,0,0,0,0,0,0,0,0
904.66,1684.29,0,0,0,0,0,0,0,0
904.78,1685.72,0,0,0,0,0,0,0,0
904.9,1687.15,0,0,0,0,0,0,0,0
905.02,1688.59,0,20.22,0,0,0,0,0,0
905.13,1690.02,0,20.22,0,0,0,0,0,0
905.25,1691.45,0,20.22,0,0,0,0,0,0
905.37,1692.88,0,0,0,0,0,0,0,0
905.48,1694.31,0,13.85,0,0,0,0,0,0
905.6,1695.74,0,13.85,0,0,0,0,0,0
905.72,1697.16,0,19.36,0,0,0,0,0,0
905.84,1698.59,0,5.51,0,0,0,0,0,0
905.95,1700.01,0,5.51,0,0,0,0,0,0
906.07,1701.44,0,0,0,0,0,0,0,0
906.19,1702.86,0,0,0,0,0,0,0,0
906.3,1704.28,0,0,0,0,0,0,0,0
906.42,1705.7,0,0,0,0,0,0,0,0
906.54,1707.12,0,0,0,0,0,0,0,0
906.65,1708.54,0,0,0,0,0,0,0,0
906.77,1709.96,0,0,0,0,0,0,0,0
906.89,1711.38,0,0,0,0,0,0,0,0
907,1712.79,0,0,0,0,0,0,0,0
907.12,1714.21,0,0,0,0,0,0,0,0
907.24,1715.62,0,0,0,0,0,0,0,0
907.35,1717.04,0,0,0,0,0,0,0,0
907.47,1718.45,0,0,0,0,0,0,0,0
907.58,1719.86,0,0,0,0,0,0,0,0
907.7,1721.27,0,0,0,0,0,0,0,0
907.82,1722.68,0,0,0,0,0,0,0,0
907.93,1724.08,0,0,0,0,0,0,0,0
908.05,1725.49,0,4.79,0,0,0,0,0,0
908.16,1726.9,0,4.79,0,0,0,0,0,0
908.28,1728.3,0,4.79,0,0,0,0,0,0
908.4,1729.71,0,0,0,0,0,0,0,0
908.51,1731.11,0,0,0,0,0,0,0,0
908.63,1732.51,0,0,0,0,0,0,0,0
908.74,1733.91,0,0,0,0,0,0,0,0
908.86,1735.31,0,0,0,0,0,0,0,0
908.97,1736.71,0,0,0,0,0,0,0,0
909.09,1738.11,0,0,0,0,0,0,0,0
909.21,1739.51,0,0,0,0,0,0,0,0
909.32,1740.9,0,14.62,0,0,0,0,0,0
909.44,1742.3,0,14.62,0,0,0,0,0,0
909.55,1743.69,0,14.62,0,0,0,0,0,0
909.67,1745.08,0,0,0,0,0,0,0,0
909.78,1746.48,0,0,0,0,0,0,0,0
909.9,1747.87,0,0,0,0,0,0,0,0
910.01,1749.26,0,0,0,0,0,0,0,0
910.13,1750.65,0,0,0,0,0,0,0,0
910.24,1752.03,0,0,0,0,0,0,0,0
910.36,1753.42,0,0,0,0,0,0,0,0
910.47,1754.81,0,0,0,0,0,0,0,0
910.59,1756.19,0,0,0,0,0,0,0,0
910.7,1757.58,0,0,0,0,0,0,0,0
910.82,1758.96,0,0,0,0,0,0,0,0
910.93,1760.34,0,0,0,0,0,0,0,0
911.05,1761.72,0,0,0,0,0,0,0,0
911.16,1763.1,0,0,0,0,0,0,0,0
911.27,1764.48,0,0,0,0,0,0,0,0
911.39,1765.86,0,0,0,0,0,0,0,0
911.5,1767.24,0,0,0,0,0,0,0,0
911.62,1768.61,0,0,0,0,0,0,0,0
911.73,1769.99,0,0,0,0,0,0,0,0
911.85,1771.36,0,0,0,0,0,0,0,0
911.96,1772.73,0,0,0,0,0,0,0,0
912.07,1774.1,0,0,0,0,0,0,0,0
912.19,1775.48,0,19.84,0,0,0,0,0,0
912.3,1776.85,0,19.84,0,0,0,0,0,0
912.42,1778.21,0,19.84,0,0,0,0,0,0
912.53,1779.58,0,13.58,0,0,0,0,0,0
912.64,1780.95,0,13.58,0,0,0,0,0,0
912.76,1782.32,0,13.58,0,0,0,0,0,0
912.87,1783.68,0,0,0,0,0,0,0,0
912.99,1785.04,0,4.34,0,0,0,0,0,0
913.1,1786.41,0,9.4,0,0,0,0,0,0
913.21,1787.77,0,28.5,0,0,0,0,0,0
913.33,1789.13,0,24.15,0,0,0,0,0,0
913.44,1790.49,0,19.1,0,0,0,0,0,0
913.55,1791.85,0,0,0,0,0,0,0,0
913.67,1793.21,0,0,0,0,0,0,0,0
913.78,1794.57,0,0,0,0,0,0,0,0
913.89,1795.92,0,0,0,0,0,0,0,0
914.01,1797.28,0,0,0,0,0,0,0,5.63
914.12,1798.63,0,0,0,0,0,0,0,36.63
914.23,1799.98,0,0,0,0,0,0,0,51.86
914.35,1801.34,0,0,0,0,0,0,0,48.7
914.46,1802.69,0,0,0,0,0,0,0,49.05
914.57,1804.04,0,0,0,0,0,0,0,35.47
914.68,1805.39,0,0,0,0,0,0,0,33.96
914.8,1806.73,0,0,0,0,0,0,0,2.61
914.91,1808.08,0,0,0,0,0,0,0,0.95
915.02,1809.43,0,0,0,0,0,0,0,0
915.13,1810.77,0,0,0,0,0,0,0,0
915.25,1812.12,0.67,5.68,0,0,0,0,0,0
915.36,1813.46,0.67,5.68,0,0,0,0,0,0
915.47,1814.8,0.67,5.68,0,0,0,0,0,0
915.58,1816.14,0,0,0,0,0,0,0,0
915.7,1817.48,5.18,11.3,0,0,0,0,0,0
915.81,1818.82,5.18,11.35,0,0,0,0,0,0
915.92,1820.16,5.18,11.35,0,0,0,0,0,0
916.03,1821.5,0,0.05,0,0,0,0,0,0
916.15,1822.83,0,0,0,0,0,0,0,0
916.26,1824.17,0,0,0,0,0,0,0,0
916.37,1825.5,8.1,0,0,1.15,0,0,0,0
916.48,1826.83,8.1,0,0,1.15,0,0,0,0
916.59,1828.17,8.1,0,0,1.15,0,0,0,0
916.71,1829.5,0,0,0,0,0,0,0,0
916.82,1830.83,0,0,0,0,0,0,0,0
916.93,1832.16,0,0,0,0,0,0,0,0
917.04,1833.49,0,0,0,0,0,0,0,0
917.15,1834.81,0,0,0,0,0,0,0,0
917.26,1836.14,0,0,0,0,0,0,0,0
917.38,1837.46,7.06,0,0,0,0,0,0,0
917.49,1838.79,17.34,0,0,0,0,0,0,0
917.6,1840.11,17.34,0,0,2.85,0,0,0,0
917.71,1841.43,10.28,0,0,2.85,0,0,0,0
917.82,1842.75,0.07,0,0,2.85,0,0,0,0
917.93,1844.07,0.07,0,0,0,0,0,0,0
918.04,1845.39,19.89,0,34.96,22.04,0,4.14,5.46,30.37
918.15,1846.71,19.82,0,34.96,22.04,0,4.14,5.46,30.37
918.27,1848.03,19.82,0,34.96,22.04,0,4.14,5.46,30.37
918.38,1849.34,16.94,0,4.16,0,0,0,0,0
918.49,1850.66,18.51,0,4.16,0,0,0,0,5.39
918.6,1851.97,24.38,0,4.16,0,0,0,0,14.9
918.71,1853.29,8.46,0,0,18.7,0,0,9.43,37.05
918.82,1854.6,6.89,0,0,18.7,0,0,22.66,42.21
918.93,1855.91,21.99,9.75,0,37.65,0,0,31.79,72.1
919.04,1857.22,30.7,9.75,0,18.95,0,0,22.8,49.96
919.15,1858.53,51.87,21.46,0,27.68,0,0,9.57,54.31
919.26,1859.84,46.71,11.71,0,8.72,0,0,0.44,15.62
919.37,1861.15,55.95,11.71,0,10.18,0,0,0,15.62
919.48,1862.45,46.91,0,0,1.46,0,0,0,0.71
919.59,1863.76,54.15,0,6.32,11.05,0,0,10.67,20.1
919.7,1865.06,54.79,0,6.32,9.59,0,0,10.67,29.92
919.81,1866.36,53.49,0,6.32,9.59,0,0,17.77,55.12
919.92,1867.67,53.8,0,15.63,12.56,0,0,21.56,72.59
920.03,1868.97,52.5,0,15.63,17.2,0,0,58.46,98.79
920.14,1870.27,41.68,0,15.63,30.9,0,0,75.44,108.17
920.25,1871.57,33.49,0,3.49,28.56,0,0,97.36,113.49
920.36,1872.87,20.82,7.79,3.49,23.92,0,0,98.43,121.99
920.47,1874.16,20.82,7.79,3.49,10.21,0,10.91,74.34,112.89
920.58,1875.46,5.81,12.22,0,0,0,10.91,62.38,102.07
920.69,1876.75,24.41,4.43,0,10.46,0,35.31,57.68,101.21
920.8,1878.05,24.41,4.43,0,29.36,0,24.39,79.44,113.96
920.91,1879.34,24.24,0,0,35.38,0,28.09,85.16,118.22
921.02,1880.63,5.01,0,0,31.82,0,7.19,88.25,117.54
921.13,1881.93,19.02,4.44,10.62,20.89,0,25.01,97.61,132.15
921.24,1883.22,30.79,4.44,12.51,21.59,0,26.24,100.11,123.6
921.35,1884.51,35.05,4.44,24.45,14.71,0,22.75,69.99,98.44
921.46,1885.79,50.6,0,51.59,10.36,0,14.98,58.47,85.9
921.57,1887.08,62.19,0,60.8,10.63,19.73,12.28,42.99,78.09
921.68,1888.37,75.96,0,48.86,16.1,19.73,12.28,68.65,88.79
921.79,1889.65,68.44,16.21,35.66,25.98,19.73,19.82,90.03,82.22
921.9,1890.94,59.86,26.74,31.42,27.5,0,17.6,102.33,98.59
922.01,1892.22,85.56,56.81,38.81,52.76,13.09,37.96,129.89,122.59
922.12,1893.5,75.42,40.59,14.26,52.1,24.35,46.24,120.28,120.76
922.23,1894.78,97.99,41.29,14.23,65.85,24.35,70.3,134.7,121.32
922.33,1896.06,93.29,11.23,35.28,49.57,22.38,55.04,104.16,109.95
922.44,1897.34,106.41,12.72,62.3,36.73,11.12,36.3,104.1,105.41
922.55,1898.62,114.92,1.49,80.27,20.72,19.49,30.61,101.76,113.94
922.66,1899.9,111.37,21.1,74.86,16.56,8.41,45.54,117.67,106.08
922.77,1901.18,123.97,19.62,54.97,27.45,8.41,42.32,131.73,115.4
922.88,1902.45,105.52,19.62,34.71,21.2,0.04,30.04,111.39,73.67
922.99,1903.72,93.45,0,11.67,14.94,0,22.5,84.76,63.99
923.09,1905,81.87,12.37,13.33,22.43,0,41.13,72.6,63.83
923.2,1906.27,63.67,17.34,20.71,29.03,0,48.83,86.49,84.73
923.31,1907.54,58.74,17.34,20.71,37.22,0,47.48,84.64,80.91
923.42,1908.81,57.3,4.96,17.57,19.17,0,45.97,69.94,72.92
923.53,1910.08,91.8,0.16,44.06,34.3,16,74.08,98.83,79.23
923.64,1911.35,93.68,3.12,63.79,29.28,16,82.25,103.76,92.26
923.74,1912.62,90.83,3.12,61.63,28.96,19.65,72.71,132.95,95.57
923.85,1913.88,85.69,15.82,59.54,25.54,3.65,62.24,116.85,91.61
923.96,1915.15,84.6,12.87,42.85,34.54,3.65,52.16,144.12,98.38
924.07,1916.41,89.44,12.87,39.37,50,0,54.37,136.98,108.1
924.18,1917.68,91.21,10.31,14.26,56.81,28.89,59.87,124.11,120.1
924.28,1918.94,98.14,10.31,24.66,63.26,28.89,69.2,125.05,110.28
924.39,1920.2,96.12,10.31,41.21,60.56,43.04,75.94,136.03,94.18
924.5,1921.46,80.8,0,42.08,40.38,17.31,55.74,137.71,83.81
924.61,1922.72,72.75,1.9,54.9,39.05,28.12,56.5,132.66,88.06
924.71,1923.98,66.86,11.98,67.57,27.03,15.2,68.09,110.75,77.14
924.82,1925.24,87.34,11.98,86.3,36.41,35.01,88.42,126.55,77.29
924.93,1926.49,100.98,10.09,104.88,30.31,42.01,89.26,121.83,79.6
925.04,1927.75,123.1,0,97.96,50.85,72.86,93.94,115.6,101.76
925.14,1929,117.71,32.02,108.56,64.24,94.89,88.47,116.84,106.42
925.25,1930.26,103.25,32.02,86.1,51.81,83.88,79.28,110.35,93.36
925.36,1931.51,119.94,59.92,99.83,62.24,100.06,105.93,155.34,102.81
925.47,1932.76,94.78,27.9,67.06,37.52,73.08,101.1,161.14,89.43
925.57,1934.01,105,34.44,51.69,53.43,74.18,117.66,169.32,89.78
925.68,1935.26,73.03,31.55,45.16,30.64,54.45,74.74,131.31,69.3
925.79,1936.51,90.77,48.26,41.36,50.37,74.47,83.88,138.01,84.55
925.89,1937.76,98,47.68,34.34,45.51,90,89.86,127.85,91.96
926,1939,102.6,22.66,17.11,41.28,89.27,93.24,129.07,94.11
926.11,1940.25,90.01,22.72,24.72,25.34,76.72,93.8,98.1,73.09
926.21,1941.49,61.91,16.76,40.24,30.48,53.29,94.21,105.95,68.25
926.32,1942.74,48.84,16.76,38.42,46.8,35,92.68,123.5,84.46
926.43,1943.98,50.48,0,68.99,71.43,50.44,90.88,144.43,138.07
926.53,1945.22,47.16,0,53.48,60.01,104.68,104.49,158.05,167.74
926.64,1946.46,30.1,0,43.29,59.67,137.71,141.6,178.5,186.91
926.75,1947.7,8.34,0,28.27,40.74,162.92,159.56,183.75,189.59
926.85,1948.94,0,0,28.27,37.88,118.42,153.48,179.94,188.55
926.96,1950.18,0,0,43.16,29.2,75.89,138.35,180.05,179.79
927.07,1951.41,12.82,0,27.99,39.38,48.31,114.84,175.42,139.65
927.17,1952.65,34.29,3.15,31.75,79.08,104.91,121.18,189.27,132.01
927.28,1953.88,41.93,3.15,58.48,81.29,155.91,114.25,150.5,95.77
927.39,1955.12,33.01,14.65,70.05,70.36,162.44,116.17,149.87,92.69
927.49,1956.35,44.9,15.94,91.12,49.72,154.14,101.93,129.39,77.12
927.6,1957.58,49.26,19.54,49.25,39.6,164.36,79.21,150.73,63.06
927.7,1958.81,76.22,10.69,69.11,32.22,152.54,68.77,122.32,35.75
927.81,1960.04,66.32,20.71,97.47,8.42,139.56,53.52,109.07,24.14
927.91,1961.27,75.57,24.6,124.46,6.63,122.44,57.11,80.63,25.04
928.02,1962.5,62.74,48.15,90.27,8.13,149.27,47.65,83.45,32.4
928.13,1963.72,68.38,67.56,65.92,22.98,137.62,54.04,89.42,25.75
928.23,1964.95,60.28,64.63,38.94,20.69,146.59,54.4,71.65,20.72
928.34,1966.17,71.88,42.13,42.26,18.08,145.97,69.48,80.91,20.41
928.44,1967.4,75.4,32.94,36.19,15.88,195.3,72.52,72.1,7.06
928.55,1968.62,84.17,50.73,48.66,22.02,175.6,68.52,80.22,7.06
928.65,1969.84,77.53,47.05,55.15,18.78,178.52,55.48,71.6,9.93
928.76,1971.06,58.59,36.26,60.7,14.57,155.51,51.84,68.35,9.93
928.86,1972.28,47.57,29.45,70.54,14.44,193.45,62.49,80.69,21.38
928.97,1973.5,39.57,33.2,74.76,30.22,194.14,68.55,73.41,11.46
929.07,1974.72,44.83,47.8,84.59,25.12,199.12,77.56,93.05,29.93
929.18,1975.94,64.34,32.25,99.7,23.2,177.72,90.53,78.94,31.43
929.28,1977.15,64.43,38.15,105.43,12.57,176.28,104.46,79.44,43.08
929.39,1978.37,45.5,47.82,96.21,26.8,175.91,100.8,66.3,41.93
929.49,1979.58,15.08,66.38,77.71,34.87,212.28,117.2,90.53,48.83
929.6,1980.79,0,64.01,79.38,29.71,203.83,123.12,92.25,52.24
929.7,1982,0,43.41,62.44,14.6,173.45,115.77,86.67,48.37
929.81,1983.22,0,34.78,43.53,7.44,174.03,99.05,86.68,51.79
929.91,1984.43,0,38.48,13.8,7.77,192.9,92.96,92.29,36.73
930.02,1985.63,3.78,48.49,14.69,11.87,228.39,114.82,94.16,40.38
930.12,1986.84,3.78,38.55,24.1,7.38,216.51,96.98,95.62,17.1
930.23,1988.05,8.54,46.19,61.88,19.4,202.93,83.77,72.01,17.1
930.33,1989.25,4.76,24.15,63.6,12.86,175.96,49.51,59.32,0
930.43,1990.46,17.61,58.03,85.26,39.35,188.96,59.22,47.56,0
930.54,1991.66,12.85,56.18,65.75,31.14,201.14,74.44,48.95,0
930.64,1992.87,32.44,76.53,74.41,31.14,240.16,97.51,48.15,0
930.75,1994.07,26.58,70.43,85.9,4.14,239.37,88.1,22.51,0
930.85,1995.27,41.81,95.86,109.22,4.47,248.09,73.2,20.34,0
930.96,1996.47,23.89,115.17,111.37,14.59,257.32,57.48,25.99,0
931.06,1997.67,24.43,87.4,92.69,14.59,257.07,46.29,46.13,0
931.16,1998.86,22.56,72.22,75.61,11.24,282.44,45.38,49.19,0
931.27,2000.06,20.88,65.03,60.47,3.75,251.44,48.78,33.51,0
931.37,2001.26,15.61,103.55,73.06,8.07,265.84,55.91,12.66,0
931.47,2002.45,2.25,82.44,56.25,6.93,226.87,50,2.22,0
931.58,2003.65,6.29,77.09,72.49,7.21,235.97,50.83,4.21,0
931.68,2004.84,4.04,55.73,45.34,2.89,193.02,42.29,4.21,0
931.78,2006.03,4.04,79.34,61.8,2.89,198.37,35.38,4.21,0
931.89,2007.22,0,82.27,36.19,0,211.67,36.1,0,0
931.99,2008.41,0,106.75,2.77,0,246.51,66.01,0,0
