wavenumber,PLA 100ppm-1,PLA 100ppm-2,PLA 100ppm-3,PLA 200ppm-1,PLA 200ppm-2,PLA 200ppm-3
376.82,453.42,464.51,500.38,578.63,535.05,449.45
378.98,449.52,452.58,476.02,520.06,492.93,467.06
381.15,434.53,433.21,474.9,489.56,500.54,473.39
383.32,419.08,419.71,430.32,499.52,485.23,452.77
385.48,401.61,414.19,430.41,478.37,509.78,452.98
387.64,389.9,405.74,391.93,477.22,477.31,453.14
389.8,420.51,396.61,431.44,467.97,483.37,469.13
391.96,457.77,400.13,438.28,476.94,496.29,461.29
394.12,526.8,438.4,482.22,483.92,505.84,461.73
396.28,512.71,495.87,452.72,495.35,492.16,434.9
398.44,510.27,501.99,465.54,458.01,467.33,431.57
400.6,434.6,453.21,436.48,414.67,412.48,383.85
402.75,413.48,418.63,430.64,370.12,359.05,384.19
404.91,366.36,370.7,398.47,355.46,303.81,327.38
407.06,360,372.21,361.4,328.8,299.55,339.17
409.21,317.2,322.27,310.9,296.6,302.38,302.7
411.36,276.29,317.2,280.29,251.17,238.96,325.95
413.51,301.71,297.79,252.69,246.98,208.08,274.04
415.66,296.24,311.81,273.54,238.45,195.5,259.42
417.81,307.55,304.61,227.84,214.27,226.9,225.41
419.96,228.97,301.18,198.92,181.42,210.27,215.69
422.11,224.06,244.75,137.35,165.46,154.85,196.15
424.25,158.83,174.99,113.79,156.4,127.95,176.11
426.4,142.16,137.11,105.8,135.12,98.81,169.13
428.54,106.61,108.68,99.27,95.52,121.99,141.45
430.68,127.95,141.8,101.97,115.69,86.91,134.82
432.82,122.08,121.37,127.8,117.87,109.82,104.15
434.97,113.22,111.61,116.64,101.94,88.59,80.33
437.11,65.89,51.96,79.07,47.15,82.03,28.65
439.24,30.14,15.08,12.74,5.07,31.84,7.11
441.38,0,0,0,0,0,0
443.52,0,0,0,0,0,0
445.65,0,0,0,0,0,0
447.79,0,17.75,0,4.36,0,0
449.92,0,17.75,0,4.36,0,0
452.05,0,17.75,0,4.36,0,0
454.19,0,0,0,0,0,0
456.32,0,0,0,0,0,0
458.45,0,0,0,0,0,0
460.57,0,0,0,0,0,0
462.7,0,0,0,0,0,0
464.83,0,0,0,0,0,0
466.95,0,0,0,0,0,0
469.08,0,0,0,0,0,0
471.2,0,0,0,0,0,0
473.32,0,0,0,0,0,0
475.45,0,0,0,0,0,0
477.57,0,0,0,0,0,0
479.69,0,0,0,0,0,0
481.8,0,0,0,0,0,0
483.92,0,0,0,0,0,0
486.04,0,0,0,0,0,0
488.15,0,0,0,0,0,0
490.27,0,0,0,0,0,0
492.38,0,0,0,0,0,0
494.49,0,0,0,0,0,0
496.61,0,0,0,0,0,0
498.72,0,0,0,0,0,0
500.83,0,0,0,0,0,0
502.93,0,0,0,0,0,0
505.04,0,0,0,0,0,0
507.15,0,0,0,0,0,0
509.25,0,0,0,0,0,0
511.36,0,0,0,0,0,0
513.46,0,0,0,0,0,0
515.56,0,0,0,0,0,0
517.66,0,0,0,0,0,0
519.76,0,0,0,0,0,0
521.86,0,0,0,0,0,0
523.96,0,0,0,0,0,0
526.06,0,0,0,0,0,0
528.16,0,0,0,0,0,0
530.25,0,0,0,0,0,0
532.35,0,0,0,0,0,0
534.44,0,0,0,0,0,0
536.53,0,0,0,0,0,0
538.62,0,0,0,0,0,0
540.71,0,0,0,0,0,0
542.8,0,0,0,0,0,0
544.89,0,0,0,0,0,0
546.98,27.22,36.05,46.69,23.67,33.14,29.13
549.06,52.22,74.93,78.24,52.35,59.91,56.12
551.15,91.54,83.85,103.84,70.98,104.89,68.57
553.23,74.5,47.8,85.68,58.48,91.55,39.44
555.32,49.5,8.92,73.26,29.79,64.78,12.45
557.4,14.71,0,47.65,11.16,19.79,0
559.48,4.53,0,19.12,0,0,0
561.56,4.53,0,0,0,0,0
563.64,0,0,11.21,0,0,0
565.72,2.38,0,11.21,0,0,0
567.8,2.38,0,11.21,0,0,0
569.87,2.38,0,0,0,0,0
571.95,0,0,0,0,0,0
574.02,0,0,0,0,0,0
576.09,0,0,0,0,0,0
578.17,0,0,0,0,0,0
580.24,0,0,0,0,0,0
582.31,0,0,0,0,0,0
584.38,0,0,0,0,0,0
586.45,0,0,0,0,0,0
588.51,0,0,0,0,0,0
590.58,0,0,0,0,0,0
592.64,0,0,0,0,0,0
594.71,0,0,0,0,0,0
596.77,0,0,0,0,0,0
598.83,0,0,0,0,0,0
600.89,0,0,0,0,0,0
602.95,0,0,21.57,0,0,0
605.01,0,0,21.57,0,0,0
607.07,0,0,24.19,0,0,0
609.13,26.31,22.25,32.63,0,0,0
611.18,60.48,92.73,81.93,3.62,21.68,5.34
613.24,121.08,175.97,136.11,42.35,65.94,81.7
615.29,158.77,226.41,151.04,75.56,118.47,103.1
617.35,179.56,200.59,124.05,74.56,102.5,133.12
619.4,160.32,145.75,114.04,47.67,63.29,91.54
621.45,123.72,74.88,99.34,17.21,29.84,79.72
623.5,68.76,30.22,83.29,14.59,24.12,44.36
625.55,27.41,1.81,36.5,2.75,19.08,9.58
627.6,0,0,15.63,0,0,0
629.64,50.32,12.47,30.17,21.54,5.26,8.77
631.69,108.22,41.19,77.29,47.06,30.92,36.69
633.73,195.02,86.17,130.35,86.59,64.34,99.11
635.78,218.61,122.14,161.5,99.51,80.18,130.5
637.82,250.96,201.2,208.08,178.31,125.22,183.43
639.86,282.18,246.13,254.53,228.1,186.57,210.98
641.9,338.71,310.37,311.29,279.65,291.35,275.29
643.94,364.23,296.93,348.7,259.97,274.21,292.67
645.98,334.51,292.91,307.88,205.5,241.6,259.91
648.02,245.11,180.23,219.03,154.46,137.42,155.43
650.06,129.35,89.85,87.92,69.83,83.86,66.83
652.09,41.05,3.96,19.87,34.98,26.07,9.62
654.13,8.27,8.19,0,0,4.38,9.62
656.16,22.82,35.43,29.01,0,4.38,0
658.2,45.21,35.43,60.6,0,0,8.74
660.23,40.17,38.08,82.1,0,0,8.74
662.26,50.11,41.38,67.93,9.49,28.18,8.74
664.29,64.49,97.16,92.86,25.93,53.34,27.24
666.32,149.19,170.88,161.45,79.25,71.06,82.41
668.34,186.21,225.92,212.69,91.41,88.31,96.98
670.37,174,187.4,178.03,74.97,63.15,69.73
672.4,86.08,106.79,87.95,21.66,45.43,14.56
674.42,71.85,65.91,55.27,0,0,0
676.45,110.06,112.8,91.02,0,15.42,32.63
678.47,143.07,139.52,135.29,0,15.42,32.63
680.49,95.78,93.83,103.47,0,15.42,33.01
682.51,49.51,51.25,61.09,0,13.05,0.38
684.53,86.8,121.54,111.25,60.71,73.6,49.16
686.55,173.78,199.61,210.85,107.82,138.21,66.31
688.57,212.61,246.11,256.22,147.05,151.55,93.61
690.58,206.21,211.72,219.7,129.27,149.08,78.47
692.6,167.81,174.32,138.17,86.92,95.36,62.74
694.61,112.48,112.91,77.56,47.69,68.97,47.09
696.63,75.62,67.39,29.58,6.42,10.9,17.07
698.64,96.64,102.09,78.81,44.46,40.21,53.69
700.65,208.59,204.78,188.77,118.56,98.7,114.05
702.66,264.39,268.24,258.77,202.56,153.7,142.26
704.67,269.29,298.81,237.21,210.77,188.16,149
706.68,225.31,243.49,180.75,178.85,148.81,107.26
708.69,223.54,232.72,176.52,162.91,160.77,119.15
710.69,191.22,162.39,183.73,169.5,145.92,124.57
712.7,156.12,156.62,178.15,181.41,166.38,138.61
714.7,80.9,112.07,118.47,130.3,139.14,126.29
716.71,87.91,125.4,99,107.17,125.87,103.94
718.71,62.92,77.16,81.87,69.79,88.36,59.63
720.71,85.37,84.27,96.84,67.29,93.04,66.87
722.71,121.5,100.05,143.49,107.54,105.46,108.19
724.71,220.73,218.52,221.24,187.99,180.75,198.73
726.71,274.41,292.19,278.77,258.31,258.9,248.76
728.71,258.09,296.19,286.64,244.06,255.46,231.53
730.7,185.22,238.64,227.95,208.67,240.22,172.82
732.7,145.12,146.87,193.04,158.14,151.17,121.96
734.69,116.03,131.76,142.46,141.04,150.54,85.85
736.69,117.62,115.66,149.22,137.03,132.31,103.48
738.68,109.87,147.23,139.32,136.77,133.17,119.18
740.67,103.12,155.47,154.41,136.27,126.11,149.63
742.66,81.38,133.38,120.18,110.52,105.47,129.82
744.65,54.87,92.85,79.84,110.41,71.11,93.97
746.64,39.8,30.77,25.74,109.17,39.29,59.65
748.63,46.3,31.25,68.08,119.9,16.03,89.95
750.61,90.24,66.18,119.86,118.5,65.06,103.44
752.6,138.64,136.22,197.62,137.3,109.93,144.45
754.58,176.93,136.49,145.75,122.73,132.51,159.75
756.57,166.45,147.66,164.43,142.14,132.31,182.02
758.55,140.43,121.61,130.9,110.08,93.97,164.81
760.53,162.74,177.91,177.71,164.78,133.04,136.67
762.51,169.61,206.09,162.07,163.11,133.75,175.5
764.49,183.05,208.18,170.67,195.08,179.42,228.28
766.47,131.61,197.38,156.05,200.25,161.62,232.92
768.45,106.51,168.59,137.44,196.51,178.9,185.3
770.42,119.86,162.92,129.28,204.62,180.36,166.2
772.4,131.56,149.26,152.46,223.48,208.9,189.83
774.37,182.26,176.94,184.31,276.43,241.52,275.21
776.34,162.53,178.86,191.39,303.35,261.77,281.55
778.32,160.03,187.67,170.04,269.24,265.32,282.18
780.29,146.55,194.49,180.69,281.55,290.95,239.22
782.26,145.73,270.98,206.69,264.6,293.99,282.33
784.23,181.71,262.6,206.14,301.19,303.55,264.96
786.19,213.25,233.46,199.83,297.4,264.07,292.55
788.16,242.14,200.32,185.85,323.04,271.34,289.54
790.13,259.26,240.08,236.11,330.31,280.9,316.49
792.09,254.84,289.97,231.82,345.43,307.32,319.3
794.06,217.76,256.2,233.87,344.31,304.48,282.17
796.02,201.59,190.66,173.49,313.82,296.27,282.68
797.98,168.98,92.03,129.35,269.3,220.69,243.8
799.94,209.94,107.96,138.77,263.08,225.41,233.23
801.9,184.69,138.68,141.64,281.72,228.65,222.16
803.86,192.34,193.31,194.08,315.65,328.18,255.73
805.82,171.56,187.84,176.09,340.23,340.01,295.92
807.78,163.35,190.6,198,351.77,336.13,320.73
809.73,164.82,190.71,142.59,329.05,278.67,291.95
811.69,151.08,192.94,132.64,284.52,262.72,263.35
813.64,143.8,205.97,131.81,264.85,266.28,236.26
815.6,130.09,184.9,172.54,272.82,249.81,238.47
817.55,141.06,184.51,203.96,310.52,283.41,281.74
819.5,201.38,220.81,258.39,334.3,305.75,332.75
821.45,279.5,284.89,289.94,353.27,364.61,358.27
823.4,309.85,317.88,302.4,372.54,337.76,355.09
825.35,300.54,297.22,278.87,372.21,350.98,333.97
827.29,277.93,283.24,268.69,372.63,362.61,345.26
829.24,279.54,277.17,259.41,370.02,365.53,308.83
831.18,306.51,302.78,280.47,349.81,355.86,306.47
833.13,313.83,324.07,308.56,341.34,317.92,260.52
835.07,328.5,336.38,319.65,319.94,314.05,283.96
837.01,323.07,341.26,311.65,343.18,303.81,317.7
838.95,308.33,308.82,275.33,314.16,302.97,331.83
840.89,300.16,287.95,256.92,294.09,305.42,319.92
842.83,285.11,250.22,240.97,272.22,288.39,270.86
844.77,259.2,256.94,246.47,306.52,321.21,304.64
846.71,257.08,267.13,263.44,327.01,324.2,330.26
848.64,257.09,298.45,269.53,364.69,352.71,362.06
850.58,319.56,309.23,268.08,371.54,331.4,365.37
852.51,352.61,324.92,289.88,412.03,378.04,346.97
854.44,386.34,295.29,301.02,427.92,418.42,379.64
856.37,385.97,293.57,310.4,451.43,421.09,392.26
858.31,343.74,288.97,292.24,439.46,398.6,440.05
860.23,347.86,323.4,316.43,420.9,402.52,433.25
862.16,335.55,328.73,372.53,423.96,420.06,453.06
864.09,393.15,349.98,402.53,441.64,448.22,459.49
866.02,387.1,344.24,381.55,436.06,435.78,464.33
867.94,397.97,355.41,344.81,443.78,485.96,472.11
869.87,373.62,336.04,338.2,445,471.65,453.4
871.79,340.52,308.92,329.16,429.85,446.96,444.98
873.71,295.11,286.15,302.47,409.77,419.01,406.62
875.64,249.71,259.4,284.81,344.43,391.12,390
877.56,261.12,262.11,268.6,334.93,392.41,379.54
879.48,223.21,235.51,218.08,259.83,320.43,340.15
881.39,198.2,205.49,147.46,214.02,252.4,303.38
883.31,126,133.26,110.98,159.05,190.88,229.78
885.23,114.37,115.28,102.07,149.37,197.32,211.47
887.14,96.99,87.87,97.4,123.99,193.04,168.77
889.06,94.73,88.26,72.19,145.44,193.26,197.91
890.97,112.61,93.45,83.78,158.07,163.33,195.56
892.88,130.29,92.11,85.17,179.22,187.58,191.38
894.8,113.43,79.9,82.02,142.87,159.66,163.04
896.71,68.82,52.93,70.11,125.48,167.36,151.31
898.62,49.56,65.31,82.56,133.81,156.46,162.65
900.52,83.1,88.83,102.47,163.66,193.4,148.16
902.43,84.99,116.04,121.06,178.24,226.06,170.39
904.34,78.57,127.27,131.34,203.54,225.46,207.35
906.24,84.84,145.19,133.98,202.25,243.58,245.7
908.15,112.35,128.35,138.52,217.24,210.98,226.67
910.05,115.89,107.86,134.42,199.29,213.78,235.37
911.95,121.44,103.4,138.67,239.07,193.64,233.79
913.86,115.58,108.85,136.83,249.8,225.45,243.49
915.76,139.29,117.21,136.23,262.15,244.87,223.47
917.66,112.58,124.15,135.87,244.12,263.25,218.4
919.55,117.44,119,138.09,245.37,248.57,185.61
921.45,112.11,116.32,143.11,249.13,240.39,186.99
923.35,110.58,106.11,132.6,234.05,205.72,192.2
925.24,94.18,106.02,134.21,208.15,198.22,227.25
927.14,96.8,79.3,108.85,197.31,172.77,220.36
929.03,123.11,46.26,106.17,169.86,199.05,204.52
930.92,148.33,46.14,81.74,142.03,173.28,190.96
932.81,152.36,56.48,93.11,128.7,170.68,179.24
934.7,142.07,85.51,83.16,131.77,171.8,178.57
936.59,141.58,96.68,100.68,174,172.75,187.74
938.48,145.23,137.31,100.67,179.74,177.88,199.74
940.37,147.79,137.19,106.89,187.76,128.28,186.68
942.25,116.7,134.09,97.48,158.5,155.74,156.68
944.14,112.97,127.69,111.42,129.96,184.92,124.73
946.02,78.49,136.19,113.6,119.04,206.38,129.07
947.91,72.14,118.17,105.58,111.95,192.33,133.56
949.79,63.15,121.83,105.91,142.26,168.68,122.11
951.67,91.73,131.41,138.49,145.17,149.64,92.27
953.55,105.56,128.89,157.65,137.37,143.54,72.04
955.43,74.53,105.52,151.61,121.06,129.28,65.98
957.31,88.18,71.16,129.59,116.81,154.4,79.63
959.18,85.86,88.83,129.59,115.61,120.9,82.01
961.06,103.67,81.3,105.72,110.25,132.58,93.54
962.94,48.8,75.47,87.54,81.61,81.97,61.14
964.81,27.55,36.63,43.01,49.79,63.38,36
966.68,0.71,14.25,22.61,14.15,9.5,4.4
968.55,0.71,0,0,0,0,0
970.43,0,0,0,0,0,0
972.3,0,0,0,0,0,0
974.16,0,0,0,0,0,0
976.03,0,0,0,0,0,0
977.9,13.03,23.55,2.53,0,0,0
979.76,13.03,23.55,20.89,0,0,0
981.63,18.19,29.24,47.2,26.09,3.98,0
983.49,36.39,57.77,55.38,40.99,30.57,41.74
985.36,52.82,77.06,42.91,45.17,42.54,64.71
987.22,52.52,82.09,25.24,37.76,38.55,64.82
989.08,24.8,30,14.54,22.86,15.45,25.57
990.94,8.37,10.71,8.64,18.69,3.47,2.59
992.8,10.14,0,0,0,3.47,2.49
994.66,6.62,13.38,33.93,25.79,3.51,5.04
996.51,9.06,30.34,49.76,31.62,20.84,21.08
998.37,25.79,59.22,59.82,65.17,46.68,42.8
1000.22,25.79,45.84,25.89,43.12,49.31,63.61
1002.08,23.46,65.17,16.18,51.55,31.98,53.25
1003.93,2.59,41.64,6.12,18,6.14,31.53
1005.78,2.59,41.64,6.12,14.27,0,5.68
1007.63,2.49,5.35,0,0,0,0
1009.48,0,0,0,0,0,0
1011.33,0,0,0,0,0,0
1013.18,0,0,0,0,0,0
1015.03,0,0,0,0,0,0
1016.87,0,0,0,0,0,0
1018.72,0,0,0,0,0,0
1020.56,0,0,0,0,0,0
1022.4,0,0,0,0,0,0
1024.24,0,0,0,0,0,0
1026.08,0,0,0,0,0,0
1027.92,0,0,0,0,0,0
1029.76,0,0,0,0,0,0
1031.6,0,0,0,0,0,0
1033.44,0,0,0,0,0,0
1035.27,0,0,0,0,0,0
1037.11,0,0,0,0,0,0
1038.94,0,0,0,0,0,0
1040.77,0,0,0,0,0,0
1042.6,0,0,0,0,0,0
1044.43,0,0,0,0,0,0
1046.26,0,0,0,0,0,0
1048.09,0,0,0,0,0,0
1049.92,0,0,0,0,0,0
1051.75,0,0,0,0,0,0
1053.57,0,0,0,0,0,0
1055.4,0,0,0,0,0,0
1057.22,0,0,0,0,0,0
1059.04,0,0,0,0,0,0
1060.86,0,0,0,0,0,0
1062.68,0,0,0,0,0,0
1064.5,0,0,0,0,0,0
1066.32,0,0,0,0,0,0
1068.14,0,0,0,0,0,0
1069.96,0,0,0,0,0,0
1071.77,0,0,0,0,0,0
1073.58,0,0,0,0,0,0
1075.4,0,0,0,0,0,0
1077.21,0,0,0,0,0,0
1079.02,0,0,0,0,0,0
1080.83,0,0,0,0,0,0
1082.64,0,0,0,0,0,0
1084.45,0,0,0,0,0,0
1086.26,0,0,0,0,0,0
1088.06,0,0,0,0,0,0
1089.87,0,0,0,0,0,0
1091.67,0,0,0,0,0,0
1093.48,0,0,0,0,0,0
1095.28,0,0,0,0,0,0
1097.08,0,0,0,0,0,0
1098.88,0,0,0,0,0,0
1100.68,0,0,0,0,0,0
1102.48,0,0,0,0,0,0
1104.27,0,0,0,0,0,0
1106.07,0,0,0,0,0,0
1107.86,0,0,0,0,0,0
1109.66,0,0,0,0,0,0
1111.45,0,0,0,0,0,0
1113.24,0,0,0,0,0,0
1115.03,0,0,0,0,0,0
1116.82,0,0,0,0,0,0
1118.61,0,0,0,0,0,0
1120.4,0,0,0,0,0,0
1122.19,0,0,0,0,0,0
1123.97,0,0,0,0,0,0
1125.76,0,0,0,0,0,0
1127.54,0,0,0,0,0,0
1129.33,0,0,0,0,0,0
1131.11,0,0,0,0,0,0
1132.89,0,0,0,0,0,0
1134.67,0,0,0,0,0,0
1136.45,0,0,0,0,0,0
1138.23,0,0,0,0,0,0
1140,0,0,0,0,0,0
1141.78,0,0,0,0,0,0
1143.55,0,0,0,0,0,0
1145.33,0,0,0,0,0,0
1147.1,0,0,0,0,0,0
1148.87,0,0,0,0,0,0
1150.64,0,0,0,0,0,0
1152.41,0,0,0,0,0,0
1154.18,0,0,0,0,0,0
1155.95,0,3.4,0,0,0,0
1157.72,0,3.4,0,0,0,0
1159.48,0,11.65,0,0,0,0
1161.25,0,8.24,0,0,0,0
1163.01,0,8.24,0,0,0,0
1164.77,0,0,0,0,0,0
1166.53,0,0,0,0,0,0
1168.3,0,0,0,0,0,0
1170.06,0,0,0,0,0,0
1171.81,0,0,0,0,0,0
1173.57,0,0,0,0,0,0
1175.33,0,0,0,0,0,0
1177.08,0,0,0,0,0,0
1178.84,0,0,0,0,0,0
1180.59,0,0,0,0,0,0
1182.34,0,0,0,0,0,0
1184.1,0,0,0,0,0,0
1185.85,0,0,0,0,0,0
1187.6,0,0,0,0,0,0
1189.35,0,0,0,0,0,0
1191.09,0,0,0,0,0,0
1192.84,0,0,0,0,0,0
1194.58,0,0,0,0,0,0
1196.33,0,0,0,0,0,0
1198.07,0,0,0,0,0,0
1199.82,0,0,0,0,0,0
1201.56,0,0,0,0,0,0
1203.3,0,0,0,0,0,0
1205.04,0,0,0,0,0,0
1206.78,0,0,0,0,0,0
1208.51,0,0,0,0,0,0
1210.25,0,0,0,0,0,0
1211.98,0,0,0,0,0,0
1213.72,0,0,4.85,0,0,0
1215.45,0,0,20.33,0,0,0
1217.18,0,0,20.33,0,0,0
1218.92,0,6.61,15.48,0,0,0
1220.65,6.62,14.79,26.71,0,0,0
1222.38,6.62,14.79,31.62,0,0,0
1224.1,6.62,8.18,31.62,0,0,0
1225.83,0,0,4.91,0,0,0
1227.56,0,0,0,0,0,0
1229.28,0,0,0,0,0,0
1231.01,0,3.19,0,0,0,0
1232.73,0,3.19,0,0,0,0
1234.45,0,16.62,0,0,0,0
1236.17,8.91,13.42,0.69,0,0,0
1237.9,8.91,13.42,0.69,0,0,0
1239.61,13.94,5.42,0.69,0,0,6.85
1241.33,12.91,5.42,18.55,0,0,6.85
1243.05,12.91,5.42,33.48,0,0,6.85
1244.77,7.88,0,33.48,0,0,0
1246.48,0,10.56,14.93,0,0,0
1248.2,8.97,19.99,9.52,9.64,12.45,0
1249.91,8.97,24.09,10.98,21.5,12.45,2.78
1251.62,32.36,61.41,43.51,30.04,23.39,24.54
1253.33,29.65,58.74,49.36,22.73,15.47,46.4
1255.04,29.65,64.09,58.57,24.76,41.37,47.36
1256.75,17.86,31.01,26.04,27.37,46.03,26.56
1258.46,12.41,24.61,13.16,26.31,42.03,30.78
1260.17,33.79,20.77,2.49,23.82,27.61,27.04
1261.87,22.2,5.98,2.49,23.46,31.63,43.27
1263.58,38.68,5.61,45.21,64.33,52.57,32.41
1265.28,27.07,9.38,57.86,87.43,65.06,59.98
1266.99,27.07,19.68,71.39,88.98,64.68,87.14
1268.69,22.81,51.04,33.04,62.1,65.2,97.2
1270.39,45.68,68.62,40.48,48.35,57.17,71.05
1272.09,84.14,89.77,54.16,63.49,73.05,33.14
1273.79,95.15,74.15,62.4,69.86,71.15,35.79
1275.49,89.39,69.77,56.55,55.46,70.16,59.67
1277.18,62.64,39.4,42.38,64.74,63.51,71.56
1278.88,38.59,26.49,27.99,54.48,43.42,43.64
1280.57,29.2,25.82,13.76,73.44,37.45,18.34
1282.27,25.49,24.73,4.62,36.69,8.98,11.26
1283.96,25.49,30.63,7.72,40.56,24.15,20.69
1285.65,41.92,29.44,24.81,39.66,61.98,52.95
1287.34,33.92,29.44,20.91,54.49,61.98,56.35
1289.03,33.92,24.15,17.09,39.5,47.73,73.31
1290.72,14.6,14.88,0,33.17,35.82,73.28
1292.41,30.29,42.75,30.41,68.75,72.5,109.14
1294.1,68.07,65.28,56.54,135.88,125.04,139.57
1295.78,63.79,68.71,66.52,149.58,104.15,146.23
1297.47,100.41,66.38,70.39,165.18,110.49,115.12
1299.15,98.48,63.16,70.71,149.56,80.28,102.46
1300.84,137.46,96.18,77.93,163.5,139.3,115.36
1302.52,140.66,110.77,84.71,139,159.55,150.83
1304.2,129.22,103.03,80.85,137.84,179.47,134.64
1305.88,114.78,94.64,107.99,154.02,154.4,121.78
1307.56,74.57,69.48,91.7,142.1,108.89,119.83
1309.24,84.6,76.21,82.98,122.4,90.94,139.43
1310.91,66.97,71.3,48.93,67.37,89.67,144.04
1312.59,65.13,80.83,24.16,74.46,83.51,131.44
1314.26,50.63,59.07,13.25,66.22,100.36,130.17
1315.94,39.81,24.5,11.35,84.65,94.21,114.91
1317.61,54.78,10.51,11.35,94.87,115.51,92.43
1319.28,37.09,10.51,8.39,98.75,95.81,79.96
1320.95,47.41,10.51,8.63,111.97,83.12,66.82
1322.62,20.96,0,19.84,97.42,62.66,71.25
1324.29,23.74,0,37.72,112.09,67.76,77.23
1325.96,10.86,14,29.09,112.1,83.53,84.89
1327.63,8.88,14,17.89,115.89,94.41,67.66
