wavenumber,PMMA 10ppm-1,PMMA 10ppm-2,PMMA 10ppm-3,PMMA 50ppm-1,PMMA 50ppm-2,PMMA 50ppm-3,PMMA 100ppm-1,PMMA 100ppm-2,PMMA 100ppm-3,PMMA 200ppm-1,PMMA 200ppm-2,PMMA 200ppm-3
376.82,162.36,230.48,209.82,332.21,384.6,364.37,306.86,313.72,284.78,351.18,350.44,305.34
378.98,130.5,125.05,152.21,294.31,334.14,280.54,249.46,218.57,200.84,239.62,218.33,216.54
381.15,124.66,84.28,144.3,262.18,288.1,240.13,224.47,178.15,147.97,175.57,152.7,178.54
383.32,122.75,124.07,76.83,254.42,258.42,229.06,193.81,183.38,129.75,123,117.51,172.3
385.48,123.11,115.83,109.11,262.7,223.77,245.67,160.15,151.93,130.19,152.9,110.11,174.81
387.64,119.39,106.18,108.66,281.34,220.47,259.96,149.49,167.47,161.27,147.28,149.49,174.09
389.8,132.05,117.91,132.08,288.13,202.98,268.7,206.61,200.43,195.45,158.25,187.75,171.9
391.96,127.31,113.24,116.62,268.96,234.17,232.46,202.39,257.71,228.95,127.69,199.79,201.8
394.12,117.72,158.39,89.64,252.38,223.94,200.12,257.72,268.2,238.31,174.84,187.17,216.68
396.28,126.29,167.37,86.48,181.38,194.29,182.67,245.61,239.23,246.22,228.01,214.55,226.21
398.44,142.9,144.39,76.04,189.2,189.11,155.68,254.26,240.01,245.88,207.43,193.15,170.61
400.6,107.92,79.01,56.54,185.38,172.27,136.03,191.92,186.11,190.86,119.33,144.85,98.43
402.75,54.18,18.51,67.75,235.03,194.24,152.5,170.67,195.64,169.26,61.15,85.78,101.45
404.91,40.15,32.56,87.01,205.83,154.66,142.75,161.2,155.25,155.75,80.89,87.27,78.67
407.06,49.35,26.38,82.32,160.1,131.55,129.13,147.83,120.96,165.99,74.46,57.63,95.09
409.21,62.08,40.34,80.67,130.52,93.91,84.62,127.56,73.75,146.66,48.03,43.55,30.3
411.36,56.86,40.53,57.08,91.73,76.05,75.23,113.39,51.3,126.75,0.88,44.03,22.18
413.51,75.02,50.04,72.2,103.09,69,90.62,117.66,105.61,130.59,28.36,81.75,46.2
415.66,103.33,62.43,100.82,101.36,69.51,74.24,138.13,145.78,126.63,77.79,122.45,47.29
417.81,94.03,64.87,122.82,101.77,74.48,57.31,141.38,181.37,85.42,91.44,103.36,68.1
419.96,77.56,112.14,142.31,60.76,56.02,59.94,110.83,149.16,56.08,63.96,74.28,21.9
422.11,52.02,137.35,118.75,43.77,44.91,82.24,66.27,101.26,35.04,34.46,67.97,20.81
424.25,96.87,130.95,122.24,46.26,44.93,116.98,63.14,59.44,69.42,20.81,48.49,0
426.4,121.11,108.93,92.78,49.88,50.73,79.18,63.44,64.37,121.21,26.01,72.28,33.04
428.54,108.5,114.73,57.89,34.74,47.77,96.26,67.62,87.17,135.2,5.19,32.42,38.7
430.68,58.39,134.7,35.09,18.05,68.05,69.24,109,83.49,150.72,51.65,52.26,105.93
432.82,23.27,124.95,31.9,23.52,110.67,75.88,124.69,89.45,140.21,47.83,53.81,126.96
434.97,12.33,71.24,31.9,10.55,101.18,28.31,113.82,48.5,118.78,77.43,53.81,152.2
437.11,1.82,28.67,12.37,10.55,51.6,18.99,38.56,39.1,66.57,30.98,33.98,84.97
439.24,10.67,3.67,15.9,0,0,2.42,2.59,4.12,13.06,29.6,0,30.89
441.38,10.67,0,15.9,0,0,0,0,0,0,0,0,0
443.52,9.99,0,17.88,0,0,0,0,0,0,0,0,0
445.65,22.37,9.42,1.98,27.42,0,0,12.63,0,0,7.72,0,0
447.79,55.9,29.95,44.44,35.13,11.56,36.04,53.74,80.71,32.69,34.81,63.02,13.58
449.92,72.95,29.95,43.14,35.13,11.56,37.51,104.36,117.77,91.77,37.36,69.32,30.42
452.05,51.73,20.53,74.05,7.7,11.56,37.51,111.54,126.52,136.28,29.64,109.64,30.42
454.19,18.2,0,31.59,0,0,1.47,100.37,49.83,113.1,27.15,46.61,16.85
456.32,0,13.51,32.68,0,0,0,51.06,12.78,71.78,33,86.54,0.71
458.45,14.38,15.57,2.16,0,14.45,0,49.5,28.36,50.87,33,46.23,7.28
460.57,14.38,15.57,2.16,0,14.45,0,23.58,42.24,48.25,8.4,46.23,7.28
462.7,14.38,2.05,0.39,0,14.45,0,22.28,42.24,30.49,0,0,6.57
464.83,0,0,0,0,0,0,4.02,17.91,6.9,0,0,0
466.95,0,0,0,0,0,0,0,4.23,0,0,0,0
469.08,0,0,0,0,0,0,0,32.24,0,0,0,0
471.2,0,0,0,0,0,0,0,32.24,0,0,0,0
473.32,0,0,0,0,0,0,0,28.01,0,0,0,0
475.45,0,0,0,0,0,0,0,0,0,0,0,0
477.57,0,0,0,0,0,0,0,0,0,0,0,0
479.69,0,0,0,0,0,0,0,0,0,0,0,0
481.8,0,0,0,0,0,0,0,0,0,0,0,0
483.92,0,0,0,0,0,0,0,0,0,0,0,0
486.04,0,0,0,0,0,0,0,0,0,0,0,0
488.15,0,0,0,0,0,0,0,0,0,0,0,0
490.27,0,0,0,0,0,0,0,0,0,0,0,0
492.38,0,0,0,0,0,0,0,0,0,0,0,0
494.49,0,0,0,0,0,0,0,0,0,0,0,0
496.61,0,0,0,0,0,0,0,0,0,0,0,0
498.72,0,0,0,0,0,0,0,0,0,0,0,0
500.83,0,0,16.28,6.04,0,0,0,0.62,0,0,27.92,0
502.93,0,0,16.28,6.04,0,0,0,0.62,0,0,27.92,0
505.04,0,0,16.28,6.04,0,0,0,0.62,0,0,27.92,0
507.15,0,0,0,0,0,0,0,0,0,0,0,0
509.25,0,0,0,0,0,0,0,0,0,0,0,0
511.36,0,0,0,0,0,0,0,0,0,0,0,0
513.46,0,0,0,0,0,0,0,0,0,0,0,0
515.56,0,0,0,0,0,0,0,0,0,0,0,0
517.66,0,0,0,0,0,0,0,0,0,0,0,0
519.76,0,0,0,0,0,0,0,0,0,0,0,0
521.86,0,0,0,0,0,0,0,0,0,0,0,0
523.96,0,0,0,0,0,0,0,0,0,0,0,0
526.06,0,0,0,0,0,0,0,0,0,0,0,0
528.16,0,0,0,0,0,0,0,0,0,0,0,0
530.25,0,0,0,0,0,0,0,0,0,0,0,0
532.35,0,0,0,0,0,0,0,0,0,0,0,0
534.44,0,0,0,0,0,0,0,0,0,0,0,0
536.53,0,0,0,0,0,0,0,0,0,0,0,0
538.62,0,0,0,0,0,0,0,0,0,0,0,0
540.71,0,0,0,0,0,0,0,0,0,0,0,0
542.8,0,0,0,0,0,0,0,0,0,0,0,0
544.89,0,0,0,0,0,0,19.25,12.38,3.55,37.79,0,56.03
546.98,34.26,0,0,0,0,0,80.16,69.46,54.16,117.24,129.74,150.9
549.06,34.26,0,0,8.8,11.29,0,163.41,137.25,105.52,209.75,251.66,226.68
551.15,34.26,0,13.5,8.8,26.51,0,199.12,222.73,156.76,274.28,357.16,273.4
553.23,0,0,13.5,8.8,26.51,0,178,232.04,159.84,269.13,373.69,256.74
555.32,0,0,13.5,0,15.22,6.98,115.39,201.19,153.08,287.32,320.85,259.38
557.4,0,0,0,0,0,6.98,86.95,109.51,119.83,239.5,255.33,240.64
559.48,0,0,0,0,0,6.98,47.16,43.11,66.14,208.46,129.22,164.98
561.56,0,0,0,0,0,0,26.52,6.17,21.53,97.76,94.54,139.05
563.64,0,0,0,0,0,0,10.93,11.99,35.1,86.26,138.6,86.86
565.72,0,0,0,0,0,0,10.93,30.4,61.32,127.86,173.75,139.4
567.8,0,0,0,0,0,0,10.93,30.4,61.32,143.11,214.43,106.46
569.87,0,13.37,0,0,0,0,0,18.41,26.22,158.7,138.86,103.92
571.95,0,13.37,0,0,0,0,0,0,0,73.84,83.56,48.83
574.02,0,13.37,0,0,0,0,0,0,0,58.59,56.27,29.28
576.09,0,0,0,0,0,0,0,0,0,0,47.79,0
578.17,0,0,0,0,0,0,0,0,0,0,47.79,0
580.24,0,0,0,0,0,0,0,0,0,0,0,0
582.31,0,0,0,0,0,0,0,0,0,0,0,0
584.38,0,0,0,0,0,0,0,0,0,0,0,0
586.45,0,0,0,0,0,0,0,0,0,0,0,0
588.51,0,0,0,0,0,0,0,0,0,0,0,0
590.58,0,0,0,0,0,0,0,0,0,0,2.63,0
592.64,0,8.99,0,0,3.56,7.38,0,0,0,41.37,69.69,32.93
594.71,0,26.25,3.18,48.01,20.6,51.3,9.77,37.58,28.05,139.59,196.59,151.31
596.77,9.75,80.7,11.96,71.35,56.05,82.01,77.79,117.06,99.35,270.63,338.64,337.42
598.83,17.18,84.6,37.58,103.94,66.94,118.39,158.29,224.35,176.81,400.4,469.32,466.59
600.89,17.76,76.14,35.67,80.9,77.13,93.08,225.96,278,238.18,417.94,497.75,472.17
602.95,39.32,38.64,40.05,97.19,77.31,108.41,245.59,284.92,242.48,458.24,478.59,435.8
605.01,38.64,25.75,14.43,64.6,62.87,64.65,216.26,222.56,195.16,353.74,348.29,364.62
607.07,51.04,16.96,20.97,74.07,49.9,50.49,182.33,180.91,136.9,334.46,268.17,279.94
609.13,19.72,33.7,7.81,43.64,14.27,31.75,159.11,153.64,131.34,260.38,233.91,194.77
611.18,43.29,58.34,15.27,69.27,21.18,55.6,193.28,181.09,143.83,309.5,244.84,222.77
613.24,42.83,80.93,36.94,67.24,57.37,53.92,256.39,235.48,210.93,354.05,276.18,345.83
615.29,81.59,69.15,67.14,107.98,82.38,45.65,286.23,241.25,214.07,374.14,292.04,334.4
617.35,81.3,71.78,67.64,148.15,111.08,49.14,269.78,256.73,210.59,363.44,337.75,299.48
619.4,94.98,62.71,57.44,143.63,60.63,66.6,225.27,183.15,178.71,305.49,289.2,209.95
621.45,92.97,57.61,44.88,125.09,58.61,49.7,187.04,153.84,141.77,259.3,241.06,213.15
623.5,71.38,52.93,69.4,59.3,43.35,22.36,144.19,67.58,120.2,184.32,165.44,178.86
625.55,88.32,39.4,71.44,60.72,50.74,2.14,82.07,47.8,67.79,135.64,141.45,106.05
627.6,109.56,94.56,104.12,81.46,75.65,16.82,53.66,12.21,41.98,131.39,108.87,106.76
629.64,158.12,112.68,104.78,124.2,111.21,30.68,57.85,59.31,38.44,133.24,103.69,87.21
631.69,170.65,189.15,114.07,110.23,141.4,82.91,101.42,79.34,63.5,201.5,122.26,162.17
633.73,183.38,181.11,135.22,138.13,146.47,131.74,165.05,152.63,124.38,244.07,194.45,184.29
635.78,184.64,168.93,157.22,184.9,154.39,168.76,197.83,165.31,185.41,305.29,198.27,230.35
637.82,197.21,171.39,230.87,270.66,210.96,219.42,279.89,244.59,277.38,329.93,275.16,272.47
639.86,207.64,193.05,236.38,264.27,275.73,249.61,298.78,283.37,305.17,362.21,313.01,332.54
641.9,259.05,270.01,278.19,292.87,309.47,309.77,342.61,349.74,338.55,417.25,421.59,405
643.94,277.99,280.5,259.87,307.67,267.74,278.12,333.59,374.94,334.43,432.26,456.14,433.74
645.98,252.13,255.19,262.4,292,235.55,243.67,296.41,331.29,321.13,345.58,402.98,410.43
648.02,199.81,171.41,220.46,206.2,203.21,169.74,209.38,221.47,222.64,248.54,283.78,296.73
650.06,154.57,127.71,196.94,121.49,179.63,103.23,101.73,86.34,95.79,142.37,120.09,152.19
652.09,127.86,121.21,133.95,85.65,111.24,72.91,28.8,17.93,9.99,87.28,36.81,36.27
654.13,110.36,115.23,102.82,53.35,54.05,54.12,8.96,0,0,36.14,0.32,1.29
656.16,99.94,122.68,81.44,71.79,68.61,49.38,0,14.92,0,0,0,0
658.2,76.61,68.91,77.47,49.65,70.59,22.09,11.88,19.66,0,0,0,25.03
660.23,36.79,57.98,69.04,49.65,73.43,3.77,11.88,19.66,0,0,0,25.03
662.26,5.26,21.79,78.69,0,43.69,14.78,17.53,4.74,0,0,0,25.03
664.29,20.2,60.23,88.65,0,24.55,13.06,5.65,2.48,8.2,0,0,0
666.32,24.15,91.33,112.58,21.49,18.76,25.86,39.92,59.73,44.82,73.86,31.44,29.86
668.34,55.1,81.63,79.04,38.6,5.09,32.3,102.58,86.63,61.1,73.86,83.36,58.66
670.37,34.89,43.2,59.59,55.79,19.93,30.25,102.58,84.15,52.9,73.86,83.36,58.66
672.4,30.94,7.29,20.21,34.3,14.84,17.45,68.32,26.91,16.28,0,51.92,28.79
674.42,0,2.74,18.15,23.08,14.84,0,13.34,0,0,0,0,0
676.45,27.23,2.74,45.29,27.06,3.91,1.34,22.01,39.03,10.71,0,0,0
678.47,96.39,35.86,77.18,64.1,3.91,1.34,30.25,41.9,32.25,0,0,0
680.49,101.27,33.12,74.16,59.25,3.91,1.34,16.92,41.9,32.25,0,0,0
682.51,74.04,38.06,47.44,56.05,0,0,8.24,2.87,21.54,0,0,0
684.53,33.34,51.84,33.7,40.15,31.63,64.77,42.38,49.49,83.13,20.51,34.6,0
686.55,52.16,107.06,46.49,66.11,57.82,101.1,79.27,103.76,103.7,43.96,59.19,44.38
688.57,86.29,115.46,54.03,79.16,66.7,101.1,79.27,110.28,112.17,43.96,59.19,72.34
690.58,70.41,84.4,49.44,70.41,49.33,65.76,83.43,116.9,54.1,27.48,27.58,72.34
692.6,66.96,31.42,45.94,50.07,34.05,49.49,46.53,62.63,55.39,4.04,6.14,27.96
694.61,32.83,18.08,43.63,19.05,25.17,49.49,46.53,56.11,46.92,4.04,6.14,0
696.63,20.26,2.24,30.07,6.67,10.94,34.27,0,4.08,21.87,0,3.15,0
698.64,33.64,0,26.05,22.14,36.78,14.2,50.31,28.03,32.17,0,2.45,8.99
700.65,62.33,42.51,57.78,71.56,46.17,31.43,87.13,94.41,94.09,51.56,19.18,36
702.66,62.33,68.91,87.16,111.42,46.13,46.22,163.58,124.28,125.89,66.88,32.37,51.84
704.67,64.1,115.89,96.85,128.25,44,59.34,138.7,119.52,142.42,74.68,34.62,51.59
706.68,41.18,81.76,79.18,101.05,34.62,60.18,108.08,89.68,113.87,55.91,27.26,24.58
708.69,68.67,82.84,100.7,99.04,80.8,82.54,49.29,110.34,96.47,115.42,51.51,10.98
710.69,87.27,84.89,111.88,90.68,100.13,118.53,26.42,107.92,84.99,137.01,62.82,18.41
712.7,129.97,102.37,123.14,83.4,134.75,144.27,20.22,72.53,55.56,104.22,53.45,31.8
714.7,112.87,117.05,101.26,46.97,130.02,143.2,2.57,21.64,43.93,29.39,16.01,29.57
716.71,106.65,90.93,81.59,38.08,85.47,118.98,1.05,4.87,6.72,0,0,13.39
718.71,74.4,84.13,58.56,23.13,65.9,75.18,1.05,3.7,2.78,0.3,0,0
720.71,117.25,54.75,69.95,43.95,27.07,60.67,1.05,0,6.6,3.46,0,5.43
722.71,125.2,99.12,107.1,71.52,71.31,85.9,54.87,31.61,29.87,37.29,0,39.21
724.71,182.79,191.14,168.89,153.08,132.2,153.31,130.75,109.48,125.71,97.13,72.08,126.97
726.71,203.26,218.37,200.88,170.81,185.27,192.37,196.43,144.06,167.98,147.93,128.94,168.76
728.71,179.37,185.91,196.19,181.85,211.64,194.39,191.93,156.99,179.5,146.79,172.19,203.92
730.7,140.36,146.65,178.36,157.41,212.2,180.93,152.91,91.07,133.84,131.6,125.27,157.02
732.7,118.11,130.82,144.95,168.72,202.18,122.55,90.27,56.48,103.88,77.65,97.84,125.93
734.69,124.4,108.19,93.99,132.55,135.67,118.35,51.12,23.75,81.06,75.26,71.35,93.11
736.69,89.6,36.37,61.88,98.13,88.91,80.23,15,33.05,35.95,30.31,46.2,85.78
738.68,41.3,12.21,57.07,69.68,75.45,63.79,11.97,33.05,17.05,30.31,16.77,79.48
740.67,3.16,1.85,77.56,45.53,82.18,17.16,34.59,33.76,37.67,0,0,43.35
742.66,12.01,1.85,54.7,56.69,55.32,2.93,48.59,12.51,32.61,0,0,9.84
744.65,8.86,1.85,20.49,33.85,25.31,2.93,48.59,12.51,32.61,0,0,0
746.64,8.86,0,0,33.85,5.07,1.61,14.75,0,0,0,0,0
748.63,0,0,0,0,38.77,0,30.2,3.18,0,0,0,0
750.61,0,0,0,1.43,57.33,0,46.8,3.18,23.78,0,0,0
752.6,0,0,0,31.84,61.72,0,62.91,49.11,29.29,0,0,0
754.58,0,0,0,31.84,25.15,0,57.81,45.93,29.29,0,0,0
756.57,0,0,0,42.99,4.4,0,57.86,91.2,23.97,0,0,0
758.55,0,0,0,12.58,0.04,0,48.72,45.28,18.46,0,0,0
760.53,22.47,27.11,19.65,44.2,0.04,59.84,83.96,84.39,69.03,24.58,10.22,12.89
762.51,22.47,27.7,19.65,31.62,14.81,64.56,78.34,84.5,75.7,24.58,51.85,35.48
764.49,29.23,64.46,23.65,66.72,41.46,74.83,97.76,95.84,90.76,42.56,68.28,83.48
766.47,21.38,40.31,19.56,69.49,77.74,81.5,52.55,83.36,66.5,31.23,102.01,95.71
768.45,57.45,64.14,19.56,86.4,109.43,105.48,90.6,66.8,63.5,47.71,90.11,93.64
770.42,123.12,74.18,15.56,115.98,109.97,120.97,88.47,79.73,70.98,65.72,80.81,66.49
772.4,147.45,112.2,29.62,153.2,122.81,91.09,86.26,92.57,83.72,83.45,40.56,85.05
774.37,164.65,152.09,69.92,183.27,161.84,128.73,92.2,108.24,110.6,123.78,71.57,95.86
776.34,126.73,165.85,121.81,175.87,206.38,168.22,117.62,135.71,129.3,159.39,86.84,155.26
778.32,105.12,180.92,136.93,140.76,190.22,217.68,146.97,140.44,111.24,184.06,112.16,170.36
780.29,138.39,168.87,166.58,159.18,199.58,187.98,161.46,158.65,118,184.99,117.74,198.71
782.26,154.98,179.14,130.22,158.56,179.57,195.92,150.21,153.45,131.69,150.65,180.36,144.43
784.23,205.89,165.72,128.17,156.57,190.53,155.82,155.56,173.85,179.62,146.69,206.36,127.18
786.19,162,154.5,58.21,161.1,187.34,173.9,117.72,172.39,182.04,128.67,207.28,133.85
788.16,159.43,119.27,107.68,159.93,220.77,166.61,144.13,184.85,199.38,157.37,201.25,201.22
790.13,138.08,138.24,87.68,183.28,264.06,192.17,147.7,185.79,211.53,138.01,208.14,190.17
792.09,145.15,171.97,133.54,194.38,229.76,237.48,211.63,192.43,196.38,201.8,189.19,170.93
794.06,138.09,189.91,132.5,201.33,217.64,207.63,203.04,194.56,160.37,190.54,145.83,77.59
796.02,134.36,155.83,150.11,182.57,205.15,177.41,194.05,167.27,134.28,187.99,118.5,70.3
797.98,108.39,134.85,137.81,131.23,189.07,137.27,100.42,121.35,164.23,107.26,75.33,58.48
799.94,104.62,161.74,135.38,143.07,209.51,168.97,126.61,149.91,217.99,123.47,144.41,176.93
801.9,109.07,220.49,156.48,179.09,220.13,221.53,168.27,200.28,283.56,183.62,177.75,248.95
803.86,197.61,245.68,218.68,343.86,363.16,330.49,307.97,339.69,374.82,302.59,341.58,398.77
805.82,261.47,273.85,266.19,430.6,472.48,418.08,399.93,407.68,464.01,457.6,467.1,527.62
807.78,334.65,272.34,338.02,549.63,574.77,526.64,539.48,503.93,541.12,653.66,724.66,758.16
809.73,317.71,352.7,345.05,564.17,577.9,539.7,629.18,584.66,652.04,857.33,931.48,908.62
811.69,315.86,378.82,341.84,561.13,553.11,579.84,687.57,686.76,727.66,977.48,1092.78,1007.54
813.64,288.33,396.92,299.27,522.38,524.62,531.95,666.89,720.12,748.2,969.33,1068.78,1008.83
815.6,274.9,312.78,249.13,413.05,442.86,466.79,601.91,683.84,630.78,820.68,866.59,874.92
817.55,242.9,236.41,185.75,338.12,337.52,372.37,506.64,564.59,540.38,617.18,619.54,666.81
819.5,217,157.46,145.8,270.26,264.57,309.69,445.39,475.38,440.69,436.17,444.31,440.5
821.45,185.08,133.16,118.82,230.7,197.26,296.3,375.74,399.09,367.91,342.86,324.1,353.55
823.4,117.35,108.63,113.28,209.88,170.01,247.65,341.45,364.17,302.5,273.38,199.71,280.4
825.35,50,85.74,90.71,149.02,145.73,234.63,268.09,315.84,259.01,234.93,93.68,210.61
827.29,21.6,38.28,133.23,129.23,181.52,194.68,242.1,263.2,240.22,175.64,45.13,130.29
829.24,21.6,28.92,100.85,99.19,174.39,154.46,197.13,170.94,185.8,103.83,25.03,101.76
831.18,57.58,70.65,77.89,142.22,137.32,121.32,212.21,157.7,198.07,51.5,4.82,96.37
833.13,42.58,67.21,52.81,158.43,113.11,99.37,212.09,136.95,200.15,52.77,10.13,110.23
