wavenumber,PMMA 10ppm-1,PMMA 10ppm-2,PMMA 10ppm-3,PMMA 50ppm-1,PMMA 50ppm-2,PMMA 50ppm-3,PMMA 100ppm-1,PMMA 100ppm-2,PMMA 100ppm-3,PMMA 200ppm-1,PMMA 200ppm-2,PMMA 200ppm-3
835.07,42.58,48.13,48.3,145.61,117.85,114.03,217.9,189.45,208.15,66.41,10.13,108.77
837.01,22.21,7.7,57.17,133.75,145.22,150.33,224.96,199.87,184.08,105.08,23.11,117.66
838.95,21.39,7.7,30.92,130.07,136.45,111.14,221.17,203.1,179.48,59.63,52.07,77.46
840.89,21.39,39.9,61.16,178.13,112.41,113.69,209.74,178.7,186.57,87.71,52.07,42.48
842.83,5.78,37.55,77.64,133.82,122.33,70.2,181.57,146.56,190.92,47.5,47.85,50.1
844.77,4.03,37.55,98.44,100.13,108.54,109.66,163.66,150.33,198.2,47.5,18.67,95.07
846.71,44.47,39.37,74.89,98.08,119.05,159.43,166,152.7,201.39,11.69,45.97,141.32
848.64,90.01,96.49,80.09,133.43,91.29,222.59,159.37,171.09,234.61,55.02,73.61,143.1
850.58,154.33,126.05,80.95,188.41,158.83,276.05,186.33,172.08,244.42,127.59,140.95,136.57
852.51,208.19,126.83,152.67,183.57,251.22,290.02,242.11,195.54,275.37,186.55,163.87,175.62
854.44,232.26,121.8,157.93,188.25,279.79,289.51,253.69,210.82,248.8,208.43,183.7,173.57
856.37,243.54,144.32,185.4,193.77,275.2,279.84,235.75,193.9,238.03,188.23,146.11,191.43
858.31,220.47,128.82,157.18,184.26,259.25,293.8,203.74,202.24,238.86,185.73,145.55,140.63
860.23,181.39,137.97,148.27,194.04,291.58,289.39,211.64,198.16,214.6,138.26,134,132.19
862.16,161.73,129.55,133.79,172.56,282.66,285.38,223.91,203.79,231.37,135.59,111.59,106.53
864.09,103.29,155.66,150.84,204.27,266.25,260.22,193.33,189.22,216.62,145.52,125.76,142.12
866.02,73.61,117.87,143.65,187.37,233.24,211.79,182.44,149.02,241.9,123.26,117.07,113.83
867.94,44.24,74.22,92.16,165.11,178.85,214.33,180.81,140.41,203.1,73.55,117.72,102.55
869.87,31.46,23.46,60.16,96.02,89.3,176.38,169.99,112.94,171.44,0,53.9,32.48
871.79,30.61,9.06,48.03,68.45,27.02,179.94,130.97,129.28,121.92,16.92,17.9,27.42
873.71,0,9.06,63.72,71.73,25.52,142.68,99.11,131.77,107.55,16.92,1.95,0
875.64,0,9.06,28.48,75.08,25.52,120.82,71.6,98.19,59.32,16.92,1.95,0
877.56,0,0,15.69,94.28,25.52,84.15,72.24,55.52,77.11,0,1.95,0
879.48,0,0,0,55.08,0,39.21,47.92,8.8,50.94,0,0,0
881.39,0,0,0,43.31,0,17.06,38.06,8.8,50.94,0,0,0
883.31,0,0,0,5.2,0,1.85,12.39,0,7.41,0,0,0
885.23,0,0,0,5.2,0,14.89,0,0,0,0,0,0
887.14,0,0,0,0,0,14.89,0,0,0,0,0,0
889.06,0,0,0,0,0,14.89,0,0,0,0,0,0
890.97,0,0,0,17.53,0,0,0,4.3,0,0,0,0
892.88,0,0,0,17.53,0,0,0,4.3,0,0,0,0
894.8,0,0,0,17.94,0,0,0,4.3,0,0,0,0
896.71,0,0,0,19.73,18.8,14.72,0,32.17,0,0,0,0
898.62,0,0,0,51.21,41.05,14.72,0,32.17,41.75,0,0,0
900.52,0,0,0,53.69,41.05,14.72,16.08,52.78,64.61,34.69,4.32,0
902.43,3.86,0,0,34.37,22.25,18.6,32.22,20.61,74.68,34.69,4.32,0
904.34,39.53,0,0,43.66,27.74,32.81,73.21,50.93,66.68,44.78,6.44,12.37
906.24,39.53,0,0,51.68,47.23,66.75,77.1,50.84,84.04,18.46,19.87,35.12
908.15,35.67,0,0,65.09,51.19,69.17,95.92,79.9,106.32,33.14,50.95,56.96
910.05,0,0,13.95,48.91,34.88,74.44,59.2,61.88,117.08,47.75,65.63,56.89
911.95,0,22.87,13.95,67.81,53.64,86.78,49.86,97.88,114.86,113.48,52.09,82.93
913.86,17.91,24.56,13.95,58.88,53.24,87.63,23.98,132.36,90.79,100.79,55.12,104.2
915.76,30.83,26.2,19.59,79.91,43.81,68.16,65.03,166.43,46.28,111.78,38.83,120.14
917.66,33.13,6.95,19.59,94.9,6.33,44.92,74.33,136.08,65.38,37.68,95.88,110.75
919.55,15.22,15.12,19.59,106.96,5.58,47.75,83.33,84.1,104.17,46.15,87.05,97.15
921.45,23.77,13.48,0,80.2,3.59,51.04,64.81,71.59,143.46,10.45,86.55,68.91
923.35,27.42,9.86,0,63.51,12.09,41.45,52.64,73.11,115.42,30.39,72.06,53.3
925.24,27.42,0,0,65.21,9.28,33.26,43.84,74,68.35,31.68,46.78,43.81
927.14,5.94,0,10.36,46.35,9.28,54.47,17.04,40.15,29.06,32.48,46.78,43.81
929.03,0,0,10.36,31.19,1.65,50.75,13.97,12.45,17.78,12.55,0,30.21
930.92,0,0,10.36,12.94,7.9,34.23,16.38,0,20.71,0.81,0,10.2
932.81,0,0,0,12.94,7.9,15.64,16.38,7.11,31.13,0,0,10.2
934.7,0,0,0,0,13.69,7.01,23.62,20.69,13.35,0,0,6.16
936.59,0,0.28,0,7.82,7.44,7.01,24.11,42.08,10.42,0,0,8.74
938.48,0,0.28,0,7.82,14.14,8.07,25,52.29,9.07,8.51,0,8.74
940.37,10.82,0.35,0,7.82,44.91,26.08,13.07,54.09,9.07,14.38,0,2.58
942.25,10.82,10.97,5.52,37.03,44.91,48.02,7.43,32.7,9.07,14.38,0,5.64
944.14,10.82,10.97,27.85,56.31,59.48,43.5,6.55,15.38,23.69,5.87,0,11.75
946.02,0,10.9,27.85,56.31,39.33,31.27,6.55,10.82,23.69,14.05,0,29.91
947.91,0,3.02,22.33,21.61,57.87,9.33,0,10.82,30.84,32.5,0,24.26
949.79,6.28,3.02,0.93,29.19,59.31,25.67,43.99,26.29,14.22,89.71,8.26,49.2
951.67,6.28,3.02,2.68,47.29,61.47,18.8,57.42,21.94,14.54,84.03,10.64,63.24
953.55,6.28,0,2.68,70.12,49.82,34.71,58.41,30.87,34.42,65.58,65.63,79.41
955.43,0,0,1.75,66.34,39.56,15.91,60.87,30.69,54,26.58,83.54,88.77
957.31,0,11.65,0,60.3,46.03,39.92,78.7,72.21,107.94,36.02,133.23,97.24
959.18,0,11.65,0,38.32,49.24,24.01,94.56,89.09,134.57,103.57,131.7,106.48
961.06,0,18.31,0.72,15.23,59.4,24.01,101.33,118.23,135.46,171.13,164.17,97.72
962.94,0,6.67,0.72,3.17,65.07,0,98.25,108.5,117.82,183.59,154.19,104.5
964.81,0,6.67,0.72,0,54.98,0,122.75,123.69,77.09,146.38,121.21,114.61
966.68,0,0,0,0,32.37,0,69.52,79.27,49.57,60.61,62.78,82.97
968.55,0,0,0,0,0,0,41.35,41.01,12.94,30.34,20.69,35.52
970.43,0,0,0,0,0,0,0,0,0,0,0.22,0
972.3,0,0,0,0,0,0,0,0,0,0,0,0
974.16,0,0,0,0,0,0,0,0,0,0,0,0
976.03,0,0,0,0,0,0,0,0,0,0,0,0
977.9,0,0,0,18.74,0,0,14.98,0,24.26,56.39,11.88,23.75
979.76,0,0,0,41.94,0,0,14.98,27.63,49.82,56.39,28.3,67.06
981.63,0,0,0,82.72,23.1,0,14.98,64.75,71.79,94.13,103.43,101.4
983.49,0,5.88,9.17,63.98,42.53,0,26.44,72.49,65.35,99.37,133.17,132.53
985.36,0,5.88,9.17,71.81,67.1,11.1,34.72,75.68,84.62,179.38,192.69,178.08
987.22,4.1,5.88,10.18,77.92,74.05,25.33,56.86,47.79,87.13,219.39,227.54,244.62
989.08,49.53,1.11,2.87,112.27,54.62,35.92,62.3,40.05,81.67,228.84,262.15,242.93
990.94,73.44,1.11,28.72,126.18,64.38,49.59,78.1,28.88,63.91,183.07,264.53,228
992.8,82.65,33.26,36.47,101.04,81.42,63.88,80.49,47.3,66.73,183.29,250.9,235.06
994.66,60.61,67.98,72.31,73.96,112.31,60.56,108.24,80.96,96.58,198.95,263.04,301.88
996.51,74.11,121.4,71.02,72.07,130.59,73.75,125.79,81.88,130.24,252.5,296.4,354.57
998.37,143.15,148.52,153.59,140.01,167.71,99.79,163.82,98.27,131.04,237.92,283.29,350.47
1000.22,150.49,143.95,150.13,132.74,159.44,98.11,156.44,114.59,116.42,194.35,262.51,319.69
1002.08,161.15,165.69,165.65,93.92,110.47,79.71,173.97,135.82,113.05,162.09,222.72,269.89
1003.93,99.9,106.42,79.93,16.16,38.89,25.16,135.87,130.08,106.05,98.69,187.69,187.52
1005.78,69.16,75.16,55.74,16.16,16.26,19.56,90.57,80.11,78.44,73.76,153.88,98.31
1007.63,32.42,2.84,15.66,11.95,12.64,0,31.39,38.31,21.09,34.48,134.71,21.48
1009.48,11.33,2.84,21.64,0,0,0,6.95,0,0,34.48,92.09,0
1011.33,11.33,2.84,11.58,0,0,0,0,0,0,16.25,58.31,0
1013.18,0,0,11.58,0,0,0,0,0,0,0,5.59,0
1015.03,0,0,0,0,0,0,0,0,0,0,0,0
1016.87,0,0,0,0,0,0,0,0,0,0,0,0
1018.72,0,0,0,0,0,0,0,0,0,0,0,0
1020.56,0,0,0,0,0,0,0,0,0,0,0,0
1022.4,0,0,0,0,0,0,0,0,0,0,0,0
1024.24,0,0,0,0,0,0,0,0,0,0,0,0
1026.08,0,0,0,0,0,0,0,0,0,0,0,0
1027.92,0,0,0,0,0,0,0,0,0,0,0,0
1029.76,0,0,0,0,0,0,0,0,0,0,0,0
1031.6,0,0,0,0,0,0,0,0,0,0,0,0
1033.44,0,0,0,0,0,0,0,0,0,0,0,0
1035.27,0,0,0,0,0,0,0,0,0,0,0,0
1037.11,0,0,0,0,0,0,0,0,0,0,0,0
1038.94,0,0,0,0,0,0,0,0,0,0,0,0
1040.77,0,0,0,0,0,0,0,0,0,0,0,0
1042.6,0,0,0,0,0,0,0,0,0,0,0,0
1044.43,0,0,0,0,0,0,0,0,0,0,0,0
1046.26,0,0,0,0,0,0,0,0,0,0,0,0
1048.09,0,0,0,0,0,0,0,0,0,0,0,0
1049.92,0,0,0,0,0,0,0,0,0,0,0,0
1051.75,0,0,0,0,0,0,0,0,0,0,0,0
1053.57,0,0,0,0,0,0,0,0,0,0,0,0
1055.4,0,0,0,0,0,0,0,0,0,0,0,0
1057.22,0,0,0,0,0,0,0,0,0,0,0,0
1059.04,0,0,0,0,0,0,0,0,0,0,0,0
1060.86,0,0,0,0,0,0,0,0,0,0,0,0
1062.68,0,0,0,0,0,0,0,0,0,0,0,0
1064.5,0,0,0,0,0,0,0,0,0,0,0,0
1066.32,0,0,0,0,0,0,0,0,0,0,0,0
1068.14,0,0,0,0,0,0,0,0,0,0,0,0
1069.96,0,0,0,0,0,0,0,0,0,0,0,0
1071.77,0,0,0,0,0,0,0,0,0,0,0,0
1073.58,0,0,0,0,0,0,0,0,0,0,0,0
1075.4,0,0,0,0,0,0,0,0,0,0,0,0
1077.21,0,0,0,0,0,0,0,0,0,0,0,0
1079.02,0,0,0,0,0,0,0,0,0,0,0,0
1080.83,0,0,0,0,0,0,0,0,0,0,0,0
1082.64,0,0,0,0,0,0,0,0,0,0,0,0
1084.45,0,0,0,0,0,0,0,0,0,0,0,0
1086.26,0,0,0,0,0,0,0,0,0,0,0,0
1088.06,0,0,0,0,0,0,0,0,0,0,0,0
1089.87,0,0,0,0,0,0,0,0,0,0,0,0
1091.67,0,0,0,0,0,0,0,0,0,0,0,0
1093.48,0,0,0,0,0,0,0,0,0,0,0,0
1095.28,0,0,0,0,0,0,0,0,0,0,0,0
1097.08,0,0,0,0,0,0,0,0,0,0,0,0
1098.88,0,0,0,0,0,0,0,0,0,0,0,0
1100.68,0,0,0,0,0,0,0,0,0,0,0,0
1102.48,0,0,0,0,0,0,0,0,0,0,0,0
1104.27,0,0,0,0,0,0,0,0,0,0,0,0
1106.07,0,0,0,0,0,0,0,0,0,0,0,0
1107.86,0,0,0,0,0,0,0,0,0,0,0,0
1109.66,0,0,0,0,0,0,0,0,0,0,0,0
1111.45,0,6.29,0,0,2.13,0,0,0,0,0,0,0
1113.24,0,9.41,0,0,2.13,0,0,0,0,0,0,0
1115.03,11.2,9.41,4.14,0,2.13,0,0,0,0,0,0,0
1116.82,27.38,3.12,4.14,0,0,0,0,0,0,19.96,0,0
1118.61,30.8,0.31,4.14,0,0,33.79,0,0,0,19.96,0,0
1120.4,70.17,7,0,0,0,48.51,0,0,0,19.96,0,1.85
1122.19,84.39,20.09,28.82,0,9.8,55.85,0,0,10.8,0,0,14.42
1123.97,108.91,51.96,63.95,0,9.8,39.36,0,0,10.8,0,0,14.42
1125.76,115.06,122.46,99.64,0,9.82,58.81,0,0,10.8,25.96,28.62,12.57
1127.54,131.3,194.37,124.22,0.72,0.4,105.99,8.64,0,0,72.58,43.1,23.73
1129.33,159.71,233.8,156.98,23.64,21.6,112,8.64,0,0,110.01,48.89,62.7
1131.11,187.32,211.75,197.93,38.69,41.19,89.85,8.64,2.24,21.32,110.19,20.27,109.5
1132.89,232.56,208.33,223.51,88.39,57.71,49.64,0,2.24,53.6,110,36.3,149.63
1134.67,249.32,226.1,240.6,127.24,100.07,69.26,20.51,23.92,76.17,149.32,81.84,160.94
1136.45,237.71,225.5,214.33,146.71,105.38,78.16,20.51,23.44,60.05,167.93,99.36,177.2
1138.23,233.95,217.76,195.91,128.68,110.85,89.89,32.79,49.06,44.08,164.05,137.03,144.3
1140,231.82,232.98,164.11,118.26,82.59,119.9,24.29,45.3,37.68,120.46,110.98,161.02
1141.78,237.44,225.6,156.39,85.22,98.73,119.63,57.14,107.56,55.31,113.6,152,162.46
1143.55,228.02,218.52,120.97,85.13,94.8,115.63,53.58,120.41,59.19,129.7,127.31,167.86
1145.33,220.23,141.07,92.51,33.77,97.82,42.69,107.92,149.17,56.99,165.08,128.23,139.87
1147.1,187.4,104.25,51.34,32.29,62.79,46.58,110.19,116.84,56.03,165.08,119.1,127.17
1148.87,131.53,37.5,26.21,4.69,47.69,35.09,109.7,107.1,79.99,135.37,120.93,114.08
1150.64,87.3,35.94,21.64,22.92,34.21,72.09,76.45,69.6,82.86,112.61,144.7,131.61
1152.41,48.36,37.34,26.35,37.49,49,65.48,62.46,78.36,60.98,102.8,142.42,99.09
1154.18,53.49,43.71,48.72,32.8,48.18,69.59,65.82,56.14,34.79,104.39,155.21,98.95
1155.95,60.26,70.15,28.57,14.57,23.33,59.97,40.1,73.5,49.18,122.26,145.28,96.43
1157.72,95.42,80.66,68.05,34.91,2.54,48.41,50.4,56.88,49.18,155.86,135.74,143.64
1159.48,80.33,96.91,72.61,58.33,22.1,76.57,60.06,64.96,53.29,181.19,123.92,178.9
1161.25,54.61,44.88,88.81,72.29,35.68,54.45,52.67,38.41,32.76,160.24,122.83,167.89
1163.01,35.88,31.16,43.13,40.01,64.53,81.27,21.25,25.09,44.23,112.58,129.36,145.16
1164.77,32.78,46.4,45.34,16.59,89.03,58.03,0,23.36,22.17,124.2,127.16,117.37
1166.53,32.78,67.51,29.73,16.08,88.36,65.28,0,23.36,11.47,123.32,98.47,94.75
1168.3,15.61,58.97,29.73,24.62,103.07,81.26,0,15.45,0,161.5,136.5,91.18
1170.06,33.28,21.1,47.05,40.41,70.61,87.73,0,2.61,6.95,138.52,102.03,75.78
1171.81,68.37,27.41,50.98,27.39,90.43,79.48,4.11,9.81,9.26,185.48,137.51,97.32
1173.57,117.63,64.7,57.28,27.32,64.85,74.17,4.11,17.2,9.26,199.06,119.26,116.81
1175.33,101.51,88.46,34.14,11.52,92.88,59.14,4.11,17.2,2.93,197.91,147.96,163.57
1177.08,104.46,84.75,80.39,46.44,108.63,58.15,0,10,0.62,171.82,160.37,201.72
1178.84,80.38,88.34,114.27,41.63,113.99,30.44,0.82,0,6.58,178.01,152.4,221.81
1180.59,91.36,81.32,106.89,54.19,97.39,32.78,0.82,0,13.55,206.92,148.15,215.95
1182.34,53.31,57.63,80.46,18.84,49.74,51.06,0.82,19.37,19.77,174.1,180.18,203.37
1184.1,22.31,16.75,47.54,22.51,67.25,46.83,0,19.37,20.12,120.46,136.36,161.95
1185.85,0,0,31.62,9.95,41.68,33.49,0,19.37,12.53,82.31,102.31,116.02
1187.6,0,0,7.26,9.95,40.86,11.92,0,0,6.31,52.42,12.12,55.82
1189.35,0,0,0,0,0,0,0,0,0,34.1,0,17.48
1191.09,0,0,0,0,0,0,0,0,0,0,0,7.29
1192.84,0,0,0,0,0,0,0,0,0,0,0,0
1194.58,0,0,0,0,0,0,0,0,0,0,0,0
1196.33,0,0,0,0,0,0,0,0,0,0,0,0
1198.07,0,0,0,0,0,0,0,0,0,0,0,0
1199.82,0,0,0,0,0,0,0,0,0,0,0,0
1201.56,0,0,0,0,0,0,0,0,0,4.47,5.92,0
1203.3,0,3.23,0,0,0,0,0,0,0,4.47,14.51,17.44
1205.04,29.75,3.23,0,53.27,0,0,0,0,0,21.2,47.01,29.35
1206.78,32.03,3.63,29.01,92.96,0,0,0,0,0,38.88,84.85,35.43
1208.51,32.1,29.81,29.01,95.63,3.48,0,0,0,0,53.36,86.5,17.99
1210.25,2.35,72.02,29.01,59.83,3.48,0,0,9.46,0,47.58,80.21,45.74
1211.98,0.21,99.54,17.15,35.63,3.48,0,0,9.46,0,61.07,66.85,74.42
1213.72,33.24,160.24,26.68,51.93,0,9.63,2.35,9.46,2.59,96.38,106.64,119.39
1215.45,66.65,134.68,76.62,46.94,11.72,9.63,2.35,0,2.86,125.07,118.81,102.27
1217.18,125.7,176.06,66.61,66.88,33.69,31.57,11.86,0,2.86,132.03,126.58,83.42
1218.92,129.48,135.18,73.33,50.21,33.69,42.34,9.51,9.67,0.27,111.03,113.07,73.61
1220.65,124.32,181.69,58.45,58.59,54.9,50.87,28.76,27.47,18.79,134.08,87.93,95.51
1222.38,83.89,158.6,93.3,34.34,32.93,28.93,19.25,30.86,18.79,106.83,111.16,90.78
1224.1,59.52,109.38,90.88,32.04,32.93,11.84,30.38,21.19,18.79,120.97,89.44,78.1
1225.83,67.89,55.41,66.86,11.19,0,13.46,11.13,3.39,0,88.15,104.09,44.79
1227.56,75.09,9.19,32.67,0,0,13.46,11.13,0,0,104.48,64.57,45.63
1229.28,80.36,27.32,18.83,0,0,10.15,0,0,0,74.85,49.76,43.51
1231.01,61.91,23.88,40.32,23.02,4.11,0.25,32.21,8.64,25.7,65.82,53.21,40.66
1232.73,53.97,51.04,48.32,23.02,26.5,0.25,32.21,29.8,69.16,104.27,40.47,86.29
1234.45,42.31,70.38,48.32,26.6,26.5,0.25,44.84,40.05,69.93,133.33,74.64,101.51
1236.17,69.15,75.23,21.1,21.51,43.91,0,51.53,71.84,65.77,153.19,104.32,128.55
1237.9,61.28,56.36,31.17,21.51,21.52,0,51.6,92.56,55.52,143.99,131.92,83.86
1239.61,82.69,58.45,73.17,34.95,23.02,0,48.78,106.18,69.84,129.05,128.12,93.75
1241.33,69.94,61.7,67.87,17.02,1.5,0,32.09,78.93,75.64,139.26,102.79,73.13
1243.05,104.36,53.41,42.22,30.96,1.5,2.97,59.87,57.49,63.9,146.28,109.29,101.32
1244.77,126.39,55.12,0.22,31.32,10.69,2.97,76.89,76.62,96.74,153.9,135.38,73.11
1246.48,133.04,60.44,39.96,57.47,46.78,15.66,94.82,95.66,102.49,145.78,142.06,118.15
1248.2,178.3,112.42,87.16,45.37,84.83,37.66,89.33,127.62,141.81,154.58,180.99,141.79
1249.91,172.62,92.42,120.06,68.3,85.93,37.66,92.19,104.93,112.5,166.76,186.63,210.46
1251.62,157.45,109.92,108.15,78.06,104.19,24.97,98.18,122.03,111.98,208.75,175.42,227.95
1253.33,112.33,100.14,60.73,76.22,73.83,19.87,76.87,129.83,80.15,181.77,126.91,214.47
1255.04,107.27,137.76,59.94,71.74,66.85,39.19,74.9,134.32,95.68,150.16,111.77,194.02
1256.75,143.27,117.43,110.2,35.82,46.57,90.41,55.96,101.16,93.89,112.92,127.32,160.27
1258.46,125.21,114.38,148.65,84.95,61.9,105.67,77.93,61.9,64.93,113.93,136.81,157.45
1260.17,122.44,102.28,170.14,74.04,59.49,88.2,111.14,50.56,51.96,163.2,141.21,113.88
1261.87,88.94,98.79,128.24,88.53,50.35,39.65,100.92,66.8,46.24,117.06,144.2,72.57
1263.58,101.39,137.25,114.62,62.49,27.34,33.71,101.29,78.61,96.52,104.51,138.78,61.85
1265.28,113.45,165.65,90.61,38.37,35.06,31.87,41.89,67,92.28,58.22,87.42,86.37
1266.99,105.89,181.78,111.33,42.64,10.13,38.9,36.18,53.41,82.07,94.95,54.28,99.94
1268.69,133.73,142.29,134.76,68.61,17.4,17.65,63.5,59.84,77.21,116.38,71.85,102.19
1270.39,85.62,105.97,112.03,74.06,26.37,20.71,101.61,91.41,85.82,128.62,113.08,73.59
1272.09,114.13,102.49,75.46,58.01,36.51,11,126.85,121.77,108.23,127.01,138.59,100.47
1273.79,65.57,82.61,65.17,21.55,29.23,3.06,87.33,107.7,62.81,106.31,121.02,107.26
1275.49,106.07,67.68,76.49,26.36,10.14,15.31,76.73,101.88,75.7,108.2,94.37,114.98
1277.18,73.29,42.18,97.31,23.66,0,33.13,50.58,60.53,50.39,114.56,53.86,72.37
1278.88,54.9,23.93,59.34,11.06,0,33.13,39.42,37.52,57.83,75.57,16.38,25.57
1280.57,14.4,13.94,63.93,0,16.95,17.82,32.65,9.94,20.23,42.87,13.92,0
1282.27,25.12,15.39,42.24,0,16.95,9.68,40.9,18.98,55.98,16.31,18.83,0
