wavenumber,PMMA 10ppm-1,PMMA 10ppm-2,PMMA 10ppm-3,PMMA 50ppm-1,PMMA 50ppm-2,PMMA 50ppm-3,PMMA 100ppm-1,PMMA 100ppm-2,PMMA 100ppm-3,PMMA 200ppm-1,PMMA 200ppm-2,PMMA 200ppm-3
1283.96,38.99,15.39,67.9,0,30.51,13.71,64.32,41.15,70.53,25.94,36.88,18.43
1285.65,58.41,39,54.76,0,31.96,13.71,88.72,86.94,90.44,46.01,38.95,37.01
1287.34,49.17,81.44,81.45,13.5,31.96,17.24,70.09,100.59,42.74,49.09,38.16,46.64
1289.03,74.43,81.44,55.79,14.25,32.37,13.21,51.42,85.37,46.24,61.64,19.88,34.69
1290.72,89.4,73.1,86.37,14.25,30.16,52.44,34.77,67.51,26.43,81.22,31.59,46.42
1292.41,91.21,73.59,76.1,20.35,73.23,73.65,73.06,70.44,36.81,134.93,94.77,73.3
1294.1,85.28,109.06,110.62,37.39,99.1,107.5,96.11,98.62,36.7,143.89,137.48,103.42
1295.78,81.41,111.54,121.34,69.8,132.34,107.68,112.51,85.81,56.61,162.55,151.93,126.9
1297.47,125.81,105.96,135.67,85.47,130.18,116.78,112.49,112.24,96.76,146.78,124.62,179.29
1299.15,130.04,123.87,140.5,71.28,104.5,98.71,110.59,111.14,92.71,149.14,113.12,219.48
1300.84,133.54,156.06,156.93,76.36,62.41,70.56,108.94,132.95,84.24,178.42,141.19,201.92
1302.52,131.42,167.63,151.74,83.48,78.37,53.45,126.97,77.44,71.45,184.72,163.95,164.72
1304.2,148.24,175.47,136.5,88.2,86.92,74.26,111.91,74.84,104.24,203.6,224.29,117.42
1305.88,156.67,127.91,95.19,66.84,139.06,97.01,96.09,66.81,119.6,178.72,209.21,136.37
1307.56,127.47,99.74,82.93,31.85,82.2,80.79,70.28,62.42,97.31,154.2,182.82,109.01
1309.24,87,38.52,102.38,56.23,62.09,44.2,80.17,28.9,67.38,138.36,98.44,104.34
1310.91,69.34,38.22,77.33,40.1,2.61,10.5,51.22,0,51.57,89.66,53.2,83.47
1312.59,38.57,16.02,57.43,32.69,6.16,0.3,20.72,0,36.23,81.08,32.76,88.39
1314.26,24.8,16.02,13.89,19.97,5.61,0.3,24.77,0,12.04,72.08,63.89,95.56
1315.94,10.4,0,12.89,22.39,5.61,0,44.9,0,9.07,64.55,55.79,61.25
1317.61,17.43,0,0,22.39,2.05,5.66,51.17,15.75,8.95,34,50.51,31.99
1319.28,17.43,10.73,0,2.42,0,5.66,26.4,15.75,8.95,6.45,24.92,27.77
1320.95,7.04,16.37,0,0,0,5.66,6.27,28,0,0.19,51.83,36.29
1322.62,0,16.37,0,0,0,0,0.74,29.93,0,0.19,39.62,36.29
1324.29,0,5.63,0,3.4,0,0,12.64,37.05,0,0.19,26.9,8.52
1325.96,0,0,0,3.4,0,0,15.94,24.79,0,7.87,0,0
1327.63,0,0,0,3.4,0,0,15.21,7.11,0,7.87,0,0
1329.29,0,0,0,0,0,0,3.3,0,0,7.87,0,0
1330.96,0,0,0,0,0,0,19.18,0,0.59,0,0,17.06
1332.62,0,0,0,0,0,0,34.89,0,0.59,19.78,18.58,40.91
1334.28,15.03,21.5,0,0,0,0,34.89,1.94,0.59,25.52,18.58,40.91
1335.95,15.03,21.5,0,11.75,0,0,26.94,1.94,3.16,25.52,44.06,23.85
1337.61,15.03,21.5,0,11.75,0,0,11.23,1.94,5.38,5.74,25.48,0
1339.27,0,0,0,11.75,0,0,11.23,0,5.38,0,25.48,0
1340.92,0,31.83,34.58,0,0,0,4.76,6.97,2.22,24.84,16.1,0
1342.58,0,39.32,43.33,4.46,0.94,0,15.31,6.97,0,41,49.67,24.6
1344.24,20.94,68.46,45.93,7.23,0.94,8.87,15.31,31.71,0,71.81,49.67,40.24
1345.89,20.94,36.63,11.35,32.1,0.94,14.44,37.78,38.66,0,77.21,33.57,40.24
1347.55,20.94,30.21,2.6,43.64,0,14.44,27.23,40.08,0,61.05,20.56,20.95
1349.2,0,21.17,0,48.87,0,5.56,37.51,18.83,0,30.24,56.61,5.31
1350.86,13.57,21.17,0.26,24,0,0,10.28,6.04,0,18.56,56.61,5.31
1352.51,16.74,20.1,0.26,8.01,0,0,10.28,4.62,0,18.56,36.05,0
1354.16,16.74,0,0.26,0,0,0,2.6,1.12,3.18,18.56,0,0
1355.81,3.17,0,0,0,0,0,2.6,0.38,3.18,0,0,0
1357.46,0,0,0,0,0,0,2.6,0.38,6.92,0,0,0
1359.1,0,0,0,0,0,0,0,0.38,3.74,0,0,0
1360.75,0,0,0,0,0,0,0,1.35,3.74,0,0,0
1362.4,0,0,0,0,0,0,0,1.35,0,0,0,0
1364.04,0,0,0,0,0,0,0,1.35,0,0,0,0
1365.68,0,0,0,0,0,0,0,0,0,0,0,0
1367.33,0,0,0,0,0,0,0,0,0,0,0,0
1368.97,0,0,0,0,0,0,0,6.17,0,0,0,0
1370.61,0,0,0,0,0,0,0,6.17,0,0,0,0
1372.25,0,0,0,9.11,0,0,16.79,6.17,0,0,0,0
1373.89,5.88,0,20.89,9.11,0,0,16.79,10.58,0,0,0,0
1375.53,5.88,0,38.32,27.35,0,0,16.79,10.58,0,0,0,0
1377.16,24.45,0,80.42,18.24,0,0,0,10.58,1.57,0,2.18,8.62
1378.8,18.57,0,72.08,18.24,0,0,0,0,1.57,3.1,2.18,8.62
1380.43,19.75,0,54.65,0,0,0,0,0,1.57,3.1,2.18,8.62
1382.07,9.09,0,12.55,17.84,0,0,0,0,0,3.1,0,0
1383.7,9.09,0,0,17.84,0,0,0,0,0,6.64,0,0
1385.33,7.9,0,0,17.84,0,0,0,0,0,11.65,0,0
1386.96,0,8.28,9.34,0,5,0,9.48,0,0,11.65,27.03,1.95
1388.59,0,8.28,9.34,0,16.98,0,9.48,0,0,5.01,47.7,1.95
1390.22,0,8.28,9.34,0,16.98,0,9.48,29.25,0,0.99,65.13,22.45
1391.85,0,0,0,0,11.98,0,0,29.25,0,0.99,38.1,20.51
1393.47,0,0,0,0,0,0,0,29.25,0,0.99,17.43,20.51
1395.1,0,0,0,0,0,0,0,0,0,0,0,0
1396.72,0,0,0,0,0,0,0,0,0,0,0,0
1398.35,0,0,0,0,0,0,0,0,0,0,0,0
1399.97,0,0,0,0,0,0,0,0,0,0,0,0
1401.59,0,0,0,0,0,0,0,0,0,0,0,0
1403.21,0,0,0,0,0,0,0,0,0,0,0,0
1404.83,0,0,0,0,0,0,0,0,0,0,0,0
1406.45,0,0,0,0,0,0,0,0,0,0,0,0
1408.07,0,0,0,0,0,0,0,0,0,0,0,0
1409.68,0,0,0,0,0,0,0,0,0,0,0,0
1411.3,0,0,0,0,0,0,0,0,0,0,0,0
1412.91,0,0,0,0,0,0,0,0,0,0,0,0
1414.53,0,0,0,0,0,0,0,0,0,0,0,0
1416.14,0,0,0,0,0,0,0,0,0,0,0,0
1417.75,0,0,0,0,0,0,0,0,0,0,0,0
1419.36,0,0,0,0,0,0,0,0,0,0,0,0
1420.97,0,0,0,0,0,0,0,0,0,0,0,0
1422.58,0,0,0,0,0,0,0.4,0,0,0,0,0
1424.19,0,0,0,0,0,0,0.4,1.92,0,0,0,0
1425.79,0,0,0,0,7.07,0,0.4,1.92,0,0,0,0
1427.4,0,12.87,9.35,0,7.07,0,24.49,16.26,18.53,0,9.21,9.14
1429,0,12.87,9.35,0,7.07,0,28.64,15.95,18.53,12.49,23.92,22.04
1430.6,0,38.36,23.37,14.1,0,23.67,63.58,39.62,33.24,41.74,41.9,22.04
1432.21,0,32.35,14.02,29.12,9.82,44.17,78.47,55.99,42.72,61.09,92.61,40.87
1433.81,0,35.93,14.02,29.12,68.51,57.85,113.15,105.82,79.05,60.7,112.09,93.46
1435.41,31.67,27.53,21.52,56.34,114.52,92.16,120.96,123.44,128.11,91.08,157.67,121.93
1437.01,57.15,32.49,21.52,60.25,158.6,127.49,152.1,155.4,151.18,132.45,177.24,189.96
1438.61,89.68,32.69,42.13,109.35,144.92,164.4,191.14,172.92,188.47,198.36,210.02,203.53
1440.2,77.27,36.36,38.04,119.3,163.7,192.1,229.63,227.57,208.89,230.7,194.24,297.87
1441.8,76.21,70.72,79.08,168.6,166.17,205.82,269.8,269.88,250.99,297.36,217.77,338.87
1443.4,79.62,88.88,127.49,208.7,194.44,212.68,296.41,303.65,288.53,349.12,284.75,374.3
1444.99,91.38,116.73,173.91,225.49,228.73,216.55,316.04,323.43,305.42,381.87,366.37,372.72
1446.58,100.83,117.27,161.36,227.63,241.7,213.11,310.67,339.55,332.98,399.6,422.99,392.8
1448.18,84.19,137.39,160.39,205.68,231.25,244.24,317.2,367.56,334.11,410.21,431.81,431.09
1449.77,102.58,129.19,149.1,234.08,213.81,230.73,324.74,349.58,361.58,428.8,473.29,442.04
1451.36,125.76,110.13,177.95,266.94,234.18,236.01,323.06,327.72,360.5,439.82,463.86,450.42
1452.95,152.74,140.53,184.26,312.93,268.33,252.42,346.83,338.31,382.54,465.94,498.87,455.89
1454.53,184.51,171.07,214.38,352.38,262.29,278.96,328.72,354.02,367.7,479.49,463.97,497.14
1456.12,203.64,188.63,256.84,354.85,269.59,296.18,355.62,389.4,351.2,491.02,471.39,509.7
1457.71,238.57,199.31,262.11,377.12,250.02,286.53,332.64,347.57,329.15,486.98,459.57,503.36
1459.29,213.07,206.24,219.28,350.29,270.7,260.45,361.88,343.63,333.66,499.47,478.3,497.9
1460.88,235.48,256.41,217.03,355.04,282.94,278.95,348.02,333.26,337.07,496.84,489.56,496.65
1462.46,251.79,249.83,218.69,321.69,303.76,267.02,376.05,352.11,326.38,461.08,475.37,498.94
1464.04,267.91,244.37,263.15,350.46,288.04,277.88,340.53,365.74,307.13,421.75,464.94,484.99
1465.62,263.7,227.26,253.29,349.92,287.33,299.75,340.69,359.38,316.89,419.06,472.15,446.69
1467.2,281.07,249.4,233,351.96,277.86,334.53,297.4,356.59,305.22,421.25,453.91,427.27
1468.78,299.68,291.78,242.29,336.23,298.96,351.55,289.68,346.35,313.44,440.97,430.53,404.06
1470.36,295.86,277.72,221.49,354.07,283.64,313.48,261.85,318.67,269.22,401.56,370.7,381.05
1471.94,228.05,246.36,240.7,358.26,307.99,284.41,257.69,303,263.34,370.46,352.18,344.69
1473.52,208.16,218.56,207.49,346.68,295.25,278.92,273.43,268.89,225.69,317.56,345.86,292.87
1475.09,168.38,217.89,177.07,314.24,287.97,258.89,227.61,201.23,188.16,246.09,310.97,255.48
1476.67,173.63,200.24,142.33,280.14,242.37,282.87,200.47,149.58,180.63,227.27,279.06,251.74
1478.24,143.55,172.27,107.61,207.05,222.12,242.53,152.66,100.59,143.77,175.42,223.13,236.31
1479.81,110.83,147.66,125.91,167.64,200.21,262.2,159.19,132.28,145.92,144.55,182.18,197.87
1481.38,92.56,116.5,102,140.36,207.1,222,145.84,138.08,142.52,133.44,144.66,156.51
1482.95,96.64,92.68,114.44,181.1,198,239.48,142.49,176.21,160.45,148.64,177.44,171.81
1484.52,86.62,67.44,106.78,217.73,232.13,231.86,124.03,144.91,155.61,182.7,167.1,193.31
1486.09,98.62,90.55,112.81,243.38,269.94,233.25,114.58,132.61,144.45,185.41,194.74,207.13
1487.66,92.74,79.12,100.96,203.15,289.21,242.1,87.24,110.43,147.06,177.53,160.46,181.7
1489.22,84.68,82.92,53.84,173.82,244.38,242.86,64.46,94.8,154.24,168.19,161.05,149.48
1490.79,64.6,41.29,37.13,144.73,214.12,218.51,24.24,91.07,146.64,125.05,88.51,117.45
1492.35,25.98,17.5,16.65,164.87,168.43,151.39,27.24,45.32,109.94,72.72,31.34,90.63
1493.92,41.01,5.23,16.65,120.13,137.52,126.4,26.69,58.93,92.68,27.41,0.65,61.74
1495.48,15.03,5.23,5.79,100.85,102.74,95.19,28.93,20.93,51.54,0,0,35.43
1497.04,15.03,5.23,0,75.58,115.3,135.33,13.83,20.93,62.73,14.91,0,8.83
1498.6,0,0,0,64.99,120.88,115.82,8.73,8.98,65.93,14.91,0,8.83
1500.16,0,0,0,65.52,109.9,132.76,28.74,8.98,52.72,14.91,0,0
1501.72,2.75,0,20.17,86.06,86.94,124.04,39.43,26.12,35.37,0,0,0
1503.27,2.75,0,20.17,89.72,86.43,119.77,36.59,17.14,10.36,0,0,0
1504.83,6.37,0,20.17,82.05,96.27,118.18,21.39,37.65,12.31,0,2.26,0
1506.38,7.18,0,15.36,47.18,114.56,140.05,20.97,23.05,27.86,0,2.26,16.52
1507.94,7.18,0,16.46,58.2,125.74,138.48,46.74,23.05,37.06,0,2.26,16.52
1509.49,44.34,3.61,16.46,85.01,153.72,174.03,64.99,43.79,54.94,0,0,28.03
1511.04,50.17,12.43,6.68,114.82,170.7,169.25,65.9,60.86,35.16,0,3.39,11.51
1512.59,83.07,49.69,6.46,145.54,165.91,186.71,53.37,82.38,61.6,0,4.85,11.51
1514.14,46.36,83.78,30.31,155.48,137.69,187.39,52.07,45.23,54.93,0,4.85,4.36
1515.69,59.33,116.54,24.73,147.77,109.8,159.42,57.09,45.09,58.6,0,11.12,4.36
1517.24,59.97,90.31,42.43,154.4,126.26,167.12,78.12,32.94,60.27,0,9.67,4.36
1518.79,55.9,94.08,41.8,141.7,132.39,154.16,74.48,49.46,71.27,1.41,31.73,18.48
1520.34,46.44,52.5,47.01,123.56,143.09,182.43,74.4,46.53,89.49,1.41,22.06,18.48
1521.88,12.9,92.96,41.4,108.54,147.9,189.81,70.43,75.38,71.5,1.41,22.06,49.02
1523.42,12.9,53.09,31.79,125.86,144.72,187.87,56.12,75.9,69.84,0,0,30.54
1524.97,5.13,53.09,26.59,158.41,169.43,149.16,55.71,79.31,58.73,0,0,30.54
1526.51,20.45,23.35,25.44,163.86,154.71,144.34,25.4,60.93,75.18,6.65,0,5.63
1528.05,20.45,42.72,12.74,136.75,165.1,133.31,38.65,41.34,67.74,6.65,0,6.64
1529.59,15.32,54.49,12.74,139.43,178.94,152.39,30.01,43.85,75.41,7.89,0,19.58
1531.13,16.01,39.65,46.84,151.44,205.79,158.81,47.47,54.37,55.42,1.24,9.03,15.14
1532.67,25.1,18.67,58.38,164.24,221.42,160.34,56.94,72.32,80.86,24.48,9.03,25.78
1534.2,39.84,37.73,93.96,151.82,232.83,181.66,82.51,80.06,97.42,23.24,34.59,32.17
1535.74,31.98,46.34,63.18,145.3,235.14,169.87,93.98,86.01,112.2,23.24,48.26,37.09
1537.28,25.02,69.77,64.62,147.33,219.34,170.3,66.99,66.51,80.87,0,48.26,36.53
1538.81,55.17,51.73,52.51,174.82,204.98,159.52,64.12,57.13,63.65,0,22.7,18.38
1540.34,82.87,95.58,57.97,168.19,219.86,204.63,66.46,37.63,70.65,0,0,33.1
1541.88,89.81,95.65,95.65,160.79,213.29,222.3,95.7,64.03,89.54,12.05,0,22
1543.41,61.85,112.84,97.44,154.17,193.83,242.08,118.37,92.53,111.53,12.05,20.21,37.65
1544.94,69.23,79.69,114.23,170.22,186.71,209.87,123.04,113.36,132.19,40.14,38.72,34.27
1546.47,102.16,85.77,94.59,217.17,190.49,225.88,155.93,146.07,149.41,49.99,52.94,67.41
1547.99,126.32,98.41,90.16,213.33,226.82,261.11,157.04,156.01,156.84,116.72,52.34,83.75
1549.52,149.81,134.05,113.08,226.5,255.15,282.68,184.15,188.27,157.27,147.05,81.37,114.38
1551.05,132.86,149.91,117.21,192.89,289.7,280.47,173.14,167.09,172.93,162.24,86.58,136.2
1552.57,148.35,136.21,138.46,190.4,317.71,258.71,173.24,152.01,172.69,114.83,103.54,153.44
1554.1,145.51,139.85,131.38,201.24,299.37,278.28,188,149.93,173.11,92.39,102.46,137.3
1555.62,167,147.16,144.62,221.41,282.71,291.85,181.76,169.85,183.86,83.91,123.01,111.47
1557.14,166.04,204.35,178.76,249.81,247.6,319.98,203.73,202.98,206.5,106.27,144.41,144.16
1558.66,171.41,186.54,187.23,243.54,214.5,317.44,199.7,200.45,211.14,91.6,117.11,161.48
1560.18,172.9,212.18,178.15,255.04,225.83,308.68,207.45,191.68,181.88,62.98,102.55,148.21
1561.7,148.05,169.15,147.4,246.22,197.84,296.91,185.85,149.92,163.96,33.34,82.62,104.57
1563.22,112.64,144.89,140.76,247.83,225.62,277.6,171.03,130.92,158.8,29.77,93.09,97.35
1564.74,90.78,88.52,141.34,215.67,233.96,255.17,174.43,130.14,177.2,57.72,103.09,104.97
1566.25,90.36,67.93,112.69,177.29,230.73,203.84,170.27,138.14,168.71,73.73,84.15,86.34
1567.77,88.72,75.11,82.49,162.68,204.62,172.63,142.87,120.91,144.99,77.48,83.96,49.78
1569.28,109.08,86.62,50.28,160.41,153.84,175.09,104.81,120.67,134.26,66.19,48.53,42.85
1570.79,94.87,93.57,73.52,160.24,171.17,160.65,84.18,99.87,98.31,38.13,48.04,28.66
1572.31,107.99,101.52,82.42,131.74,190.5,159.88,104.89,134.06,136.35,46.2,49.83,58.44
1573.82,92.11,101.8,121.65,131.9,209.49,161.1,125.25,141.92,168.05,52.89,102.45,104.51
1575.33,100.34,131.51,134.32,136.17,174.26,191.43,159.72,188.88,209.86,66.14,119.61,124.32
1576.84,81.33,140.01,137.43,162.21,176.47,210.87,155.62,183.28,215.44,74.64,131.84,123.2
1578.34,64.1,130.27,132.32,138.7,127.45,180.75,140.96,162.11,166.13,76.53,84.15,96.16
1579.85,39.73,82.75,106.09,123.07,135.65,149.85,110.19,117.16,127.37,74.93,50.63,76.97
1581.36,36.82,45.67,92.29,99.88,80.62,108.72,79.18,62.32,81.04,36.9,7.17,42.84
1582.86,62.46,45.8,74.05,102.58,111.15,125.15,86.73,52.02,76.93,11.66,2.25,7.25
1584.37,77.33,44.15,87.03,74.16,94.23,92.79,83.49,60.28,67.04,0,6.83,4.5
1585.87,81.96,76.28,85.11,63.85,122.75,126.2,98.35,98.63,81.25,33.06,23.83,25.16
1587.37,81.46,98.28,86.74,87.42,133.48,150.5,133.43,121.87,117.01,77.69,73.64,64.31
1588.87,85.52,111.17,72.59,86.54,121.1,187.35,139.05,124.65,151.31,95.08,66.81,87.32
1590.37,102.9,83.05,61.43,92.32,114.04,153.86,118.33,111.43,131.61,62.02,56.11,66.66
1591.87,86.71,74.36,38.37,56.88,94.76,128.47,63.72,83.31,79.68,17.4,6.29,37.37
1593.37,72.96,98.45,33.08,84.87,102.25,105.52,44.54,75.62,74.19,0,6.56,9.86
1594.86,40.64,106.3,57.23,71.3,67.18,76.68,53.8,78.38,70.47,11.99,14.06,11.34
1596.36,55.43,102.92,84.15,84.84,52.88,54.61,72.16,97.9,98.52,31.33,43.47,14.6
1597.86,74.76,96.76,105.62,105.59,35.46,44.75,109.06,124.3,116.45,57.01,81.22,52.32
1599.35,85.64,87.47,81.97,115.22,56.25,59.11,143.85,152.58,136.92,68.48,92.8,83.26
1600.84,87.17,79.18,74.31,100.52,61.37,55.13,157.96,166.51,124.39,60.57,90.01,94.83
1602.33,88.92,51.76,53.86,85.69,89.38,65.02,161.95,178,138.07,34.89,55.39,78.58
1603.83,77.1,51.11,43.39,54.96,59.77,59.02,139.7,151.91,128.52,18.54,56.84,63.73
1605.32,63.15,36.68,38.92,57.45,43.09,35.98,143.34,148.04,145.51,36.71,70.14,73.39
1606.8,47.86,23.56,17.86,47.27,11.07,13.64,117.96,107.16,115.83,53.43,88.38,81.68
1608.29,35.7,11.67,17.86,42.12,11.07,0,86.8,74.26,81.99,46.32,61.55,64.1
1609.78,10.97,0.26,0,23.92,2.03,0,35.04,25.09,53.07,16.73,21.64,29.75
1611.27,0,0,0,0,0,0,1.95,0,15.8,0,0,0
1612.75,0,0,0,0,0,0,0,0,15.8,0,0,0
1614.23,0,0,0,0,0,0,0,0,0,0,0,0
1615.72,0,0,0,0,0,0,0,0,0,0,0,0
1617.2,0,0,0,0,0,0,0,0,0,0,0,0
1618.68,0,0,0,0,0,0,3.81,0.36,4.53,0,0,0
1620.16,0,0,1.5,0,0,0,3.81,19.84,20.8,0,0,0
1621.64,0,0,16.35,0,0,0,22.41,34.88,39.92,0,0,0.95
1623.12,0,0,16.35,0,0,0,18.6,34.51,44.13,0,0,0.95
1624.59,0,9.31,29.05,0,0,1.29,18.6,15.03,34.99,0,0,0.95
1626.07,0,9.31,14.21,0,0,1.29,0,0,15.87,0,0,0
1627.54,0,9.31,14.21,0,0,1.29,0,0,7.13,0,0,0
1629.02,0,0,0,0,0,0,0,0,0,0,0,0
1630.49,0,0,0,0,0,0,0,0,0,0,0,0
1631.96,0,0,0,0,0,0,0,0,0,0,0,0
1633.43,0,0,0,0,0,0,0,0,0,0,0,0
1634.9,12.61,0,0,0,0,0,0,0,0,0,0,0
1636.37,12.61,0,0,0,0,0,0,0,0,0,0,0
1637.84,12.61,0,0,0,0,0,0,0,0,0,0,0
1639.31,0,0,0,0,0,0,0,0,0,0,0,0
1640.77,0,0,0,0,0,0,0,0,0,0,0,0
1642.24,0,0,0,0,0,0,0,0,0,0,0,0
1643.7,0,0,0,0,0,0,0,0,0,0,0,0
1645.17,0,0,0,0,0,0,0,0,0,0,0,0
1646.63,0,0,0,0,0,0,0,0,0,0,0,0
1648.09,0,0,0,0,0,0,0,0,0,0,0,0
