wavenumber,PMMA 10ppm-1,PMMA 10ppm-2,PMMA 10ppm-3,PMMA 50ppm-1,PMMA 50ppm-2,PMMA 50ppm-3,PMMA 100ppm-1,PMMA 100ppm-2,PMMA 100ppm-3,PMMA 200ppm-1,PMMA 200ppm-2,PMMA 200ppm-3
1649.55,0,0,0,0,0,0,0,0,0,0,0,0
1651.01,0,0,0,0,0,0,0,0,0,0,0,0
1652.46,0,0,0,0,0,0,0,0,0,0,0,0
1653.92,0,0,0,0,0,0,0,0,0,0,0,0
1655.38,0,0,0,0,0,0,0,0,0,0,0,0
1656.83,0,0,0,0,0,0,0,0,0,0,0,0
1658.29,0,0,0,0,0,0,0,0,0,0,0,0
1659.74,0,0,0,0,0,0,0,0,0,0,0,0
1661.19,0,0,0,0,0,0,0,0,0,0,0,0
1662.64,0,0,0,0,0,0,0,0,0,0,0,0
1664.09,0,0,0,0,0,0,0,0,0,0,0,0
1665.54,0,0,0,0,0,0,0,0,0,0,0,0
1666.99,0,0,0,0,0,0,0,0,0,0,0,0
1668.44,0,0,0,0,0,0,0,0,0,0,0,0
1669.88,0,0,0,0,0,0,0,0,0,0,0,0
1671.33,0,0,0,0,0,0,0,0,0,0,0,0
1672.77,0,0,0,0,0,0,0,0,0,0,0,0
1674.21,0,0,0,0,0,0,0,0,0,0,0,0
1675.66,0,0,0,0,0,0,0,0,0,0,0,0
1677.1,0,0,0,0,0,0,0,0,0,0,0,0
1678.54,0,0,0,0,0,0,0,0,0,0,0,0
1679.97,0,0,0,0,0,0,0,0,0,0,0,0
1681.41,0,0,0,0,0,0,0,0,0,0,0,0
1682.85,0,0,0,0,0,0,0,0,0,0,0,0
1684.29,0,0,0,0,0,0,0,0,0,0,0,0
1685.72,0,0,0,0,0,0,6.06,0,0,0,0,0
1687.15,0,0,0,0,0,0,6.06,0,0,0,0,0
1688.59,1.18,0,0,0,0,0,6.06,0,0,0,0,0
1690.02,1.18,0,0,0,0,0,0,0,0,0,0,0
1691.45,1.18,0,0,0,0,0,0,0,0,0,0,0
1692.88,2.56,0,0,0,0,0,0,0,0,0,0,0
1694.31,24.6,5.81,6.75,0,0,0,0,0,7.53,1.79,10.1,0
1695.74,24.6,5.81,6.75,0,0,0,0,0,7.53,1.79,10.1,0
1697.16,22.04,5.81,6.75,0,0,0,0,0,7.53,1.79,10.1,0
1698.59,0,0,0,0,0,0,0,0,0,0,0,0
1700.01,0,0,0,0,0,0,0,0,0,0,0,0
1701.44,0,0,0,0,0,0,0,0,0,0,0,0
1702.86,0,0,0,0,0,0,0,0,0,0,0,0
1704.28,0,0,0,0,0,0,0,0,0,0,0,0
1705.7,0,0,0,0,0,0,0,0,0,0,0,0
1707.12,0,0,0,0,0,0,0,0,0,0,0,0
1708.54,0,0,0,0,0,0,0,0,0,0,0,0
1709.96,0,0,0,0,0,0,0,0,0,0,0,0
1711.38,0,0,0,0,0,0,0,0,0,0,0,0
1712.79,0,0,0,0,0,0,0,0,0,0,0,0
1714.21,0,0,0,0,0,0,0,0,0,0,0,0
1715.62,0,0,0,0,0,0,0,0,0,0,0,0
1717.04,0,0,0,0,0,0,0,0,0,0,0,0
1718.45,0,0,0,0,0,0,0,0,0,0,13.3,0
1719.86,3.15,1.48,0,0,0,0,0,0,0,22.86,13.3,10.22
1721.27,3.15,1.48,0,0,0,0,0,0,0,30.69,13.3,10.22
1722.68,3.15,1.48,0,0,0,0,0,0,0,30.69,0,10.22
1724.08,0,0,0,0,0,0,0,0,0,7.83,0,0
1725.49,0,0,0,0,0,0,0,0,0,0,0,0
1726.9,0,0,0,0,0,0,0,0,0,0,5.18,13.77
1728.3,9.59,0,0,0,8.25,0,0,6.36,3.08,32.98,32.58,42.18
1729.71,9.59,0,1.85,0,8.25,0,0,6.36,3.08,41.23,57.95,68.32
1731.11,9.59,0,1.85,0,8.25,0,0,6.36,3.08,42.5,52.77,54.56
1732.51,0,0,1.85,0,0,0,0,0,0,9.52,32.72,34.8
1733.91,0,0,0,0,0,0,0,0,0,1.27,7.35,8.66
1735.31,3.8,0,0,0,0,0,0,0,0,0,7.35,8.66
1736.71,3.8,0,0,0,0,0,0,0,0,0,9.43,14.37
1738.11,3.8,0,0,0,0,0,0,0,0,0,9.43,14.37
1739.51,0,0,0,0,0,0,0,0,0,0,9.43,14.37
1740.9,0,0,0,0,0,0,0,0,0,0,0,0
1742.3,0,0,0,0,0,0,0,0,0,0,0,0
1743.69,3.09,0,0,0,0,0,0,0,0,0,0,0
1745.08,3.09,0,0,0,0,0,0,0,0,0,0,0
1746.48,3.09,0,0,0,0,0,0,0,0,0,0,0
1747.87,0,0,0,0,0,0,0,0,0,0,0,0
1749.26,0,0,0,0,0,0,0,0,0,1,0,0
1750.65,0,0,0,0,0,0,0,0,0,1,0,0
1752.03,0,0,0,0,0,0,0,0,0,1,0,0
1753.42,0,0,0,0,0,0,0,0,0,0,0,0
1754.81,0,0,0,0,0,0,0,0,0,0,0,0
1756.19,0,0,0,0,0,0,0,0,0,0,0,0
1757.58,0,0,0,0,0,0,0,0,0,0,0,0
1758.96,0,0,0,0,0,0,0,0,0,0,0,0
1760.34,0,0,0,0,0,0,0,0,0,0,0,0
1761.72,0,0,0,0,0,0,0,0,0,0,1.02,0
1763.1,0,0,0,0,0,0,0,0,0,0,1.02,0
1764.48,0,0,0,0,0,0,0,0,0,0,1.02,0
1765.86,0,0,12.18,0,0,0,0,0,0,0,0,0
1767.24,0,0,12.18,0,0,0,0,0,0,0,0,0
1768.61,0,0,12.18,0,0,0,0,0,0,0,0,0
1769.99,0,0,0,0,0,0,0,0,0,0,0,0
1771.36,0,0,0,0,0,0,0,0,0,0,0,0
1772.73,0,0,0,0,0,0,0,0,0,0,0,0
1774.1,0,0.37,0,0,0,0,0,0,0,0,0,0
1775.48,0,0.37,13.71,0,1.71,8.56,0,0,1.38,19.25,11.93,0
1776.85,0,0.37,14.02,0,1.71,8.56,0,0,1.38,19.25,11.93,0
1778.21,20.7,0.54,24.92,13.19,9.35,8.56,1.04,3.11,9.5,19.25,40.03,3.56
1779.58,20.7,0.54,11.21,13.19,7.64,0,1.04,3.11,8.13,19.17,56.86,3.56
1780.95,20.7,3.82,10.9,13.19,7.64,0,1.04,3.11,8.13,19.17,56.86,3.56
1782.32,0,3.28,0,0,0,0,0,0,0,19.17,28.76,0
1783.68,0,3.28,0,0,0,0,0,0,0,0,0,0
1785.04,0,0,0,0,0,0,0,0,0,0,0,0
1786.41,0,1.68,0,0,0,0,0,0,0,0,0,0
1787.77,0,1.68,0,0,0,0,0,0,0,0,0,0
1789.13,1.32,1.68,0,0,0,0,0,0,0,0,0,0
1790.49,1.32,0,0,0,0,0,0,0,0,0,0,0
1791.85,5.44,0,0,0,0,0,0,0,0,0,0,0
1793.21,4.12,0,0,0,0,0,0,0,0,0,0,0
1794.57,18.65,0,0,0,0,0,0,0,0,0,0,4.57
1795.92,26.01,11.06,0,0,0,0,0,0,0,16.75,18.46,4.57
1797.28,36.65,18.89,1.73,15.03,12.43,17.73,0,0,0,24.62,29.14,27
1798.63,35.47,21.71,1.73,15.41,21.82,17.73,0,2.97,0.09,38.12,48.9,42.76
1799.98,34.68,14.45,1.73,15.41,25.16,19.96,0,7.7,5.6,39.49,36.91,57.95
1801.34,39.84,20.81,16.86,5.84,19.44,18.8,2.7,7.7,5.6,51.77,54.51,47.33
1802.69,41.29,27.11,42.57,17.89,10.05,30.92,7.18,15.05,15.56,60.31,40.7,65.63
1804.04,39.91,30.59,59.02,40.82,17.79,28.69,12.65,23.24,17.38,69.31,55.37,78.75
1805.39,24.1,16.4,43.99,35.36,11.08,12.12,9.95,23.24,17.38,55.01,27.73,74.9
1806.73,11.95,10.44,28.8,22.93,11.68,4,5.47,12.92,7.32,48.19,46.9,41.86
1808.08,2.64,3.17,16.57,0,0.6,11.03,0,0,0,46.94,25.76,13.56
1809.43,2.64,3.17,14.74,0,0.6,11.03,0,0,0,41.09,25.12,5.59
1810.77,0,1.83,4.21,0,1.22,7.03,0,0,0,25.88,0,0
1812.12,4.32,2.82,2.04,0,1.22,0,0,0,0,0,0,0
1813.46,4.32,2.82,9.69,0,1.22,0,0,0,0,0,0,0
1814.8,4.32,0.98,16.28,0,0,0,0,0,0,0,0,0
1816.14,8.47,0,19.73,0,0,0,0,0,0,0,0.26,0
1817.48,8.47,0,14.02,0,0,0,0,0,0,0,0.26,0
1818.82,30.19,24.47,27.26,13.85,19.45,3.54,11.97,0,5.16,24.66,19.25,8.89
1820.16,21.71,24.98,21.77,13.85,19.45,5.43,11.97,0,5.16,24.66,20.62,13.26
1821.5,21.93,45.52,20.57,23.85,31.28,21.63,11.97,0,7.41,25.02,31.22,25.09
1822.83,22.94,50.37,13.87,39.5,12.45,36.03,19.22,14.34,18.48,31.29,29.21,27.91
1824.17,29.36,49.86,23.25,42.03,22.71,47.72,19.22,15.53,32.89,46.66,42.45,41.65
1825.5,42.15,29.32,58.34,53.13,24.33,55.91,30.8,19.8,36.77,77.32,63.5,36.87
1826.83,36.33,0.35,68.48,49.29,26.68,37.96,27.6,12.79,20.55,76.66,65.92,41.12
1828.17,41.23,16.41,59.1,58.17,40.76,45.28,35.6,11.59,13.57,88.7,67.36,47.07
1829.5,28.23,16.41,23.27,52.34,38.78,28.87,30.42,9.94,8.22,78.32,49.06,48.27
1830.83,20.24,23.6,0,26.69,46.31,28.87,21.1,2.62,11.57,48.04,29.67,46.62
1832.16,12.09,12.96,0,27.86,21.97,9.81,13.1,2.62,12.26,38.26,13.34,46.11
1833.49,15.4,13.13,3.74,28.65,14.94,1.82,7.25,0,13.57,19.4,16.57,58.86
1834.81,14.47,10.38,3.74,28.65,4.46,1.82,0.55,0,10.22,29.82,18.6,44.55
1836.14,20.82,4.96,9.78,16.06,21.36,0,0.55,0,2.1,14.45,23.96,21
1837.46,17.51,4.79,6.04,0,16.91,2.94,0,0,0,12.68,7.4,0
1838.79,9.53,0,24.65,0,16.91,2.94,0,0,0,2.26,5.36,0
1840.11,8.6,13.19,18.61,1.68,8.84,12.05,0,0,0,32.85,6.06,18.71
1841.43,8.6,13.19,20.15,1.68,17.88,12.06,0,0,0,56.55,16.79,19.27
1842.75,35.22,16.3,10.07,8.73,28,30.05,0.63,0,4.45,74.95,33.36,53.19
1844.07,26.62,14.04,10.07,30.31,22.77,27.4,9.41,0.82,16,73.61,46.82,48.52
1845.39,43.65,44.1,28.55,64.09,34.15,57.69,48.99,26.06,44.29,91.84,73.18,93.43
1846.71,29.66,42.61,38.2,57.04,24.04,39.7,48.36,26.06,39.96,89.55,68.02,75.49
1848.03,39.44,38.06,38.2,33.79,32.53,45.44,39.58,25.39,28.42,81.83,48.51,74.47
1849.34,33.89,36.01,42.62,16.25,26.2,29.02,16.55,3.56,0.13,67.92,39.41,52.25
1850.66,21.26,38.24,35.98,27.73,39.47,29.02,16.55,3.56,0,74.91,62.22,42.96
1851.97,17.48,39.29,54.71,57.54,46.24,54.71,40.23,19.87,13.12,75.37,86.1,46.47
1853.29,48.31,23.29,54.85,62.39,63.96,60.67,63.96,59.81,51.8,85.74,101.97,53.23
1854.6,78.89,38.67,63.37,63.3,78.73,69.66,78.83,86.69,65,101.81,98.53,79.69
1855.91,107.6,54.55,64.05,62.37,73.66,62.18,92.81,120.87,81.48,139,143.89,97.96
1857.22,81.48,50.92,44.9,52.94,47.76,47.53,56.63,84.56,56.48,129.33,140.39,95.03
1858.53,69.08,44.68,37.46,63.9,37.25,64.61,82.85,91.32,58.21,123.68,155.92,103.8
1859.84,57.62,53.38,38.3,48.8,44.02,60.96,67.69,61.03,42.9,100.93,130.36,103.16
1861.15,45.87,59.12,64.2,54.42,51.5,75.03,70.27,79.81,50.32,108.55,113.49,101.21
1862.45,27.7,46.37,62.92,50.21,45.49,57.93,36.35,46.17,35.39,96.63,84.43,75.4
1863.76,35.5,24.66,71.36,55.04,56.19,59.55,36.84,54.19,48.38,108.73,82.06,87.62
1865.06,39.02,20.67,43.18,40.26,42.8,53.56,58.72,51.95,44.78,116.51,79.05,82.87
1866.36,62.3,65.84,58.83,51.98,57.05,53.73,85.45,77.15,79.22,141.77,97.5,119.92
1867.67,69.14,89.17,47.98,45.53,45.47,62.4,85.35,90.59,90.31,155.15,124.43,123.45
1868.97,84.37,91.55,70.51,70.13,64.75,80.45,100.99,93.44,104.46,173.22,153.39,145.67
1870.27,96.65,71.98,61.09,57.78,73.6,106.9,124.02,103.35,99.34,176.65,173.03,130.58
1871.57,84.97,70.13,62.72,85.48,101.17,86.39,139.12,101.99,101.63,150.76,162.03,137.2
1872.87,78.46,82.43,55.84,85.68,110.24,99.05,127.73,118.47,108.09,146.67,165.17,148.95
1874.16,48.45,81.57,67.13,99.37,85.8,88.53,100.84,116.79,94.72,134.71,158.78,150.17
1875.46,28.26,49.78,53.91,81.23,69.86,78.85,88.47,87.96,81.2,134.88,129.19,130.2
1876.75,25.34,41.68,56.96,76.35,67.52,82.77,92.38,85.42,68.3,140.97,143.52,129.14
1878.05,30.36,37.84,52.94,64.09,64.12,75.63,91.58,80.83,94.02,149.62,120.42,130.67
1879.34,38.76,48.46,67.31,66.53,74.44,91.88,81.51,105.97,100.14,166.96,138.35,128.22
1880.63,31.44,59.95,50.62,73.92,72.7,48.06,81.05,99.06,124.87,168.21,102.86,122.36
1881.93,40.71,64.7,60.53,91.24,94.9,66.19,90.55,117.44,120.56,183.37,136.61,120.41
1883.22,38.93,98.39,70.05,87.84,100.04,60.25,94.67,117.77,129.54,182.77,121.94,125.38
1884.51,67.41,79.34,64.9,78.71,83.11,71.26,64.07,111.05,97.8,143.74,124.19,103.26
1885.79,72.84,83.57,43.29,79.51,90.46,60.86,46.09,99.29,83.35,119.96,101.35,105.39
1887.08,60.97,44.84,13.15,72.03,63.85,60.52,44.85,74.92,48.96,81.19,89.86,86.22
1888.37,59.04,43.05,41.45,83.15,86.51,65.45,55.21,65.84,56.19,87,92.62,89.96
1889.65,49.39,43.53,58.43,69.21,88.78,81.65,60.2,55.71,63.7,83.72,98.96,95.95
1890.94,72,70.94,69.58,78.2,86.32,97.12,65.8,78.86,89.51,121.34,131.22,122.52
1892.22,86.1,97.51,78.31,113.36,98.35,114.09,106.92,118.86,125.81,153.76,174.94,163.23
1893.5,98.03,66.93,63.2,118.34,98.21,100.88,110.87,119.69,131.96,166.3,175.79,170.07
1894.78,113.56,86.25,87.03,129.58,118.34,107.94,120.77,133.48,139.39,182.76,186.89,164.5
1896.06,98.13,75.62,73.9,118.55,109.84,108.38,103.73,126.33,114.55,187.56,151.67,155.62
1897.34,96.42,119.35,95.49,128.55,95.73,118.2,107.42,140.24,93.11,172.72,160.49,158.76
1898.62,102.53,104.58,93.56,141.38,81.78,141.18,122.95,139.32,95.84,170.34,154.1,185.05
1899.9,84.8,118.31,97.13,108.04,73.31,119.99,112.32,113.58,94.08,148.42,157.17,171.46
1901.18,95.01,92.97,103.29,118.96,91.45,104.06,110.97,100.45,123.93,174.74,171.5,161.8
1902.45,84.48,76.23,88.73,100.49,97.86,64.74,85.23,83.27,111.73,142.3,140.06,147.71
1903.72,89.78,59.65,80.65,113.83,112.42,72.91,80.01,85.27,104.71,135.32,124.09,132.42
1905,78.78,56.11,56.62,108.56,103.03,91.46,86.17,90.33,87.75,131.03,108.15,135.16
1906.27,75.17,62.28,79.3,109,103.68,89.72,94.73,103.78,88.51,145.75,116.23,127.6
1907.54,80.04,93.6,95.13,82.59,82.16,68.14,88.79,104.4,77.45,139.6,116.1,142.5
1908.81,84.52,96.86,96.9,77.78,78.57,72.16,87.81,107.3,85.66,133.36,102.22,129.31
1910.08,85.04,106.16,92.04,110.68,88.36,81.89,111.88,95.93,103.28,126.8,134.37,137.48
1911.35,82.71,80.94,94.68,136.74,106.97,87.78,137.12,91.74,119.73,127.7,144.97,125.13
1912.62,77.21,104.22,87.46,117.62,112.07,54.49,112.2,66.38,108.35,105.06,134.38,111.9
1913.88,82.42,95.2,88.3,81.55,89.88,67.58,93,64.74,79.03,105.77,119.47,85.04
1915.15,88.33,93.23,63.5,80.85,82.4,94.38,75.87,74.17,68.1,118.5,109.26,84.53
1916.41,92.74,82.07,81.2,91.97,78.41,117.01,84.9,93.43,78.35,124.35,127.84,107.82
1917.68,82.63,93.4,81.05,91.58,90.58,83.45,83.44,93.2,89.43,113.34,131.89,129.58
1918.94,59.01,90.89,89.72,88.34,84.89,67.39,88.48,81.81,90.35,89.78,109.4,125.81
1920.2,42.99,80.97,70.98,89.36,84.48,74.59,96.13,61.69,82.88,89.13,86.82,116.96
1921.46,45.9,60.65,53.18,93.99,79.99,75.38,84.73,47.53,80.37,94.71,74.49,96.68
1922.72,65.3,67.48,50.87,88.77,93.66,84,86.17,71.53,93.35,99.43,109.28,110.87
1923.98,64.97,80.91,50.15,72.81,89.93,72.56,85.89,88.48,90.28,108.38,132.99,106.64
1925.24,57.45,98.49,54.92,77.33,112.02,104.6,111.1,127.6,87.38,117.45,130.49,112.54
1926.49,41.98,95.11,47.73,69.9,98.15,102.01,105.71,115.78,74.21,129.88,119.69,109.14
1927.75,54.54,90.77,60.91,89.18,90.98,104.8,109.05,119.35,81.1,122.32,99.23,114.75
1929,76.6,88.91,67.58,87.94,79.64,102.08,104.55,94.42,79.15,116.89,97.24,122.84
1930.26,104.92,63.39,67.85,94.3,75.89,89.29,84.66,84.44,79.48,96.02,92.83,96.5
1931.51,113.17,50.06,79.72,103.25,96.08,86.77,96.72,101.4,87.76,120.73,108.66,119.74
1932.76,78.35,26.33,60.84,101.8,70.52,46.11,75.73,87.98,81.66,111.35,90.06,102.23
1934.01,63.12,61.12,56.56,89.61,84.9,51.77,106.01,91.84,90.16,113.86,95.04,111.96
1935.26,46.94,76.35,25.99,65.13,79.32,48.48,84.69,62.76,73.73,81.06,76.04,68.72
1936.51,66.02,82.18,47.02,64.25,99.66,104.19,103.31,76.28,89.9,75.49,109.94,83.05
1937.76,63.7,50.27,50.64,80.29,90.27,114.76,102.2,80.09,77.36,74.17,107.09,94.29
1939,52.64,25.29,55.86,81.26,69.48,109.59,99.05,83.17,71.42,73.41,122.48,91.78
1940.25,40.17,17.9,28,68.16,55.27,80.02,67.83,75.87,57.77,78.89,97.12,70.18
1941.49,27.64,43.11,23.74,52.31,48,54.05,47.56,78.18,70.39,73.94,70.32,54.49
1942.74,22.02,49.91,15.41,50.07,55.66,73,59.57,85.1,90.3,79.89,67.11,56.05
1943.98,34.89,59.86,46.56,49.64,80.13,91.44,106.41,110.52,114.37,97.63,72.02,80.73
1945.22,58.37,31.77,46.98,68.47,77.53,106.47,131.2,106.22,122.38,120.94,98.84,101
1946.46,73.68,45.13,70.54,72.45,84.08,91.32,147.49,118.42,120.56,124.05,109.46,127.73
1947.7,51.45,63.31,50.92,81.24,57.78,74.66,128.27,116.46,112.24,112.95,92.21,139.27
1948.94,36.49,78.04,42.92,75.96,65.08,80.59,127.33,109.1,106.54,112.75,97.2,133.71
1950.18,44.34,66.63,28.71,83.16,63.52,80.34,120.23,95.58,99.33,105.34,89.65,118.29
1951.41,72.24,44.58,21.53,86.07,72.67,78.12,111.18,66.45,94.17,106.28,115.45,97.22
1952.65,70.83,55.24,53.04,76.35,71.52,70.61,103.84,65.03,83.74,84.23,95.94,82.5
1953.88,47.67,57.83,52.83,55.55,56.96,64.7,72.46,55.23,78.92,83.75,93.01,60.36
1955.12,19.35,47.22,61.11,31.57,50.56,54.6,57.23,47.26,53.27,56.4,66.87,49.36
1956.35,10.29,63.55,37.64,42.17,44.41,44.76,50.95,43.57,54.56,62.28,59.64,42.27
1957.58,10.29,61.13,31.44,51.04,47.85,40.85,61.95,39.15,36.12,37.47,27.98,34.58
1958.81,11.08,71.31,27.83,46.53,29.38,36.86,47.18,28.18,30.37,23.92,15.23,12.93
1960.04,6.79,29.59,19.78,18.73,20.56,30.36,23.95,11.57,4.99,0,5.45,0
1961.27,6.79,16.73,13.94,7.48,5.92,14.62,3.54,4.09,0,0,2.03,0
1962.5,4.48,15.46,0,7.8,5.92,6.53,3.54,6.06,7.04,0,0,0
1963.72,21.32,18.15,18.45,30.14,23.11,23.69,1.69,17.78,24.81,13.81,13.48,5.93
1964.95,21.32,15.79,23.43,22.65,23.11,23.69,2.13,19.13,24.81,13.81,13.48,5.93
1966.17,23.22,2.7,28.48,26.21,29.02,22.15,3.85,28.87,17.78,13.81,13.48,5.93
1967.4,19.61,0,10.03,3.87,9.31,5.09,6.83,17.15,0,0,0,0
1968.62,23.99,0,5.05,3.87,9.31,11.32,6.39,11.71,0,0,0,0
1969.84,17.61,0,0.43,0.31,3.39,9.35,4.66,0,0,0,0,0
1971.06,7.11,0,2.94,0.31,2.46,6.23,0,0,0,0,0,0
1972.28,2.73,0,7.94,8.79,2.46,0,0,9.41,14.42,0,0,0
1973.5,2.73,0,7.51,8.48,2.46,9.11,3.71,17.96,14.42,0,0,0
1974.72,0,0,5,8.48,0,9.11,3.71,24.97,17.43,0,0,0
1975.94,0,0,0,0,0,9.11,3.71,15.57,3.01,0,0,0
1977.15,0,0,2.18,0,0,0,0,7.01,3.01,0,0,0
1978.37,0,0,2.18,0,0,0,2.52,0,0,0,0,0
1979.58,0,0,2.18,0,0,10.36,9.67,0,0,0,0,0
1980.79,0,0,0,0,0,10.36,11.75,0,0,0,0,0
1982,0,0,0,0,0,10.36,9.23,0,0,0,0,0
1983.22,0.07,0,0,0,0,0,2.54,0,2.08,0,0,0
1984.43,0.07,0,0,0,0,0,0.46,0,2.08,0,0,0
1985.63,0.07,8.81,1.23,0,0,0,0.46,0,2.08,0,0,0
1986.84,0,8.81,1.23,0,0,0,0,0,0,0,0,0
1988.05,0,8.81,1.23,0,0,0,0,0,0,0,0,0
1989.25,0,0,0,0,0,0,0,0,0,0,0,0
1990.46,0,0,3.94,0,6.16,0,0,0,0,0,0,0
1991.66,0,0,3.94,0,6.16,0,0,0,0,0,0,0
1992.87,0,0,3.94,0,6.16,0,0,0,0,0,0,0
1994.07,0,0,0,0,0,0,0,0,0,0,0,0
1995.27,0,0,0,0,0,0,0,0,0,0,0,0
1996.47,0,0,0,0,0,0,0,0,0,0,0,0
1997.67,0,0,0,0,0,0,0,0,0,0,0,0
1998.86,0,0,0,0,0,0,0,0,0,0,0,0
2000.06,0,0,0,0,0,0,0,0,0,0,0,0
2001.26,0,0,0,0,0,0,0,0,0,0,0,0
2002.45,0,0,0,0,0,0,0,0,0,0,0,0
2003.65,0,0,0,0,0,0,0,0,0,0,0,0
2004.84,0,0,0,0,0,0,0,0,0,0,0,0
2006.03,0,0,0,0,0,0,0,0,0,0,0,0
2007.22,0,0,0,0,0,0,0,0,0,0,0,0
2008.41,0,0,0,0,0,0,0,0,0,0,0,0
