wavenumber,PE 5ppm-1,PE 5ppm-2,PE 5ppm-3,PE 10ppm-3,PE 10ppm-2,PE 10ppm-1,PE 50ppm-1,PE 50ppm-2,PE 50ppm-3,PE 100ppm-1,PE 100ppm-2,PE 100ppm-3,PE 200ppm-1,PE 200ppm-2,PE 200ppm-3
850.58,836.01,917.87,917.87,1266.16,1266.16,1277.74,718.23,689.53,613.05,921.38,1315.53,1143.71,1185.17,1266.5,1288.55
852.51,868.72,973.53,973.53,1296.57,1296.57,1329.98,784.79,708.17,661.64,975.57,1383.73,1220.65,1297.34,1337.67,1409.08
854.44,875.59,984.34,984.34,1274.7,1274.7,1352.95,776.48,764.6,719.03,984.86,1370.37,1280.7,1324.29,1355.63,1422.72
856.37,878.96,986.64,986.64,1259.22,1259.22,1360.64,730.3,753.83,716.88,1010.9,1339.45,1264.85,1309.71,1320.71,1458.16
858.31,910.49,935.1,935.1,1263.13,1263.13,1374.05,714.92,751.18,699.85,982.71,1331.64,1294.77,1290.58,1276.25,1457.4
860.23,904.73,947.27,947.27,1265.98,1265.98,1354.75,714.88,677.88,674.17,972.83,1322.15,1232.69,1257.8,1221.8,1432.98
862.16,887.92,923.05,923.05,1264.01,1264.01,1335.95,711.75,698.82,670.4,947.83,1319.21,1210.5,1210.25,1214.25,1409.13
864.09,843.04,892.43,892.43,1316.87,1316.87,1317.99,683.2,687.99,636.53,959.7,1284.5,1138.86,1128.61,1182.6,1331.86
866.02,817,867.96,867.96,1293.12,1293.12,1287.1,650.44,662.96,607.45,914,1198.56,1116.33,1003.76,1124.42,1274.71
867.94,790.78,842.32,842.32,1293.44,1293.44,1248.26,546.81,561.72,506.17,829.07,1092.39,994.91,920.38,1022.03,1151.37
869.87,802.51,804.62,804.62,1210.59,1210.59,1164.94,468.09,484.39,437.46,722.35,952.12,897.39,801.24,897.54,1031.6
871.79,741.84,706.18,706.18,1141.59,1141.59,1124.45,370.62,419.64,305.32,604.17,848.4,775.42,630,767.96,856.07
873.71,670.44,683.02,683.02,1056.75,1056.75,1040.48,348.05,367.12,253.42,502.87,727.23,742.67,493.68,656.29,771.13
875.64,515.1,598.9,598.9,947.54,947.54,955.79,279.5,326.62,194.55,409.89,580.07,634.59,383.71,563.64,640.21
877.56,463.26,590.28,590.28,914.06,914.06,865.51,271.42,295.92,216.46,374.69,529.03,619.97,396.21,532.46,579.75
879.48,430.69,491.93,491.93,825.75,825.75,795.4,226.91,304.13,195.29,346.02,474.21,525.57,385.62,490.19,511.55
881.39,405.96,497.74,497.74,788.51,788.51,788.03,214.54,286.47,188.58,354.47,466.83,470.95,393.17,536.72,565.48
883.31,360.72,445.04,445.04,701.34,701.34,723.06,148.3,269.6,165,333.68,377.91,381.79,418.18,509.38,516.22
885.23,355.2,405.72,405.72,656.78,656.78,670.05,158.75,234.76,165.1,346.22,378.33,360.3,398.56,519.41,543.99
887.14,400.51,407.23,407.23,571.64,571.64,601.77,186.66,236.38,213.34,358.53,400.2,409.6,454.75,509.24,508.24
889.06,387.88,382.46,382.46,512.11,512.11,607.46,201.27,241.02,233.93,381.17,467.75,469.57,504.62,545.09,588.18
890.97,382.74,385.18,385.18,459.99,459.99,598.88,210.35,279.46,302.33,432.92,482.08,518,608.98,607.43,596.93
892.88,293,358.62,358.62,468.5,468.5,549.6,208.45,272.59,308.74,445.67,516.76,532.45,610.7,660.79,612.39
894.8,279.86,332.67,332.67,458.52,458.52,504.51,246.46,295.3,331.06,447.63,515.34,501.46,594.33,649.07,571.43
896.71,185.56,280.21,280.21,415.62,415.62,453.15,255.28,286.14,271.19,400.04,484.7,462.93,575.12,615.49,540.29
898.62,178.98,222.13,222.13,382.01,382.01,434.1,278.45,304.01,259.67,384.44,449.08,484.08,598.27,587.62,544.85
900.52,111.13,202.78,202.78,307.37,307.37,414.34,298.32,305.23,260.5,407.52,431.14,488.57,569.12,578.11,507.45
902.43,89.66,215.47,215.47,305.02,305.02,370.89,285.88,304.48,309.7,405.59,429.89,473.09,553,550.3,458.09
904.34,112.91,238.55,238.55,262.31,262.31,341.39,258.47,302.41,316.25,391.33,429.31,451.96,514.59,508.86,436.77
906.24,152.12,184.24,184.24,298.78,298.78,296.43,235.97,274.6,281.72,317.3,408.98,451.73,507.11,440.69,436.37
908.15,207.26,159.87,159.87,294.44,294.44,320.65,242.05,254.03,254.43,287.16,405.88,500.41,495.56,399.77,416.58
910.05,189.8,141.55,141.55,377.41,377.41,324.18,263.17,232.15,232.16,260.35,401.14,503.12,429.38,338.56,338.5
911.95,219.06,183.62,183.62,408.01,408.01,347.68,259.64,220.97,224.59,253.55,391.08,551.17,395.9,324.72,311.79
913.86,214.61,198.29,198.29,447.8,447.8,347.37,255.37,200.37,207.27,238.31,336.26,545.47,306.03,282.48,280.69
915.76,250.54,176.03,176.03,419.9,419.9,374.7,205.12,207.12,173.31,210.08,259.47,503.8,254.86,211.62,252.96
917.66,211.98,148.92,148.92,435.41,435.41,380.78,170.69,190.35,162.48,193.29,205.48,400.26,188.85,152.91,194.06
919.55,215.58,165.65,165.65,423.67,423.67,386.28,176.06,185.39,142.13,161.96,178.62,313.85,189,108.36,163.32
921.45,220.25,223.43,223.43,434.24,434.24,391.09,171.79,130.78,114.8,128.98,199.45,282.81,181.19,113.19,166.3
923.35,271.42,257.05,257.05,391.23,391.23,392.98,178.66,75.84,97.28,89.44,196.08,232.57,160.54,121.17,175.44
925.24,287.76,257.83,257.83,376.31,376.31,432.97,175.68,47.52,82.57,98.36,177.86,216.47,91.05,105.65,139.4
927.14,248.94,221.78,221.78,353.48,353.48,474.04,180.17,27.71,116.66,66.07,118.77,153.18,81.72,62.22,105.87
929.03,222.85,256.45,256.45,367.28,367.28,470.42,150.36,40.7,107.78,76.79,67.37,102.58,37.67,24.91,120.06
930.92,254.82,237.85,237.85,408.4,408.4,414.79,125.25,12.99,99.93,51.85,33.68,91.01,34.44,10.71,135.3
932.81,268.07,245.85,245.85,429.06,429.06,393.02,105.4,12.99,93.67,63.83,13.23,83.03,46.48,10.71,111.15
934.7,272.16,252.7,252.7,439.47,439.47,439.68,126.68,14.26,88.22,56.59,2.3,110.2,62.46,26.89,49.17
936.59,269.64,307.6,307.6,452.53,452.53,509.99,137.01,14.26,90.46,32.39,42.03,65.39,54.01,52.72,21.53
938.48,302.86,347.55,347.55,482.58,482.58,536.61,141.03,30,89.06,20.42,39.73,38.44,15.98,145.41,9.82
940.37,360.02,318.46,318.46,495.16,495.16,516.78,101.97,15.75,111.25,0,39.73,7.24,31.57,174.64,0
942.25,357.14,309.31,309.31,457.95,457.95,515.81,53.17,15.75,100.03,0,0,0,79.49,235.15,0
944.14,335.54,338.44,338.44,428.28,428.28,470.39,23.26,0,87.73,0,5.59,0,98.33,248.94,0
946.02,317.57,344.85,344.85,424.15,424.15,489.85,25.31,13.86,63.02,0,5.59,0,132.77,259.01,0
947.91,353.32,317.33,317.33,435.34,435.34,447.29,15.4,18.29,43.68,0,5.59,0,112.93,252.47,0
949.79,397.8,308.53,308.53,468.19,468.19,494.39,15.4,18.29,69.7,0,21.79,2.88,162.49,220.66,19.25
951.67,365.91,298.34,298.34,476.59,476.59,510.71,0,4.96,87.64,0,21.79,2.88,200.33,220.14,87.45
953.55,321.41,278.88,278.88,519.97,519.97,543.34,0,0.53,106.62,0,39.12,6.16,224.24,194.68,112.63
955.43,250.31,201.82,201.82,452.01,452.01,567.31,0,0.53,73.97,0,26.66,3.29,199.21,133.62,124.79
957.31,238.06,194.6,194.6,397.15,397.15,546.04,0,0,45.46,0,36.24,5.05,131.68,67.95,84.47
959.18,201.53,190.1,190.1,309.29,309.29,505.43,0,0,29.65,0,52.31,1.76,79.7,13.61,59.29
961.06,220.74,209,209,299.42,299.42,450.82,0,0,10.35,0,59.09,1.76,59.64,0,27.88
962.94,190.13,203.41,203.41,266.33,266.33,408.31,0,0,5.44,0,49.51,0,23.31,0,0
964.81,177.92,216.54,216.54,220.23,220.23,331.14,0,0,0,0,16.12,0,23.31,0,0
966.68,154.44,147.74,147.74,116.79,116.79,232.63,0,0,0,0,0,0,0,0,0
968.55,165.37,76.27,76.27,46.97,46.97,106.84,0,0,0,0,0,0,0,0,0
970.43,106.08,6.88,6.88,0,0,55.71,0,0,0,0,0,0,0,0,0
972.3,85.03,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0
974.16,37.94,12.5,12.5,38.72,38.72,45.21,0,0,0,0,0,0,0,0,0
976.03,40.75,16.4,16.4,50.82,50.82,99.32,0,0,0,0,0,0,0,0,0
977.9,43.02,4.32,4.32,103.18,103.18,136.9,0,0,0,0,0,0,0,0,0
979.76,31.48,4.32,4.32,120.31,120.31,135.63,0,0,0,0,0,0,0,0,0
981.63,33.56,0.42,0.42,181.23,181.23,122.47,0,0,0,0,0,0,0,0,0
983.49,4.89,18.76,18.76,138.04,138.04,148.53,0,0,0,0,0,0,0,0,0
985.36,4.89,50,50,105.85,105.85,153.61,0,0,0,0,0,0,0,0,0
987.22,30.74,64.1,64.1,47.68,47.68,126.69,0,0,0,0,0,0,0,0,0
989.08,45.69,59.97,59.97,58.18,58.18,63.05,0,0,0,0,0,0,0,0,0
990.94,45.69,53.03,53.03,34.51,34.51,14.04,0,0,0,0,0,0,0,0,0
992.8,14.96,38.94,38.94,19.67,19.67,0,0,0,0,0,0,0,0,0,0
994.66,3.54,24.3,24.3,0,0,27.65,0,0,0,0,0,0,0,0,0
996.51,3.54,0,0,0,0,27.65,0,0,0,0,0,0,0,0,0
998.37,3.54,0,0,0,0,27.65,0,0,0,0,0,0,0,0,0
1000.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1002.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1003.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1005.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1007.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1009.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1011.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1013.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1016.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1018.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1020.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1024.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1026.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1027.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1029.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1031.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1033.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1035.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1037.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1038.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1040.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1042.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1044.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1046.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1048.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1049.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1051.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1053.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1055.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1057.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1059.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1060.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1062.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1064.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1066.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1068.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1069.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1071.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1073.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1075.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1077.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1079.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1080.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1082.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1084.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1086.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1088.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1089.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1091.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1093.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1095.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1097.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1098.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1100.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1102.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1104.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1106.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1107.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1109.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1111.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1113.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1115.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1116.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1118.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1120.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1122.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1123.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1125.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1127.54,0,0,0,0,0,0,0,0,0,28.73,0,0,0,0,0
1129.33,0,6.07,6.07,0,0,0,23.48,0,0,65.91,0,0,23.72,0,22.53
1131.11,0,6.07,6.07,0,0,0,23.48,0,0,123.25,0,0,82.33,0,53.01
1132.89,0,6.07,6.07,0,0,0,28.6,0,0,108.71,0,0,132.24,32.51,115.49
1134.67,0,0,0,0,0,0,17.92,0,0,110.26,0,0,147.76,47.97,138.83
1136.45,9.9,0,0,0,0,0,17.92,0,0,107.03,0,0,138.2,47.97,177.76
1138.23,9.9,0,0,0,0,0,12.8,0,0,177.22,0,0,121.12,48.4,198.85
1140,30.41,55.26,55.26,0,0,0,0,0,0,216.18,0,36.25,152.84,78.63,274.75
1141.78,81.36,115.43,115.43,0,0,0,3.85,0,0,274.79,0,76.25,164.6,174.8,371.36
1143.55,157.26,214.54,214.54,49.77,49.77,0,3.85,0,0,306.16,30.15,130.38,253.17,227.89,428.45
1145.33,236.97,265.92,265.92,104.13,104.13,25.38,3.85,0,7.06,357.86,47.67,158.65,267.1,277.02,547.59
1147.1,251.67,288.95,288.95,140.1,140.1,58.87,0,0,7.06,353.21,70.28,193.26,331.4,203.18,619.76
1148.87,275.14,298.08,298.08,148.38,148.38,118.28,0,0,7.06,300.66,43.64,157.01,277.85,160.82,678.09
1150.64,232.82,300.75,300.75,192.2,192.2,180.25,0,0,0,237.98,26.12,137.32,209.22,116.06,626.35
1152.41,240.94,352.86,352.86,236.78,236.78,205.32,0,0,0,163.75,3.51,62.71,84.41,93.73,579.1
1154.18,233.05,380.96,380.96,249.01,249.01,189.04,0,0,0,133.83,0,44.83,32.63,50.06,535.89
1155.95,272.04,428.94,428.94,237.78,237.78,223.62,0,0,0,68.8,0,0,16.36,4.75,427.61
1157.72,320.25,453.79,453.79,248.09,248.09,279.75,0,0,0,34.98,0,0,16.06,4.75,297.94
1159.48,389.78,430.97,430.97,272.39,272.39,346.19,0,0,0,1.68,0,0,0,4.75,142.16
1161.25,443.31,396.81,396.81,312,312,357.28,0,0,0,0,0,0,0,0,61.27
1163.01,449.05,368.2,368.2,320.5,320.5,397.91,0,0,0,0,0,0,0,0,6.29
1164.77,462.79,416.91,416.91,350.64,350.64,370.19,0,0,0,0,0,0,0,0,6.29
1166.53,492.96,410.05,410.05,279.55,279.55,343.9,0,0,0,0,0,0,0,42.61,6.29
1168.3,519.46,422.19,422.19,275.78,275.78,294.94,0,0,0,0,0,0,0,88.12,0
1170.06,518.29,408.99,408.99,270.67,270.67,302.96,0,0,0,0,0,0,0,205.13,0
1171.81,461.67,439.33,439.33,255.77,255.77,226.52,0,0,0,0,0,0,0,269.64,0
1173.57,378.71,442.34,442.34,179.2,179.2,170.41,0,0,0,0,0,0,0,355.87,0
1175.33,261.08,399.33,399.33,60.62,60.62,80.54,0,0,0,0,0,0,0,329.14,0
1177.08,236.33,357.55,357.55,20.04,20.04,50.23,0,0,0,0,0,0,0,252.01,0
1178.84,208.92,309.09,309.09,6,6,0,0,0,0,0,0,0,0,139.26,0
1180.59,182.38,247.84,247.84,4.97,4.97,0,0,0,0,0,0,0,0,48.98,0
1182.34,83.16,190.15,190.15,4.97,4.97,0,0,0,0,0,0,0,0,18.98,0
1184.1,29.42,91.91,91.91,0,0,0,0,0,0,0,0,0,0,0,0
1185.85,0,47.14,47.14,0,0,0,0,0,0,0,0,0,0,0,0
1187.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1189.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1191.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1192.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1194.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1196.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1198.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1199.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1201.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1203.3,0,12.87,12.87,0,0,0,0,0,0,0,0,0,0,0,10.04
1205.04,0,49.57,49.57,0,0,0,0,0,0,0,0,0,0,0,67.58
1206.78,0.39,72.34,72.34,0,0,0,0,0,0,0,0,0,0,0,158.91
1208.51,40.36,94.03,94.03,43.92,43.92,0,0,0,0,0,0,0,0,0,287.04
1210.25,58.61,109.04,109.04,75.38,75.38,63.7,0,0,0,0,0,0,0,0,384.55
1211.98,141.92,158.94,158.94,147.86,147.86,106.56,0,0,0,0,0,0,0,0,422.01
1213.72,178.45,203.73,203.73,195.81,195.81,203.95,0,0,0,0,0,0,0,0,428.08
1215.45,248.98,237.18,237.18,262.77,262.77,185.31,0,0,0,0,0,0,0,0,380.87
1217.18,222.73,224.52,224.52,260.62,260.62,193.57,0,0,0,0,0,2.53,0,0,386.28
1218.92,165.49,236.19,236.19,262.49,262.49,139.16,0,0,0,0,0,2.53,0,0,308.74
1220.65,166.9,228.52,228.52,271.69,271.69,204.09,0,0,0,0,0,2.53,0,0,259.59
1222.38,202.65,288.85,288.85,260.56,260.56,202.36,0,0,0,0,0,0,0,0,141.17
1224.1,280.51,296.96,296.96,219.89,219.89,235.41,0,0,0,0,0,0,0,0,82.58
1225.83,261.82,278.85,278.85,199.68,199.68,187.91,0,0,0,0,0,0,0,0,23.88
1227.56,234.9,256.84,256.84,170.58,170.58,222.2,0,0,0,0,0,0,0,0,8.11
1229.28,161.87,255.73,255.73,188.72,188.72,193.72,0,0,0,0,3.18,13.69,0,0,5.14
1231.01,213.96,303.72,303.72,191.97,191.97,178.36,0,2.17,4.49,12.42,61.09,50.82,30.55,52.42,58.96
1232.73,255.04,334.38,334.38,249.58,249.58,202.34,0,6.03,14.19,31,156.66,105.34,102.52,86.96,202.73
1234.45,324.68,325.92,325.92,302.75,302.75,262.21,14.46,30.84,38.35,85.99,276.66,205.15,190.52,126.21,368.94
1236.17,332.87,365.03,365.03,324.81,324.81,366.65,52.34,95.79,85.18,119.35,346.58,326.88,261.73,163.48,481.43
1237.9,359.18,379.24,379.24,359.01,359.01,424.88,119.1,146.13,108.74,163.5,369.99,404.77,332.44,253.26,456.42
1239.61,397.49,432.78,432.78,389.88,389.88,438.79,151.73,215.1,151.92,219.99,370.43,449.69,381.53,361.75,420.14
1241.33,414.58,468.77,468.77,429.88,429.88,395.82,166.77,220.8,158.16,289.27,377.35,427.76,439.45,403.42,395.36
1243.05,435.33,477.76,477.76,449.22,449.22,366.52,179.1,237.79,197.03,337.56,392.97,457.54,493.08,426.8,405.64
1244.77,475.53,499.53,499.53,451.69,451.69,369.35,230.84,237.18,190.97,304.3,419.08,466.13,553.89,401.69,420.09
1246.48,479.96,488.19,488.19,466.73,466.73,436.41,296.08,268.09,210.08,312.61,443.78,512.32,561.29,426.85,469.82
1248.2,530.49,522.95,522.95,501.23,501.23,450.93,312.39,317.05,219.59,343.05,485.63,540.32,609.87,483.19,531.39
1249.91,541.47,488.17,488.17,483.52,483.52,466.24,322.1,339.42,240.17,399.6,524.62,593.48,636.27,580.68,558.8
1251.62,545.46,542.38,542.38,482.49,482.49,469.56,328.44,364.41,282.71,469.51,568.99,648.34,691.39,645.91,595.6
1253.33,505.44,551.59,551.59,442.82,442.82,490.89,335.4,348.03,298.87,489.42,603.73,673.24,679.89,698.85,612.8
1255.04,466.54,576.58,576.58,471.27,471.27,489.02,352.1,307.38,296.76,519.12,593.95,621.96,713.9,708.64,683.83
1256.75,469.86,512.46,512.46,472.29,472.29,476.38,313.64,276.23,286.49,477.06,592.77,588.94,707.84,749.36,693.48
1258.46,485.4,484.56,484.56,480.56,480.56,509.32,304.02,249.94,306.4,447.23,579.84,607.52,704.06,744.37,744.74
1260.17,500.83,505.89,505.89,441.72,441.72,557.15,267.25,287.49,331.16,442.64,586.84,666.36,640.56,746.99,760.62
1261.87,511.05,497.66,497.66,437.02,437.02,542.78,293.55,290.43,323.65,435.18,573,694.68,657.55,749.11,812.68
1263.58,504.82,500.99,500.99,438.9,438.9,535.99,327.37,363.23,323.65,447.94,603.75,676.27,702.81,752.84,894.01
1265.28,528.15,473.21,473.21,445.01,445.01,520.76,373.02,398.53,358.49,477.62,670.42,683.79,758.69,746.85,1002.3
1266.99,507.48,467.43,467.43,459.14,459.14,535.22,407.97,442.12,400.29,511.63,734.14,632.35,829.28,782.26,1115.31
1268.69,493.25,422.42,422.42,485.74,485.74,518.8,463.99,445.78,439.16,553.44,764.67,687.06,878.04,832.5,1168.83
1270.39,449.92,395.31,395.31,471.91,471.91,497.96,509.18,458.62,457.87,557.16,773.8,735.7,992.74,956.35,1191.97
1272.09,415.14,350.09,350.09,445.33,445.33,467.69,563.55,521.63,514.09,601.1,848.19,814.27,1113.39,1063.15,1228.72
1273.79,354.15,322.98,322.98,400.21,400.21,424.21,569.32,599.05,550.71,644.18,909.4,842.66,1210.53,1161.78,1286.31
1275.49,320.15,290.87,290.87,397.11,397.11,456.75,607.72,661.42,616.29,687.6,959.64,863.76,1258.72,1213.81,1294.96
1277.18,278.38,320.65,320.65,360.58,360.58,440.87,632.29,714.63,662.71,686.59,947.49,899.79,1271.19,1197.44,1271.56
1278.88,272.5,278.65,278.65,344.97,344.97,424.23,671.05,690.02,689.31,685.82,912.92,891.08,1276.6,1189.03,1223.11
1280.57,288.73,255.43,255.43,360.49,360.49,360.38,680.53,703.81,682.64,648.18,939.85,922.19,1256.17,1194.11,1175.83
1282.27,319.41,247.66,247.66,363.81,363.81,368,686.42,686.34,652.03,669,1004.26,895.79,1233.91,1207.37,1105.06
1283.96,314.65,274.11,274.11,405.04,405.04,389.52,722.49,723.37,683.61,735.71,1056.26,898.32,1239.6,1205.57,1077.57
1285.65,310.89,353.23,353.23,446.29,446.29,480.4,769.51,736.36,699.47,789.12,1058.64,884.22,1270.33,1239.16,1053.47
1287.34,346.01,346.24,346.24,483.45,483.45,471.19,802.71,742.86,709.17,798.09,1016.61,916.73,1241.67,1233.37,1060.99
1289.03,392.59,433.03,433.03,505.42,505.42,498.44,811.64,738.76,685.61,758.85,1021.07,940.38,1225.51,1287.08,994.68
1290.72,446.94,417.26,417.26,522.18,522.18,481.49,815.64,754.73,681.11,817.41,1047.02,969.19,1247.52,1326.62,1069.21
1292.41,441.74,473.61,473.61,596.08,596.08,578.34,866.04,823.76,732.01,922.77,1161.78,1125.82,1395.69,1453.66,1177.92
1294.1,510.88,502.96,502.96,730.34,730.34,661.21,949.4,924.08,805.54,1022.8,1287.58,1288.49,1562.58,1562.77,1355.01
1295.78,497.79,588.42,588.42,818.06,818.06,722.54,982.15,950.13,861.46,1079.63,1347.87,1404.65,1637.29,1629.04,1379.95
1297.47,546.27,582.1,582.1,847.03,847.03,737.79,967.42,908.36,854.56,1067.7,1287.09,1354.41,1547.29,1599.92,1300.83
1299.15,533.41,520.79,520.79,736.36,736.36,680.39,872.31,818.21,755.94,1012.12,1161.35,1253.21,1369.33,1456.19,1131.44
