wavenumber,PMMA1ppm-1,PMMA1ppm-2,PMMA1ppm-3,PMMA5ppm-1,PMMA5ppm-2,PMMA5ppm-3,PMMA10ppm-1,PMMA10ppm-2,PMMA10ppm-3,PMMA50ppm-1,PMMA50ppm-2,PMMA50ppm-3,PMMA100ppm-1,PMMA100ppm-2,PMMA100ppm-3,PMMA200ppm-1,PMMA200ppm-2,PMMA200ppm-3
1467.21,36.8,60.79,70.31,32.45,56.66,62.09,81.62,132.82,121.34,266.51,237.1,249.53,339.66,369.02,363.15,371.59,372.56,394.34
1468.78,38.59,43.55,60.77,60.1,52.28,65.06,89.18,137.68,124.84,240,240.81,231.73,322.22,354.26,353.35,343.5,354.81,353.71
1470.36,51.49,22.09,26.68,44.18,46.35,38.81,90.76,117.89,110.03,226.51,200.52,210.6,266.11,339.51,340.23,319.4,325.72,315.76
1471.94,39.61,33.2,13.81,46.49,39.97,32.45,98.03,93.45,108.24,205.02,209.24,201.49,232.01,325.76,307.11,264.31,298.31,293.81
1473.52,42.74,45.31,14.29,48.46,41.94,18.1,102.54,92.93,97.7,198.43,186.2,185.61,205.13,298.91,270.22,228.12,269.78,269.08
1475.09,26.87,39.8,13.13,43.22,34.06,8.84,82.75,85.43,92.84,162.52,176.83,159.4,164.27,239.07,228,191.92,223.26,241.69
1476.67,43.57,37.47,9.5,57.43,25.59,23.05,80.52,102.17,82.89,160.51,166.03,144.43,155.96,215.79,211.01,194.62,201.97,203.86
1478.24,33.38,15.96,15.99,27.8,24.23,14.21,65.21,92.15,77.51,147.07,145.79,131.69,142.55,179.4,169.58,171.54,163.56,182.25
1479.81,41.32,20.16,33.24,36.46,39.5,21.89,83.14,101.38,107.05,157.85,174.11,138.19,144.37,173.91,158.71,161.35,192.71,181.21
1481.38,25.92,26.07,42.85,24.9,40.26,35.33,87.65,73.19,120.49,165.2,172.34,142.58,148.09,168.64,137.07,149.38,183.09,192.05
1482.95,29.75,29.51,57.69,41.85,50.24,59.5,110.73,77.23,122.18,194.79,198.13,151.88,150.03,174.61,147.66,184.98,209.69,207.45
1484.52,21.81,32.99,43.86,30.05,38.57,51.82,105.62,59.41,96.66,192.16,155.04,151.63,150.09,160.68,129.03,179.35,182.74,194.64
1486.09,33.98,37.8,53.71,29.72,40.89,50.5,99.63,104.05,89.28,187.98,183.41,185.16,153.26,144.88,143.52,189.51,189.23,206.27
1487.66,31.27,41.4,50,20.85,20.82,29.96,81.44,106.16,90.03,171.59,175.56,191.15,150.55,142.19,143.45,178.77,182.17,194.35
1489.22,31.27,33.72,49.08,20.85,17.22,35.55,67.38,103.4,97.24,179.33,186.83,198.6,148.29,125.95,137.17,184.82,172.89,188.87
1490.79,15.79,26.88,35.94,15.53,14.23,13.57,78.12,82.44,95.24,188.84,155.88,176.16,132.82,120.5,121.67,172.31,158.05,170.17
1492.35,5.42,20.16,14.14,7.46,17.53,9.95,69.89,65.16,74.27,171.71,142.62,171.4,109.68,117.71,82.18,156.13,138.21,140.15
1493.92,5.42,35.16,18.45,16.64,31.13,13.08,65.78,72.35,60.09,167.69,144.8,169.76,108.32,117.71,69.13,144.07,145.16,139.56
1495.48,4.84,24.22,7.87,15.89,24.36,14,53.02,61.89,34.6,132.01,154.66,157.8,78.97,107.71,42.43,115.68,113.77,109.98
1497.04,16.7,38.73,24.53,24.13,23.71,24.47,64.06,60.56,53.24,153.45,144.31,150.96,77.73,94.82,59.84,88.39,96.49,105.52
1498.6,18.6,23.73,25.3,14.95,11.95,15.73,66.57,43.03,53.01,143.68,131.74,117.9,46.71,88.72,55.03,70.22,69.33,62.16
1500.16,16.88,34.8,24.23,8.24,20.53,10.46,54.1,20.18,55.47,152.91,110.18,114.19,43.26,62.29,64.22,67.39,59.16,68.47
1501.72,3.64,19.98,15.01,17.84,32.78,12.4,63.09,26.47,46.72,125.27,92.41,98.93,42.26,46.31,64.53,92.33,62.44,88.56
1503.27,1.74,23.35,14.01,17.84,30.93,12.4,55.43,32.44,45.33,95.96,88.31,92.35,62.17,29.99,60.84,88.94,58.05,103.32
1504.83,1.74,14.55,14.01,17.84,20.63,15.97,65.68,50.65,54.51,82.22,83.77,108.99,69.06,41.91,42.38,97.43,80.56,73.97
1506.38,0.74,18.75,23.35,13.33,8.44,7.8,70.61,59.21,59.04,84.49,89.91,104.65,74.96,66.82,41.92,94.93,95.06,48.95
1507.94,0.74,15.38,17.03,13.33,8.44,7.8,75.12,85.35,78.81,82.99,65.6,85.65,65.75,85.3,35.13,98.98,106.78,39.16
1509.49,0.9,10.48,19.22,28.96,11.37,15.75,85.98,83.51,80.93,77.49,61.31,62.21,77.88,96.44,56.23,92.7,110.84,59.7
1511.04,12.25,19.46,3.9,31.46,21.18,16.92,68.98,61.13,65.18,47.78,49.14,34.89,69.79,65.7,53.45,75.2,102,53.68
1512.6,14.82,24.14,6.93,37.39,21.18,26.08,82.65,48.43,62.45,51.41,68.97,71.79,72.03,54.3,74.9,67.03,102.5,73.33
1514.15,14.66,42.57,12.73,44.68,18.45,14.55,66.13,67.2,67.18,41.49,48.25,50.93,41.73,58.01,68.23,46.3,91.45,79.09
1515.69,2.57,42.34,26.53,29.63,5.93,10.84,74.51,73.21,66.82,39.8,33.74,62.96,29.98,61.27,37.75,32.46,80.28,90.74
1517.24,21.15,65.9,23.25,40.7,25.92,9.58,60.46,68.79,67.7,33.01,16.82,43.23,26.12,83.76,41.2,28.84,81.66,88.61
1518.79,21.15,51.34,32.73,28.99,31.86,14.02,77.32,71.95,73.15,40.77,17.12,55.05,40.49,67.81,63.21,36.11,75.27,101.04
1520.34,28.4,49.01,17.47,28.21,36.15,12.33,65.2,76.12,74.62,36.25,38.78,43.56,49.86,49.37,83.26,37.04,68.54,95.8
1521.88,14.43,59.35,50.71,28.39,25.32,30.18,78.2,94.42,68.54,44.14,44.2,47.51,73.01,35.87,82.39,40.42,64.59,81.67
1523.42,38.88,51.7,45.75,17.18,31.49,49.04,59.12,68.63,64.38,37.6,35.5,39.02,51.84,26.26,51.4,28.85,51.86,49.09
1524.97,31.64,52.6,51.98,34.57,42.55,51.99,56.16,57.96,72.68,37.6,20.94,37.32,40.99,49.59,52.2,34.22,50.57,41.96
1526.51,29.45,46.39,33.14,28.54,33.38,41.96,49.55,35.99,73.66,18.08,7.1,19.96,30.15,55.42,55.33,31.6,28.95,33.16
1528.05,11.16,48.4,37.52,53.14,20.23,18.67,66.41,51.47,71.43,14.44,23.01,10.05,54.97,71.04,88.9,56.91,36.1,36.8
1529.59,40.71,43.42,52.57,59.33,29.07,36.53,71.5,77.19,76.78,32.89,32.13,23.7,74.13,71.21,96.7,54.95,30.47,42.67
1531.13,40.09,26.44,54.62,48.18,30.03,34.73,57.27,71.93,72.48,52.91,49.87,23.36,61.29,84.72,95.17,50.31,39.5,60.86
1532.67,51.91,35.58,70.12,49.82,39.32,34.73,46.51,58.79,55.3,47.28,35.12,36.14,61.89,67.67,94.08,51.12,41.98,53.17
1534.21,34.3,50.94,60.51,35.03,34.5,19.6,27.16,46.01,41.47,43.33,18.9,39.59,44.17,61.29,95,60.26,43.79,39.8
1535.74,51.46,52.74,49.68,43.7,47.79,15.25,29.88,41.02,34.11,25.83,7.26,48.15,35.61,36.02,93.69,48.52,38.04,20.21
1537.28,33.47,39.55,17.29,17.46,33.63,25.36,20.06,25.87,26.54,17.01,6.1,32.37,10.19,32.67,83.49,22.39,22.41,15.69
1538.81,48.31,32.69,29.13,23.11,25.59,42.68,44.63,11.8,35.09,6.74,20.5,20.5,13.46,44.95,66.74,11.19,13.54,22.32
1540.34,40.92,43.28,23.51,26.21,32.67,38.11,55.73,14.19,23.1,8.92,20.21,8.52,31.8,42.02,66.44,13.42,4.37,27.72
1541.88,45.13,57.98,23.51,36.65,49.65,28,45.51,22.89,19.26,12.53,20.21,9.57,35.11,62.62,66.13,23.8,4.37,38.5
1543.41,45.97,62.46,17.02,30.3,58.28,11.32,34.3,35.98,11.97,12.72,11.26,1.06,45.5,69.02,91.5,25.7,7.6,45.57
1544.94,55.14,50.27,48.78,37.3,55.92,34.64,31.45,34.08,25.7,14.57,16.65,3.89,53.56,88.42,113.19,46.93,35.58,49.3
1546.47,67.43,60.2,56.03,26.86,41.67,57.07,33.5,51.43,41.54,14.99,24.28,6.71,80.84,125.71,139.11,67.04,62.93,79.58
1547.99,46.61,57.35,61.88,31.52,49.97,82.06,43.89,60.45,53.19,29.08,36.9,26.32,109.79,136,164.69,86.49,101.37,103.2
1549.52,57.34,90.73,77.62,56.07,58.17,86.61,61.86,90.05,85.07,45.73,54.74,64.04,153.95,166.51,196.5,111.15,136.04,135.69
1551.05,55.85,100.55,88.81,74.94,82.47,76.28,75.29,97.1,91.08,56.49,61.37,102.55,178.57,173.47,193.08,109.58,148.48,125.3
1552.57,75.25,113.26,78.88,70.17,81.67,63.83,66.85,88.62,77.55,37.99,48.78,101.17,165.96,165.86,172.77,117.79,121.35,105.68
1554.1,77.99,82.97,67.96,57.72,73.2,62.71,46.08,66.48,48.03,30.87,33.86,85.13,141.01,128.26,150.47,108.33,104.56,75.06
1555.62,84.28,75.24,77.93,59.17,78.29,65.49,37.78,44.47,28.3,23.53,34.05,47.2,127.18,109.44,148.27,118.97,109.21,77.21
1557.14,91.69,79.96,109.34,81.72,66.49,75.71,53.6,34.92,41.37,29.68,58.36,56.06,144.12,126.05,154.85,142.39,129.96,100.8
1558.66,72.21,75.45,86.86,57.06,55.8,43.95,48.1,30.72,41.78,23.8,52.33,43.58,126.73,139,133.43,138.14,113.05,110.39
1560.18,72.73,65.94,87.39,53.73,42.44,35.62,39.34,31.97,51.99,23.69,50.76,39.12,120.12,139.73,121.45,119.33,102.9,90.41
1561.7,66.36,69.88,71.02,43.84,51.53,25.4,9.32,21.51,39.54,33.59,20.98,27.43,84.17,139.46,108.47,90.51,80.42,76.77
1563.22,75.77,83.27,76.77,60.07,65.07,41.05,1.12,29.13,30.77,43.48,12.87,28.08,90.22,138.18,112.16,102.35,84.6,87.46
1564.74,86.62,84.1,64.97,58.41,58.05,49.38,2.72,21.65,18.45,37.94,1.2,29.06,97.49,119.12,119.4,101.41,69.66,101.69
1566.25,66.03,62.48,39.38,37.76,37.59,37.94,1.6,21.65,7.75,36.96,1.2,18.82,97.65,92.95,101.53,100.69,85.27,93.81
1567.77,51.77,51.87,49.13,16.99,28.12,41.17,1.6,4.86,0,16.86,6.05,6.14,73.25,77.23,87.1,72.74,68.66,75.04
1569.28,40.19,58.92,48.55,8.88,16.37,26.3,0,0,0,15.06,4.86,5.16,57.63,60.28,61.44,59.89,60.82,53.71
1570.79,45.71,51.75,54.08,10.77,41.02,18.87,0,0,0,0,4.86,0,37,36.99,58.45,37.04,28,24.1
1572.31,65.45,67.81,53.83,35.67,49.56,35.1,0,0,10.99,13.58,18.74,11.01,63.82,38.14,73.57,58.96,44.93,33.54
1573.82,67.53,76.19,69.91,51.9,73.38,55.75,13.06,0,10.99,17.53,31.49,11.01,68.52,59.19,95.91,75.44,67.74,67.85
1575.33,73.83,87.47,87.55,68.69,44.44,78.97,15.67,0.78,10.99,23.98,44.34,17.06,117.11,96.11,135.47,96.46,107.73,95.99
1576.84,78.8,69.75,88.52,51.15,38.2,60.08,30.4,0.98,7.67,10.4,29.12,18.07,130.81,120.15,150.8,81.58,110.85,111.63
1578.34,60.55,35.81,67.94,27.69,14.37,42.98,17.34,0.98,7.67,6.45,16.38,18.07,114.95,113.29,117.58,58.13,93.42,75.38
1579.85,52.62,21.2,46.02,9.01,14.37,19.76,14.73,0.21,7.67,0,3.52,12.02,67.64,70.98,74.24,25.35,54.2,47.24
1581.36,15.44,13.7,21.22,0.36,0,3.55,0,0,0,0,0,0,17.25,24.92,25.57,0.12,17.65,3.82
1582.86,29.3,43.19,27.41,0.36,12.01,20.22,0,0,0,0,0,0,4.83,0,20.44,0.12,0.77,0
1584.37,21.6,45.8,36.05,0.36,12.01,20.22,0,0,0,0,0,0,4.96,0,10.21,0.12,0,7.49
1585.87,41.94,75.41,58.02,19.81,37.13,38.56,0,0,0,0,0,1.05,31.72,25.1,33.86,19.21,0,27.47
1587.37,48.24,66.35,75.66,30.3,40.89,41.01,0,0,5.58,9.72,17.09,23.74,84.4,60.95,81.17,55.62,30.96,64.72
1588.87,60.09,65.51,63.36,30.3,40.89,41.01,0,0,5.58,15.26,17.09,23.74,108.63,86.99,100.7,73.36,51.9,76.87
1590.37,58.61,42.67,35.88,10.48,19.54,33.34,0,0,5.58,15.26,17.09,23.21,84.08,70.1,83.78,64.2,56.49,62.9
1591.87,38.24,37.95,1.85,7.94,16.97,14.46,0,0,0,5.54,11.22,3.56,35.08,34.26,46.41,27.78,25.54,25.65
1593.37,45.43,30.24,19.53,8.66,16.97,22.36,0,0,0,0,11.22,3.56,8.72,8.22,25.82,10.05,4.59,6.01
1594.87,46.28,21.07,35.06,22.16,24.28,19.69,0,0,0,7.19,11.55,3.04,17.93,0,24.67,0.65,0,4.46
1596.36,75.69,40.12,48.14,32.72,22.15,15.91,0,0,0,15.97,2.22,2.29,28.81,20.73,48.18,10.05,26.61,35.07
1597.86,87.65,75.93,60.11,62.51,48.88,34.35,11.17,2.8,5,37.26,17.56,19.34,72.7,71.63,78.57,38.41,71.19,71.05
1599.35,102.05,102.64,52.85,71.74,67.08,38.58,11.17,2.8,5,30.96,25.13,33.91,95.46,90.16,98.96,60.54,97.19,96.7
1600.84,79.46,90.02,60.26,65.63,56.01,38.58,11.17,2.8,5,24.77,27.8,39.16,97.99,101.68,92.46,76.11,73.43,94.79
1602.33,66.97,60.85,53.77,61.97,33.32,23.25,0,0,0,5.69,17.92,37.85,87.96,75.32,78.4,63.78,57.1,73.66
1603.83,64.04,42.56,54.51,55.2,16.19,12.47,0,0,0,13.39,10.03,23.66,63.7,88.06,70.44,66.55,54.88,75.62
1605.32,97.55,66.05,69.36,72.54,42.11,36.7,2.15,20.06,5.49,26.09,37.92,41.13,82.44,75.13,80.48,69.32,87.98,75.91
1606.8,104.28,94.42,78.77,73.1,61.64,55.25,7.05,22.84,5.49,41.12,39.81,31.6,80.5,80.86,76.17,62.74,89.07,91.19
1608.29,80.24,80.69,92.72,57.14,53.06,55.69,7.05,22.84,5.49,32.54,39.81,31.22,70.58,49.6,53.35,37.19,65.3,59.11
1609.78,42.08,41.17,60.57,28.81,31.37,51.36,4.9,2.79,0,17.24,7.35,6.21,31.93,30.27,13.14,9.46,29.35,30.12
1611.27,14,6.16,27.99,1.41,10.34,21.79,0,0,0,0,0,0,0,0,0,0,0,0
1612.75,6.86,6.11,5.03,1.41,6.77,19.9,0,0,0,0,0,0,0,0,0,0,0,0
1614.23,0,0,0,0,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0
1615.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1617.2,0.7,0,0,0,10.06,0,0,0,0,0,0,0,0,0,0,0,0,0
1618.68,22.22,27.06,14.7,0,14.89,15.88,0,0,0,0,0,0,0,0,0,0,0,0
1620.16,34.03,35.39,26.01,15.29,40.27,29.31,0,3.24,0,0,4.12,0,0,4.8,0,17.01,8.91,1.26
1621.64,51.74,43.99,31.26,36.47,36.46,29.31,0,8.01,0,0,6.23,0,21.51,18.31,18.94,22.17,33.97,7.39
1623.12,37.35,16.93,21.87,36.47,31.63,13.43,0,8.01,0,0,6.23,0,22.05,18.31,18.94,22.17,33.97,7.39
1624.59,46.17,24.73,30.69,42.8,8.92,13.41,0,4.77,0,0,2.11,0,22.05,13.5,18.94,5.16,25.06,6.13
1626.07,27.76,16.13,25.44,21.62,2.67,13.41,0,0,0,0,0,0,0.54,0,0,0,0,0
1627.54,20.63,16.13,20.14,21.62,2.67,13.41,0,0,0,0,0,0,0,0,0,0,0,0
1629.02,0,0,0,0,3.96,1.06,0,0,0,0,0,0,0,0,0,0,0,0
1630.49,9.71,12.52,5.56,0,14.47,1.06,0,0,0,0,0,0,0,0,0,0,0,0
1631.96,14.03,17.31,5.72,0,14.47,1.06,0,0,0,0,0,0,0,0,0,0,0,0
1633.43,25.5,19.25,18.05,0,24.65,0,0,0,0,0,0,0,0,0,0,0,0,0
1634.9,25.76,6.73,19.63,0,14.14,0,0,0,0,0,0,0,0,0,0,0,0,0
1636.37,21.44,1.94,19.47,0,14.25,0,0,0,0,0,0,0,0,0,0,0,0,0
1637.84,9.96,21.05,15.94,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0
1639.31,15.43,27.92,27.41,9.89,6.29,4.32,0,0,0,0,0,0,0,0,0,0,0,0
1640.77,15.43,42.49,27.41,9.89,6.18,4.64,0,0,0,0,0,0,0,0,0,0,0,0
1642.24,21.06,24.82,18.62,9.89,10.44,9.71,0,0,0,0,0,0,0,0,0,0,0,0
1643.7,8.96,24.03,0,0.31,4.26,11.79,0,0,0,0,0,0,0,0,0,0,0,0
1645.17,15.88,14.47,6.78,0.31,13.03,16.08,0,0,0,0,0,0,0,0,0,0,0,0
1646.63,10.26,11.09,6.78,0.31,8.77,11,0,0,0,0,0,0,0,0,0,0,0,0
1648.09,6.93,5,6.78,0,9.61,4.6,0,0,0,0,0,0,0,0,0,0,0,0
1649.55,14.26,3.32,20.45,11.38,0.84,5.78,0,0,0,0,0,0,0,0,0,0,0,0
1651.01,17.67,3.32,31.05,13.85,3.19,5.78,0,0,0,0,0,0,0,0,0,0,0,0
1652.46,24.22,6.58,32.13,13.85,2.35,6.75,0,0,0,0,0,0,0,0,0,0,0,0
1653.92,9.96,3.27,12.9,2.47,2.35,0.97,0,0,0,0,0,0,0,0,0,0,0,0
1655.38,6.55,3.27,2.3,0,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0
1656.83,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1658.29,0,6.92,0,2.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1659.74,0,8.53,0,2.73,0,1.42,0,0,0,0,0,0,0,0,0,0,0,0
1661.19,0,8.53,0,6.2,4.28,13.27,0,0,0,0,0,0,0,0,0,0,0,0
1662.64,0,1.61,0,3.47,4.28,13.27,0,0,0,0,0,0,0,0,0,0,0,0
1664.09,0,0,0,3.47,4.28,11.84,0,0,0,0,0,0,0,0,0,0,0,0
1665.54,12.47,2.8,0,4.07,21.52,0,0,0,0,0,0,0,0,0,0,0,0,0
1666.99,17.08,2.8,8.14,9.9,21.52,0,0,0,0,0,0,0,0,0,0,0,0,0
1668.44,17.08,2.8,8.14,13.82,21.52,0,0,0,1.62,0,0,0,0,0,0,6.54,0,0
1669.88,4.61,0.07,8.14,11.31,0,5.91,0,0,1.62,3.09,0,0,0,0,0,6.54,0,3.78
1671.33,8.89,7.93,0,10.79,0.06,9.57,5.39,0.05,1.62,3.09,0,0,0,0.21,0.69,8.23,6.33,6.42
1672.77,8.89,7.93,0,6.87,0.06,9.57,5.39,0.05,0,3.09,0,3.27,0,0.21,0.69,1.69,6.33,9.69
1674.21,8.89,7.86,0,5.31,0.06,3.66,13.96,0.05,11.63,0,0.55,3.27,0,0.21,0.69,3.73,6.33,5.92
1675.66,0,0,0,0,0,0,8.57,0,11.63,0,0.55,3.27,0,0,0,2.04,0,3.28
1677.1,0,0,0,0,0,0,8.57,0,11.63,0,0.55,0,0,0,0,2.04,0,0
1678.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1679.97,0,4.02,5.95,0,15.28,3.58,0,0,0,0,0,0,0,0,0,0,0,0
1681.41,0.87,6.16,12.68,0,29.63,8.9,7.11,0,0,0,0,0,0,0,0,0,0,0
1682.85,0.87,6.16,12.68,0,32.82,15.4,7.11,0,0,0,9.6,0,0,0,0,0.76,0,0
1684.29,11.41,3.95,6.73,0,17.54,11.82,7.11,0,2.21,0,9.6,0,0,0,0,0.76,0,0
1685.72,10.55,1.81,0.97,6.79,18.31,15.27,9.56,1.76,8.21,0,15.17,9.49,0,6.58,1.66,0.76,10.82,0.14
1687.15,10.55,1.81,0.97,6.79,15.11,8.76,9.56,1.76,8.21,0,5.56,9.49,0,6.58,1.66,0,20.27,0.14
1688.59,0,16.58,5.51,10.06,23.02,10,9.56,1.76,5.99,0,18.97,9.49,0.51,6.58,1.66,2.08,28.36,0.14
1690.02,0,16.58,4.53,3.27,7.91,1.24,0,0,0,0,13.4,0,0.51,0,0,2.08,17.54,0
1691.45,8.22,16.58,9.62,3.27,7.91,1.24,0,0,0,0,13.4,0,0.51,0,0,2.08,8.09,0
1692.88,8.22,0,5.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1694.31,17.32,18,39.05,9.56,9.16,13.84,12.23,17.03,15.12,13.04,10.83,12.31,13.16,16.32,17.7,12.32,23.67,23.06
1695.74,10.41,28.54,33.97,9.56,17.83,13.84,12.23,17.3,15.12,13.04,19.9,12.31,29.85,21.18,17.7,12.32,25.62,23.46
1697.16,10.41,28.54,47.81,13.26,36.44,19.47,14.86,18.37,17.9,25.52,31.09,15.95,33.64,28.13,17.7,12.32,33.73,23.46
1698.59,1.31,10.54,13.84,3.7,28.62,5.63,2.63,1.35,2.79,12.48,20.26,3.64,20.48,11.8,0,0,10.05,0.4
1700.01,2.84,7.05,13.84,3.7,26.35,5.63,2.63,1.07,2.79,12.48,11.19,3.64,3.79,6.94,0,0,8.11,0
1701.44,5.33,7.05,0,0,7.74,0,0,0,0,0,0,0,0,0,0,0,0,0
1702.86,5.33,7.05,0,0,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0
1704.28,2.49,0,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1705.7,8,0,2.44,0,0,0,0,0,0,0,0,8.78,0,0,0,0,0,6.76
1707.12,8,0,12.95,3.14,0,0,2.19,0,0,0,11.88,12.98,0,0,0,2.57,3.63,6.76
1708.54,8.29,4.48,10.51,3.14,0,1.65,3.4,5.55,9.75,2.16,16.42,19.82,0,0,0,4.48,3.63,6.76
1709.96,0.29,4.48,10.51,9.28,0,1.65,3.4,5.55,9.75,11.56,16.42,11.41,0,0,0,4.48,3.63,0
1711.38,0.29,4.48,0,6.14,0,1.65,1.21,5.55,9.75,11.56,4.54,7.21,0,0,0,1.91,0,0
1712.79,0,4.62,0,6.14,0,0,0,0,0,9.41,0,0.37,0,0,0,0,0,0
1714.21,0,4.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1715.62,0,6.4,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1717.04,0,1.78,4.22,0,1.33,0,0,0,0,5.17,0,0.84,0,0,0,0,0,0
1718.45,0,1.78,13.28,0,1.33,2.99,0,0,0,19.23,9.83,13.19,14.4,0,0,0,8.33,7.85
1719.86,4.16,0,11.85,0,1.33,2.99,0,0,0,35.64,33.3,34.15,29.05,6.38,0,17.53,20.63,17.07
1721.27,4.16,0,11.42,0,0,2.99,0,0,0,34.43,33.3,34.11,29.05,6.38,0,22.9,20.63,17.07
1722.68,4.16,0,2.36,0,0,0,0,0,0,20.37,23.47,21.76,14.64,6.38,0,22.9,12.3,9.22
1724.09,0,0,0,0,3.42,0,0,0,0,4.47,1.12,0.8,0,0,0,5.38,0,0
1725.49,0,0,0,0,3.42,0.3,0,0,0,15.9,16.08,13.39,0,0,0,0,0,0
1726.9,0,0,0,0,3.42,0.3,0,0,0,34.39,26.11,25.83,0,0,0,4.37,5.5,7.75
1728.3,4.01,0.5,0,2.1,9.19,0.57,0,0,0,55.47,41.07,53.97,12.21,7.58,2.5,27.45,37.38,35.61
1729.71,4.01,0.5,0,5.03,11.19,0.27,0,0,0,52.09,46.24,53.76,14.73,22.13,5.65,57.57,62.3,54.24
1731.11,4.01,0.5,0,5.03,11.19,0.27,0,0,0,33.6,45.4,52.87,14.73,22.13,12.1,62.68,56.8,46.49
1732.51,0,5.23,2.27,2.92,2.17,2.58,0,0,0,15.64,38.32,37.08,2.53,14.55,9.59,52.88,38.02,18.63
1733.91,0,5.23,2.27,0,0.17,2.58,0,0,0,3.63,18.19,26.61,0,0,6.45,22.76,13.1,0
1735.31,0,5.23,2.27,0,0.17,2.58,0,0,0,15.3,28.65,31.68,0.74,0,0,37.82,13.1,3.34
1736.71,0.34,0,2.54,0,0,3.11,0,0,0,29.64,41.55,29.53,0.74,0,0,39.31,14.6,9.32
1738.11,0.34,0,2.54,0,0,3.11,0,0,0,29.64,54.26,27.47,0.74,0,0,39.31,17.33,9.32
1739.51,0.34,0,2.54,1.16,0,3.11,0,0,0,28.41,34.61,28.74,0,0,0,16.21,22.28,5.98
1740.9,0,0,0,1.16,0,0,0,0,0,10.44,24.25,18.54,0,0,0,1.44,7.67,0
1742.3,0,0,0,1.16,1.12,0,0,0,0,11.21,11.54,17.89,0,0,0,1.44,4.95,0
1743.69,0,0,0,23.9,12.71,1.34,0,0,0,0.78,11.54,0,0,0,0,12.17,0,0.07
1745.08,0,0,0,23.9,12.71,1.34,0,0,0,0.78,0,0,0,0,0,12.17,0,0.07
1746.48,0,0,0,23.9,11.58,1.34,0,0,0,0,0,0,0,0,0,12.17,0,0.07
1747.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1749.26,0,0,0,0,0,0,0,0,0,0,3.27,0,0,0,0,0,0,0
1750.65,0,0,8.81,0,0,8.52,0,0,0,0,12.77,6.28,0,0,2.47,11.32,3.89,0
1752.03,0,0,8.81,3.68,0,8.52,0,0,0,10.51,13.14,7.43,3.44,0,2.72,17.82,10.29,0
1753.42,0,0,8.81,7.38,0,8.52,0,0,0,10.51,17.68,9.66,3.44,0,2.72,17.82,10.29,0
1754.81,0,0,0,7.38,0,0,0,0,0,10.51,8.19,3.38,3.44,0,0.25,6.49,6.4,0
1756.19,0,0,0,3.7,0,0,0,0,0,0,7.81,2.23,0,0,0,0,0,0
1757.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1758.96,4.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
