wavenumber,PS_PLA 10ppm-3,PS_PLA 10ppm-2,PS_PLA 10ppm-1,PS_PLA 50ppm-1,PS_PLA 50ppm-2,PS_PLA 50ppm-3,PS_PLA 100ppm-1,PS_PLA 100ppm-2,PS_PLA 100ppm-3,PS_PLA 200ppm-1,PS_PLA 200ppm-2, PS_PLA 200ppm-3
376.82,654,614.13,610.51,522.51,629.97,625.54,611.52,576.5,560.66,880.48,882.13,937.93
378.98,588.46,592.28,577.23,518.32,521.61,498.73,530.55,493.43,530.97,804.64,763.08,839.02
381.15,561.67,558.53,543.38,448.83,447.95,461.29,430.77,462.57,473.49,750.35,654.57,813.65
383.32,542.95,514.85,512.28,354.34,386.29,426.52,371.42,427.77,419.76,699.82,601.78,668.38
385.48,540.2,526.81,522.81,349.42,374.87,442.3,355.7,388.61,389.68,685.61,608.97,671.43
387.64,525.29,541.63,545.21,384.28,382.9,429.2,413.52,375.98,394.16,690.63,687.35,630.71
389.8,560.69,612.1,577.58,449.04,442.18,481.67,497.01,433.33,472.63,758.31,765.05,766.34
391.96,606.29,641.78,611.17,511.27,524.59,494.92,604.38,548.9,559.66,857.23,876.62,875.53
394.12,701.52,716.1,672.74,576.07,614.59,523.43,693.75,688.46,692.04,964.84,967.52,1007.09
396.28,702.63,691.31,714.86,600.02,633.39,562.73,724.7,798.26,739,1028.69,1032.65,1072.22
398.44,729.72,688.5,720.97,573.55,628.13,593.62,731.67,827.4,787.32,1029.25,1017.12,1093.07
400.6,663.14,635.37,679.08,512.01,513.12,577.76,681.66,747.56,753.34,960.51,950.94,982.62
402.75,625.21,583.89,612.52,469.73,445.39,527.17,616.69,631.41,674.07,905.82,872.45,868.55
404.91,534.72,551.2,553.08,418.5,377.7,450.61,553.54,571.08,590.3,802.62,818.44,761.65
407.06,501.45,498.41,506.53,392.43,374.52,394.89,494.33,532.35,518.14,757.38,788.35,701.38
409.21,451.96,463.73,466.45,349.08,341.05,369.54,497.95,518.77,469.82,675.65,729.09,663.61
411.36,416.48,368.41,429.04,296.67,294.88,320.14,455.97,497.59,456.9,655.65,653.21,621.92
413.51,418.23,360.99,413.87,324.45,316.22,325.25,497.62,531.02,495.95,654.96,631.95,660.21
415.66,437.1,385.7,403.17,389.62,368.62,331.42,532.45,625.64,591.2,713.8,704.53,714.36
417.81,432.99,424.1,387.17,434.42,427,367.55,617.37,622.33,647.86,749.4,780.51,749.94
419.96,354.34,386.64,324.3,361.63,383.12,355.75,576.82,582.22,623.41,697.54,749.02,662.74
422.11,264.83,281.66,250.9,235.92,277.99,279.69,473.15,438.64,508.17,545.23,605.39,531.75
424.25,165.01,208.04,147.88,175.51,186.17,193.27,343.58,331.16,358.04,384.7,446.85,385.22
426.4,97.55,127.13,88.56,167.75,155.66,149.16,344.78,282.12,295.69,314.29,376.08,336.13
428.54,92.34,125.14,63.84,194.53,198.7,177.58,413.33,338.41,318.36,359.23,410.3,343.07
430.68,162.51,121.2,120.83,216.96,241.06,259.65,510,457.15,393.49,434.63,500.63,436.14
432.82,197.16,136.42,148.64,253.16,278.52,277.15,502.91,478.12,417.54,460.61,484.52,468.79
434.97,149.44,90.14,120.59,193.23,189.2,202.2,405.52,372.12,298.28,327.95,349.09,328.47
437.11,61.98,43.59,55.64,112.44,104.29,89.41,212.01,188.42,154.56,166.32,156.71,149.34
439.24,0,0,0,12.29,3.7,7.82,74.74,53.51,18.15,25.47,37.81,7.31
441.38,0,0,0,0,0,0,0,0,0,0,0,0
443.52,0,0,0,0,0,0,0,0,0,0,0,0
445.65,0,0,0,0,0,0,0,0,0,0,0,0
447.79,0,0,0,0,0,13.61,45.34,16.17,20.09,0,0,0
449.92,0,0,0,0,0,13.61,45.34,16.17,20.09,0,0,0
452.05,0,0,0,0,0,13.61,45.34,16.17,20.09,0,0,0
454.19,0,0,0,0,0,0,0,0,0,0,0,0
456.32,0,0,0,0,0,0,0,0,0,0,0,0
458.45,0,0,0,0,0,0,0,0,0,0,0,0
460.57,0,0,0,0,0,0,0,0,0,0,0,0
462.7,0,0,0,0,0,0,0,0,0,0,0,0
464.83,0,0,0,0,0,0,0,0,0,0,0,0
466.95,0,0,0,0,0,0,0,0,0,0,0,0
469.08,0,0,0,0,0,0,0,0,0,0,0,0
471.2,0,0,0,0,0,0,0,0,0,0,0,0
473.32,0,0,0,0,0,0,0,0,0,0,0,0
475.45,0,0,0,0,0,0,0,0,0,0,0,0
477.57,0,0,0,0,0,0,0,0,0,0,0,0
479.69,0,0,0,0,0,0,0,0,0,0,0,0
481.8,0,0,0,0,0,0,0,0,0,0,0,0
483.92,0,0,0,0,0,0,0,0,0,0,0,0
486.04,0,0,0,0,0,0,0,0,0,0,0,0
488.15,0,0,0,0,0,0,0,0,0,0,0,0
490.27,0,0,0,0,0,0,0,0,0,0,0,0
492.38,0,0,0,0,0,0,0,0,0,0,0,0
494.49,0,0,0,0,0,0,0,0,0,0,0,0
496.61,0,0,0,0,0,0,0,0,0,0,0,0
498.72,0,0,0,0,0,0,5.62,0,0,0,0,0
500.83,1.28,8.85,0.32,54.51,28.5,59.03,96.27,102.8,71.04,49.9,97.84,81.86
502.93,1.28,8.85,0.32,54.51,28.5,59.03,114.05,126.47,71.04,49.9,97.84,81.86
505.04,1.28,8.85,0.32,54.51,28.5,59.03,108.43,126.47,71.04,49.9,97.84,81.86
507.15,0,0,0,0,0,0,17.78,23.67,0,0,0,0
509.25,0,0,0,0,0,0,0,0,0,0,0,0
511.36,0,0,0,0,0,0,0,0,0,0,0,0
513.46,0,0,0,0,0,0,0,0,0,0,0,0
515.56,0,0,0,0,0,0,0,0,0,0,0,0
517.66,0,0,0,0,0,0,0,0,0,0,0,0
519.76,0,0,0,0,0,0,0,0,0,0,0,0
521.86,0,0,0,0,0,0,0,0,0,0,0,0
523.96,0,0,0,0,0,0,0,0,0,0,0,0
526.06,0,0,0,0,0,0,0,0,0,0,0,0
528.16,0,0,0,0,0,0,0,0,0,0,0,0
530.25,0,0,0,0,0,0,0,0,0,0,0,0
532.35,0,0,0,0,0,0,0,0,0,0,0,0
534.44,0,0,0,0,0,0,0,0,0,0,0,0
536.53,0,0,0,0,0,0,0,0,0,0,0,0
538.62,0,0,0,0,0,0,0,0,0,0,0,0
540.71,0,0,0,0,0,0,0,0,0,0,0,0
542.8,0,0,0,0,0,0,0,15.56,10.72,0,0,0
544.89,95.89,98.57,62.79,139.27,153.97,176.82,263.16,275.78,269.73,230.67,224.39,214.86
546.98,267.37,242.35,212.79,393.39,410.16,426.88,686.84,720.56,646.28,643.67,660.49,616.08
549.06,458.95,431.52,390.16,673.87,676.07,726.03,1125.85,1167.48,1105.8,1094.81,1167.78,1057.81
551.15,547.13,533.58,502.19,846.5,783.1,821.83,1358.73,1362.5,1297.07,1351.12,1419.21,1281.54
553.23,550.95,543.61,505.53,813.08,758.76,808.91,1354.14,1334.04,1333.21,1338.29,1398.84,1242.14
555.32,418.51,409.73,413.62,667.73,616.16,649.73,1176.54,1149.24,1126.68,1141.11,1177.44,1046.38
557.4,262.17,235.26,287.47,449.11,431.29,458.94,860.93,883.42,860.47,796.92,843.35,762.95
559.48,121.35,111.67,179.52,290.35,264.61,283.67,576.09,626.37,609.7,542.49,560.01,523.94
561.56,127.29,109.84,155.99,279.32,258.66,240.14,546.58,581.98,557.6,480.39,461.66,451.94
563.64,189.09,190.54,196.34,354.48,317.91,300.46,664.52,637.69,637.28,601.07,569.74,534.7
565.72,231.1,226.45,231.89,424.17,384.01,377.97,766.23,723.19,736.41,660.18,652.92,619.24
567.8,169.76,211.68,184.44,366.16,304.76,349.11,707.51,646.58,678.77,587.86,575.32,534.35
569.87,111.52,123.02,95.42,223.23,227.25,217.34,514.81,500.98,518.15,369.21,375.73,337.13
571.95,35.03,56.89,14.48,91.61,95.98,77.95,332.01,275.29,289.77,164.35,173.02,129.76
574.02,31.29,18.2,0,25.51,57.88,10.38,158.83,118.6,135.81,44.81,63.09,40.7
576.09,0,0,0,0,0,0,53.17,19.08,32.68,0,12.87,0
578.17,0,0,0,0,0,0,0,0,0,0,0,0
580.24,0,0,0,0,0,0,0,0,0,0,0,0
582.31,0,0,0,0,0,0,0,0,0,0,0,0
584.38,0,0,0,0,0,0,0,0,0,0,0,0
586.45,0,0,0,0,0,0,0,0,0,0,0,0
588.51,0,0,0,0,0,0,0,0,0,0,0,0
590.58,0,0,0,0,0,0,0,0,0,0,0,0
592.64,0,0,0,0,0,0,0,0,0,0,0,0
594.71,0,0,0,0,0,2.42,2.75,25.97,29.64,0,0,0
596.77,16.68,19.98,28.35,38.01,52.13,53.9,90.97,138.43,113.12,67.9,69.58,62.86
598.83,38.96,51.86,77.61,115.44,102.06,119.85,234.71,268.77,266.16,177.76,196.11,146.38
600.89,96.12,77.95,118.74,156.93,161.41,172.47,397.85,387.64,376.08,295.53,318.19,250.51
602.95,108.13,76.92,120.35,174.43,155.01,167.43,422.27,392.13,423.3,320.26,346.86,263.01
605.01,85.86,45.03,71.1,97.93,121.63,101.48,313.33,303.58,305.81,212.62,224.48,182.12
607.07,100.01,56.82,77.53,141.9,136.7,129.24,300.79,323.77,325.06,189.05,218.49,190.31
609.13,192.08,167.85,170.88,262.77,278.01,246.23,497.77,501.82,518.5,403.99,447.35,408.01
611.18,353.91,349.21,327.93,509.77,510.78,474.93,861.5,853.94,883.36,797.01,856.61,802.46
613.24,449.24,508.85,453.22,690.23,715.69,644.18,1107.99,1112.15,1141.65,1151.44,1218.61,1116.65
615.29,515.93,537.51,505.87,769.04,770.28,734.44,1204.78,1239.33,1239.9,1272.51,1387.58,1274.48
617.35,490.65,493.21,493.22,768.21,735.89,745.39,1178.88,1240.48,1192.81,1331.89,1458.18,1318.62
619.4,426.18,383.04,408.71,681.85,630.64,669.15,1089.08,1150.73,1095.48,1249.69,1364.53,1232.84
621.45,320.85,286.69,306.02,565.63,540.2,554.7,896.05,950.08,901.25,1092.25,1134.63,1047.49
623.5,204,186.15,180.13,359.54,385.89,342.4,594.11,649.19,624.45,763.9,788.16,708.9
625.55,101.81,98.8,91.79,185.38,212.84,166.6,302.05,350.84,308.2,438.09,408.88,396.85
627.6,22.7,36.52,18.51,88.35,69.93,46.69,122.44,153.6,97.06,221.05,220.71,182.23
629.64,36.5,28.98,3.3,95.25,55.61,57.36,142.04,138.91,104.14,179.89,206.41,180.82
631.69,94.82,86.44,83.07,195.41,179.88,148.04,266.19,261.77,256.45,309.61,419.32,320.64
633.73,144.6,155.02,172.62,279.94,279.86,234.01,392.36,419.97,427.42,496.66,591.22,461.11
635.78,193.86,210.61,248.2,371.95,381.66,347.46,507.63,553.28,563.52,698.5,742.23,606.03
637.82,298.5,341.91,328.83,512.67,480.83,499.61,707.59,743.27,762.62,916.33,942.57,816.29
639.86,419.62,474.37,451.28,644.54,635.82,678.25,962,986.04,982.85,1144.62,1207.36,1073.66
641.9,545.35,578.43,594.67,773.35,744.74,798.5,1152.97,1200.72,1146.98,1340.8,1444.7,1261.93
643.94,546.13,543.54,609.11,745.54,746.05,758.11,1133.97,1172.74,1119.13,1387.66,1425.39,1234.21
645.98,463.51,418.93,484.49,591.33,563.95,590.34,865.87,907.01,840.86,1114.42,1164.64,952.39
648.02,255.02,230.29,262.22,322.59,306.93,318.62,469.32,479.53,457.02,631.3,656.46,517.98
650.06,91.28,76.42,87.39,104.14,81.16,116.17,146.24,159.52,129.95,196.26,257.35,166.95
652.09,0,0,0,0,0,0,0,0,0,0,3.41,0
654.13,0,0,0,0,0,0,0,0,0,0,0,0
656.16,0,0,0,0,0,0,0,0,0,0,0,0
658.2,0,0,0,0,0,0,0,0,0,0,0,0
660.23,0,0,0,0,0,0,0,0,0,0,0,0
662.26,0,0,0,0,0,0,0,0,0,0,0,0
664.29,58.08,69.93,38.88,42.49,41.55,53.47,86.82,51.15,71.36,100.65,140.06,125.92
666.32,178.98,157.02,133.25,165.6,154.75,177.25,234.67,221.33,214.79,326.71,362.45,324.26
668.34,224.91,203.47,194.32,228.54,183.84,210.56,282.73,288.07,282.5,416.36,494.03,421.56
670.37,166.83,133.54,155.44,186.06,142.29,157.09,195.91,236.92,211.15,315.7,353.97,295.64
672.4,45.93,46.46,61.07,62.94,29.08,33.31,48.07,66.74,67.71,89.65,131.58,97.3
674.42,8.47,13.03,13.64,0,0,0,0,0,0,0,20.91,13.6
676.45,64.36,77.15,46.71,40.46,51.1,56.61,49.77,44.12,60.98,82.84,135.03,144.52
678.47,73.21,77.15,46.71,40.46,55,56.61,49.77,44.12,60.98,82.84,179.58,144.52
680.49,64.74,64.12,33.07,40.46,55,56.61,49.77,44.12,60.98,82.84,158.67,130.92
682.51,8.85,0,22.82,7.95,3.91,0,0,0,0,5.5,63.42,5.66
684.53,112.64,134.59,144.35,128.4,123.59,126.7,137.2,153.22,159.98,180.89,230.24,171.23
686.55,225.31,214.87,259.58,227.35,228.05,240.59,265.92,295.63,300.2,376.83,458.39,341.03
688.57,288.09,257.95,312.12,284.63,245.82,303.11,333.92,364.32,377.09,471.23,576.55,415.17
690.58,244.45,165.02,258.51,211.43,174.08,225.99,256.1,257.5,287.11,416.48,473.55,347.83
692.6,136.12,121.38,152.88,124.2,107.31,112.1,146.9,135.3,157.76,284.69,300.84,199.44
694.61,73.33,78.3,77.52,58.98,89.54,49.58,78.9,66.62,80.87,184.78,163.8,119.64
696.63,4.33,36.65,9.59,11.73,37.69,0,19.52,20.21,10.87,64.14,55.44,21.41
698.64,81.01,74.04,74.99,43.53,31.62,39.62,70.68,60.03,79.87,86.35,81.05,52.35
700.65,264.09,221.16,193.72,153.28,162.84,167.14,239.9,236.6,252.34,273.92,324.24,271.95
702.66,369.1,335.57,301.41,270.79,285.2,286.12,384.56,375.94,388.97,462.28,526.46,427.69
704.67,368.15,339.67,287.84,261.65,298.84,293.37,386.07,386.45,385.67,464.83,560.74,470.97
706.68,240.85,234.07,198.58,189.81,173.47,199.94,231.23,260.6,240.67,311.02,396.33,300.55
708.69,212.63,156.9,166.74,103.07,81.85,111.94,126.14,195.84,167.1,196.63,300.67,224.56
710.69,146.61,121.26,113.11,74.2,50.77,65.06,66.25,125.3,105.06,109.1,211.54,142.42
712.7,90.84,79.74,86.45,36.29,44.93,30.97,51.87,74.58,77.58,75.34,132.76,93.24
714.7,14.05,42.5,19.78,5.52,14.19,0,12.3,0,14.52,1.37,26.21,13.5
716.71,0,4.47,11.99,0,0,0,0,0,0,0,0,0
718.71,0,4.47,9.18,0,0,0,0,0,0,0,0,0
720.71,0,21.97,4.45,0,0,0,0,0,0,0,0,0
722.71,97.62,88.01,84.58,93.44,72.03,88.45,121.18,137.16,121.1,117.93,113.2,138.83
724.71,231.45,233.07,203.61,247.26,187.82,218.31,332.41,354.37,309.65,318.23,355.69,336.06
726.71,308.92,282.3,271.84,323.91,262.14,310.35,481.12,507.72,409.07,451.02,510.23,472.12
728.71,277.97,236.08,235.95,280.83,207.86,256.33,411.03,422.61,336.83,366.92,454.84,373.06
730.7,157.46,117.95,128.17,127.01,92.07,126.47,199.8,205.41,148.29,166.61,212.35,175.84
732.7,81.72,53.92,64.15,50.36,17.74,34.44,51.09,52.06,48.86,33.82,57.81,39.78
734.69,15.04,29.64,19.9,0,0,0,0,0,0,0,0,0
736.69,1.73,2.71,8.67,0,0,0,0,0,0,0,0,0
738.68,10.51,0,0,0,0,0,0,0,0,0,0,0
740.67,29.1,24.63,0,0,7.36,12.26,0,0,0,0,0,0
742.66,48.97,28.91,19.25,0.22,7.36,12.26,0,0,0,0,0,0
744.65,38.46,28.91,19.25,0.22,7.36,12.26,0,0,0,0,0,0
746.64,19.88,18.62,19.25,0.22,0,0,0,0,0,0,0,0
748.63,69.97,70.1,59.41,48.91,43.04,68.18,86.03,97.94,95.43,64.64,95.33,79.41
750.61,167.33,145.62,135.9,119.77,128.4,134.31,227.35,219.83,228.87,222.89,259.83,194.1
752.6,278.76,251.54,232.82,222.23,252.07,258.73,414.96,414.68,425.01,448.75,447.84,408.41
754.58,347.84,308.02,281.63,293.27,318.57,311.16,506.74,490.44,514.64,578.81,567.27,511.84
756.57,356.93,321.16,292.12,320.99,312.41,355.6,546.54,549.22,529.29,634.88,585.37,581.94
758.55,315.46,256.75,267.05,294.5,258.04,307.49,464.79,478.79,470.74,552.07,545.27,486.17
760.53,266.55,252.23,262.21,295.9,240.23,322.61,445.29,448.93,448.76,506.84,505.07,444.97
762.51,271.86,285.61,263.92,308.54,233.99,307.3,394.04,408.99,444.36,455.51,505.45,439.34
764.49,280.95,303.76,263.08,313.63,256.87,289.78,436.58,442.52,433.76,449.65,495.62,444.84
766.47,268.49,261.03,230.69,243.84,221.54,216.37,380.26,417.84,367.62,404.93,481.93,423.81
768.45,204.93,199.86,188.53,182.29,188.11,166.21,333.53,365.75,305.74,333.78,401.48,342.69
770.42,187.81,197.81,186.48,167.2,137.48,167.5,281.26,307.13,278.66,299.1,399.17,325.7
772.4,202.15,210.87,167.89,178.9,141.63,170.25,282.13,301.64,283.38,307.22,375.66,322.85
774.37,239.82,237.28,252.63,231.62,213.47,235.68,358.36,393.19,352.14,395.04,440.18,397.69
776.34,262.84,266.69,276.05,245.35,252.99,281.46,394.63,424.43,404.92,404.56,440.73,419.89
778.32,245.53,270.78,297.81,243.77,257.86,306.59,410.59,437.71,409.74,410.43,443.64,417.79
780.29,250.12,312.1,270.81,249.43,249.3,297.29,401.48,404.9,437.81,408.89,448.47,432.94
782.26,286.39,316.76,301.81,279.1,273.76,309.02,464.73,465.47,427.92,525.06,525,481.12
784.23,312.33,334.1,304.16,326.8,299.91,319.76,491.35,477.06,482.72,583.25,562.56,542
786.19,310.06,334.56,308.3,339.62,300.18,331.29,529.12,534.81,463.68,601.92,595.94,513.68
788.16,317.25,353.15,335.89,383.25,333.93,345.96,539.37,546.37,567.78,650.08,619.79,578.19
790.13,346.34,360.97,389.06,424.78,381.91,411.88,596.88,629.19,624.14,731.49,711.24,643.28
792.09,373.56,379.25,404.68,459.12,415.36,438.59,611.87,624.16,670.98,793.39,739.84,705.19
794.06,313.34,310.43,311.53,382.36,342.4,366.88,529.46,563.4,563.76,704.88,672.36,606.35
796.02,240.81,264.62,244.07,295.63,258.45,242.2,403.42,433.34,454.24,574.74,529.26,483.9
797.98,151.4,156.28,144.74,161.71,158.97,127.32,266.88,295.1,299.88,394.76,371.65,331.92
799.94,161.34,173.95,184.08,164.14,166.52,156.46,237.37,264.24,275.56,310.49,351.75,314.99
801.9,183.19,205.53,219.67,186.82,191.98,212.18,319.14,318.31,333.51,360.81,409.11,413.32
803.86,281.61,283.68,340.83,301.41,313.03,328.15,467.5,472.99,481.05,590.07,604.07,580.58
805.82,305.82,349.62,346.12,353.15,343.54,356.93,564.35,542.15,568.09,722.49,693.19,642
807.78,321.95,340.47,326.98,341.13,329.3,339.95,531.81,495.59,511.73,702.51,656.59,546.02
809.73,236.42,264.01,212.53,248.14,197.1,257.01,386.65,339.07,399.42,462.24,444.02,360.09
811.69,157.36,133.01,144.87,137.29,101.36,165.2,238.98,196.39,212.6,251.14,243.96,184.31
813.64,80.32,81.7,112.24,99.47,78.66,94.42,156.7,154.75,141.83,132.08,123.28,123.59
815.6,95.86,99.63,164.51,114.91,111.54,104.9,156.69,182.38,163.67,181.3,183.53,185.47
817.55,197.3,225.47,245.69,193.59,231,189.96,294.62,284.62,296.78,319.12,326.07,348.62
819.5,285.21,319.78,313.68,304.42,345.61,318.5,464.72,441.7,438.06,521.78,518.43,518.27
821.45,364.48,374.11,359.02,373.62,416.25,380.07,574.2,556.49,518.72,614.82,597.18,598.64
823.4,308.33,307.69,312.94,367.73,378.81,379.56,525.29,554.56,512.99,624.14,582.22,571.28
825.35,276.98,263.73,268.99,304.66,313.52,309.19,444.55,460.13,437.43,520.63,494.75,455.09
827.29,216.87,246.35,244.29,282.17,264.81,287.08,407.09,431.31,402.48,476.73,450.56,397.18
829.24,232.34,244.22,253.83,257.28,259.03,284.89,430.24,417.78,381.47,458.1,423.98,389.87
831.18,259.62,276.56,298.51,257.86,267.05,328.19,469.89,495.41,430.3,484.99,478.58,485.07
833.13,292.59,289.59,323.89,270.48,309.12,326.85,498.93,489.1,409.19,503.93,483.23,529.33
835.07,323.25,311.64,319.28,300.14,326.21,337.54,490.7,536.51,463.14,531.93,507.28,558.98
837.01,322.83,297.28,279.93,317.39,348.57,366.16,482.75,481.54,443.7,522.54,501.28,510.58
