wavenumber,PS_PLA 10ppm-3,PS_PLA 10ppm-2,PS_PLA 10ppm-1,PS_PLA 50ppm-1,PS_PLA 50ppm-2,PS_PLA 50ppm-3,PS_PLA 100ppm-1,PS_PLA 100ppm-2,PS_PLA 100ppm-3,PS_PLA 200ppm-1,PS_PLA 200ppm-2, PS_PLA 200ppm-3
838.95,284.87,253.05,216.72,264.45,287.74,335.93,389.31,428.74,409.76,507.33,488.46,487.68
840.89,229.84,223.41,226.08,253.77,265.84,266.96,335.48,345.9,334.78,420.74,472.58,461.73
842.83,173.72,165.02,213.03,216.68,217.86,179.58,253.27,291.33,278.07,373.76,409,402.07
844.77,162.3,139.65,200.68,186.63,196.58,154.57,235.79,244.83,263.43,253.85,381.14,355.47
846.71,149.13,157.87,183.58,164.18,169.24,205.83,259.26,265.62,213.75,263.23,376.24,347.15
848.64,203.98,210.12,207.17,202.76,186.26,263.45,344.79,312.13,288.12,318.34,448.74,443.9
850.58,224.87,267.73,250.79,273.06,252.99,326.12,439.39,391.38,338.56,463.51,521.31,524.72
852.51,282.56,266.15,292.22,295.5,291.87,331.93,453.17,393.81,399.18,539.2,543.72,548.37
854.44,250.07,211.04,273.79,264.43,297.57,294.56,398.12,351.41,341.97,488.07,507.64,489.54
856.37,266.38,189.41,259.5,248.84,273.42,233.68,346.25,304.52,287.6,423.44,465.75,412.22
858.31,228.28,194.36,225.47,238.85,234.54,249.07,314,307.59,256.52,382.11,472.15,425.19
860.23,273.21,244.01,281.46,270.9,254.02,293.82,317.49,355.39,310.51,486.85,491.62,467.89
862.16,275.61,284.48,316.93,306.43,303.33,369.73,397.82,426.71,398.68,577.11,594.27,584.44
864.09,315.83,317.08,344.22,337.79,368.79,360.8,455,482.53,465.03,665.88,647.11,631.17
866.02,286.64,343.94,334.09,336.74,329.85,345.79,500.13,507.32,477.33,654.94,691.57,651.86
867.94,272.81,316.5,302.66,309.41,269.95,336.16,465.67,462.84,442.7,620.07,611.11,619.96
869.87,231.79,311.21,290.04,276.56,243.54,324.69,447.06,440.55,413.92,544.39,520.17,553.24
871.79,216.59,268.05,255.9,257.87,222.28,294.37,385.63,386.43,360.32,489.23,462.41,499.36
873.71,226.09,235.6,212.46,223.22,224.4,267.43,314.6,378.73,337.8,440.14,405.06,415.9
875.64,206.06,154.63,161.83,192.72,179,215.64,260.75,299.53,284.45,392.9,385.24,395.28
877.56,221.96,171.92,163.79,163.16,192.88,224.45,259.54,282.3,244.4,377.96,353.37,391.63
879.48,171.01,145.01,155.57,151.43,158.24,187.42,242.17,215.59,200.86,341.54,323.03,341.16
881.39,156.87,133.59,136.49,106.97,112.76,149.55,182.32,146.72,135.88,245.98,209.55,236.54
883.31,78.21,43.65,55.3,69.21,41.02,68.19,83.16,56.38,68.72,109.14,82.66,98.11
885.23,36.7,15.74,28.74,18.05,4.74,34.19,23.17,3.59,3.95,21.17,2.44,33.83
887.14,5.56,25.76,9.77,35.15,31.73,35.79,0,12.28,3.95,44.84,2.4,18.44
889.06,27.9,41.81,18.42,42.42,31.73,50.07,13.27,54.71,29.88,75.38,36.49,41.8
890.97,68.84,78.24,61.19,86.19,76.14,71.43,86.51,100.4,81.23,111.53,86.07,92.16
892.88,99.7,53.6,77.33,94.89,81.27,76.5,125.32,112.65,112.47,135.1,132.85,146.01
894.8,91.93,51.21,86.29,119.07,124.01,100.74,136.43,133.75,112.41,166.53,150.03,157.04
896.71,55.2,30.86,34.25,98.98,91.34,84.68,115.95,132.27,77.09,141.03,145.96,145.49
898.62,58.5,58.65,22.62,111.59,100.39,121.34,153.55,163.19,100.84,145.62,179.65,138.68
900.52,75.07,79.93,27.58,105.82,113.7,149.6,224.44,179.74,150.23,173.51,208.63,163.84
902.43,109.79,103.36,72.71,134.2,152.51,191.03,251.53,223.15,215.47,257.59,278.48,190.85
904.34,149.88,127.16,127.85,156.96,172.7,188.5,285.36,273.3,268.45,311.75,311.74,255.95
906.24,159.79,146.11,154.48,189.88,190.72,182.46,293.04,304.98,295.29,329.44,344.53,316.57
908.15,167.19,151.21,165.93,239.63,221.56,205.59,324.58,336.84,334.64,364.99,378.52,381.06
910.05,140.95,146.69,157.75,244.09,247.78,267.1,308.86,339.12,345.41,369.29,379.25,375.62
911.95,168.32,176.76,173.83,235.16,252.61,288.54,308.44,343.69,385.81,392.9,388.63,374.15
913.86,157.28,161.75,174.17,181.5,230.71,249.93,271.32,322.57,363.85,363.14,354.98,339.33
915.76,127.16,141.68,177.11,146.78,208.75,203.92,256.5,291.41,335.51,342.36,320.98,308.14
917.66,95.32,90.87,141.31,138,181.4,159.85,219.99,235.89,286.48,313.55,284.28,253.58
919.55,100.29,99.55,110.66,148.38,167.53,144.94,222.33,215.9,225.97,290.93,256.44,246.23
921.45,112.85,128.49,109.28,203.03,157.61,138.97,208.64,229.87,226.43,318.96,257.92,267.84
923.35,121.69,133.35,139.82,199.63,180.62,160.61,197.58,234.14,220.52,315.63,273.37,260.76
925.24,140.23,125.26,138.07,201.93,197.36,160.63,190.27,173.49,270.02,277.71,240.24,235.44
927.14,128.14,108.21,84.54,168.96,157.81,122.36,178.7,130.26,196.6,196.55,208.19,136.53
929.03,105.66,113.76,34.44,145.93,115.86,93.04,154.44,104.66,157.15,144.36,117.8,110.92
930.92,57.54,114.02,28.37,125.28,80.97,77.11,111.92,105.14,98.44,126.26,113.15,92.74
932.81,72.81,98.98,53.5,112.01,109.79,91.55,102.49,83.37,133.49,153.91,133.93,120.3
934.7,71.67,82.54,63.4,106.02,111.55,119.94,123.35,102.9,164.49,188.87,182.68,134.84
936.59,76.69,62.26,82.46,98.85,109.48,131.82,133.07,138.96,193.36,241.7,198.64,142.92
938.48,43.42,61.68,57.33,96.08,88.12,113.09,127.21,155.43,201.31,229.28,192.68,159.41
940.37,18.85,49.82,37.52,91.02,92.14,63.75,108.43,111.32,147.33,213.28,189.15,139.32
942.25,3.16,54.55,0,61.56,79.78,30.39,71.92,57.07,101.99,127.59,136.26,120.53
944.14,17.69,45.43,17.79,25.01,55.29,9.48,35.3,24.45,41.56,69.76,109.9,66.55
946.02,45.92,29.77,17.79,4.44,19.47,5.29,2.51,33.25,16.42,13.02,81.97,73.05
947.91,45.92,26.97,17.79,14.8,4.59,8.66,8.3,53.11,8.32,13.6,81.02,66.2
949.79,68.91,23.32,7.82,53.6,17.16,61.91,47.59,79.74,51.7,40.37,106.27,102.94
951.67,67.61,23.32,7.82,83.52,38.16,89.21,63.87,111.44,82.27,107.23,148.94,125.7
953.55,92.47,10.5,36.61,77.71,62.44,95.79,73.54,104.79,103.41,124.74,183.92,140.44
955.43,61.15,0,28.8,38.91,59.43,42.54,51.96,95.88,67.97,106,146,140.6
957.31,65.65,6.5,32.63,54.99,78.26,56.33,57.24,63.16,78.38,74.79,137.61,139.63
959.18,40.79,28.21,9.2,56.11,71.8,76.51,47.26,58.19,57.54,93.01,122.98,140.08
961.06,34.21,33.02,28.02,72.67,78.06,92.62,51.7,33.89,49.6,82.38,137.1,123.95
962.94,0,34.34,27.02,25.81,35.65,46.23,30.14,8.24,8.62,42.11,92.65,63
964.81,0,12.64,21.64,16.55,15.82,16.11,24.66,0,0,4.42,57.7,20.77
966.68,0,7.82,2.83,0,0,0,0,0,0,4.42,17.9,0
968.55,0,0,0,0,0,0,0,0,0,0,0,0
970.43,0,0,0,0,0,0,0,0,0,0,0,0
972.3,0,0,0,0,0,0,0,0,0,0,0,0
974.16,0,0,0,0,0,0,0,0,0,0,0,0
976.03,0,0,0,0,0,0,0,0,0,0,0,0
977.9,0,0,0,0,0,0,0,0,0,0,0,0
979.76,0,0,0,0,0,20.36,0,6.45,10.93,3.78,7.75,7.91
981.63,0,0,6.56,0,4.79,26.33,8.57,6.45,10.93,33.9,49.81,44.81
983.49,5.55,0,7.18,7.18,19.55,33.29,8.57,19.1,10.93,76.74,81.52,83.04
985.36,5.55,0,7.18,12.43,42.1,12.93,8.57,12.65,3.98,112.99,137.94,124.5
987.22,5.55,0,0.62,12.43,37.31,12.79,10.36,15.82,3.98,140.77,133.57,148.16
989.08,0,0,0,5.26,38.69,5.84,10.36,3.18,3.98,118.42,111.07,164.69
990.94,0,0,0,0,16.14,5.84,10.36,3.18,0,125.83,116,165.64
992.8,2.63,15.68,4.07,24.43,30.29,28.3,7.17,20,31.06,213.99,197.68,246.35
994.66,31.96,56.74,36.51,100.14,83.27,97.57,110,100.34,140.15,474.69,456.9,465.26
996.51,121.35,144.18,122.68,272.81,226.72,251.16,290.17,294.69,330.3,921.26,870.32,885.03
998.37,216.96,233.47,238.64,423.82,423.13,448.56,585,570.87,616.57,1450.8,1423.73,1396.45
1000.22,303.06,272.9,293.09,582.66,565.71,601.12,814.69,815.91,837.71,1882.22,1831,1850.4
1002.08,318.99,293.83,316.36,648.65,644.45,674.85,942.56,927.47,958.37,2009.16,1965.48,2006.22
1003.93,269.85,237.03,238.23,600.26,568.47,597.52,837.41,804.33,835.66,1727.09,1709.93,1748.35
1005.78,207.31,164.16,171.7,430.81,411.76,437.13,583.22,552.83,613.25,1209.99,1230.7,1222.46
1007.63,101.99,55.78,62.26,203.74,201.43,219.13,293.11,255.08,302.45,634.32,679.9,643.98
1009.48,52.9,7.62,20.36,76.7,66.85,70.76,96.27,82.03,107.82,240.78,262.67,249.17
1011.33,0,0,0,11.61,11.86,9.31,17.94,8.16,0,45.27,66.2,47.45
1013.18,0,0,0,0,0,0,0,0,0,0,0,0
1015.03,0,0,0,0,0,0,0,0,0,0,0,0
1016.87,0,0,0,0,0,0,0,0,0,0,0,0
1018.72,0,0,0,0,0,0,0,0,0,0,0,0
1020.56,0,0,0,0,0,0,0,0,0,0,0,0
1022.4,0,0,0,0,0,0,0,0,0,0,0,0
1024.24,0,0,0,0,0,0,0,0,0,0,0,0
1026.08,0,0,0,0,0,0,0,0,0,0,0,0
1027.92,0,0,0,0,0,0,0,0,0,0,0,0
1029.76,0,0,0,0,0,0,0,0,0,0,0,0
1031.6,0,0,0,0,0,0,0,0,0,0,0,0
1033.44,0,0,0,0,0,0,0,0,0,0,0,0
1035.27,0,0,0,0,0,0,0,0,0,0,0,0
1037.11,0,0,0,0,0,0,0,0,0,0,0,0
1038.94,0,0,0,0,0,0,0,0,0,0,0,0
1040.77,0,0,0,0,0,0,0,0,0,0,0,0
1042.6,0,0,0,0,0,0,0,0,0,0,0,0
1044.43,0,0,0,0,0,0,0,0,0,0,0,0
1046.26,0,0,0,0,0,0,0,0,0,0,0,0
1048.09,0,0,0,0,0,0,0,0,0,0,0,0
1049.92,0,0,0,0,0,0,0,0,0,0,0,0
1051.75,0,0,0,0,0,0,0,0,0,0,0,0
1053.57,0,0,0,0,0,0,0,0,0,0,0,0
1055.4,0,0,0,0,0,0,0,0,0,0,0,0
1057.22,0,0,0,0,0,0,0,0,0,0,0,0
1059.04,0,0,0,0,0,0,0,0,0,0,0,0
1060.86,0,0,0,0,0,0,0,0,0,0,0,0
1062.68,0,0,0,0,0,0,0,0,0,0,0,0
1064.5,0,0,0,0,0,0,0,0,0,0,0,0
1066.32,0,0,0,0,0,0,0,0,0,0,0,0
1068.14,0,0,0,0,0,0,0,0,0,0,0,0
1069.96,0,0,0,0,0,0,0,0,0,0,0,0
1071.77,0,0,0,0,0,0,0,0,0,0,0,0
1073.58,0,0,0,0,0,0,0,0,0,0,0,0
1075.4,0,0,0,0,0,0,0,0,0,0,0,0
1077.21,0,0,0,0,0,0,0,0,0,0,0,0
1079.02,0,0,0,0,0,0,0,0,0,0,0,0
1080.83,0,0,0,0,0,0,0,0,0,0,0,0
1082.64,0,0,0,0,0,0,0,0,0,0,0,0
1084.45,0,0,0,0,0,0,0,0,0,0,0,0
1086.26,0,0,0,0,0,0,0,0,0,0,0,0
1088.06,0,0,0,0,0,0,0,0,0,0,0,0
1089.87,0,0,0,0,0,0,0,0,0,0,0,0
1091.67,0,0,0,0,0,0,0,0,0,0,0,0
1093.48,0,0,0,0,0,0,0,0,0,0,0,0
1095.28,0,0,0,0,0,0,0,0,0,0,0,0
1097.08,0,0,0,0,0,0,0,0,0,0,0,0
1098.88,0,0,0,0,0,0,0,0,0,0,0,0
1100.68,0,0,0,0,0,0,0,0,0,0,0,0
1102.48,0,0,0,0,0,0,0,0,0,0,0,0
1104.27,0,0,0,0,0,0,0,0,0,0,0,0
1106.07,0,0,0,0,0,0,0,0,0,0,0,0
1107.86,0,0,0,0,0,0,0,0,0,0,0,0
1109.66,0,0,0,0,0,0,0,0,0,0,0,0
1111.45,0,0,0,0,0,0,0,0,0,0,0,0
1113.24,0,0,0,0,0,0,0,0,0,0,0,0
1115.03,0,0,0,0,0,0,0,0,0,0,0,0
1116.82,0,0,0,0,0,0,0,0,0,0,0,0
1118.61,0,0,0,0,0,0,0,0,0,0,0,0
1120.4,0,0,0,0,0,0,0,0,0,0,0,0
1122.19,0,0,0,0,0,0,0,0,0,0,0,0
1123.97,0,0,0,0,0,0,0,0,0,0,0,0
1125.76,0,0,0,0,0,0,0,0,0,0,0,0
1127.54,0,0,0,0,0,0,0,0,0,0,0,0
1129.33,0,0,0,0,0,0,0,0,0,0,0,0
1131.11,0,0,0,0,0,0,0,0,0,0,0,0
1132.89,0,0,0,0,0,0,0,0,0,0,0,0
1134.67,0,0,0,0,0,0,0,0,0,0,0,0
1136.45,0,0,0,0,0,0,0,0,0,0,0,0
1138.23,0,0,0,0,0,0,0,0,0,0,0,0
1140,0,0,0,0,0,0,0,0,0,0,0,0
1141.78,0,0,0,0,0,0,0,0,0,0,0,0
1143.55,0,0,0,0,0,0,0,0,0,0,0,0
1145.33,0,0,0,0,0,0,0,0,0,0,0,0
1147.1,0,0,0,0,0,1.34,0,0,0,0,0,0
1148.87,0,6.94,0,0,0,1.34,0,0,0,0,0,0
1150.64,0,6.94,0,0,0,1.34,0,0,0,0,0,0
1152.41,0,6.94,1.99,0,0,8.71,0,0,0,0,0,24
1154.18,0,0,15.71,0,0,8.71,0,2.67,0,1.98,3.64,24
1155.95,0,0,15.71,0,0,8.71,0,2.67,0,20.38,3.64,31.24
1157.72,0,0,13.72,0,0,0,0,2.67,0,20.38,3.64,7.24
1159.48,0,0,0,0,0,1.9,0,0,0,18.4,0,7.24
1161.25,0,0,0,0,0,1.9,0,0,0,0,0,0
1163.01,0,0,0,0,0,1.9,0,0,0,0,0,0
1164.77,0,6.31,0,0,0,0,0,0,0,0,0,0
1166.53,0,6.31,0,0,0,0,0,0,0,0,0,0
1168.3,0,6.31,0,0,0,0,0,0,0,0,0,0
1170.06,0,0,0,0,0,0,0,0,0,0,0,0
1171.81,0,0,0,0,0,0,0,0,0,0,0,0
1173.57,0,0,0,0,0,0,0,0,0,0,0,0
1175.33,0,0,0,0,0,0,0,0,0,0,0,0
1177.08,2.73,0,0,0,0,0,0,0,0,0,0,31.44
1178.84,2.73,0,0,0,0,0,0,0,0,31.34,12.71,48.07
1180.59,2.73,0,0,0,0,0,0,0,0,63.4,54.14,70.34
1182.34,0,0,0,0,0,0,0,0,0,67.42,85.21,47.06
1184.1,0,0,0,0,0,0,0,0,0,36.07,72.5,30.43
1185.85,0,0,0,0,0,0,0,0,0,4.02,31.06,8.16
1187.6,0,0,0,0,0,0,0,0,0,0,0,0
1189.35,0,0,0,0,0,0,0,0,0,0,0,0
1191.09,0,0,0,0,0,0,0,0,0,0,0,0
1192.84,0,0,0,0,0,0,0,0,0,0,0,0
1194.58,0,0,0,0,0,0,0,0,0,0,0,0
1196.33,0,0,0,0,0,0,0,0,0,0,0,0
1198.07,0,0,0,0,0,0,0,0,0,0,0,0
1199.82,0,0,0,0,0,0,0,0,0,0,0,0
1201.56,0,0,0,0,0,0,0,0,0,0,0,0
1203.3,0,0,0,0,0,0,0,0,0,7.72,0,0
1205.04,0,0,0,0,0,0,0,0,0,7.72,0,0
1206.78,0,0,0,0,0,0,0,0,0,7.72,0,0
1208.51,0,0,0,0,0,0,0,0,0,0,0,0
1210.25,0,0,0,0,0,0,0,0,0,0,0,0
1211.98,0,0,0,0,0,0,0,0,0,0,0,0
1213.72,0,0,4.26,0,0,0,0,0,0,0,0,15.68
1215.45,0,0,4.26,0,0,0,0,0,0,0,0,15.68
1217.18,0,22.59,4.26,0,0,0,0,0,0,0,0,15.68
1218.92,0,22.59,0,0,0,0,0,0,0,0,0,0
1220.65,0,22.59,1.24,0,0,0,0,0,0,0,0,3.2
1222.38,0,0,1.24,0,0,0,0,0,0,0,0,3.2
1224.1,0,0,1.24,0,0,0,0,0,0,0,0,3.2
1225.83,0,0,0,0,0,0,0,0,0,0,0,0
1227.56,0,0,0,0,0,0,0,0,0,0,0,0
1229.28,0,0,0,0,0,0,0,0,0,0,0,0
1231.01,0,0,0,2.19,0,0,0,0,0,0,0,0
1232.73,0,0,0,2.19,0,0,0,0,0,0,0,0
1234.45,0,4,0,2.19,0,0,0,0,0,0,0,0
1236.17,4.18,4,0,0,0,0,0,0,0,0,0,0
1237.9,4.18,4,10.04,0.11,1.63,0,0,0,0,0,0,0
1239.61,4.18,5.84,19.67,0.11,1.63,5.63,0,0,0,0,0,0
1241.33,0,5.84,19.67,0.11,1.63,5.63,0,0,0,0,0,0
1243.05,0,5.84,9.63,0,0,5.63,0,0,0,0,0,0
1244.77,0,0,0,0,0,0,0,1.05,0,0,0,0
1246.48,4.09,0,0,0,0,0,0,1.05,0,0,0,0
1248.2,15.84,7.47,12.58,22.11,18.78,15.33,0,4.9,17.23,14.38,0,0
1249.91,15.84,7.47,12.58,22.11,18.78,15.33,0,3.85,25.91,14.38,0,2.69
1251.62,19.07,7.78,24.33,24.98,21.03,16.53,0,12.53,25.91,33.61,0,2.69
1253.33,7.32,0.31,23.16,2.87,2.25,1.2,0,8.68,8.68,26.44,8.43,8.78
1255.04,7.32,0.31,26.34,2.87,18.23,1.2,0,8.68,0,39.45,17.67,11.55
1256.75,0,0,14.59,0,15.98,0,0,0,0,40.6,17.67,11.55
1258.46,0,0,3.18,0,15.98,0,0,0,0,46.01,9.24,5.46
1260.17,0,20.12,0,0,2.28,6.7,0,0,0,49.79,9.07,6.36
1261.87,1.92,27.5,25.13,18.98,2.28,19.65,0,0,0,52.17,29.12,29.93
1263.58,12.02,38.03,33.08,41.72,13.25,22.42,15.09,9.34,9.6,70.47,66.37,62.95
1265.28,22.64,17.9,37.85,56.22,10.96,15.72,15.47,9.34,16.16,53.68,86.11,93.74
1266.99,20.72,10.53,12.72,38.64,24.63,17.3,15.47,17.42,16.16,47.4,88.88,79.57
1268.69,10.62,28.25,22.76,51.85,13.67,24.34,9.57,35.61,22.97,66.94,109.8,88.89
1270.39,0,28.25,18.72,53.96,14.62,40.2,9.19,48.69,16.41,106.54,131.99,107.13
1272.09,1.58,51.42,25.63,81.65,37.38,36.39,49.23,47.02,23.35,129.26,166.1,130.96
1273.79,2.6,23.17,19.97,63.14,48.19,26.58,45.28,31.82,6.94,81.8,135.02,119.61
1275.49,25.54,47.63,22.1,57.08,64.88,33.36,60.18,29.41,20.44,88.49,140.43,89.4
1277.18,30.58,29.9,17.03,46.49,28.45,26.6,37.82,22.99,13.5,58.99,91.99,56.17
1278.88,29.55,29.9,4.71,29.05,17.64,26.6,32.58,10.67,13.5,55.98,64.88,47.37
1280.57,6.62,5.45,1.85,18.49,0,3.95,17.68,0,0,9.69,8.49,32.05
1282.27,0,7.23,1.96,4.38,8.23,0.35,0,0,0,13.41,14.93,32.05
1283.96,5.89,19.48,24.26,16.71,39.42,6.03,1.28,3.52,0,55.93,49.98,21.91
1285.65,5.89,24.75,46.25,48.97,60.25,11.38,23.69,19.19,23.42,125.57,79.19,32.14
1287.34,5.89,17.52,44.29,44.59,70.27,11.03,23.69,19.19,23.42,112.16,68.06,57.07
1289.03,0,5.27,21.99,32.27,44.87,5.35,22.41,15.68,23.42,77.9,33.01,45.03
1290.72,0,0,0,16.57,34.25,0,0,0,0,8.26,3.8,44.69
1292.41,8.48,24.65,17.03,23.55,20.32,0,0,0,0,20.74,2.78,73.71
1294.1,22.71,39.7,19.44,49.15,14.53,3.98,16.38,0,25.45,58.46,56.75,129.44
1295.78,30.72,39.7,19.44,53.5,18.96,3.98,26.93,16.64,25.45,102.3,89.27,150.2
1297.47,23.46,33.67,13.4,89.86,29.06,51.13,35.75,53.25,25.45,130.31,137.34,115.65
1299.15,9.22,34.77,24.49,82.67,29.93,73.45,19.37,55.84,21.87,108.46,83.36,81.91
1300.84,26.67,59.88,44.63,87.05,44.4,91.35,26.99,90.21,63.15,119.2,115.83,104.09
1302.52,66.91,55.68,74.76,79.89,67.65,79.37,51.07,99.37,96.17,163.08,139.43,165.74
1304.2,104.84,69.39,77.12,99.29,79.48,81.28,87.15,135.1,93.85,210.87,228.14,222.31
1305.88,112.01,72.79,105.51,101.71,82.31,123.21,108.81,125.17,104.87,246.7,227.69,241.58
1307.56,71.97,84.31,88.02,100.25,66.93,111.59,76.91,96.69,105.68,193.66,185.05,210.98
1309.24,53.74,62.3,81,69.91,54.24,115.43,47.48,61.34,86.13,159.76,121.21,161.86
1310.91,52.07,54.19,45.21,42.2,49.22,62.51,7.65,51.21,39.29,107.44,74.95,110.32
1312.59,50.64,56.32,25.67,7.49,26.92,44.15,6.64,42.65,5.46,122.04,79.61,79.03
1314.26,46.35,75.58,35.25,36.74,45.03,27.91,21.45,53.88,25.78,142.78,120.41,105.87
1315.94,41.4,88.19,23.85,61.6,44.7,26.35,57.89,59.44,21.3,172.88,173.56,119.41
1317.61,67.81,78.16,39.14,98.37,82.9,44.8,87.08,67.35,44.05,164,202.41,131.64
1319.28,85.79,86.36,37.99,104.2,87.82,48.48,109.46,94.82,69.14,164.36,197.84,129.11
1320.95,78,74.46,48.75,79.34,78.97,62.72,78.75,97.18,109.45,151.31,196.18,130.83
1322.62,62.01,80.03,41.31,58.85,63.91,58.76,89.48,114.33,107.89,168.06,202.99,159.03
1324.29,58.04,64.27,58.54,33.71,51.52,40.13,91.88,85.15,86.33,176.5,193.49,139.24
1325.96,54.86,58.65,62.91,45.95,42.92,32.63,117.07,62.09,58.21,151.74,168.46,135.92
1327.63,44.44,35.04,78.29,55.6,21.99,28.46,106.26,38.69,56.1,111.33,135.45,116.62
1329.29,25.96,16.78,57.35,68.26,29.4,37.31,104.79,60.97,67,119.28,138.46,141.02
1330.96,26.94,27.64,68.2,77.37,48.6,50.27,115.77,85.03,102.34,130.03,164.6,187.21
1332.62,43.74,43.41,52.62,93.71,70.37,52.13,129.64,116.65,146.58,187.69,207.32,210.64
1334.28,65.52,59.75,51.62,85.61,78.69,69.56,141.4,112.16,148.37,167.59,227.95,184.99
1335.95,49.5,33.39,43.4,67.63,50.8,67.1,130.94,87.79,120.28,171.96,204.72,111.8
1337.61,40.2,33.98,43.98,62.77,33.36,82.42,94.93,45.86,97.3,168.79,147.27,90.74
1339.27,21.81,18.13,43.12,40.78,6.98,56.98,52.47,15.6,65.21,138.86,83.08,65.92
