wavenumber,PS_PLA 10ppm-3,PS_PLA 10ppm-2,PS_PLA 10ppm-1,PS_PLA 50ppm-1,PS_PLA 50ppm-2,PS_PLA 50ppm-3,PS_PLA 100ppm-1,PS_PLA 100ppm-2,PS_PLA 100ppm-3,PS_PLA 200ppm-1,PS_PLA 200ppm-2, PS_PLA 200ppm-3
1340.92,45.02,42.79,33.28,71.82,43.11,66.87,63.35,41.56,97.46,149.29,87.23,102.79
1342.58,45.1,35.42,56.23,62.3,62.69,63.88,89.34,87.63,105.48,131.84,111.51,111.45
1344.24,88.19,55.4,71.2,110.81,97.11,94.9,120,132.93,163.84,187.42,176.14,169.13
1345.89,95.29,53.38,83.17,108.31,78.03,96.26,134.66,133.67,179.87,209.67,176.79,187.16
1347.55,111.85,44.4,63.94,118.59,77.07,84.06,145.76,131.19,177.34,214.39,189.24,195.66
1349.2,96.65,46.75,65.27,100.09,88.67,82.1,150.76,147.6,173.36,220.68,181.59,174.06
1350.86,101.68,39,71.51,121.83,97.83,81.36,159.63,164.22,166.94,205.21,191.51,169.69
1352.51,134.06,76.35,82.42,112.9,115.66,116.95,180.84,205.52,171.51,217.42,177.12,176.68
1354.16,121.78,79.29,71.01,112.3,107.83,134.22,176.05,192.14,159.42,206.31,176.07,213.35
1355.81,103.29,84.68,63.73,113.16,110.11,133.94,139.7,200.21,142.1,208,166.48,188.15
1357.46,64.7,67.65,67.01,121.9,101.28,108.55,140.57,159.49,152.01,202.25,187.46,170.84
1359.1,57.79,58.28,60.3,131.98,99.79,99.82,141.44,147.78,157.91,172.52,195.79,142.22
1360.75,74.11,70.82,52.5,109.62,91.53,76.33,142.52,102.28,149.02,153.36,176.69,135.84
1362.4,76.33,82.93,48.26,102.15,73.82,61.39,97.83,76.66,113.03,139.1,141.16,120.02
1364.04,85.34,93.16,82.47,83.46,68.23,44.23,82.91,62.82,109.14,150.63,84.41,111
1365.68,74.03,89.39,87.36,54.44,82.31,64.74,82.98,83.31,112.91,144.18,109.68,130.99
1367.33,87.62,88.86,105.82,35.31,99.94,88.81,130.6,125.68,146.56,142.62,144.52,149.21
1368.97,81.33,72.12,87.73,76.29,111.69,135,155.66,183.83,152.99,169.19,162.14,177.88
1370.61,94.6,76.27,110.87,94.83,120.32,140.07,179.94,200.52,211.64,211.65,165.34,190.8
1372.25,86.55,74.44,93.69,126.37,143.29,160.47,191.88,212.87,217.61,264.13,187.87,223.05
1373.89,87.95,97.39,96.29,102.69,145.04,124.33,195.59,194,235.35,265.4,214.53,245.76
1375.53,82.81,85.8,81.02,122.12,149.24,118.29,204.4,204.23,187.2,242.45,229.64,244.26
1377.16,83.79,76.66,88.19,144.65,141.54,121.03,197.66,181.23,188.15,216.95,195.2,227.21
1378.8,56.66,44.3,66.16,124.3,96.95,102.22,141.34,127.66,128.2,131.07,144.22,132.83
1380.43,26.66,22.68,41.02,83.23,51.7,73.36,77.61,58.85,77.85,72.79,66.97,67.13
1382.07,0,1.76,6.6,17.76,5.45,32.21,3.34,8.48,12.97,0,11.86,0
1383.7,0,4.1,0,0,5.45,18.85,0,0,0,0,0,0
1385.33,28.68,25.5,9.88,27.48,24.64,47.2,29.18,29.09,39.86,26.35,15.1,2.99
1386.96,71.93,52.42,36.62,65.58,64.05,70.05,101.76,90.27,94.12,86.11,61.29,12.65
1388.59,87.97,88.67,71.78,122.19,104.79,136.67,159.96,164.76,173.01,160.83,105.8,63.54
1390.22,103.34,106.26,81.68,158.05,147.09,148.74,200.14,218.02,200.56,205.4,166.76,148.22
1391.85,96.05,124.19,74.26,177.58,155.39,162.14,197.64,235.94,238.76,221.3,202.72,185.23
1393.47,128.33,122.01,94.74,193.66,177.57,144.1,213.02,250.4,239.17,248.43,266.57,220.81
1395.1,120.61,101.51,118.56,164.07,173.42,147.72,216.05,247.18,248.91,247.9,244.76,207.4
1396.72,101.02,76.79,117.82,142.26,170.38,132.45,216.19,214.73,208.41,205.16,232.4,186.09
1398.35,85.42,63.41,89.43,110.11,137.33,127.17,202.31,194.6,189.57,158.75,184.7,157.46
1399.97,58.17,71.37,79.7,96.96,125.62,101.56,186.09,188.46,169.38,139.34,184.02,116.17
1401.59,41.81,61.67,73.99,83.8,92.24,84.62,152.19,183.64,139.17,144.93,144.33,112.88
1403.21,33.56,36.88,47.94,57.97,67.85,61.34,110.61,143.47,93.96,111.2,110.98,62.59
1404.83,38.77,40.97,14.06,70.92,30.57,58.16,87.79,97.74,73.51,85.91,89.74,29.63
1406.45,38.77,37.17,11.25,74.64,23.06,52.09,84.74,90.76,85.83,78.07,67.95,55.57
1408.07,32.1,59.8,25.77,84.35,58.22,54.69,127.01,121.78,130.46,123.56,94.16,86.85
1409.68,23.54,42.13,52.37,104.84,79.82,89.39,167.04,153.22,150.52,167.83,115.82,143.69
1411.3,50.98,53.34,67.57,107.55,116.96,108.64,207.27,193.54,167.8,183.33,170.36,180.3
1412.91,53.1,38.68,58.22,136.36,103.88,109.67,215.28,203.95,179.5,160.94,162.02,163.02
1414.53,74.23,50.68,43.54,127.17,103.47,99.35,195.26,218.02,198.52,168.21,159.01,155.75
1416.14,65.58,61.24,36.09,133.86,89.93,101.26,194.79,225.29,216.08,196.37,152.89,121.69
1417.75,48.6,60.48,47.97,116.87,79.39,104.82,212.3,229.21,212.29,210.87,146.09,172.64
1419.36,47.4,51.82,59.64,133.66,88.96,93.83,218.24,221.56,190.59,161.47,127.41,169.02
1420.97,46.54,32.84,69.97,135.11,76.52,85.49,191.49,203.56,190.22,121.07,105.06,175.08
1422.58,94.01,50.19,71.98,121.89,83.74,123.15,156.4,184.55,168.82,125.67,126.04,143.8
1424.19,107.49,41.88,65.99,89.66,87.95,120.14,176.62,179.51,173.75,166.6,130.35,143.85
1425.79,105.08,62.36,58.44,88.53,102.27,136.9,217.6,185.57,169.43,205.98,149.44,133.67
1427.4,105.78,75.27,70.34,132.17,127.03,118.76,257.68,232.39,231.54,216.46,177.63,180.6
1429,109.94,101.97,97.36,151.25,136.56,159.72,264.84,259.64,286.74,239.38,216.93,212.31
1430.6,141.76,90.67,102.71,175.66,163.41,169.02,258.33,298.2,331.93,250.97,257.56,255.35
1432.21,144.8,63.59,117.28,160.95,162.81,186.19,287.35,289.3,297.65,264.44,252.08,251.94
1433.81,131.74,67.07,142.08,150.45,172.76,179.91,279.91,294.93,268.91,250.46,283.47,261.41
1435.41,114.12,92.34,160.65,164.06,168.82,176.07,290.22,290.33,253.93,262.59,293.31,241.99
1437.01,126.5,133.26,152.23,178.66,167.2,156.55,267.52,281.37,262.59,282.04,300.14,284.24
1438.61,163.22,144.53,134.48,193.91,178.57,168.03,294.46,285.39,256.57,339.83,298.63,310.47
1440.2,185.49,169.35,127.61,151.38,183.15,167.72,287.94,271.61,256.42,327.83,305.67,341.26
1441.8,162.99,159.72,148.31,137.73,195.95,169.62,282.29,273.7,250.8,339.38,324.93,320.93
1443.4,140.82,140.1,124.67,162.07,172.4,160.18,286.95,284.77,275.83,313.25,344.51,324.93
1444.99,132.09,107.25,138.8,178.84,161.3,141.51,279.7,304.26,282.95,351.23,364.86,332.36
1446.58,131.15,121.19,130.05,168.72,171.62,147.94,266.21,292.18,288.5,362.65,352.32,324.56
1448.18,123.2,135.78,130.63,122.58,160.94,129.7,214.36,260.41,254.35,341.72,337.76,293.43
1449.77,134.92,161.38,126.88,118.77,158.92,149.11,215.16,240.62,225.85,297.46,306.2,281.95
1451.36,118.97,134.32,97.13,125.62,125.55,136.18,204.6,234.14,243.33,238.52,292.63,269.47
1452.95,115.02,131.58,102.05,148.12,141.84,157.58,224.69,229.3,267.46,243.23,294.72,286.64
1454.53,104.3,90.4,90.18,144.84,139.67,151.85,238.31,217.66,258.12,275.5,297.68,288.03
1456.12,130.35,116.33,108.43,156.65,124.94,173.89,250.69,222.45,224.86,299.86,296.75,285.85
1457.71,129.06,115.93,110.67,142.46,96.86,148.58,250.71,216.21,210.92,274.22,272.14,255.99
1459.29,131.89,146.3,108.03,138.7,88.22,151.38,228.15,207.72,201.06,252.67,245.63,240.57
1460.88,147.94,131.56,114.94,106.48,115.46,130.72,240.46,214.77,215.74,241.67,254.99,211.7
1462.46,170.32,152.82,141.18,126.25,156.68,154.38,249.07,246.46,233.39,272.67,258.35,232.48
1464.04,185.58,162.63,178.97,173.9,186.78,151.92,290.89,269.35,275.25,297.53,288.25,248.14
1465.62,201.85,201.44,195.1,223.87,214.21,178.12,309.68,317.55,314.41,328.72,336.14,320.79
1467.2,205.11,188.25,191.89,239.49,199.62,191.3,337.11,338.39,318.88,339.24,374.68,356.43
1468.78,214.37,210.39,192.34,237.43,202.69,228.48,356.52,375.53,334.66,335.74,391.54,407.05
1470.36,167.96,201.86,193.79,235.03,197.75,226.3,365.57,373.32,341.41,357.22,372.39,391.67
1471.94,150.21,214.32,206.24,216.62,188.46,197.12,333.6,347.76,338.81,360.7,356.89,370.6
1473.52,124.68,193.34,179.25,192.75,164.71,160.81,297.49,309.38,299.07,348.38,338.27,291.08
1475.09,127.6,168.47,137.69,162.65,127.06,139.6,246.13,268.1,231.09,286.49,271.41,259.32
1476.67,129.18,170.93,128.8,153.86,127.07,155.04,242.41,272.12,218.41,254.6,253.54,232.55
1478.24,138.31,141.94,137.79,136.29,128.29,150.36,236.22,258.34,206.92,239.24,250.88,256.32
1479.81,174.32,161.17,183.67,161.59,148.71,163.23,269.23,283.75,249.97,289.75,320.42,287.63
1481.38,201,174.07,174.87,189.21,148.79,177.08,308.55,297.8,272.66,324.92,354.28,322.59
1482.95,217.9,221.51,209.63,212.04,191.08,215.47,336.73,328.72,352.88,371.97,368.34,373.43
1484.52,209.68,227.17,211.61,203.41,185.25,225.07,347.1,321.83,369.96,371.22,354.62,397.81
1486.09,240.24,218.28,235.7,204.21,212.84,238.77,354.56,358.36,387.45,397.56,378.32,414.95
1487.66,239.57,200.82,217.89,210.44,178.87,217.23,335.76,362.3,362.37,382.34,394.78,404.19
1489.22,238.56,209.69,223.08,221.66,205.21,228.68,321.95,378.55,350.92,403.43,393.22,403.41
1490.79,223.32,214.67,238.04,217.64,195.99,227.22,311.54,351.55,340.56,372.28,366.1,426.73
1492.35,225.75,211.98,234.32,193.27,204.42,234.75,340.11,332.19,325.17,354.11,339.29,401.03
1493.92,210.73,198.17,227.83,167.78,200.72,230.83,354.88,323.36,322.64,329.82,369.35,365.2
1495.48,203.25,185.25,187.22,157.16,194.23,192.77,322.5,310.39,304.64,335.73,364.94,328.91
1497.04,198.44,198.32,198.94,183.86,204.39,189.04,293.43,320.72,319.61,365.96,410.19,343.6
1498.6,208.18,205.6,197.54,193.1,202.43,175.84,282.56,293.25,308.77,362.39,381.64,362.84
1500.16,196.69,209.33,201.25,185.1,207.23,179.41,283.43,270.19,303.35,346.59,376.18,322.83
1501.72,209.53,192.72,182.28,165.43,207.01,176.96,295.61,265.77,276.57,321.76,365.7,322.13
1503.27,223.47,181.21,178.09,176.18,211.56,176.61,296.2,284.09,279.54,308.36,368.65,300.87
1504.83,241.41,192.7,193.55,199.91,226.42,209.24,339.1,328.06,308.14,349.94,393.57,363.58
1506.38,223.23,213.73,215.57,233.18,250.5,246.08,361.85,359.88,362.61,393.06,421.37,364.5
1507.94,218.82,225.54,209.69,231.88,257,252.69,386.03,391.79,395.49,446.26,445.59,398.51
1509.49,206.29,233.23,219.7,240.13,260.37,263.83,389.06,393.89,406.56,447.01,456.34,400.38
1511.04,211.32,228.13,214.58,243.24,233.62,244.51,373.28,387.18,388.16,452.95,423.97,435.13
1512.59,225.67,220.7,251.8,264.67,247.51,266.17,376.81,384.44,379.06,453.88,442.57,471.53
1514.14,226.45,206.04,252.45,260.86,274.51,256.6,368.08,381.78,400.38,470.23,467.93,486.34
1515.69,240.34,209.48,237.87,258.82,293.93,263.79,374.77,398.53,408.44,466.66,468.38,490.25
1517.24,250.11,229.46,233.5,276.98,299.55,270.51,381.32,405.14,410.03,479.64,489.02,479.03
1518.79,275.1,251.67,259.35,304.01,279.38,273.45,388.72,426.95,402.81,484.81,481.54,486.67
1520.34,280.97,252.42,270.42,304.24,276.09,267.58,382.65,409.27,419.45,505.19,534.92,480.52
1521.88,269.61,272.61,263.92,271.91,284.55,266.15,377.99,411.02,437.84,508.32,529.06,480.79
1523.42,246.35,251.9,209.19,221.33,263.78,237.47,360.42,370.84,404.97,486.87,526.61,482.15
1524.97,225.64,237.41,198.68,187.63,268.21,244.34,360.36,355.85,365.96,446.62,512.7,477.04
1526.51,225.92,218.57,182.49,183.57,246.29,238.85,347.28,346.5,338.59,420.68,517.44,465.9
1528.05,251.53,251.73,217.96,235.17,259.69,267.68,360.5,383.78,365.85,429.06,504.14,471.08
1529.59,264.79,271.21,239.76,280.41,275.73,265.16,360.02,419.03,388.08,474.07,510.16,503.24
1531.13,254.16,275.8,256.66,307.08,288.54,278.4,377.62,421.36,409.73,519.85,512.6,536.15
1532.67,235.62,248.15,242.99,277.51,283.44,274.73,361.97,408.1,385.12,529.37,512.13,535.82
1534.2,223.42,232.16,217.98,248.25,242.99,263.37,350.28,354.48,315.14,473.54,468.63,474.46
1535.74,196.87,196.5,186.3,184.31,194.52,213.34,260.56,291.49,248.47,347.35,393.1,373.41
1537.28,123.42,153.61,140.72,115.46,130.48,136.72,173.59,163.91,152.54,219.91,300,244.45
1538.81,110.41,145.48,118.91,70.04,91.53,101.87,84.69,103.08,113.02,146.23,216.65,184.91
1540.34,102.17,134.79,116.86,77.38,66,97.11,65.21,69.99,97.25,144.63,184.71,191.79
1541.88,143.14,137.65,122.03,104.92,104.02,138.89,92.25,99.76,137.01,180.9,222.31,241.53
1543.41,171.65,163.38,154.08,141.67,149.9,156.54,146.15,139.72,169.61,240.36,280.1,303.14
1544.94,210.83,183.11,186.79,168.73,187.1,182.17,228.35,195.31,206.19,303.47,353.53,350.05
1546.47,243.32,251.82,243.15,209.1,205.95,221.78,296.18,272.2,260.4,398.21,436.61,411.61
1547.99,266.92,260.31,270.61,245.57,226.22,268.81,373.09,344.17,329.69,471.38,488.43,465.58
1549.52,265.17,312.78,296.4,273.02,261.81,305.83,402.97,384.11,368.61,529.51,529.89,520.53
1551.05,263.64,298.8,287.4,264.67,287.6,297.38,398.03,373.9,354.39,495.52,486.89,513.01
1552.57,206.65,282.03,266.94,228.52,269.26,256.47,329.62,305.55,294.7,432.38,438.74,449.68
1554.1,194.65,230.92,252.48,207.02,230.23,230.21,260.84,250.83,231.96,364.88,386.56,402.33
1555.62,197.86,225.36,254.22,182.72,192.41,211.48,238.59,204.64,187.42,344.24,355.92,376.51
1557.14,196.51,225.22,252.74,163.85,176.35,224.51,237.08,180.18,191.29,332.69,359.69,372.44
1558.66,174.03,211.63,206.13,115.52,145.49,197.42,185.42,122.25,157.68,275,295.65,308.23
1560.18,145.43,162.59,172.4,87.38,103.49,159.19,102.29,66.78,110.93,227.17,236.81,242.88
1561.7,170.04,140.09,148.54,69.45,76.37,146.16,49.34,43.23,73.03,182.2,160.16,191.39
1563.22,182.2,152.14,149.24,76.72,80.12,135,44.58,56.53,69.65,174.1,155.71,185.76
1564.74,172.68,182.84,144.58,87.64,82.51,139.82,38.46,56.53,77.91,148.29,159.89,188.44
1566.25,135.7,160.75,128.81,67.43,50.1,97.18,14.89,31.4,47.21,108.68,158.26,151.32
1567.77,105.49,116.43,90.8,34.43,18.37,60.96,0.4,0,17.9,53.36,99.05,81.72
1569.28,87.49,56.66,66.34,4.85,0,28.61,0,0,0,16.69,45.07,20.83
1570.79,57.48,66.2,55.53,0,0,9.21,0,0,0,4.66,3.42,2.29
1572.31,71.57,86.51,91.15,36.69,49.71,37.93,10.67,17.36,29.25,38.84,49.12,74.38
1573.82,83.42,129.59,107.87,78.27,95.69,91.75,33.52,47.91,45.36,93.32,110.87,149.03
1575.33,129.04,134.43,136.7,106.84,133.71,142.01,62.97,87.76,84.42,199.54,200,232.07
1576.84,133.2,154.82,153.06,106.04,116.39,149.11,79.35,91.53,81.85,232.61,210.06,253.63
1578.34,116.24,110.08,127.3,64.46,70.41,94.92,56.5,60.98,65.75,183.88,148.31,189.71
1579.85,63.39,65.59,73.73,35.89,32.39,44.66,27.05,21.13,26.68,73.01,59.18,104.39
1581.36,19.57,4.82,11.55,0,0,0,0,0,0,5.75,0,10.74
1582.86,18.13,0.6,5.98,0,0,0,0,0,0,0,0,0
1584.37,24.43,7.01,12.76,0,0,2.21,0,0,0,0,0,0
1585.87,70.36,46.66,35.11,30.66,7.45,14.45,0.06,0,0,29.69,43.23,39.39
1587.37,96.32,76.52,63.61,39.15,44.44,56.25,0.06,1.67,9.88,48.26,102.99,121.92
1588.87,114.49,84.58,56.83,39.15,44.44,64.63,0.06,1.67,9.88,48.26,102.99,121.92
1590.37,77.76,44.93,34.48,8.49,36.99,52.4,0,1.67,9.88,18.56,59.76,82.53
1591.87,33.67,14.47,0,0,0,10.59,0,0,0,0,0,0
1593.37,9.19,0,0,0,0,0,0,0,0,0,0,0
1594.86,11.2,0,2.71,0,0,1.56,0,0,0,0,0,0
1596.36,44.66,49.94,47.63,27.41,13.21,36.42,18.43,17.74,0,48.01,66.48,93.62
1597.86,95.14,97.87,103.53,87.81,85.13,107.03,92.08,76.71,67.18,182.03,217.62,253.2
1599.35,127.1,139.78,143.04,155.88,153.09,171.15,162.26,143.9,118.57,338.73,381.44,430.06
1600.84,118.61,115.85,140.75,190.63,189.32,183.14,212.65,165.01,179.62,419.53,449.87,465.35
1602.33,111.11,96.91,122.79,173.36,165.53,167.11,181.66,168.41,157.69,402.96,433.27,454.95
1603.83,111.59,89.62,129.48,152.41,153.72,156.38,178.98,146.44,168.72,363.7,405.31,432.17
1605.32,139.39,117.65,130.82,169.09,172.89,175.97,185.59,174.77,193.38,383.73,415.97,450.7
1606.8,136.73,114.89,135.7,172.65,162.93,157.1,178.39,134.62,191.24,356.29,362.16,376.42
1608.29,93.08,80.26,86.8,125.54,106.78,102.14,110.9,89.4,128.81,238.86,226.32,222.33
1609.78,40.32,26.22,42.82,46.69,38.17,35.7,35.47,22.22,43.1,90.02,80.74,74.89
1611.27,0,0,0,0,0,0,0,0,0,0,0,0
1612.75,0,0,0,0,0,0,0,0,0,0,0,0
1614.23,0,0,0,0,0,0,0,0,0,0,0,0
1615.72,0,0,0,0,0,0,0,0,0,0,0,0
1617.2,0,0,0,0,0,0,0,0,0,0,0,0
1618.68,0,3.87,0,0,0,0,0,0,0,0,0,0
1620.16,32.97,22.45,16.11,30.86,26.45,26.9,25.14,29.71,17.92,0,23.58,5.67
1621.64,80.45,36.49,63.01,58.16,64.72,62.98,76.19,94.34,56.78,60.71,81.22,57.01
1623.12,80.45,32.62,63.01,63.89,72.47,77.57,76.19,106.24,56.78,60.71,81.22,57.01
1624.59,47.48,14.04,46.9,33.03,46.02,50.67,51.05,76.53,38.86,60.71,57.63,51.34
1626.07,0,0,0,5.73,7.75,14.59,0,11.89,0,0,0,0
1627.54,0,0,0,0,0,0,0,0,0,0,0,0
1629.02,0,0,0,0,0,0,0,0,0,0,0,0
1630.49,0,0,0,0,0,0,0,0,0,0,0,0
1631.96,0,0,0,0,0,0,0,0,0,0,0,0
1633.43,0,0,0,0,0,0,0,0,0,0,0,0
1634.9,0,0,0,0,0,0,0,0,0,0,0,0
1636.37,0,0,0,0,0,0,0,0,0,0,0,0
1637.84,0,0,0,0,0,0,0,0,0,0,0,0
1639.31,0,0,0,0,0,0,0,0,0,0,0,0
1640.77,0,0,0,0,0,0,0,0,0,0,0,0
1642.24,0,0,0,0,0,0,0,0,0,0,0,0
1643.7,0,0,0,0,0,0,0,0,0,0,0,0
1645.17,0,0,0,0,0,0,0,0,0,0,0,0
1646.63,0,0,0,0,0,0,0,0,0,0,0,0
1648.09,0,0,0,0,0,0,0,0,0,0,0,0
1649.55,0,0,0,0,0,0,0,0,0,0,0,0
1651.01,0,0,0,0,0,0,0,0,0,0,0,0
1652.46,0,0,0,0,0,0,0,0,0,0,0,0
1653.92,0,0,0,0,0,0,0,0,0,0,0,0
1655.38,0,0,0,0,0,0,0,0,0,0,0,0
1656.83,0,0,0,0,0,0,0,0,0,0,0,0
1658.29,0,0,0,0,0,0,0,0,0,0,0,0
1659.74,0,0,0,0,0,0,0,0,0,0,0,0
1661.19,0,0,0,0,0,0,0,0,0,0,0,0
1662.64,0,0,0,0,0,0,0,0,0,0,0,0
1664.09,0,0,0,0,0,0,0,0,0,0,0,0
