wavenumber,PS_PMMA-50ppm-3,PS_PMMA-50ppm-2,PS_PMMA-50ppm-1,PS_PMMA-100ppm-1,PS_PMMA-100ppm-2,PS_PMMA-100ppm-3,PS_PMMA-200ppm-1,PS_PMMA-200ppm-2,PS_PMMA-200ppm-3
1042.6,0,0,0,0,0,0,0,0,0
1044.43,0,0,0,0,0,0,0,0,0
1046.26,0,0,0,0,0,0,0,0,0
1048.09,0,0,0,0,0,0,0,0,0
1049.92,0,0,0,0,0,0,0,0,0
1051.75,0,0,0,0,0,0,0,0,0
1053.57,0,0,0,0,0,0,0,0,0
1055.4,0,0,0,0,0,0,0,0,0
1057.22,0,0,0,0,0,0,0,0,0
1059.04,0,0,0,0,0,0,0,0,0
1060.86,0,0,0,0,0,0,0,0,0
1062.68,0,0,0,0,0,0,0,0,0
1064.5,0,0,0,0,0,0,0,0,0
1066.32,0,0,0,0,0,0,0,0,0
1068.14,0,0,0,0,0,0,0,0,0
1069.96,0,0,0,0,0,0,0,0,0
1071.77,0,0,0,0,0,0,0,0,0
1073.59,0,0,0,0,0,0,0,0,0
1075.4,0,0,0,0,0,0,0,0,0
1077.21,0,0,0,0,0,0,0,0,0
1079.02,0,0,0,0,0,0,0,0,0
1080.83,0,0,0,0,0,0,0,0,0
1082.64,0,0,0,0,0,0,0,0,0
1084.45,0,0,0,0,0,0,0,0,0
1086.26,0,0,0,0,0,0,0,0,0
1088.06,0,0,0,0,0,0,0,0,0
1089.87,0,0,0,0,0,0,0,0,0
1091.67,0,0,0,0,0,0,0,0,0
1093.48,0,0,0,0,0,0,0,0,0
1095.28,0,0,0,0,0,0,0,0,0
1097.08,0,0,0,0,0,0,0,0,0
1098.88,0,0,0,0,0,0,0,0,0
1100.68,0,0,0,0,0,0,0,0,0
1102.48,0,0,0,0,0,0,0,0,0
1104.27,0,0,0,0,0,0,0,0,0
1106.07,0,0,0,0,0,0,0,0,0
1107.86,0,0,0,0,0,0,0,0,0
1109.66,0,0,0,0,0,0,0,0,0
1111.45,0,0,0,0,0,0,0,0,0
1113.24,0,0,0,0,0,0,0,0,0
1115.03,0,0,0,0,0,0,0,0,0
1116.82,0,0,0,0,0,0,0,0,0
1118.61,0,0,0,0,0,0,0,0,0
1120.4,0,0,0,0,0,0,0,0,0
1122.19,0,0,0,0,0,0,0,0,0
1123.97,0,0,0,0,0,0,0,0,0
1125.76,0,0,0,0,0,0,0,0,0
1127.54,0,0,0,0,0,0,0,0,0
1129.33,0,0,0,0,0,0,0,0,0
1131.11,0,0,0,0,0,0,0,0,0
1132.89,0,0,0,0,0,0,0,0,0
1134.67,0,0,0,0,0,0,0,0,0
1136.45,0,0,0,0,0,0,0,0,0
1138.23,0,0,0,0,0,0,0,0,0
1140,0,0,0,0,0,0,0,0,0
1141.78,0,0,0,0,0,0,0,0,0
1143.55,0,0,0,0,0,0,0,0,0
1145.33,0,0,0,0,0,0,0,0,0
1147.1,0,0,0,0,0,0,0,0,0
1148.87,0,0,0,0,0,0,0,0,0
1150.64,0,0,0,0,0,0,0,0,0
1152.41,0,0,0,0,0,0,0,0,0
1154.18,0,0,0,0,0,0,0,0,0
1155.95,0,0,0,0,0,0,0,0,0
1157.72,0,0,0,0,0,0,0,0,0
1159.48,0,0,0,0,0,0,0,0,0
1161.25,0,0,0,0,0,0,0,0,0
1163.01,0,0,0,0,0,0,0,0,0
1164.77,0,0,0,0,0,0,0,0,0
1166.54,0,0,0,0,0,0,0,0,0
1168.3,0,0,0,0,0,0,0,0,0
1170.06,0,0,0,0,0,0,0,0,0
1171.81,0,0,0,0,0,0,0,0,0
1173.57,0,0,0,0,0,0,0,0,0
1175.33,0,0,0,0,0,0,0,0,0
1177.08,0,0,14.46,0,0,0.7,0,0,0
1178.84,9.13,11.31,14.46,0,4.19,0.7,0,0,0
1180.59,18.07,16.1,17.68,9.55,42.81,26.8,0,0,0
1182.34,25.51,24.38,3.22,14.11,46.21,37.38,0,0,0
1184.1,16.38,13.07,3.22,14.11,42.02,37.38,0,0,0
1185.85,7.44,8.28,0,4.56,3.4,11.28,0,0,0
1187.6,0,0,0,0,0,0,0,0,0
1189.35,0,0,0,0,0,0,0,0,0
1191.09,0,0,0,0,0,0,0,0,0
1192.84,0,0,0,0,0,0,0,0,0
1194.59,0,0,0,0,0,0,0,0,0
1196.33,0,0,0,0,0,0,0,0,0
1198.07,0,0,0,0,0,0,0,0,0
1199.82,0,0,0,0,0,0,0,0,0
1201.56,2.54,0,0,0,0,0,0,0,0
1203.3,2.54,0,0,0,0,0,0,0,0
1205.04,2.54,0,0,0,0,0,0,0,0
1206.78,0,0,0,0,0,0,0,0,0
1208.51,0,0,0,0,0,0,0,0,0
1210.25,0,0,0,0,0,0,0,0,0
1211.98,0,0,0,0,0,0,0,0,0
1213.72,0,0,0,0,0,0,0,0,0
1215.45,0,0,0,0,0,0,0,0,0
1217.19,0,0,0,0,0,0,0,0,0
1218.92,0,0,0,0,0,0,0,0,0
1220.65,0,0,0,0,0,0,0,0,0
1222.38,0,0,0,0,0,0,0,0,0
1224.1,0,0,0,0,0,0,0,0,0
1225.83,0,0,0,0,0,0,0,0,0
1227.56,0,0,0,0,0,0,0,0,0
1229.28,0,0,0,0,0,0,0,0,0
1231.01,0,0,0,0,0,0,0,0,0
1232.73,0,0,0,0,0,0,0,0,0
1234.45,0,0,0,0,0,0,0,0,0
1236.18,0,0,0,0,0,0,0,0,0
1237.9,0,0,0,0,0,0,0,0,0
1239.61,0,0,0,0,0,0,0,0,0
1241.33,0,0,0,0,0,0,0,0,0
1243.05,0,0,0,0,0,0,0,0,0
1244.77,0,0,0,0,0,0,0,0,0
1246.48,0,0,0,0,0,0,0,0,0
1248.2,0,0,0,0,7.28,0,0,0,0
1249.91,0,0,0,0,10.92,45.45,0,2.91,0
1251.62,11.95,0,0,24.99,40.5,81.23,0,2.91,0
1253.33,40.45,1.54,0,42.34,41.57,81.23,0,2.91,0
1255.04,40.45,1.54,0,61.2,48.85,40.66,0,45.15,0
1256.75,28.5,11.88,1.97,58.39,29.57,28.19,0,45.15,18.24
1258.46,3.46,10.34,5.43,45.24,32.95,39.96,0,45.15,33.18
1260.17,20.76,43.66,29.05,60.99,55.21,48.04,1.75,12.54,43.21
1261.87,24.92,51.83,56.23,64.84,89.92,50.88,14.11,40.76,32.14
1263.58,49.38,95.42,79.35,106.69,121.63,63.72,53.02,65.27,42.13
1265.28,41.23,88.26,86.19,98.99,131.77,77,96.9,82.71,50.28
1266.99,60.13,82.14,82.76,97.41,112.7,83.39,120.61,106.64,56.6
1268.69,47.76,75.09,82.04,126.6,123.06,88.89,138.5,141.08,31.67
1270.39,52,80.64,77.6,137.12,100.76,97.04,104.45,111.11,47.55
1272.09,47.07,85.69,86.32,163.87,79.34,89.76,73.68,126.22,35.38
1273.79,48.09,65.35,69.32,141.95,36.26,84.8,42.64,86.73,44.69
1275.49,50.05,65.96,44.6,121.04,47.17,67.84,81.34,126.77,30.64
1277.18,33.07,58.96,10.16,79.58,75.87,42.58,101.21,59.5,48.43
1278.88,16.5,50.23,1.3,36.78,65.16,34.4,75.45,42.64,48.28
1280.57,1.15,19.79,0,30.33,33.21,16.97,25.18,6.51,28.27
1282.27,0.67,16.95,0,27.87,0,27.85,15.25,36.13,13.92
1283.96,18.33,9.47,0,47.76,1.77,12.33,30.09,74.14,5.64
1285.65,28,15.19,18.24,63.98,40.11,44.05,97.25,109.88,56.35
1287.34,27.33,7.59,19.27,56.99,47.5,50.31,95.98,118.8,94.98
1289.03,9.67,7.59,20.67,59.11,57.42,70.34,102.57,119.24,116.13
1290.72,12.91,0,5.21,51.68,42.46,65.49,98.34,132.86,117.46
1292.41,36.02,17.33,38.48,79.04,87.61,95.75,140.29,175,150.97
1294.1,53.34,31.19,40.25,117.96,163.33,127.57,178.88,226.43,191.11
1295.78,86.31,42.27,65.52,172.78,179.27,153.61,210.77,259.83,224.88
1297.47,83.89,42.5,65.73,220.6,166.54,174.98,258.41,303.64,261.72
1299.15,104.2,49.11,87.32,244.21,130.93,170.81,322.23,329.63,338.75
1300.84,73.67,71.56,88.42,224.71,170.88,187.19,326.36,351.93,357.41
1302.52,77.42,107.95,89.47,226.89,208.51,182.9,343.24,362.97,367.49
1304.2,72.34,138.18,118.34,220.3,238.69,222.18,350.42,356.64,331.2
1305.88,97.65,139.46,137.27,263.17,265.32,233.57,392.13,372.85,372.09
1307.56,125.02,118.8,156.92,243.48,250.74,233.41,400.7,383.91,352.85
1309.24,109.78,116.2,142.96,239.59,278.6,233.36,444.14,410.5,379.8
1310.91,99.03,120.43,142.17,208.59,265.03,237.54,447.22,434.39,377.05
1312.59,104.9,107.27,132.65,221.94,293.8,266.05,457.05,406.37,420.39
1314.26,113.05,87.39,142.08,219.96,271.58,279.58,428.64,431.43,468.81
1315.94,148.37,101.34,138.01,237.55,271.91,278.66,405.2,411.81,472.53
1317.61,110.3,135.58,135.55,244.14,256.92,280.41,414.86,430.6,453.68
1319.28,127.07,157.65,129.59,233.31,262.83,263.39,396.16,384.04,397.13
1320.95,113.67,161.88,131.46,217.71,249.97,280.93,390.45,366.79,372.56
1322.62,139.99,149.84,114.72,221.56,241.22,279.93,372.27,400.73,372.52
1324.29,138.26,149.08,123.92,250.76,217.15,297.59,377.85,434.44,376.24
1325.96,124.14,141.26,145.07,271.64,226.42,281.59,362.53,447.24,409.71
1327.63,116.97,140.39,166.83,263.86,221.04,257.27,355.97,406.46,400.94
1329.29,105.18,136.24,129.98,260.2,249.1,246.4,380.28,397.89,430.7
1330.96,119.79,125.48,107.85,279,241.62,254.31,414.47,400.85,413.67
1332.62,118.57,121.89,98.88,288.7,280.7,293.45,479.97,389.14,439.29
1334.28,132.95,122.58,141.2,297.75,311.46,280.93,484.25,418.85,471.99
1335.95,135.73,139.32,133.57,268.59,301.01,291.87,511.06,468.1,484.91
1337.61,164.68,156.9,136.1,250.33,282.79,270.03,486.87,506,482.47
1339.27,155.24,135.76,103.58,224.09,233.57,268.2,490.11,504.33,435.46
1340.92,128.96,132.12,102.56,274.74,284.59,263.6,483,491.32,448.1
1342.58,110.86,127.64,108.37,324.97,298.18,243.89,494.22,520.63,464.06
1344.24,121.92,150.34,143.35,347.76,318.32,265.09,516.1,512.26,486.34
1345.9,146.82,156.53,146.82,299.45,309.04,277.51,559.98,519.21,506.28
1347.55,118.66,145,133.91,284.16,311.43,311.94,541.95,484.6,504.64
1349.2,117.67,137.31,105.17,288.11,290.39,290.93,490.25,459.64,497.66
1350.86,113.29,121.23,117.36,301.74,252.36,262.94,463,435.12,454.45
1352.51,125.86,118.76,103.17,285.38,246.34,261.95,463.18,429.04,483
1354.16,126.82,126.01,101.37,256.48,261.44,278.41,483.24,432.84,485.76
1355.81,117.83,126.99,80.62,259.37,268.99,285,466.86,431.85,478.74
1357.46,127.23,143.69,83.59,267.05,294,282.37,470.7,418.08,473.92
1359.1,107.25,121.67,91.51,270.75,259.69,281.08,491.31,443.41,447.88
1360.75,111.88,122.59,93.7,286.46,262.72,278.8,513.7,467.18,495.94
1362.4,115.23,106.9,101.95,282.63,223.88,276.3,489.97,469.17,485.55
1364.04,131.52,116.49,96.47,256.48,239.71,281.82,478.03,449.93,563.93
1365.69,144.76,86.69,111.94,243.68,225.89,279.35,449.52,427.8,563.41
1367.33,145.95,71.5,127.02,276.23,255.74,266.21,503.13,473.77,579.33
1368.97,131.97,71.48,148.26,337.68,303.5,273.31,519.07,499.75,533.24
1370.61,116.38,112.85,142.89,337.26,327.04,299.53,570.24,530.61,522.71
1372.25,119.51,138.61,130.57,319.96,309.7,330.53,594.63,557.36,565.05
1373.89,136.81,157.2,121.43,294.57,319.6,313.77,633.35,559.44,651.06
1375.53,138.05,148.06,118.55,315.86,310.52,294.68,612.86,589.62,694.18
1377.16,159.91,159.88,145.29,316.5,338.77,281.27,619.81,612.92,684.73
1378.8,150.37,147.63,118.97,319.49,303.7,260.54,563.54,603.67,632.73
1380.43,139.34,147.89,114.14,279.71,304.2,252.03,555.61,605.75,612.39
1382.07,113.92,120.09,79.93,268.61,251.38,231.87,541.13,575.93,576.5
1383.7,93.66,97.46,91.22,257.76,221.46,239.94,559.99,585.79,540.93
1385.33,122.35,115.1,103.44,312.58,228.22,261.68,620.3,579.09,525.47
1386.96,111.98,137.35,121.95,338.09,262.32,300.77,622.05,550.84,554.45
1388.59,136.45,183.11,151.62,359.49,289.99,345.75,664.15,544.93,597.1
1390.22,124.74,180.03,130.78,348.47,279.89,339.64,632.58,580.01,649.09
1391.85,126.87,174.44,134.11,348.69,271.36,331.08,620.02,599.1,631.4
1393.47,144.39,166.58,153.83,323.7,286.95,326.32,620.36,638.75,631.6
1395.1,145.86,151.67,160.15,308.06,295.55,320.89,614.82,584.18,618.92
1396.72,160.71,151.14,140.53,292.21,321.6,297.59,590.17,570.83,628.78
1398.35,141.72,141.11,113.74,299.93,273.23,262.18,563.53,550.49,611.32
1399.97,160.46,123.13,116,274.1,266.31,232.56,520.45,524.71,574.74
1401.59,149.81,104.76,125.54,220.3,232.4,225.29,523.82,511.71,519.94
1403.21,178.43,84.01,122.35,219.84,249.5,201.68,442.65,459.49,511.26
1404.83,126.78,86.64,118.88,178.84,242.39,213.53,448.71,465.5,502.13
1406.45,135.95,73.43,116.58,201.07,212.84,215.28,436.11,461.51,550.67
1408.07,123.07,84.5,94.88,212.32,197.64,187.37,512.96,479.97,546.32
1409.68,150.25,99.96,79.9,255.7,210.56,188.91,521.72,494,544.19
1411.3,148.47,109.47,61.64,268.2,254.27,183.57,520.03,513.58,529.62
1412.91,126.87,94.14,66.54,250.94,244.21,220.46,521.36,511.17,489.38
1414.53,126.64,75.2,80.16,242.46,236.94,216.8,553.25,507.66,531.37
1416.14,114.36,79.21,85.39,257.34,208.68,209.82,610.93,493.26,533.81
1417.75,126.03,81.82,91.89,277.23,227.09,211.84,580.39,486.65,551.36
1419.36,123.97,99.71,77,286.13,231.85,201.54,563.98,481.48,517.35
1420.97,127.4,112.09,90.61,294.27,234.84,176.8,514.24,481.32,484.02
1422.58,134.22,131.53,90.6,296.53,258.61,220.85,542.4,514.39,531.24
1424.19,135.32,127.57,134.52,306.13,258.07,235.24,565.35,520.92,540.24
1425.79,128.02,128.89,133.06,292.09,273.2,273.96,572.43,549.22,567.35
1427.4,121.56,159.04,136.42,289.27,295.55,266.92,566.51,565.87,564.13
1429,111.7,168.13,122.73,285.47,315.92,284.55,527.04,562.96,591.69
1430.61,145.79,160.49,154.3,308.35,343.3,324.85,567.04,576.18,608.04
1432.21,154.14,139.79,150.15,316.91,325.02,330.49,586.48,588.17,616.16
1433.81,175.33,143.26,163.49,351.03,334.63,352.69,637.94,612.84,606.95
1435.41,160.57,163.78,155.89,363.95,326.03,351.34,607.96,580.41,596.96
1437.01,163.08,164.9,187.22,367.87,369.11,360,646.43,568.09,596.09
1438.61,162.09,165.52,193.71,371.03,358.08,385.88,661.59,579.12,600.89
1440.2,162.71,180.08,204.48,408.86,373.06,347.77,694.86,637.26,630.46
1441.8,180.15,203.8,208.07,430.6,383.27,388.22,712.14,645.4,652.7
1443.4,202.64,222.24,226.38,458.46,443.92,393.12,702.66,652.11,676.17
1444.99,211.3,215.5,219.51,480.21,485.48,453.58,698.52,689.49,705.97
1446.58,209.34,209.82,213.36,551.09,502.82,487.49,657.28,749.43,703
1448.18,217.21,198.3,212.04,555.86,508.72,487.96,664.04,790.38,708.36
1449.77,248.02,214.05,216.32,540.65,530.29,529.76,694.26,737.11,705.83
1451.36,243.43,206.74,225.2,505.11,528.54,522.9,723.27,717.62,723.08
1452.95,252.78,248.03,226.02,526.91,556.45,545.71,759.07,712.91,734.77
1454.53,215.07,218.93,215.45,504.06,533.04,498.19,777.98,713.99,719.24
1456.12,219.52,237.32,211.03,486.76,512.19,468.23,730.57,674.41,723.72
1457.71,179.69,198.43,181.99,451.59,473.12,446.72,684.39,638.05,706.41
1459.29,200.8,204.47,192.9,420.76,456.06,438.2,665.33,651.81,716.22
1460.88,209.51,168.79,185.07,436.94,467,438.69,703.72,665.68,686.13
1462.46,214.82,188.04,199.17,413.45,458.28,424.85,712.23,698.34,709.83
1464.04,209.18,208.68,199.66,456.09,457.67,448.12,671.97,688.22,707.41
1465.62,211.48,224.91,211.75,417.06,451.06,437.72,669.16,700.55,742.1
1467.21,226.05,206.42,213.44,420.38,436.46,441.99,652.14,637.66,713.56
1468.78,230.44,176.76,205.29,432.59,424.42,399.82,654.45,646.1,698.02
1470.36,209.67,182.58,197.29,416.02,410.26,381.87,631.44,606.55,647.15
1471.94,185.82,176.34,207.24,416.8,392.78,365.58,615.88,609.44,631.06
1473.52,166.69,174.82,212.89,384.35,362.74,365.41,603.55,555.23,573.18
1475.09,126.5,139.56,186.14,385.25,313.7,344.23,517.33,534.46,519.74
1476.67,125.02,131.69,169.11,367.93,278.44,316.5,537.01,507.24,455.86
1478.24,103.37,126.3,145.9,321.5,292.4,294.99,499.02,498.03,466.63
1479.81,112.31,139.85,160.62,286.74,329.7,268.81,548.48,495.6,494.52
1481.38,99.42,153.56,150.17,250.87,328.88,264.18,484.28,503.16,489.39
1482.95,135.01,151.42,159.2,276.23,310.96,269.1,496.42,497.39,495.27
1484.52,149.99,136.33,146.28,293.7,267.47,286.14,474.45,466.18,452.36
1486.09,179.12,121.4,151.18,328.73,284.88,288.05,513.15,456.96,505.11
1487.66,154.19,96.06,136.02,301.09,269.61,289.97,522.29,456.85,488.29
1489.22,146.41,108.22,99,271.68,267.57,291.77,511.77,468.74,499.14
1490.79,131.9,100.98,76.59,215.6,227.52,296.89,452.02,427.41,431.42
1492.35,111.98,119.33,64.44,156.85,206.47,265.68,359.06,357.18,372.47
1493.92,124.67,110.62,80.9,157.11,213.08,213.46,329.54,352.73,347.63
1495.48,123.3,95.18,85.61,180.03,207.69,167.57,312.46,373.38,356.55
1497.04,110.96,115.78,98.37,222.39,207.74,175.12,347.94,428.59,369.02
1498.6,86.78,100.2,100.28,214.97,153.01,178.55,355.08,408.79,361.81
1500.16,53.98,103.99,84.9,163.33,148.38,144.42,363.78,370.54,295.82
1501.72,77.11,72.39,79.46,147.69,133.75,123.28,342.58,314.72,318.25
1503.27,71.28,86.83,63.05,143.83,162.22,93.58,295.27,281.12,298.57
1504.83,86.5,71.64,79.35,184.07,178.8,154.64,274.51,276.4,322.76
1506.38,93.65,102.72,105.58,189.3,192.7,158.03,283.52,296.79,333.04
1507.94,100.39,104.39,126.41,172.87,175.93,206.75,287.31,323.28,337.76
1509.49,116.07,128,144.83,156.43,162.15,186.12,315.54,351.2,333.91
1511.04,128.01,114.54,138.52,152.66,153.03,189.48,299.53,360.22,302.15
1512.6,151.77,127.89,155.36,172.1,186.13,165.39,341.19,359.57,350.71
1514.15,148.01,132.74,124.68,187.09,193.1,183.5,336.5,349.57,387.26
1515.69,129.41,138.06,115.82,183.63,210.62,194.5,352.48,332.22,361.12
1517.24,129.29,150.88,116.78,196.05,193.69,221.7,363.11,336.2,332.29
1518.79,136,139.51,139.22,216.35,203.3,217.45,388.06,353.16,316.45
1520.34,144.52,142.95,128.81,229.87,192.45,214.41,390,352.44,325.59
1521.88,156.41,139.44,154.44,227.82,205.04,213.13,350.82,339.6,355.6
1523.42,139.56,153.19,123.66,184.76,205.95,218.83,293.74,306.18,351.03
1524.97,139.53,143.09,125.7,172.25,193.06,194.08,292.65,302.08,346.77
1526.51,116.43,141.58,125.33,151.07,171.5,189.98,291.99,283.07,298.6
1528.05,131.48,152.56,145.11,171.42,171.15,181.75,314.97,281.72,292.08
1529.59,137.68,175.35,153.71,150.32,189,214.39,328.62,283.34,289.87
1531.13,169.48,177.74,146.9,167.22,204.17,205.36,338.35,275.05,301.4
1532.67,172.31,170.5,159.46,175.54,205.78,205.74,306.63,249.3,312.14
1534.21,169.84,143.63,153.05,201.29,183.14,199.56,235.44,224.76,301.4
1535.74,135.31,123.01,116.91,162.03,141.16,158.36,219.68,193.63,247.42
1537.28,95.7,73.4,64.71,108.09,67.82,103.47,160.34,152.92,136.12
1538.81,86.68,61.64,70.41,82.14,47.47,67.89,175.76,94.64,105.3
1540.34,64.03,42.58,84.48,76.94,45.54,86.08,112.05,100.22,108.01
1541.88,75.19,82.6,104.02,106.63,76.15,93.8,145.32,130.77,158.09
1543.41,75.39,110.73,113.94,124.07,83.18,115.6,112.45,173.19,202.96
